                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_SAHAAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAActionRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAActionResult (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHABooleanValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHACommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHACommandCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAFloatValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAIdentifierListFilter (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAIntegerValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHASearchCriteriaFilter (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAStringValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupRunSiriKitExecutor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAddViews (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAssistantUtteranceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SDRDiagnosticReporter (from SymptomDiagnosticReporter)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserStatedTask (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00007ffb43c65938 (__DATA,__objc_data) external _OBJC_CLASS_$_ShowHomeFiltersResolutionResult
00007ffb43c657b8 (__DATA,__objc_data) external _OBJC_CLASS_$_ShowHomeIntent
00007ffb43c65868 (__DATA,__objc_data) external _OBJC_CLASS_$_ShowHomeIntentResponse
00007ffb43c66c18 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerCondition
00007ffb43c66cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerConditionResolutionResult
00007ffb43c65d28 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerEventResolutionResult
00007ffb43c65de8 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerTypeResolutionResult
00007ffb43c66aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerValue
00007ffb43c66b50 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerValueResolutionResult
                 (undefined) external _OBJC_CLASS_$_USOSerializedGraph (from SiriOntology)
00007ffb43c643a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal16TimeTriggerValue
00007ffb43c63a00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal17EventTriggerValue
00007ffb43c63d08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal21ShowHomeIntentHandler
00007ffb43c63f08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal22MatterAccessoryManager
00007ffb43c64a18 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal24ControlHomeIntentHandler
00007ffb43c65088 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal25AutomateHomeIntentHandler
00007ffb43c63c08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal25ControlAutomateHomeIntent
00007ffb43c64138 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal25DiscoverHomeIntentHandler
00007ffb43c63560 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal9HomeStore
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb43c8a090 (__DATA,__data) external _OBJC_METACLASS_$_Automatable
00007ffb43c8a060 (__DATA,__data) external _OBJC_METACLASS_$_AutomatableResolutionResult
00007ffb43c89b58 (__DATA,__data) external _OBJC_METACLASS_$_AutomateHomeAutomatableTaskResolutionResult
00007ffb43c89ae0 (__DATA,__data) external _OBJC_METACLASS_$_AutomateHomeIntent
00007ffb43c89b08 (__DATA,__data) external _OBJC_METACLASS_$_AutomateHomeIntentResponse
00007ffb43c89b30 (__DATA,__data) external _OBJC_METACLASS_$_AutomateHomeTriggerResolutionResult
00007ffb43c89d38 (__DATA,__data) external _OBJC_METACLASS_$_ControlHomeFiltersResolutionResult
00007ffb43c89cc0 (__DATA,__data) external _OBJC_METACLASS_$_ControlHomeIntent
00007ffb43c89ce8 (__DATA,__data) external _OBJC_METACLASS_$_ControlHomeIntentResponse
00007ffb43c89d10 (__DATA,__data) external _OBJC_METACLASS_$_ControlHomeUserTaskResolutionResult
00007ffb43c89fa8 (__DATA,__data) external _OBJC_METACLASS_$_DayOfWeekOptionsResolutionResult
00007ffb43c89be8 (__DATA,__data) external _OBJC_METACLASS_$_DiscoverHomeFiltersResolutionResult
00007ffb43c89b98 (__DATA,__data) external _OBJC_METACLASS_$_DiscoverHomeIntent
00007ffb43c89bc0 (__DATA,__data) external _OBJC_METACLASS_$_DiscoverHomeIntentResponse
00007ffb43c89e58 (__DATA,__data) external _OBJC_METACLASS_$_DiscoveryTypeResolutionResult
00007ffb43c8a400 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeCleaningJob
00007ffb43c8a3d8 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeCleaningJobResolutionResult
00007ffb43c89f18 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeLimitResolutionResult
00007ffb43c8a008 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeModeTypeResolutionResult
00007ffb43c8a2c0 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeRange
00007ffb43c8a298 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeRangeResolutionResult
00007ffb43c8a038 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeStateTypeResolutionResult
00007ffb43c8a450 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTargetArea
00007ffb43c8a428 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTargetAreaResolutionResult
00007ffb43c8a4a0 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTargetMap
00007ffb43c8a478 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTargetMapResolutionResult
00007ffb43c89eb8 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTypeResolutionResult
00007ffb43c89f48 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeUnitResolutionResult
00007ffb43c8a270 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeValue
00007ffb43c8a248 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeValueResolutionResult
00007ffb43c89ee8 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeValueTypeResolutionResult
00007ffb43c89df8 (__DATA,__data) external _OBJC_METACLASS_$_HomeDeviceTypeResolutionResult
00007ffb43c8a1d0 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntity
00007ffb43c8a1a8 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntityResolutionResult
00007ffb43c8a3b0 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntityResponse
00007ffb43c8a388 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntityResponseResolutionResult
00007ffb43c89dc8 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntityTypeResolutionResult
00007ffb43c8a180 (__DATA,__data) external _OBJC_METACLASS_$_HomeFilter
00007ffb43c8a158 (__DATA,__data) external _OBJC_METACLASS_$_HomeFilterResolutionResult
00007ffb43c89e28 (__DATA,__data) external _OBJC_METACLASS_$_HomeSceneTypeResolutionResult
00007ffb43c89fd8 (__DATA,__data) external _OBJC_METACLASS_$_HomeTaskOutcomeResolutionResult
00007ffb43c8a220 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTask
00007ffb43c8a1f8 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTaskResolutionResult
00007ffb43c8a360 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTaskResponse
00007ffb43c8a338 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTaskResponseResolutionResult
00007ffb43c89e88 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTaskTypeResolutionResult
                 (undefined) external _OBJC_METACLASS_$_INEnumResolutionResult (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INObjectResolutionResult (from Intents)
                 (undefined) weak external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb43c89f78 (__DATA,__data) external _OBJC_METACLASS_$_RecurrenceFrequencyResolutionResult
00007ffb43c8a310 (__DATA,__data) external _OBJC_METACLASS_$_RecurrenceRule
00007ffb43c8a2e8 (__DATA,__data) external _OBJC_METACLASS_$_RecurrenceRuleResolutionResult
00007ffb43c89c78 (__DATA,__data) external _OBJC_METACLASS_$_ShowHomeFiltersResolutionResult
00007ffb43c89c28 (__DATA,__data) external _OBJC_METACLASS_$_ShowHomeIntent
00007ffb43c89c50 (__DATA,__data) external _OBJC_METACLASS_$_ShowHomeIntentResponse
00007ffb43c8a130 (__DATA,__data) external _OBJC_METACLASS_$_TriggerCondition
00007ffb43c8a108 (__DATA,__data) external _OBJC_METACLASS_$_TriggerConditionResolutionResult
00007ffb43c89d68 (__DATA,__data) external _OBJC_METACLASS_$_TriggerEventResolutionResult
00007ffb43c89d98 (__DATA,__data) external _OBJC_METACLASS_$_TriggerTypeResolutionResult
00007ffb43c8a0e0 (__DATA,__data) external _OBJC_METACLASS_$_TriggerValue
00007ffb43c8a0b8 (__DATA,__data) external _OBJC_METACLASS_$_TriggerValueResolutionResult
00007ffb43c789c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal16TimeTriggerValue
00007ffb43c70238 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal17EventTriggerValue
00007ffb43c72928 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal21ShowHomeIntentHandler
00007ffb43c738d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal22MatterAccessoryManager
00007ffb43c822c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal24ControlHomeIntentHandler
00007ffb43c882f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal25AutomateHomeIntentHandler
00007ffb43c70d40 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal25ControlAutomateHomeIntent
00007ffb43c75af8 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal25DiscoverHomeIntentHandler
00007ffb43c6e918 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal9HomeStore
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAAceDomainSignalDomainHOME_AUTOMATIONValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeALREADY_AT_MAX_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeALREADY_AT_MIN_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeBLUETOOTH_IS_OFFValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeBLUETOOTH_WAKEUPValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeBRIDGED_ACCESSORY_UNREACHABLEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeCALIBRATION_IN_PROGRESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeFAILUREValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeFOUND_NO_MATCHING_ENTITIESValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeIN_PROGRESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeLARGER_THAN_MAX_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeNO_MATCHING_ATTRIBUTEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeNO_REMOTE_ACCESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeREAD_ONLYValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeREQUIRES_UNLOCKValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSCENE_NOT_SET_UPValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSECURED_ACCESS_DENIEDValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSECURING_FAILUREValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSET_TO_MAX_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSET_TO_MIN_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSMALLER_THAN_MIN_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSUCCESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeUNREACHABLEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeUNSUPPORTED_ATTRIBUTEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeWIFI_IS_OFFValue (from SAObjects)
                 (undefined) external _SAHAActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SAHAActionTypeGETValue (from SAObjects)
                 (undefined) external _SAHAActionTypeGET_TARGET_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SAHAActionTypeSETValue (from SAObjects)
                 (undefined) external _SAHAActionTypeSET_TO_MAXIMUMValue (from SAObjects)
                 (undefined) external _SAHAActionTypeSET_TO_MINIMUMValue (from SAObjects)
                 (undefined) external _SAHAActionTypeTOGGLEValue (from SAObjects)
