00007ffb027cbb70 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffb4299d690 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
00007ffb4299d618 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
00007ffb429a0f60 (__DATA,__data) external _OBJC_METACLASS_$_GPDrawOnImageRecipe
00007ffb429adf20 (__DATA,__data) external _OBJC_METACLASS_$_GPExportablePhotoAsset
00007ffb429b53c0 (__DATA,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
00007ffb429a3720 (__DATA,__data) external _OBJC_METACLASS_$_GPImageAndFormat
00007ffb4299d6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
00007ffb429a36f8 (__DATA,__data) external _OBJC_METACLASS_$_GPImageFormat
00007ffb429b2ae0 (__DATA,__data) external _OBJC_METACLASS_$_GPImagePickerViewController
00007ffb429b15d8 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
00007ffb429a4e28 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
00007ffb429a0fd8 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
00007ffb429a3878 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
00007ffb4299d730 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
00007ffb4299d5f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
00007ffb4299d780 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00007ffb429a3468 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
00007ffb429abae8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground17CameraCaptureView
00007ffb429afff0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00007ffb429ad2e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
00007ffb429b3658 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
00007ffb429ab9c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
00007ffb429a6b78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22CameraCaptureViewModel
00007ffb429abb20 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground24CameraCaptureCoordinator
00007ffb429a44f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00007ffb429af168 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffb429b0e30 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00007ffb429a4e88 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00007ffb429a11b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
00007ffb429b2518 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_81249F230688E9D43BD330320AAD193A18MenuActionCallback
00007ffb429b1608 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
00007ffb429a5da8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00007ffb429ab960 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
00007ffb429ad7c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground33ImageDescriptionViewRepresentable11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb02b2f530 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSViewController_$_ImagePlayground
00007ffb4040ff40 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSViewController_$_ImagePlayground
00007ffb02b2f548 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
00007ffb02b2f560 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
00007ffb02b2f578 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
00007ffb02b2f598 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00007ffb02b2f5b0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00007ffb02b2f5c8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00007ffb02b2f5e8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00007ffb02b2f600 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffb4040bc18 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
00007ffb4040bab0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
00007ffb404133f0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
00007ffb40412e58 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00007ffb4040c7e8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00007ffb4040a0b8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00007ffb4040bdc8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00007ffb40411598 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffb4299d9d0 (__DATA,__objc_data) non-external __DATA_GPDrawOnImageRecipe
00007ffb4299f300 (__DATA,__objc_data) non-external __DATA_GPExportablePhotoAsset
00007ffb4299fd18 (__DATA,__objc_data) non-external __DATA_GPGenerationRecipeData
00007ffb4299df88 (__DATA,__objc_data) non-external __DATA_GPImageAndFormat
00007ffb4299de90 (__DATA,__objc_data) non-external __DATA_GPImageFormat
00007ffb4299fa98 (__DATA,__objc_data) non-external __DATA_GPImagePickerViewController
00007ffb4299f7d8 (__DATA,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00007ffb4299e418 (__DATA,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00007ffb4299da40 (__DATA,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00007ffb4299e060 (__DATA,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00007ffb4040b448 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
00007ffb4040f908 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
00007ffb4299e648 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
00007ffb4299f108 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
00007ffb40411fd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
00007ffb4299ebb0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
00007ffb40410400 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13LanguageCheck
00007ffb4040d958 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PersonFetcher
00007ffb4299fd88 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
00007ffb4299e930 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
00007ffb40410188 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
00007ffb4299fb58 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
00007ffb4299ea20 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
00007ffb4299dc98 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
00007ffb4040df68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15FeedbackManager
00007ffb4299fba8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15PeopleRetrieval
00007ffb4299f788 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
00007ffb404110f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
00007ffb40413708 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
00007ffb4299dd38 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
00007ffb4299ede8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground17CameraCaptureView
00007ffb4299f370 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
00007ffb4299f630 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground17PreviewsViewModel
00007ffb40410b10 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17TapToRadarManager
00007ffb4040c138 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18CarouselEffectPool
00007ffb4299f480 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground18ComposingViewModel
00007ffb4040d380 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18EmojiImageRenderer
00007ffb4040a648 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18GPVFXViewObservers
00007ffb4299e5f8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground18PhotoGridViewModel
00007ffb40411e20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SessionUndoManager
00007ffb40410370 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SystemPhotoLibrary
00007ffb4299f4d0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19CameraAuthViewModel
00007ffb4299f068 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19ComposingFocusState
00007ffb4299eb60 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19FacePickerViewModel
00007ffb4299f1a8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19MagicViewController
00007ffb4040e750 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground19TrashAssetOperation
00007ffb404124b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20AppProtectionManager
00007ffb4040ed18 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20DeleteAssetOperation
00007ffb4299fc30 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20EditorViewController
00007ffb4040bd80 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20ImagePredictableSeed
00007ffb4299f018 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20MagicEffectViewModel
00007ffb4299eda0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20PickerViewController
00007ffb4299e980 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20StylePickerViewModel
00007ffb4040de90 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptCategory
00007ffb40414250 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptsManager
00007ffb4299eb10 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground21PeoplePickerViewModel
00007ffb40409f18 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PhotosFaceCropFetcher
00007ffb40411ed8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PromptConceptAnalyzer
00007ffb404121a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21UntrashAssetOperation
00007ffb4299e850 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground22CameraCaptureViewModel
00007ffb4040b0b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22CreationContextFactory
00007ffb404120d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22FavoriteAssetOperation
00007ffb4299fa48 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground22GeneratedPreviewsStore
00007ffb4040ee10 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22ImagePredictableOutput
00007ffb4299f5e0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23AbstractEffectViewModel
00007ffb4040f378 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterImageGenerator
00007ffb4040c790 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterStorageManager
00007ffb40410010 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23DuplicateAssetOperation
00007ffb4299f590 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23FacePickerGridViewModel
00007ffb40412348 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23GenerationRecipeFactory
00007ffb4299f0b8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23ObservableDebugSettings
00007ffb4299e5a8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23PlaygroundHomeViewModel
00007ffb4040d060 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23VFXAnimationCoordinator
00007ffb4299eea8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24CameraCaptureCoordinator
00007ffb4299dba8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24ComposingFooterViewModel
00007ffb4040b638 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground24ConditioningImageFactory
00007ffb4299e7b0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24FloatingBubblesViewModel
00007ffb4299ec00 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24HomeAnimationCoordinator
00007ffb4299dc48 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24MagicButtonsBarViewModel
00007ffb4299eac0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground25CharacterEditingViewModel
00007ffb4299f948 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground25PhotoGridElementViewModel
00007ffb4040c1f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground25VisualSummarizationClient
00007ffb4299e698 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground27FacePickerCarouselViewModel
