00007ffa0799fa76 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
                 (undefined) external _OBJC_CLASS_$_REMURLAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMUserActivity (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMUserDefaults (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMXPCDaemonController (from ReminderKit)
00007ffa42496268 (__DATA,__objc_data) external _OBJC_CLASS_$_RemindersUICoreBundle
                 (undefined) external _OBJC_CLASS_$_SWCollaborationHighlight (from SharedWithYou)
                 (undefined) external _OBJC_CLASS_$_SWHighlightCenter (from SharedWithYou)
00007ffa42496308 (__DATA,__objc_data) external _OBJC_CLASS_$_TTRMTextView_rdar87778381
00007ffa424962b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTRReminderBaseTextStorage
00007ffa44010200 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TTRUndoManager
                 (undefined) external _OBJC_CLASS_$_WebURLsWithTitles (from WebKit)
                 (undefined) external _OBJC_CLASS_$__DPStringRecorder (from DifferentialPrivacy)
                 (undefined) external _OBJC_CLASS_$__MKLocationShifter (from MapKit)
                 (undefined) external _OBJC_CLASS_$__SWHighlightChangeEvent (from SharedWithYou)
00007ffa440108f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore15TTRUserDefaults
00007ffa44010968 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore16TTRListBadgeView
00007ffa42499278 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa424982e0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore18TTRMBackgroundView
00007ffa42497568 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore20TTRMSuggestionWindow
00007ffa440102e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00007ffa42499788 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa42498dd0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa42497238 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa44010870 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa424979f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa42496448 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa42496ce0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa42498cc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa42497eb0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa42498670 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRSharedWithYouProvider
00007ffa42497fd0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa424989e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa44010680 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa42498210 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMContentUnavailableView
00007ffa42499f20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa42498800 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa42497c18 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMSuggestionTableRowView
00007ffa440103f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa44010518 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa42498758 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa424966d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa42497b70 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa44010800 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa42498920 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa42497320 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa424984a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00007ffa4249a870 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa42496e08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa424970a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa42496968 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa42497610 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00007ffa44010398 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007ffa44010260 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa42497708 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa42498b80 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa42497000 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa42496af0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa424996a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa42496ba8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa42498fe0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00007ffa42496eb0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007ffa42496f58 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007ffa42499e60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa42498ab8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa42499cf0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00007ffa424999a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00007ffa42499c40 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00007ffa44010498 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007ffa44010770 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007ffa424995c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore9TTRRouter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffa42496260 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRReminderBaseTextStorage._backingStore
00007ffa42496248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._debugIdentifier
00007ffa42496250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._disableRemoveAllActions
00007ffa42496258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._pendingActionName
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAScrollLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerBoxView (from AppSupportUI)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerView (from AppSupportUI)
00007ffa42496290 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemindersUICoreBundle
00007ffa42496330 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTRMTextView_rdar87778381
00007ffa424962e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTRReminderBaseTextStorage
00007ffa44010228 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRUndoManager
00007ffa44012ad0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore15TTRUserDefaults
00007ffa440130a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRListBadgeView
00007ffa424aa5a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa424a8188 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore18TTRMBackgroundView
00007ffa424a2d40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore20TTRMSuggestionWindow
00007ffa44010f58 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00007ffa424ac2c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa424a9f60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa424a28e8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa44012aa8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa424a5848 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa4249d898 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa424a1538 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa424a9950 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa424a76d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa424a82d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRSharedWithYouProvider
00007ffa424a7b28 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa424a93c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa44011e38 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa424a7f78 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRMContentUnavailableView
