                 (undefined) external _INIntentResponseCreate (from Intents)
000000021bb20ed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
000000021bb20e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000021bb21290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000021bb212b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000021bb20fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021bb21188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021bb20d18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000021bb20de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000021bb20ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000021bb20f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000021bb20e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021bb212b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000021bb212d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000021bb211f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021bb20ce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021bb20da8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000021bb20e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000021bb20c50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000021bb20ea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000021bb20ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021bb20d00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000021bb20dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000021bb20e40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000021bb20b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000021bb20c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASTTemplateItem
000000021bb20c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
000000021bb20b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
000000021bb20b30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
000000021bb20b28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021bb20b58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000021bb20b60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000021bb20b50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021bb20af8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021bb20b08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
000000021bb20b10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
000000021bb20b18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
000000021bb20ac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
000000021bb20ae0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASTTemplateItem
000000021bb20af0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
000000021bb20ab8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
000000021ab48e20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
000000021ab48dc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021ab48ee0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000021ab48f40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000021ab48e80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021ab48c40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021ab48ca0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
000000021ab48d00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
000000021ab48d60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
000000021ab48a68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
000000021ab48ac8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASTTemplateItem
000000021ab48b68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
000000021ab48a08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001fe5ae024 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001fe5a3e48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001fe6563a0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001fe739558 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00000001fe5968f4 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001fe7393bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001fe5966d4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001fe5acee4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe5b4114 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe5da1c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe5e372c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe5e8a90 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe62d7a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe63b554 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe673a38 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe67e6b0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe68a4fc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe731644 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe7ef850 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe82caf4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe7be658 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.19Tm
00000001fe71b0cc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.237Tm
00000001fe7b8908 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.56Tm
00000001fe72109c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.88Tm
00000001fe711a8c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001fe7b7624 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001fe7c7ebc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001fe597074 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001fe5a236c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001fe59be28 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001fe5e3fb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001fe5b0a34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00000001fe7422e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00000001fe5fe9d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
00000001fe7fd418 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000001fe73c1c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000001fe8164bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00000001fe5ade6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00000001fe5e3a8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001fe610cb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001fe5bea9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy184_8
00000001fe59810c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001fe7f2154 (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
00000001fe5d9fd8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001fe597c1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001fe7d514c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001fe5b5578 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001fe5991ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001fe5c76c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001fe7afec4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001fe598b40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001fe67e5a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001fe7e62d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000001fe60f938 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001fe604d44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00000001fe656cc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001fe7b9870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy74_8
00000001fe5d41f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001fe7a4570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00000001fe62003c (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001fe5b0710 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001fe5bdbbc (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001fe5ee9e8 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001fe598118 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001fe5fe2ec (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001fe5972b4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001fe62d69c (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001fe5972f8 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001fe835320 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001fe7be6e0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.20Tm
00000001fe71b3f4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.238Tm
00000001fe7b8990 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.57Tm
00000001fe721308 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.89Tm
00000001fe711d5c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001fe7b770c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001fe7c7f94 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001fe839ff0 (__TEXT,__const) non-external ___unnamed_1
00000001fe840aa0 (__TEXT,__const) non-external ___unnamed_1
00000001fe84e520 (__TEXT,__const) non-external ___unnamed_1
00000001fe84f860 (__TEXT,__const) non-external ___unnamed_1
000000021d560188 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d564338 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d5661d0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d567e00 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d56d478 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d562908 (__AUTH_CONST,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000021bb20788 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000021bb207f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000021bb20818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000021bb207c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000021bb207a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021bb20740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021bb20778 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000021bb20820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000021bb20770 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000021bb207b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriNotebook
