00000002641cd818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000029dc22398 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029dc20b10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000029dc213f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
000000029dc25838 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastLibraryPlaybackHandler
000000029dc28228 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastStationPlaybackHandler
000000029dc20ba0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29RemotePlaylistPlaybackHandler
000000029dc226b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000029dc20a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32PodcastCollectionPlaybackHandler
000000029dc22b58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32SiriEnvironmentBackedDeviceState
000000029dc25f80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000029dc238a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35FavoriteEntityChangeRequestProvider
000000029dc23070 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35LocalGenreCollectionPlaybackHandler
000000029dc21c80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport36LocalArtistCollectionPlaybackHandler
000000029dc21af8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
000000029a1cd8a0 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029dc27dc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProvider16SRTBreachManager
000000029dc27e58 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProviderP33_35DCE3D6F0D64029689780897F5B807018TrialClientManager
000000029dc25120 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal17KnowledgeProvider
000000029dc25090 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal9FakeStore
000000029dc22ac8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19NowPlayingAppSignal16NowPlayingClient
000000029dc20338 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport22PodcastPlaybackHandler18ControllerProvider
000000029dc26340 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport17UserContextSignal15ContextProvider
000000029dc22540 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport21NowPlayingStateSignal21NowPlayingStateClient
0000000264353970 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictor
00000002643539c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorOptions
00000002643539f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorResult
0000000264353a40 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLogger
0000000264353aa8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerMWTMusicMetadata
0000000264354008 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerVMCPUStats
0000000264354040 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport15AccountProvider
0000000264354058 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport16RecordableResult
0000000264354090 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00000002643540a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00000002643540c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00000002643540e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029dc20650 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictor
000000029dc205c8 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorOptions
000000029dc204e0 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorResult
000000029dc266d8 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerMWTMusicMetadata
000000029dc26548 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerVMCPUStats
000000029dc263d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport10AtomicOnce
000000029dc275c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicArray
000000029dc20be8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicValue
000000029dc24e60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11SelfEmitter
000000029dc23148 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PThreadMutex
000000029dc21d10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PlaybackItem
000000029dc20890 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport14CircularBuffer
000000029dc21b88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15AccountProvider
000000029dc20960 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15MorphunProvider
000000029dc237b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15PlaybackService
000000029dc20828 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16AtomicDictionary
000000029dc22f18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16MultiUserContext
000000029dc24070 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16RecordableResult
000000029dc20d40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16SEDeviceProvider
000000029dc23668 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16STCAuditProvider
000000029dc20148 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport17SelectedAppSignal
000000029dc25240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18DarwinNotification
000000029dc24c48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18NearDeviceProvider
000000029dc203c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PSESignalsStitcher
000000029dc23418 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19AppSelectionContext
000000029dc23938 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ClientContextSignal
000000029dc24f78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ForegroundAppSignal
000000029dc22820 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029dc27890 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19MediaRemoteProvider
000000029dc229f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029dc27250 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029dc27990 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029dc25700 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LocalPlaybackHandler
000000029dc206e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20NowPlayingUsageCache
000000029dc23280 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20PlayMediaAppSelector
000000029dc22be8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20ShazamSessionManager
000000029dc25ca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21FlowClientEventSender
000000029dc27678 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21MediaPlaybackProvider
000000029dc22428 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlayMediaAppSelection
000000029dc27b68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackItemContainer
000000029dc22918 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackLocalSearcher
000000029dc23530 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21RemotePlaybackHandler
000000029dc25df0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21SiriAudioLinkServices
000000029dc207b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22InternalSignalsManager
000000029dc252f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22MediaRemoteAPIProvider
000000029dc20240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22PodcastPlaybackHandler
000000029dc23ef0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23CompanionDeviceProvider
000000029dc27c60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23NowPlayingUsageProvider
000000029dc26128 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23PrivateIntentDataSignal
000000029dc27308 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24AirPlayRouteSetupContext
000000029dc24b30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24MPCAssistantQueueHandler
000000029dc26030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000029dc21580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26AppleMediaServicesProvider
000000029dc21e28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029dc22cf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
000000029dc21488 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
000000029dc22e60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27MultiUserConnectionProvider
000000029dc22318 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029dc20ac8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000029dc225d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000029dc25f38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000029dc21ad0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
000000029dc20608 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictor
000000029dc20580 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorOptions
000000029dc20498 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorResult
000000029dc26480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLogger
000000029dc26690 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerMWTMusicMetadata
000000029dc264f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerVMCPUStats
000000029dc26388 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport10AtomicOnce
000000029dc27728 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11PFSQHandler
000000029dc24e18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11SelfEmitter
000000029dc241f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12BiomeDonator
000000029dc23100 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PThreadMutex
000000029dc21cc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PlaybackItem
000000029dc21b40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15AccountProvider
000000029dc20918 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15MorphunProvider
000000029dc23768 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15PlaybackService
000000029dc25880 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16AppIntentInvoker
000000029dc20dd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16ModelObjectUtils
000000029dc22ed0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16MultiUserContext
000000029dc24018 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16RecordableResult
000000029dc20cf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SEDeviceProvider
000000029dc23620 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16STCAuditProvider
000000029dc25168 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SpotlightHandler
000000029dc277b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17MediaPlaybackLite
000000029dc27900 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17PodcastShowEntity
000000029dc20100 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17SelectedAppSignal
000000029dc251f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18DarwinNotification
000000029dc24c00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18NearDeviceProvider
000000029dc20380 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PSESignalsStitcher
000000029dc233d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19AppSelectionContext
000000029dc238f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ClientContextSignal
000000029dc27cf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ErrorFilingProvider
000000029dc24f30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ForegroundAppSignal
000000029dc227d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029dc25e60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
000000029dc27848 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MediaRemoteProvider
000000029dc229a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029dc23f60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19WholeLibraryHandler
000000029dc27208 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029dc27948 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029dc256b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
000000029dc20698 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
000000029dc23238 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
000000029dc20cb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PodcastChannelEntity
