0000000268266a10 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
0000000268266c38 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
0000000268266c4c (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerErrorDomain (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299cdb008 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
00000002682a7b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16GameServicesCore0aB11EnvironmentV
00000002682a7e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16GameServicesCore24InternalPlayerIDProviderV
00000002682a7afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices04FakebC7SupportV
00000002682a7d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A13FriendServiceV
00000002682a85ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A13FriendServiceV09GCFFriendE7AdapterV
00000002682a7d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A14ProfileServiceV
00000002682a81a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A14ProfileServiceV010GCFProfileE7AdapterV
00000002682a7c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A15ActivityServiceV
00000002682a7c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A15ActivityServiceV09GCFFrienddE7Adapter33_66C5AD5733FA8E13D6C89C85A6AD02D0LLV
00000002682a7cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18AchievementServiceV
00000002682a7f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18AchievementServiceV011GCFGameStatE19AchievementsAdapter33_39EBC4F8486F40320DDB595A9F405600LLV
00000002682a83b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18LeaderboardServiceV
00000002682a83c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18LeaderboardServiceV011GCFGameStatE19LeaderboardsAdapterV
00000002682a7d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0B24ServiceDelegateReference33_BB4D3006578329CF5C2F6C1B26EE34E4LLC
00000002682a7d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0abC4RootV
00000002682a7cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices12AsyncSupportO
00000002682a7e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices15InternalServiceV
00000002682a8588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices19RawFriendSuggestionV
00000002682a8598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices22InvitationMailboxEntryV
00000002682a7bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17GKLeaderboardTypeV
00000002682a86b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000002682a7f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000002682a833c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00000002682a7eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices12ReleaseStateO
00000002682a852e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices16FriendSuggestionV
00000002682a8344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices20LeaderboardTimeScopeO
00000002682a7ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices22AchievementDescriptionV
00000002682a841e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices22LeaderboardDescriptionV
00000002682a830e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices30RecurringLeaderboardPropertiesV
00000002682a7eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices6CursorV
00000002682a8228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices7ArtworkV
00000002682a8142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices7ProfileV
00000002682a7b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices0A0P
00000002682a7d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices0A22LibraryServiceProtocolP
00000002682a7d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices0A23ActivityServiceProtocolP
00000002682a7f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices11AchievementP
00000002682a8326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices11LeaderboardP
00000002682a7d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices22ProfileServiceProtocolP
00000002682a7d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices24ChallengeServiceProtocolP
00000002682a7df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices25ChallengeDefinitionEntityP
00000002682a7d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices25OnboardingServiceProtocolP
00000002682a7d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices26AchievementServiceProtocolP
00000002682a7d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices26LeaderboardServiceProtocolP
00000002682a7d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices29AuthenticationServiceProtocolP
00000002682a7b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices6PlayerP
00000002682a7dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices9ChallengeP
00000002682a829c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16GameServicesCore17ScopedIDsProtocolP
00000002682a7e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices16GCFFriendServiceP
00000002682a7e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices17GCFProfileServiceP
00000002682a7c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices23InternalServiceProtocolP
00000002682a7c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices24GCFFriendActivityServiceP
00000002682a7f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices30GCFGameStatServiceAchievementsP
00000002682a83ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices30GCFGameStatServiceLeaderboardsP
00000002682a7f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17GKGameStatServiceP
00000002682a7c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22GKFriendServicePrivateP
00000002682a81ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So23GKProfileServicePrivateP
00000002682a85d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So23GKUtilityServicePrivateP
00000002682a7ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000002682a7d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 12GameServices0A15ServiceDelegateP
00000002682a86f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00000002682a8610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS15inviterPlayerID_SS10friendCode_____Sg9timestamptG s23_ContiguousArrayStorageC 10Foundation4DateV
00000002682a8038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00000002682a7bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002682a7bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00000002682a814a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16GKPlayerInternalCG s17_NativeDictionaryV
00000002682a81f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000002682a8552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GameServices4PageV AA13FriendRequestV
00000002682a832e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GameServices4PageV AA16LeaderboardEntryV
00000002682a81e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GameServices4PageV AA22ParticipantInteractionV
00000002682a8684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices12PersonHandleO
00000002682a8692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices13FriendRequestV
00000002682a7cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices14FriendActivityV
00000002682a8410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices16LeaderboardEntryV
00000002682a8042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices19AchievementProgressV
00000002682a8436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices22LeaderboardDescriptionV
00000002682a7eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices22ParticipantInteractionV
00000002682a823a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices7ProfileV13SubscriptionsV
00000002682a8716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16ShimGameServices19RawFriendSuggestionV
00000002682a86e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16ShimGameServices22InvitationMailboxEntryV
00000002682a7e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000002682a86a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices16FriendSuggestionV
00000002682a8084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices22AchievementDescriptionV
00000002682a8426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices22LeaderboardDescriptionV
00000002682a8218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices7ProfileV
00000002682a7b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA0A0P
00000002682a7edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA11AchievementP
00000002682a7b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA11ImageEntityP
00000002682a8316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA11LeaderboardP
00000002682a851e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA22FriendSuggestionEntityP
00000002682a7dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA25ChallengeDefinitionEntityP
00000002682a7b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA6PlayerP
00000002682a7b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA7ContactP
00000002682a7db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA9ChallengeP
00000002682a828c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 16GameServicesCore17ScopedIDsProtocolP
00000002682a7f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA0A0P
00000002682a7ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA11ImageEntityP
00000002682a7dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA25ChallengeDefinitionEntityP
00000002682a7cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA6PlayerP
00000002682a7e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA7ContactP
00000002682a7d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA9ChallengeP
00000002682a81d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg_ADt 12GameServices3RefV AA7ContactP
00000002682a8362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_AAy______pGt 12GameServices3RefV AA0A0P AA6PlayerP
00000002682a8248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_SSt 12GameServices3RefV AA6PlayerP
00000002682a83fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC16LeaderboardEntryV
00000002682a8204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC22ParticipantInteractionV
00000002682a80c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11AchievementP AC0C0P
00000002682a8478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11LeaderboardP AC0C0P
00000002682a7ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11AchievementP
00000002682a834c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11LeaderboardP
00000002682a7f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA6PlayerP
00000002682a806e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11AchievementP
00000002682a83e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11LeaderboardP
00000002682a86b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC22FriendSuggestionEntityP
00000002682a7dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC25ChallengeDefinitionEntityP
00000002682a8022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC6PlayerP
00000002682a7e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC9ChallengeP
00000002682a825c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSSG s17_NativeDictionaryV 12GameServices3RefV AC6PlayerP
00000002682a8094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKAchievementInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
00000002682a8444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKLeaderboardInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
00000002682a8536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pG_____G s17_NativeDictionaryV 12GameServices3RefV AC22FriendSuggestionEntityP AC0fG0V
00000002682a7b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______p_GG s23_ContiguousArrayStorageC 12GameServices3RefVA2C6Player_pRszlE0G2IDO AcFP
00000002682a8050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11AchievementP
00000002682a83c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11LeaderboardP
00000002682a8004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC6PlayerP
00000002682a7ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
00000002682a7d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 15Synchronization5MutexVAARi_zrlE
00000002682a7cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000002682a7ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000002682a75a8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV
00000002682a75e8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV09GCFFriendE7AdapterV
00000002682a6cb8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV
00000002682a6d08 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV010GCFProfileE7AdapterV
00000002682a6338 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV
00000002682a6378 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV09GCFFrienddE7Adapter33_66C5AD5733FA8E13D6C89C85A6AD02D0LLV
00000002682a69a0 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV
00000002682a69e8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV011GCFGameStatE19AchievementsAdapter33_39EBC4F8486F40320DDB595A9F405600LLV
00000002682a7010 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV
00000002682a7058 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV011GCFGameStatE19LeaderboardsAdapterV
00000002682a6570 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0abC4RootV
00000002682a74c0 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices19RawFriendSuggestionV
00000002682a74f8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices22InvitationMailboxEntryV
