00007fff781e85c7 (__TEXT,__text) non-external DKeyHas4Words
00007fff781a1e51 (__TEXT,__text) non-external _ltc_des3_ecb_decrypt
00007fff781a2153 (__TEXT,__text) non-external _ltc_des3_ecb_encrypt
00007fff781a2926 (__TEXT,__text) non-external _ltc_des_ecb_decrypt
00007fff781a29e7 (__TEXT,__text) non-external _ltc_des_ecb_encrypt
00007fff781c137a (__TEXT,__text) non-external _ltc_rc2_ecb_decrypt
00007fff781c2027 (__TEXT,__text) non-external _ltc_rc2_ecb_encrypt
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007fff781cbaa3 (__TEXT,__text) non-external _map_to_curve_sswu
00007fff781adbc5 (__TEXT,__text) non-external _md2_compress
00007fff781ada74 (__TEXT,__text) non-external _md2_final
00007fff781ada16 (__TEXT,__text) non-external _md2_processblock
00007fff781add06 (__TEXT,__text) non-external _md4_compress
00007fff781ae31c (__TEXT,__text) non-external _md5_compress
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _memset_s (from libsystem_c)
00007fff781a5846 (__TEXT,__text) non-external _nistctr_init
00007fff781b205b (__TEXT,__text) non-external _non_repeat_sequence_generate
00007fff781f2d10 (__TEXT,__const) non-external _odd_parity
00007fff86a83908 (__DATA,__bss) non-external _ofb_blowfish
00007fff86a83aa0 (__DATA,__bss) non-external _ofb_cast
00007fff86a83728 (__DATA,__bss) non-external _ofb_crypt
00007fff86a83bf0 (__DATA,__bss) non-external _ofb_des
00007fff86a83d40 (__DATA,__bss) non-external _ofb_des3
00007fff86a83f30 (__DATA,__bss) non-external _ofb_rc2
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_pack_send (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_assert_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007fff86a833c8 (__DATA,__bss) non-external _override_level_enabled
00007fff86a833c0 (__DATA,__bss) non-external _override_pack_send
00007fff781fbaa0 (__TEXT,__const) non-external _pc1
00007fff781fbb10 (__TEXT,__const) non-external _pc2
00007fff781fb3d0 (__TEXT,__const) non-external _permute
00007fff781d0db5 (__TEXT,__text) non-external (was a private external) _pgp_key_checksum
                 (undefined) external _printf (from libsystem_c)
                 (undefined) external _putchar (from libsystem_c)
00007fff782007a0 (__TEXT,__const) non-external (was a private external) _rcon
                 (undefined) external _reallocf (from libsystem_c)
00007fff781a5671 (__TEXT,__text) non-external _reseed
00007fff781bfed6 (__TEXT,__text) non-external _reseed
00007fff781c32eb (__TEXT,__text) non-external _rmd160_compress
00007fff781b9d72 (__TEXT,__text) non-external (was a private external) _sc_muladd
00007fff781bb851 (__TEXT,__text) non-external (was a private external) _sc_reduce
00007fff781b1feb (__TEXT,__text) non-external _sequence_repeat_generate
00007fff781dc264 (__TEXT,__text) non-external _set_tweak_wrapper_aesni
00007fff781e3fc8 (__TEXT,__text) non-external _set_tweak_wrapper_aesni
00007fff781dc1df (__TEXT,__text) non-external _set_tweak_wrapper_opt
00007fff781e3f43 (__TEXT,__text) non-external _set_tweak_wrapper_opt
00007fff781c7a2b (__TEXT,__text) non-external _sha1_compress
00007fff781c9172 (__TEXT,__text) non-external _sha1_compress
00007fff781fb2d0 (__TEXT,__const) non-external (was a private external) _sha256_K
00007fff8d95eaa0 (__DATA_CONST,__const) non-external (was a private external) _sign_kat_tvs
00007fff781cf358 (__TEXT,__text) non-external _singlemults
00007fff86a83930 (__DATA,__bss) non-external _siv_decrypt
00007fff86a83d68 (__DATA,__bss) non-external _siv_encrypt
00007fff86a83dc0 (__DATA,__bss) non-external _siv_hmac_decrypt
00007fff86a83fb0 (__DATA,__bss) non-external _siv_hmac_encrypt
                 (undefined) external _snprintf (from libsystem_c)
00007fff781f1b60 (__TEXT,__const) non-external _sqrt_2
00007fff781f3640 (__TEXT,__const) non-external (was a private external) _sqrtm1
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncat (from libsystem_c)
                 (undefined) external _strncmp (from libsystem_c)
00007fff781ebb30 (__TEXT,__const) non-external (was a private external) _t_fl
00007fff781eab30 (__TEXT,__const) non-external (was a private external) _t_fn
00007fff781edb30 (__TEXT,__const) non-external (was a private external) _t_il
00007fff781eeb30 (__TEXT,__const) non-external (was a private external) _t_im
00007fff781ecb30 (__TEXT,__const) non-external (was a private external) _t_in
00007fff781eab00 (__TEXT,__const) non-external (was a private external) _t_rc
00007fff781fbb00 (__TEXT,__const) non-external _totrot
00007fff781ab302 (__TEXT,__text) non-external _twin_mult_normalize
00007fff781ad5b3 (__TEXT,__text) non-external _update
00007fff781b6189 (__TEXT,__text) non-external _update
00007fff781bff4c (__TEXT,__text) non-external _update
00007fff781ad734 (__TEXT,__text) non-external _update_redc
00007fff781a5ab4 (__TEXT,__text) non-external _validate_inputs
                 (undefined) external _vasprintf (from libsystem_c)
00007fff8d95ec20 (__DATA_CONST,__const) non-external (was a private external) _verify_kat_tvs
00007fff781dc5b0 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_aesni
00007fff781e67d0 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_aesni_cbc
00007fff781dbf70 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_aesni_key
00007fff781e67d0 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_cbc_hw
00007fff781e8598 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_key128
00007fff781e8824 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_key192
00007fff781e8b32 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_key256
00007fff781e794e (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_opt
00007fff781df8a0 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_opt_cbc
00007fff781e8523 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_opt_key
00007fff781dc2b0 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_aesni
00007fff781e6540 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_aesni_cbc
00007fff781dbca0 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_aesni_key
00007fff781e6540 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_cbc_hw
00007fff781e8062 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_key128
00007fff781e816e (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_key192
00007fff781e82d8 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_key256
00007fff781e7719 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_opt
00007fff781df830 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_opt_cbc
00007fff781e7fed (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_opt_key
00007fff781df6eb (__TEXT,__text) non-external (was a private external) _vng_aes_xts_decrypt_aesni
00007fff781df5a7 (__TEXT,__text) non-external (was a private external) _vng_aes_xts_decrypt_opt
00007fff781df497 (__TEXT,__text) non-external (was a private external) _vng_aes_xts_encrypt_aesni
00007fff781df387 (__TEXT,__text) non-external (was a private external) _vng_aes_xts_encrypt_opt
00007fff781f2c90 (__TEXT,__const) non-external _weak_keys
00007fff86a83750 (__DATA,__bss) non-external _xts_decrypt
00007fff86a83798 (__DATA,__bss) non-external _xts_encrypt
00007fff781dc27e (__TEXT,__text) non-external _xts_wrapper_aesni
00007fff781e3fe2 (__TEXT,__text) non-external _xts_wrapper_aesni
00007fff781dc1f9 (__TEXT,__text) non-external _xts_wrapper_opt
00007fff781e3f5d (__TEXT,__text) non-external _xts_wrapper_opt
00007fff781f3670 (__TEXT,__const) non-external _zero
00007fff781f2e50 (__TEXT,__const) non-external _zeros
                 (undefined) external dyld_stub_binder (from libdyld)
