00007ffa0fca71c4 (__TEXT,__text) non-external +[Cube initialize]
00007ffa0fa719e0 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa0fa6ffaa (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa0fa71cc8 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa0fa70347 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa0fa70610 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa0fa7054e (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa0fa703d2 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa0fa71669 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa0fa6e561 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa0fa71919 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa0fa7017e (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa0fa6f669 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa0fa6fc38 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa0fa6e3fa (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa0fa6f73d (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa0fa6f8a9 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa0fa6f871 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa0fa6fe61 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa0fa71d3b (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa0fa71142 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa0fa6f778 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa0fa6f836 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa0fa7155a (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa0fa70d71 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa0fa71d00 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa0fa730a8 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa0fa73049 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa0fa1f026 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa0fa1f01b (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa0fa7c45f (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa0fa7c400 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa0fa83ec3 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa0fa83d69 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa0fa83f29 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa0fa83c86 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa0fa8d4ef (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa0fa83f09 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa0fa83eb8 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa0fa83b1a (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa0fa83b3b (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa0fa8d489 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa0fa83ee9 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa0fa8d560 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa0fa8d5ac (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa0fa8d5db (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa0fa8d60f (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa0fa8d643 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa0fa8d555 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa0fa99019 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa0fa9903f (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa0fa993ba (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa0fa9e5ea (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa0fa9e68a (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa0fa9e619 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa0faa2255 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa0faa36f2 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa0faa3b24 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa0faa3d45 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa0faa3419 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa0faa3395 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa0faa33c1 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa0faa33ed (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa0faa3ebc (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa0faa3eb1 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa0faa60ca (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa0faa6059 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa0faa755a (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa0faa83ef (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa0faa83e4 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa0faa8e9c (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa0faa8e2b (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa0faa9778 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa0fa204d2 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa0fa204c7 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa0faaaaa6 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa0faaaafe (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa0faaaacc (__TEXT,__text) non-external +[MPLayer layer]
00007ffa0faaaae5 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa0faaab17 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa0fab1126 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa0fab1155 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa0fab1189 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa0fab11bd (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa0fab7d48 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa0fab7dc2 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa0fac54ff (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa0fac9fef (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa0fac9fdd (__TEXT,__text) non-external +[MPSlide slide]
00007ffa0fac9fd2 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa0fad17e3 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa0fad17b4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa0fad17a2 (__TEXT,__text) non-external +[MPSong song]
00007ffa0fad1797 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa0fad2d01 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa0fad2c90 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa0fa200b6 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa0fa200ab (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa0fad3e54 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa0fa0b07d (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa0fad5cf5 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa0fad7da3 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa0fad7dae (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa0fada2aa (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa0fada27b (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa0fa20885 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa0fa20890 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa0fadbcfb (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa0fadbc8a (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa0fadcb28 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa0fae2125 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa0fae5070 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa0fae1a78 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa0fae1b37 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa0fae1127 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa0fae03a3 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa0fadfb0f (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa0fae0740 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa0fae18aa (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa0fae1991 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa0fae527d (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa0fae331c (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa0fae37bf (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa0fae373c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa0fae49fe (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa0fae4884 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa0fae4ac2 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa0fae4a65 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa0fae0c48 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa0fae0b58 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa0fae0f56 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa0fae46fb (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa0fae3f29 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa0fae3e58 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa0fae298f (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa0fae4609 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa0fae3667 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa0fae41d4 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa0fadf864 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa0fadf974 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa0fae5d4f (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa0fae5e47 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa0fae6070 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa0fae610a (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa0fae67f4 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa0fae5d12 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa0fae5c93 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa0fae6556 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa0fae6a26 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa0fae6c23 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa0fae6198 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa0fae6305 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa0fae5752 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa0fae60f6 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa0fae6ccc (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa0fae6533 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa0fae6192 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa0fae6028 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa0fae5cd9 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa0fae5c3a (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa0fa27289 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa0fa26b0e (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa0fa26d28 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa0fa26b76 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa0fa26c64 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa0fa26b19 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa0fa26c2f (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa0fa27398 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa0faea774 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa0faea7df (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa0faea7d2 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0fcb2ae1 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa0faf2960 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa0faf2978 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa0faf2bbd (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa0faf315a (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa0faf2bd5 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa0faf2e23 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0faf5598 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0faf55a0 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa0faf5590 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa0faf5005 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa0faf6246 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0faf624e (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0fc4714f (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0fc47144 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa0fc4afaa (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0fc4afb5 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0fc7f02d (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa0fc7e856 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0fc7e84b (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa0fc7d5c8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa0fc7e93d (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa0fc7ed18 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa0fc41591 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0fc41586 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa0fc4114b (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0fc94b2a (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0fc936bc (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0fc936c7 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0fc936d2 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa0fc79643 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
