00000001dfd5f200 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001e9983624 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._authenticatingProtocol
00000001e998361c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._impl
00000001e9983620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._token
00000001e9983634 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController._generationViewController
00000001e9983628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.delegate
00000001e998362c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.generatedAssets
00000001e9983630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.isLoadingRecipe
00000001e998363c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
00000001e9983638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
00000001e9983600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isPersonHandle
00000001e9983604 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isSuggestableText
00000001e9983610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isTitle
00000001e9983608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsConceptsExtraction
00000001e998360c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsSuggestableConceptsExtraction
00000001e9983614 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._text
00000001e9983618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._title
00000001e9983644 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._additionalMetadata
00000001e9983650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._drawOnImageRecipe
00000001e9983648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._promptElements
00000001e998364c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImage
00000001e9983640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImageIsSketch
                 (undefined) external _OBJC_METACLASS_$_AXSSImageDescriptionViewController (from AccessibilitySharedUISupport)
00000001eac54048 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
00000001eac53fd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
00000001eac57338 (__AUTH,__data) external _OBJC_METACLASS_$_GPDrawOnImageRecipe
00000001eac5e8e0 (__AUTH,__data) external _OBJC_METACLASS_$_GPExportablePhotoAsset
00000001eac62750 (__AUTH,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
00000001eac587b0 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageAndFormat
00000001eac54098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
00000001eac58788 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageFormat
00000001eac61460 (__AUTH,__data) external _OBJC_METACLASS_$_GPImagePickerViewController
00000001eac60928 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
00000001eac59280 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
00000001eac573e8 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
00000001eac58880 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
00000001eac540e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
00000001eac53fa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
00000001eac54138 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00000001eac58660 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
00000001eac617e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground16_PeopleRetrieval
00000001eac5d218 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground17CameraCaptureView
00000001eac5fc60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00000001eac5e318 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
00000001eac618a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
00000001eac5d130 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
00000001eac5aa28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22CameraCaptureViewModel
00000001eac5d240 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground24CameraCaptureCoordinator
00000001eac58e28 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00000001eac5efc8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001eac5e570 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground32GPImageDescriptionViewController
00000001eac60608 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00000001eac592a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00000001eac574e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
00000001eac58630 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9VFXLoader
00000001eac61150 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_81249F230688E9D43BD330320AAD193A18MenuActionCallback
00000001eac60958 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
00000001eac5a0f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00000001eac5d088 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
00000001eac5e598 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground33ImageDescriptionViewRepresentable11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VNImageRectForNormalizedRect (from Vision)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001e0298000 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSViewController_$_ImagePlayground
00000001f20d8858 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSViewController_$_ImagePlayground
00000001e0298018 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
00000001e0298030 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
00000001e0298048 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
00000001e0298068 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00000001e0298080 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00000001e0298098 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00000001e02980b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00000001e02980d0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001f20d3778 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
00000001f20d3610 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
00000001f20dc200 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
00000001f20dbc88 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00000001f20d4568 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00000001f20d1920 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00000001f20d3928 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00000001f20da210 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001eac543a0 (__AUTH,__objc_data) non-external __DATA_GPDrawOnImageRecipe
00000001eac56108 (__AUTH,__objc_data) non-external __DATA_GPExportablePhotoAsset
00000001eac56c40 (__AUTH,__objc_data) non-external __DATA_GPGenerationRecipeData
00000001eac54a80 (__AUTH,__objc_data) non-external __DATA_GPImageAndFormat
00000001eac54988 (__AUTH,__objc_data) non-external __DATA_GPImageFormat
00000001eac568f0 (__AUTH,__objc_data) non-external __DATA_GPImagePickerViewController
00000001eac56630 (__AUTH,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00000001eac54fd8 (__AUTH,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00000001eac54410 (__AUTH,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00000001eac54b58 (__AUTH,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00000001f20d2e30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
00000001f20d8108 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
00000001eac55208 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
00000001f20d84f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground12SiriServices
00000001eac55e60 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
00000001f20dae58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
00000001eac558b8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
00000001f20d20b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PeopleRecency
00000001eac56cb0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
00000001eac55598 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
00000001f20d5b00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground14_PersonFetcher
00000001f20d8aa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
00000001eac569b0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
00000001eac556d8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
00000001eac546b8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
00000001eac565e0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
00000001f20d9d70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
00000001f20dc518 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
00000001eac54808 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
00000001f20d6190 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground16_FeedbackManager
00000001eac56a00 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground16_PeopleRetrieval
00000001eac55af0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17CameraCaptureView
00000001eac56178 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
00000001f20d95e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17PersonFaceGallery
00000001eac56488 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17PreviewsViewModel
00000001f20d9740 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17TapToRadarManager
00000001eac56288 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18ComposingViewModel
00000001f20d51e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18EmojiImageRenderer
00000001eac56ba0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18GPUIExtensionState
00000001f20d1eb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18GPVFXViewObservers
00000001f20dad58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18ImageKeyFaceLoader
