0000000267620a10 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
0000000267620c38 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
0000000267620c4c (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerErrorDomain (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029986da08 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
00000002676618ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A14ProfileServiceV
0000000267661d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A14ProfileServiceV010GCFProfileE7AdapterV
00000002676617a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A15ActivityServiceV
00000002676617b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A15ActivityServiceV09GCFFrienddE7Adapter33_66C5AD5733FA8E13D6C89C85A6AD02D0LLV
000000026766188c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18AchievementServiceV
0000000267661b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18AchievementServiceV011GCFGameStatE19AchievementsAdapter33_39EBC4F8486F40320DDB595A9F405600LLV
0000000267661f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18LeaderboardServiceV
0000000267661f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18LeaderboardServiceV011GCFGameStatE19LeaderboardsAdapterV
00000002676618fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0B24ServiceDelegateReference33_BB4D3006578329CF5C2F6C1B26EE34E4LLC
00000002676618b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0abC4RootV
000000026766184a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices12AsyncSupportO
0000000267661a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices15InternalServiceV
0000000267662118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices19RawFriendSuggestionV
0000000267662128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices22InvitationMailboxEntryV
000000026766174c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17GKLeaderboardTypeV
0000000267662240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000267661a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000267661ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
0000000267661a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices12ReleaseStateO
00000002676620be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices16FriendSuggestionV
0000000267661ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices20LeaderboardTimeScopeO
0000000267661a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices22AchievementDescriptionV
0000000267661fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices22LeaderboardDescriptionV
0000000267661e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices30RecurringLeaderboardPropertiesV
0000000267661a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices6CursorV
0000000267661db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices7ArtworkV
0000000267661cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices7ProfileV
00000002676616fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices0A0P
00000002676618e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices0A22LibraryServiceProtocolP
00000002676618de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices0A23ActivityServiceProtocolP
0000000267661ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices11AchievementP
0000000267661eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices11LeaderboardP
00000002676618b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices22ProfileServiceProtocolP
00000002676618d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices24ChallengeServiceProtocolP
0000000267661982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices25ChallengeDefinitionEntityP
00000002676618f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices25OnboardingServiceProtocolP
00000002676618c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices26AchievementServiceProtocolP
00000002676618ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices26LeaderboardServiceProtocolP
00000002676618ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices29AuthenticationServiceProtocolP
0000000267661724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices6PlayerP
000000026766197a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices9ChallengeP
0000000267661e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16GameServicesCore17ScopedIDsProtocolP
0000000267661a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices16GCFFriendServiceP
0000000267661a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices17GCFProfileServiceP
00000002676617b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices23InternalServiceProtocolP
00000002676617a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices24GCFFriendActivityServiceP
0000000267661b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices30GCFGameStatServiceAchievementsP
0000000267661f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices30GCFGameStatServiceLeaderboardsP
0000000267661b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17GKGameStatServiceP
00000002676617dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22GKFriendServicePrivateP
0000000267661d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So23GKProfileServicePrivateP
0000000267662162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So23GKUtilityServicePrivateP
0000000267661834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000267661922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 12GameServices0A15ServiceDelegateP
0000000267662282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00000002676621a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS15inviterPlayerID_SS10friendCode_____Sg9timestamptG s23_ContiguousArrayStorageC 10Foundation4DateV
0000000267661bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000267661752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000026766175c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
0000000267661cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16GKPlayerInternalCG s17_NativeDictionaryV
0000000267661d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000002676620e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GameServices4PageV AA13FriendRequestV
0000000267661ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GameServices4PageV AA16LeaderboardEntryV
0000000267661d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GameServices4PageV AA22ParticipantInteractionV
0000000267662214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices12PersonHandleO
0000000267662222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices13FriendRequestV
000000026766183c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices14FriendActivityV
0000000267661fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices16LeaderboardEntryV
0000000267661bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices19AchievementProgressV
0000000267661fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices22LeaderboardDescriptionV
0000000267661a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices22ParticipantInteractionV
0000000267661dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices7ProfileV13SubscriptionsV
00000002676622a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16ShimGameServices19RawFriendSuggestionV
0000000267662274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16ShimGameServices22InvitationMailboxEntryV
00000002676619b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000267662230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices16FriendSuggestionV
0000000267661c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices22AchievementDescriptionV
0000000267661fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices22LeaderboardDescriptionV
0000000267661da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices7ProfileV
00000002676616b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA0A0P
0000000267661a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA11AchievementP
000000026766172c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA11ImageEntityP
0000000267661ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA11LeaderboardP
00000002676620ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA22FriendSuggestionEntityP
0000000267661962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA25ChallengeDefinitionEntityP
0000000267661714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA6PlayerP
0000000267661704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA7ContactP
0000000267661940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA9ChallengeP
0000000267661e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 16GameServicesCore17ScopedIDsProtocolP
0000000267661aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA0A0P
0000000267661a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA11ImageEntityP
0000000267661950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA25ChallengeDefinitionEntityP
000000026766187a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA6PlayerP
0000000267661a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA7ContactP
000000026766192e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA9ChallengeP
0000000267661d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg_ADt 12GameServices3RefV AA7ContactP
0000000267661ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_AAy______pGt 12GameServices3RefV AA0A0P AA6PlayerP
0000000267661dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_SSt 12GameServices3RefV AA6PlayerP
0000000267661f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC16LeaderboardEntryV
0000000267661d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC22ParticipantInteractionV
0000000267661c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11AchievementP AC0C0P
0000000267662008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11LeaderboardP AC0C0P
0000000267661a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11AchievementP
0000000267661edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11LeaderboardP
0000000267661abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA6PlayerP
0000000267661bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11AchievementP
0000000267661f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11LeaderboardP
0000000267662248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC22FriendSuggestionEntityP
000000026766198a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC25ChallengeDefinitionEntityP
0000000267661bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC6PlayerP
00000002676619a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC9ChallengeP
0000000267661dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSSG s17_NativeDictionaryV 12GameServices3RefV AC6PlayerP
0000000267661c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKAchievementInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
0000000267661fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKLeaderboardInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
00000002676620c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pG_____G s17_NativeDictionaryV 12GameServices3RefV AC22FriendSuggestionEntityP AC0fG0V
00000002676616c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______p_GG s23_ContiguousArrayStorageC 12GameServices3RefVA2C6Player_pRszlE0G2IDO AcFP
0000000267661be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11AchievementP
0000000267661f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11LeaderboardP
0000000267661b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC6PlayerP
0000000267661b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
0000000267661912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 15Synchronization5MutexVAARi_zrlE
000000026766186e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000267661874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000267661138 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV
0000000267661178 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV09GCFFriendE7AdapterV
0000000267660848 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV
0000000267660898 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV010GCFProfileE7AdapterV
000000026765fec8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV
000000026765ff08 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV09GCFFrienddE7Adapter33_66C5AD5733FA8E13D6C89C85A6AD02D0LLV
0000000267660530 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV
0000000267660578 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV011GCFGameStatE19AchievementsAdapter33_39EBC4F8486F40320DDB595A9F405600LLV
0000000267660ba0 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV
0000000267660be8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV011GCFGameStatE19LeaderboardsAdapterV
0000000267660100 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0abC4RootV
0000000267661050 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices19RawFriendSuggestionV
0000000267661088 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices22InvitationMailboxEntryV
