                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc067fb698 (__TEXT,__text) external _DRBufferAsResource
00007ffc067e3b00 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
00007ffc067e39ab (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
00007ffc067e3c9f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
00007ffc067e2e91 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
00007ffc067e3712 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
00007ffc067e2b30 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
00007ffc067e3891 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
00007ffc067e2553 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
00007ffc067e24c6 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
00007ffc067e2a19 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_23DirectBufferDescriptionE
00007ffc067e2878 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_24DirectTextureDescriptionE
00007ffc067e23d1 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_25DirectMeshVertexAttributeE
00007ffc067e2c82 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc067e2263 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRm
00007ffc067e3dd9 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPvRNS_9SharedPtrINS_22DirectResourceCommandsEEE
00007ffc067e402f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffc067e3144 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16DirectResourceIdEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00007ffc067e41ed (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffc067e410e (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffc067e30e2 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueImEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00007ffc067f76c8 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource10willChangeENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffc067f7694 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource11setDelegateEPNS_22DirectResourceDelegateE
00007ffc067f763a (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource13setIdentifierERA16_Kh
00007ffc067fce13 (__TEXT,__text) non-external __ZN2re14DirectResource13setIdentifierERA16_Kh.cold.1
00007ffc067f769e (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource13tryWillChangeENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffc067f7616 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource7disposeEv
00007ffc067f76f0 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource9didChangeENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00007ffc067f75ca (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceC2Ev
00007ffc067fce0c (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD0Ev
00007ffc067fce06 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD1Ev
00007ffc067f760c (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD2Ev
00007ffc067e10a2 (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation15validateIndicesEN3MTL9IndexTypeEPKvmm
00007ffc067e77a8 (__TEXT,__text) non-external (was a private external) __ZN2re15isTransferrableENS_20DirectMemoryResource4TypeE
00007ffc067eb016 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc067eb2cc (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffc067eb454 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceE
00007ffc067eaf44 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateC1Ev
00007ffc067eafe4 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD0Ev
00007ffc067eafda (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD1Ev
00007ffc067eaf74 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD2Ev
00007ffc067e1124 (__TEXT,__text) non-external (was a private external) __ZN2re17directResourceLogEv
00007ffc067fc4de (__TEXT,__text) non-external __ZN2re17directResourceLogEv.cold.1
00007ffc067e2b87 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_20DirectMemoryResourceE
00007ffc067e43c2 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_22DirectResourceCommandsE
00007ffc067e34f7 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16CreateDirectMeshE
00007ffc067e32b3 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16DirectMeshValuesE
00007ffc067e365e (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16UpdateDirectMeshE
00007ffc067e3bbe (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18CreateDirectBufferE
00007ffc067e3a44 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18DirectBufferValuesE
00007ffc067e3d25 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18UpdateDirectBufferE
00007ffc067e2f17 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectPayloadE
00007ffc067e37b8 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectTextureE
00007ffc067e38ff (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19UpdateDirectTextureE
00007ffc067e274c (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_21DirectMeshDescriptionE
00007ffc067e244a (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_22DirectMeshVertexLayoutE
00007ffc067e2a6d (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_23DirectBufferDescriptionE
00007ffc067e2951 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_24DirectTextureDescriptionE
00007ffc067e2368 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_25DirectMeshVertexAttributeE
00007ffc067e463d (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffc067e33e7 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16DirectResourceIdEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00007ffc067e480f (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffc067e4726 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffc067e33c5 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createImEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00007ffc067eb7a0 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffc067eb848 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate5applyEPNS_14DirectResourceE
00007ffc067eb71a (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD0Ev
00007ffc067eb710 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD1Ev
00007ffc067e76bc (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegion3mapEmiiPKv
00007ffc067e761c (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionC1EPvm
00007ffc067e7696 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD0Ev
00007ffc067e768c (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD1Ev
00007ffc067e7654 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD2Ev
00007ffc067fc51c (__TEXT,__text) non-external __ZN2re18MemoryMappedRegionD2Ev.cold.1
00007ffc067e2ad2 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEvent8setValueEPU24objcproto13OS_xpc_object8NSObject
00007ffc067e19e4 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventC1Ev
00007ffc067e1960 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventD1Ev
00007ffc067e1a0e (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSEPN3MTL11SharedEventE
00007ffc067e19f2 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSERKS0_
00007ffc067eb6ac (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffc067eb664 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD0Ev
00007ffc067eb65a (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD1Ev
00007ffc067eb59c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc067eb5c4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate5applyEPNS_14DirectResourceE
00007ffc067eb514 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateC2Ev
00007ffc067fc610 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD0Ev
00007ffc067fc60a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD1Ev
00007ffc067eb53e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD2Ev
00007ffc067e77bc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12capabilitiesEPKN3MTL6DeviceE
00007ffc067e782a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12typeForUsageEjjm
00007ffc067e8718 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource14bindToResourceENS_18DirectResourceTypeENS_22DirectResourceSlotTypeE
00007ffc067e7ae0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource15assignIOSurfaceEP11__IOSurface
00007ffc067e8032 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource17allocateIOSurfaceEm
00007ffc067e8348 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18assignSharedMemoryENS_9SharedPtrINS_18MemoryMappedRegionEEE
00007ffc067e86fe (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18setRuntimeResourceEN2NS9SharedPtrIN3MTL8ResourceEEE
00007ffc067e8164 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource20allocateSharedMemoryEm
00007ffc067e8292 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource21copyFromPrivateMemoryEPKvmj
00007ffc067e7a34 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEPNS1_19SharedTextureHandleEjNS0_10ManagementE
00007ffc067e79ae (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEjNS0_10ManagementE
00007ffc067fc53d (__TEXT,__text) non-external __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEjNS0_10ManagementE.cold.1
00007ffc067e822c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMTLBufferEPN3MTL6DeviceEm
00007ffc067e81c8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMemoryMapEm
00007ffc067e7b5e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24createWithPrivateTextureEPN3MTL7TextureEjNS0_10ManagementE
00007ffc067e7f0c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource25allocatePrivateNonAlignedEm
00007ffc067e7f74 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource26allocatePrivatePageAlignedEm
00007ffc067fc560 (__TEXT,__text) non-external __ZN2re20DirectMemoryResource26allocatePrivatePageAlignedEm.cold.1
00007ffc067e7e96 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5bytesEv
00007ffc067e7d68 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5resetEv
00007ffc067e7970 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjPN3MTL6DeviceE
00007ffc067e7872 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjjPN3MTL6DeviceE
00007ffc067e78f0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource8allocateEmjjNS0_4TypeEPN3MTL6DeviceE
00007ffc067e7c6e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC1ERA16_Kh
00007ffc067e7c02 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC2ERA16_Kh
00007ffc067e7c78 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC2Ev
00007ffc067e7e66 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD0Ev
00007ffc067e7e5c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD1Ev
00007ffc067e7cec (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD2Ev
00007ffc067fa268 (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD0Ev
00007ffc067fa22c (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD1Ev
00007ffc067ebf96 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isValidPartsEPKNS_20DirectMemoryResourceEmRKNS_21DirectMeshDescriptionE
00007ffc067ebba3 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedEN2dr5sliceINS_22DirectMeshVertexLayoutEEE
00007ffc067ebb32 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedEN2dr5sliceINS_25DirectMeshVertexAttributeEEEm
00007ffc067ebbf0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedERKNS_21DirectMeshDescriptionE
00007ffc067ec009 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation16isValidPartCountEm
00007ffc067ebca4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_10DirectMeshE
00007ffc067ebd1a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00007ffc067ebdb1 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation23validateAndFixupIndicesEN3MTL9IndexTypeEPvmm
00007ffc067ebac6 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEN2dr5sliceINS_14DirectMeshPartEEENS0_15IndexBufferInfoE
00007ffc067ebe52 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_10DirectMeshE
00007ffc067ec01f (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00007ffc067e9e18 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader10setPayloadEPNS_14DirectResourceENS_18DirectResourceSlotERKNSt3__18optionalINS_16DirectResourceIdEEE
00007ffc067e9ca4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader14missingPayloadERKNS_16DirectResourceIdES3_NS_18DirectResourceTypeENS_18DirectResourceSlotE
00007ffc067e9dd2 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE
00007ffc067fc594 (__TEXT,__text) non-external __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE.cold.1
00007ffc067e9f04 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader16setUpdatePayloadENS_16DirectResourceIdEPNS_20DirectResourceUpdateENS_18DirectResourceSlotERKNSt3__18optionalIS1_EE
00007ffc067f85c0 (__TEXT,__text) non-external (was a private external) __ZN2re20calculateBufferSizesERKNS_21DirectMeshDescriptionE
00007ffc067e4347 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e5234 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e52af (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e6358 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e63d3 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
