000000019c834ab0 (__TEXT,__text) non-external +[Calculate _lock]
                 (undefined) external _cbrt (from libSystem)
                 (undefined) external _clearerr (from libSystem)
00000001d9a97ba0 (__DATA,__bss) non-external _closeParenthesesSet
000000019c866000 (__TEXT,__const) non-external _cmpTable
000000019c862e30 (__TEXT,__const) non-external _consumerSecret
000000019c8125f8 (__TEXT,__text) non-external _copyTree
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
00000001d9a97b70 (__DATA,__bss) non-external _digitSet
00000001d9a97c10 (__DATA,__bss) non-external _dispatchQueue.dispatchQueue
00000001d9a97c08 (__DATA,__bss) non-external _dispatchQueue.once
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
00000001d9a97b90 (__DATA,__bss) non-external _divideSet
                 (undefined) external _erf (from libSystem)
                 (undefined) external _erfc (from libSystem)
00000001d9a97b08 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.calculateUnitTypeToUnitTypeMap
00000001d9a97b00 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.loadUnitDictionaryOnce
000000019c8123e0 (__TEXT,__text) non-external _evaluateBinary
000000019c811790 (__TEXT,__text) non-external _evaluateTree
000000019c811610 (__TEXT,__text) non-external _evaluateUnary
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
00000001d9a97bd0 (__DATA,__bss) non-external _explicitConversionRegularExpression
00000001d9a97ba8 (__DATA,__bss) non-external _exponentiateSet
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000019c8125ac (__TEXT,__text) non-external _freeTree
000000019c8192d4 (__TEXT,__text) non-external _functionACos
000000019c81a9b8 (__TEXT,__text) non-external _functionACosD
000000019c81c83c (__TEXT,__text) non-external _functionACosH
000000019c822dec (__TEXT,__text) non-external _functionAND
000000019c819018 (__TEXT,__text) non-external _functionASin
000000019c81a4f0 (__TEXT,__text) non-external _functionASinD
000000019c81c36c (__TEXT,__text) non-external _functionASinH
000000019c8196f0 (__TEXT,__text) non-external _functionATan
000000019c81ae8c (__TEXT,__text) non-external _functionATanD
000000019c81ced0 (__TEXT,__text) non-external _functionATanH
000000019c8148e0 (__TEXT,__text) non-external _functionAdd
000000019c81d620 (__TEXT,__text) non-external _functionCeil
000000019c8153f4 (__TEXT,__text) non-external _functionCoefficientUnit
000000019c823990 (__TEXT,__text) non-external _functionCompose
000000019c811424 (__TEXT,__text) non-external _functionConstant
000000019c824220 (__TEXT,__text) non-external _functionConvert
000000019c8189d0 (__TEXT,__text) non-external _functionCos
000000019c819d20 (__TEXT,__text) non-external _functionCosD
000000019c81b97c (__TEXT,__text) non-external _functionCosH
000000019c817550 (__TEXT,__text) non-external _functionCubeRoot
000000019c815d60 (__TEXT,__text) non-external _functionDivide
000000019c81f2f8 (__TEXT,__text) non-external _functionERF
000000019c81f69c (__TEXT,__text) non-external _functionERFC
000000019c817bf4 (__TEXT,__text) non-external _functionExp
000000019c820980 (__TEXT,__text) non-external _functionFMod
000000019c81e59c (__TEXT,__text) non-external _functionFabs
000000019c81fea4 (__TEXT,__text) non-external _functionFactorial
000000019c824230 (__TEXT,__text) non-external _functionFail
000000019c81dc3c (__TEXT,__text) non-external _functionFloor
000000019c820fd4 (__TEXT,__text) non-external _functionHypot
000000019c817274 (__TEXT,__text) non-external _functionImplicitAdd
000000019c824228 (__TEXT,__text) non-external _functionImplicitConvert
000000019c81e7cc (__TEXT,__text) non-external _functionJ0
000000019c81e974 (__TEXT,__text) non-external _functionJ1
000000019c81f09c (__TEXT,__text) non-external _functionLGamma
000000019c823540 (__TEXT,__text) non-external _functionLeftShift
000000019c817e64 (__TEXT,__text) non-external _functionLn
000000019c8180cc (__TEXT,__text) non-external _functionLog
000000019c81833c (__TEXT,__text) non-external _functionLogBase
000000019c82291c (__TEXT,__text) non-external _functionMax
000000019c82244c (__TEXT,__text) non-external _functionMin
000000019c815cf0 (__TEXT,__text) non-external _functionMultiply
000000019c823194 (__TEXT,__text) non-external _functionNOR
000000019c816304 (__TEXT,__text) non-external _functionNegate
000000019c8118ec (__TEXT,__text) non-external _functionNoOp
000000019c822fc0 (__TEXT,__text) non-external _functionOR
000000019c8165b4 (__TEXT,__text) non-external _functionPercent
000000019c816d6c (__TEXT,__text) non-external _functionPercentDecrease
000000019c816864 (__TEXT,__text) non-external _functionPercentIncrease
000000019c814dd4 (__TEXT,__text) non-external _functionPow
000000019c81ee6c (__TEXT,__text) non-external _functionRInt
000000019c821ac0 (__TEXT,__text) non-external _functionRem
000000019c823768 (__TEXT,__text) non-external _functionRightShift
000000019c820458 (__TEXT,__text) non-external _functionRoot
000000019c81de74 (__TEXT,__text) non-external _functionRound
000000019c81e0bc (__TEXT,__text) non-external _functionRoundNearest
000000019c815888 (__TEXT,__text) non-external _functionSameCurrency
000000019c8199ac (__TEXT,__text) non-external _functionSinD
000000019c81b24c (__TEXT,__text) non-external _functionSinH
000000019c818720 (__TEXT,__text) non-external _functionSine
000000019c8172e8 (__TEXT,__text) non-external _functionSqrRoot
000000019c814950 (__TEXT,__text) non-external _functionSubtract
000000019c818c80 (__TEXT,__text) non-external _functionTan
000000019c81a094 (__TEXT,__text) non-external _functionTanD
000000019c81bfa8 (__TEXT,__text) non-external _functionTanH
000000019c811acc (__TEXT,__text) non-external _functionUnit
000000019c82336c (__TEXT,__text) non-external _functionXOR
000000019c81eb1c (__TEXT,__text) non-external _functionY0
000000019c81ecc4 (__TEXT,__text) non-external _functionY1
                 (undefined) external _fwrite (from libSystem)
00000001d9a97390 (__DATA,__data) non-external _g_BufferLen
00000001d9a97c20 (__DATA,__bss) non-external _g_ErrorCode
00000001d9a9795c (__DATA,__bss) non-external _g_GeneratingConvertTerm
00000001d9a97958 (__DATA,__bss) non-external _g_PowNestingLevel
00000001d9a9739c (__DATA,__data) non-external _g_Precision
00000001d9a973a8 (__DATA,__data) non-external _g_PreferredType
00000001d9a973b8 (__DATA,__data) non-external _g_ResultBuffer
00000001d9a97c56 (__DATA,__bss) non-external _g_allowPartialExpressions
00000001d9a97c55 (__DATA,__bss) non-external _g_allowUnits
00000001d9a97ad0 (__DATA,__bss) non-external _g_beforeConvertTree
00000001d9a97adc (__DATA,__bss) non-external _g_composedExponent
00000001d9a97ad8 (__DATA,__bss) non-external _g_composedType
00000001d9a97c3a (__DATA,__bss) non-external _g_containsCurrencyConversion
00000001d9a97a88 (__DATA,__bss) non-external _g_currencyNeedsRefresh
00000001d9a97c40 (__DATA,__bss) non-external _g_firstCoefficient
00000001d9a97c3b (__DATA,__bss) non-external _g_foundFirstCoefficient
00000001d9a97c54 (__DATA,__bss) non-external _g_ignoreProbableSearches
00000001d9a97c38 (__DATA,__bss) non-external _g_isTrivial
00000001d9a97c50 (__DATA,__bss) non-external _g_negationCount
00000001d9a97c28 (__DATA,__bss) non-external _g_parseTree
00000001d9a97c30 (__DATA,__bss) non-external _g_resultTree
00000001d9a97ac0 (__DATA,__bss) non-external _g_unitSuggestions
00000001d9a97ac8 (__DATA,__bss) non-external _g_unitSuggestionsSet
00000001d9a97ab8 (__DATA,__bss) non-external _g_unitsInfo
00000001d9a97a60 (__DATA,__bss) non-external _g_usingNewAPI
00000001d9a97c39 (__DATA,__bss) non-external _g_wasTrivial
00000001d9a97a68 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.decimalPlaces
00000001d9a97a70 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.onceToken
                 (undefined) external _getc (from libSystem)
00000001d9a97bc0 (__DATA,__bss) non-external _hebrewSet
                 (undefined) external _hypot (from libSystem)
00000001d9a97bd8 (__DATA,__bss) non-external _implicitConversionRegularExpression
                 (undefined) external _index (from libSystem)
00000001d9a97be0 (__DATA,__bss) non-external _initialize.once
00000001d9a97bf0 (__DATA,__bss) non-external _inputUnitIndex1
00000001d9a97bf8 (__DATA,__bss) non-external _inputUnitIndex2
00000001d9a97c00 (__DATA,__bss) non-external _inputValueIndex
                 (undefined) external _j0 (from libSystem)
                 (undefined) external _j1 (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001d9a97bc8 (__DATA,__bss) non-external _knownSet
00000001d9a97bb0 (__DATA,__bss) non-external _letterSet
                 (undefined) external _lgamma (from libSystem)
00000001d9a97a78 (__DATA,__bss) non-external _localizedConversions.allCurrencies
00000001d9a97a80 (__DATA,__bss) non-external _localizedConversions.onceToken
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _modf (from libSystem)
00000001d9a97b88 (__DATA,__bss) non-external _multiplySet
00000001d9a97950 (__DATA,__bss) non-external _my_fpsf
00000001d9a973c4 (__DATA,__data) non-external _my_rnd_mode
000000019c811384 (__TEXT,__text) non-external _newConstantNode
000000019c8121dc (__TEXT,__text) non-external _newTreeObject
000000019c81210c (__TEXT,__text) non-external _newUnitIDNode
000000019c8119bc (__TEXT,__text) non-external _newUnitNode
00000001d9a97458 (__DATA,__data) non-external _normalizationCache
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000019c9a47a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
000000019c9a47c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
000000019c9a47e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
000000019c9a4800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculate:
000000019c9a4820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerKey
000000019c9a4840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerSecret
000000019c9a4860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_doubleWithoutUnrelevantDecimalsForNumber:
000000019c9a4880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_findTokens
000000019c9a48a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadIfNeeded
000000019c9a48c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadPersistedCurrencyCache
000000019c9a48e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_localizedPluralizedStringsforNumber:unit:
000000019c9a4900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_lock
000000019c9a4920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_needsRefresh
000000019c9a4940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_normalizedUnitNamesForName:
000000019c9a4960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_operateConversionForOutputUnit:
000000019c9a4980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_parseInputQuery
000000019c9a49a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performUnitPluralization
000000019c9a49c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_persistCurrencyCache
000000019c9a49e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh
000000019c9a4a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh:
000000019c9a4a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_resetGlobals
000000019c9a4a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_safe_subStringOf:withRange:
000000019c9a4a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setConversions:
000000019c9a4a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setDecimalValue:
000000019c9a4aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setExpression:
000000019c9a4ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setInputValueAndUnit:
000000019c9a4ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setTerms:
000000019c9a4b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_standardizeInputAndOutputUnits
000000019c9a4b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unitInfoForNormalizedName:
000000019c9a4b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unlock
000000019c9a4b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateInputValueFromMatch:
000000019c9a4b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_valueWithoutIrrelevantDecimals
000000019c9a4ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addCharactersInString:
000000019c9a4bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000019c9a4be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
000000019c9a4c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
000000019c9a4c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addUnitRank:
000000019c9a4c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
000000019c9a4c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
000000019c9a4c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allSubunitIDs
000000019c9a4ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$angleInfo
000000019c9a4cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
000000019c9a4ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
000000019c9a4d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000019c9a4d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
000000019c9a4d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:
000000019c9a4d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000019c9a4d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoScientificNotation
000000019c9a4da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableLocaleNames
000000019c9a4dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseDenominator
000000019c9a4de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseNumerator
000000019c9a4e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseUnit
000000019c9a4e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestConversion
000000019c9a4e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestEquivalent
000000019c9a4e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000019c9a4e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000019c9a4ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithIdentifier:
000000019c9a4ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
000000019c9a4ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterCount
000000019c9a4f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterIsMember:
000000019c9a4f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithCharactersInString:
000000019c9a4f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithRange:
000000019c9a4f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characters
000000019c9a4f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compactNameForLocalization:
000000019c9a4fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
000000019c9a4fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
000000019c9a4fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
000000019c9a5000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compressed
000000019c9a5020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsCurrency
000000019c9a5040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsFrom
000000019c9a5060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000019c9a5080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsTo
000000019c9a50a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsUnit
000000019c9a50c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
000000019c9a50e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conversionsForMetric:US:UK:
000000019c9a5100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTo:
000000019c9a5120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTree:needsUpdate:
000000019c9a5140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000019c9a5160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000019c9a5180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000019c9a51a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCredential
000000019c9a51c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyCode
000000019c9a51e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyData
000000019c9a5200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyDecimalSeparator
000000019c9a5220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyGroupingSeparator
000000019c9a5240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000019c9a5260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataTaskWithRequest:completionHandler:
000000019c9a5280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
000000019c9a52a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromString:
000000019c9a52c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalDigitCharacterSet
000000019c9a52e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberByRoundingAccordingToBehavior:
000000019c9a5300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberHandlerWithRoundingMode:scale:raiseOnExactness:raiseOnOverflow:raiseOnUnderflow:raiseOnDivideByZero:
000000019c9a5320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal128:
000000019c9a5340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal:
000000019c9a5360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithMantissa:exponent:isNegative:
000000019c9a5380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithString:
000000019c9a53a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalSeparator
000000019c9a53c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalValue
000000019c9a53e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCanonicalMapping
000000019c9a5400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCompatibilityMapping
000000019c9a5420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposition
000000019c9a5440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decompositionCoefficient
000000019c9a5460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000019c9a5480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultNumberFormatter
000000019c9a54a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$degreesInfo
000000019c9a54c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000019c9a54e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000019c9a5500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjectsAndKeys:
000000019c9a5520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchQueue
000000019c9a5540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameExponent:
000000019c9a5560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameForKey:value:
000000019c9a5580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doNotSuggest
000000019c9a55a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000019c9a55c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emptyNumeratorString
000000019c9a55e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableMeasurementSystemsForLocale:metric:US:UK:
000000019c9a5600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateMatchesInString:options:range:usingBlock:
000000019c9a5620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateSubstringsInRange:options:usingBlock:
000000019c9a5640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$escapedPatternForString:
000000019c9a5660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluate:options:needsUpdate:
000000019c9a5680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exponent
000000019c9a56a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$expression
000000019c9a56c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filteredArrayUsingPredicate:
000000019c9a56e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstByteCache
000000019c9a5700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstMatchInString:options:range:
000000019c9a5720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000019c9a5740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flexibleFractionDigits
000000019c9a5760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000019c9a5780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formUnionWithCharacterSet:
000000019c9a57a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatNextSmallest
000000019c9a57c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatString:withExponent:formatter:
000000019c9a57e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedExpression
000000019c9a5800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedResult
000000019c9a5820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnit
000000019c9a5840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnitReplacingFirstNumerator:
000000019c9a5860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedValue
000000019c9a5880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCharacters:
000000019c9a58a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:
000000019c9a58c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:forValue:
000000019c9a58e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupingSeparator
000000019c9a5900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
000000019c9a5920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
000000019c9a5940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
000000019c9a5960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$impliesDivision
000000019c9a5980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForAngle
000000019c9a59a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForDegrees
000000019c9a59c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForRadians
000000019c9a59e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitID:
000000019c9a5a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitName:
000000019c9a5a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitType:
000000019c9a5a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitTypeName:
000000019c9a5a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCharactersNoCopy:length:freeWhenDone:
000000019c9a5a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentsOfFile:
000000019c9a5aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCredential:
000000019c9a5ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDictionary:
000000019c9a5ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPattern:options:error:
000000019c9a5b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithType:range:text:ranks:
000000019c9a5b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnitID:rank:locale:
000000019c9a5b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnitID:rank:locale:context:
000000019c9a5b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnits:
000000019c9a5b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnitsInfo:
000000019c9a5ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inputString
000000019c9a5bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inputUnit
000000019c9a5be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inputValue
000000019c9a5c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inputValueAndUnit
