00007ff81f29f107 (__TEXT,__text) non-external +[Calculate _lock]
00007ff81f2be400 (__TEXT,__text) non-external _bid_f128_add
00007ff81f2bee3f (__TEXT,__text) non-external _bid_f128_asinh
00007ff81f2be57d (__TEXT,__text) non-external _bid_f128_cmp
00007ff81f2be381 (__TEXT,__text) non-external _bid_f128_div
00007ff81f2bec32 (__TEXT,__text) non-external _bid_f128_exp
00007ff81f2be501 (__TEXT,__text) non-external _bid_f128_itof
00007ff81f2bf147 (__TEXT,__text) non-external _bid_f128_lgamma
00007ff81f2bf817 (__TEXT,__text) non-external _bid_f128_log
00007ff81f2be304 (__TEXT,__text) non-external _bid_f128_mul
00007ff81f2be654 (__TEXT,__text) non-external _bid_f128_nextafter
00007ff81f2c12da (__TEXT,__text) non-external _bid_f128_sqrt
00007ff81f2be47f (__TEXT,__text) non-external _bid_f128_sub
00007ff81f2cc370 (__TEXT,__text) non-external _bid_get_BID128
00007ff81f2e12c0 (__TEXT,__text) non-external _bid_get_BID128.1242
00007ff81f41b970 (__TEXT,__const) non-external _bid_innertable_exp
00007ff81f41a970 (__TEXT,__const) non-external _bid_innertable_sig
00007ff81f2f14b0 (__TEXT,__const) non-external _bid_log_table_1
00007ff81f2f28b0 (__TEXT,__const) non-external _bid_log_table_2
00007ff81f37efd0 (__TEXT,__const) non-external _bid_multipliers1_binary128
00007ff81f3440b0 (__TEXT,__const) non-external _bid_multipliers1_binary64
00007ff81f3cc990 (__TEXT,__const) non-external _bid_multipliers2_binary128
00007ff81f349430 (__TEXT,__const) non-external _bid_multipliers2_binary64
00007ff81f41c570 (__TEXT,__const) non-external _bid_outertable_exp
00007ff81f41bb70 (__TEXT,__const) non-external _bid_outertable_sig
00007ff81f41a350 (__TEXT,__const) non-external _bid_power_five
00007ff81f2f10b0 (__TEXT,__const) non-external _bid_recip_table_1
00007ff81f2f24b0 (__TEXT,__const) non-external _bid_recip_table_2
00007ff81f340b40 (__TEXT,__const) non-external _bid_roundbound_128
00007ff81f2d341c (__TEXT,__text) non-external _bid_rounding_correction
00007ff81f2f0f70 (__TEXT,__const) non-external _c1
00007ff81f2f0ee0 (__TEXT,__const) non-external _c10
00007ff81f2f0ed0 (__TEXT,__const) non-external _c11
00007ff81f2f0ec0 (__TEXT,__const) non-external _c12
00007ff81f2f0f60 (__TEXT,__const) non-external _c2
00007ff81f2f0f50 (__TEXT,__const) non-external _c3
00007ff81f2f0f40 (__TEXT,__const) non-external _c4
00007ff81f2f0f30 (__TEXT,__const) non-external _c5
00007ff81f2f0f20 (__TEXT,__const) non-external _c6
00007ff81f2f0f10 (__TEXT,__const) non-external _c7
00007ff81f2f0f00 (__TEXT,__const) non-external _c8
00007ff81f2f0ef0 (__TEXT,__const) non-external _c9
00007ff81f2f0e80 (__TEXT,__const) non-external _c_105
00007ff81f2f0e40 (__TEXT,__const) non-external _c_11000
00007ff81f2f0f90 (__TEXT,__const) non-external _c_11000.1172
00007ff81f2f3900 (__TEXT,__const) non-external _c_11000.1232
00007ff81f2f0ea0 (__TEXT,__const) non-external _c_120
00007ff81f2f0f80 (__TEXT,__const) non-external _c_1_ov_sqrt_pi
00007ff81f2f0fe0 (__TEXT,__const) non-external _c_1_plus_eps
00007ff81f2f0fc0 (__TEXT,__const) non-external _c_1e34
00007ff81f2f0ff0 (__TEXT,__const) non-external _c_1em100
00007ff81f2f0e60 (__TEXT,__const) non-external _c_1em2000
00007ff81f2f0d20 (__TEXT,__const) non-external _c_1em40
00007ff81f2f0d80 (__TEXT,__const) non-external _c_1em40.1130
00007ff81f2f0dd0 (__TEXT,__const) non-external _c_1em40.1139
00007ff81f2f0e00 (__TEXT,__const) non-external _c_1em40.1158
00007ff81f2f0e70 (__TEXT,__const) non-external _c_1em40.1168
00007ff81f2f38c0 (__TEXT,__const) non-external _c_1em40.1228
00007ff81f33f620 (__TEXT,__const) non-external _c_1em40.1249
00007ff81f2f0e90 (__TEXT,__const) non-external _c_2_ov_sqrt_pi
00007ff81f2f1080 (__TEXT,__const) non-external _c_4464
00007ff81f2f1040 (__TEXT,__const) non-external _c_4464_ln_10
00007ff81f2f0e20 (__TEXT,__const) non-external _c_64
00007ff81f2f38e0 (__TEXT,__const) non-external _c_64.1230
00007ff81f2f0d30 (__TEXT,__const) non-external _c_7_10ths
00007ff81f2f0d90 (__TEXT,__const) non-external _c_7_10ths.1131
00007ff81f2f0de0 (__TEXT,__const) non-external _c_half
00007ff81f2f0e50 (__TEXT,__const) non-external _c_half.1161
00007ff81f2f0fd0 (__TEXT,__const) non-external _c_half.1184
00007ff81f2f1060 (__TEXT,__const) non-external _c_half.1190
00007ff81f2f10a0 (__TEXT,__const) non-external _c_half.1194
00007ff81f2f3920 (__TEXT,__const) non-external _c_half.1233
00007ff81f2f1070 (__TEXT,__const) non-external _c_inv_log10
00007ff81f2f0d70 (__TEXT,__const) non-external _c_log10
00007ff81f2f0dc0 (__TEXT,__const) non-external _c_log10.1136
00007ff81f2f1030 (__TEXT,__const) non-external _c_log_pi
00007ff81f2f0fb0 (__TEXT,__const) non-external _c_m1e34
00007ff81f2f3910 (__TEXT,__const) non-external _c_minus_half
00007ff81f2f1010 (__TEXT,__const) non-external _c_minus_one
00007ff81f2f0fa0 (__TEXT,__const) non-external _c_neg_11000
00007ff81f33f610 (__TEXT,__const) non-external _c_neg_one
00007ff81f2f0d40 (__TEXT,__const) non-external _c_one
00007ff81f2f0da0 (__TEXT,__const) non-external _c_one.1132
00007ff81f2f0e10 (__TEXT,__const) non-external _c_one.1159
00007ff81f2f0eb0 (__TEXT,__const) non-external _c_one.1169
00007ff81f2f1000 (__TEXT,__const) non-external _c_one.1185
00007ff81f2f1050 (__TEXT,__const) non-external _c_one.1189
00007ff81f2f1090 (__TEXT,__const) non-external _c_one.1193
00007ff81f2f38d0 (__TEXT,__const) non-external _c_one.1229
00007ff81f2f0d60 (__TEXT,__const) non-external _c_pi
00007ff81f2f1020 (__TEXT,__const) non-external _c_pi.1186
00007ff81f2f0df0 (__TEXT,__const) non-external _c_pi_ov_2
00007ff81f2f38b0 (__TEXT,__const) non-external _c_pi_ov_2.1225
00007ff81f33f600 (__TEXT,__const) non-external _c_pi_ov_2.1246
00007ff81f2f0d50 (__TEXT,__const) non-external _c_zero
00007ff81f2f0db0 (__TEXT,__const) non-external _c_zero.1133
00007ff81f2f0e30 (__TEXT,__const) non-external _c_zero.1160
00007ff81f2f38f0 (__TEXT,__const) non-external _c_zero.1231
00007ff81f2bad56 (__TEXT,__text) non-external _calc_parser_read_buffer
00007ff81f2bded5 (__TEXT,__text) non-external _calc_yy_create_buffer
00007ff81f2be031 (__TEXT,__text) non-external _calc_yy_init_buffer
00007ff81f2be111 (__TEXT,__text) non-external _calc_yy_scan_bytes
00007ff81f2bde54 (__TEXT,__text) non-external _calc_yyensure_buffer_stack
00007ff8430b3b58 (__DATA,__bss) non-external _calc_yyin
00007ff8430b32c8 (__DATA,__data) non-external _calc_yyleng
00007ff8430b3420 (__DATA,__data) non-external _calc_yylineno
00007ff8430b3260 (__DATA,__data) non-external _calc_yyout
00007ff8430b32d8 (__DATA,__data) non-external _calc_yytext
00007ff8430b3978 (__DATA,__bss) non-external _calculateRequestLock
00007ff8430b3998 (__DATA,__bss) non-external _calculateRequestUpdating
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cbrt (from libSystem)
                 (undefined) external _clearerr (from libSystem)
00007ff8430b3a88 (__DATA,__bss) non-external _closeParenthesesSet
00007ff81f2ed8c0 (__TEXT,__const) non-external _cmpTable
00007ff81f2ea670 (__TEXT,__const) non-external _consumerSecret
00007ff81f289d78 (__TEXT,__text) non-external _copyTree
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
00007ff8430b3a58 (__DATA,__bss) non-external _digitSet
00007ff8430b3af8 (__DATA,__bss) non-external _dispatchQueue.dispatchQueue
00007ff8430b3af0 (__DATA,__bss) non-external _dispatchQueue.once
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
00007ff8430b3a78 (__DATA,__bss) non-external _divideSet
                 (undefined) external _erf (from libSystem)
                 (undefined) external _erfc (from libSystem)
00007ff8430b39f0 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.calculateUnitTypeToUnitTypeMap
00007ff8430b39e8 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.loadUnitDictionaryOnce
00007ff81f289ba0 (__TEXT,__text) non-external _evaluateBinary
00007ff81f28883b (__TEXT,__text) non-external _evaluateTree
00007ff81f2886dc (__TEXT,__text) non-external _evaluateUnary
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
00007ff8430b3ab8 (__DATA,__bss) non-external _explicitConversionRegularExpression
00007ff8430b3a90 (__DATA,__bss) non-external _exponentiateSet
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff81f289d49 (__TEXT,__text) non-external _freeTree
00007ff81f290af8 (__TEXT,__text) non-external _functionACos
00007ff81f292001 (__TEXT,__text) non-external _functionACosD
00007ff81f293b75 (__TEXT,__text) non-external _functionACosH
00007ff81f298f3d (__TEXT,__text) non-external _functionAND
00007ff81f290866 (__TEXT,__text) non-external _functionASin
00007ff81f291bb9 (__TEXT,__text) non-external _functionASinD
00007ff81f29391a (__TEXT,__text) non-external _functionASinH
00007ff81f290e89 (__TEXT,__text) non-external _functionATan
00007ff81f292396 (__TEXT,__text) non-external _functionATanD
00007ff81f294283 (__TEXT,__text) non-external _functionATanH
00007ff81f28c9a9 (__TEXT,__text) non-external _functionAdd
00007ff81f294557 (__TEXT,__text) non-external _functionCeil
00007ff81f28ce1a (__TEXT,__text) non-external _functionCoefficientUnit
00007ff81f29982c (__TEXT,__text) non-external _functionCompose
00007ff81f28855c (__TEXT,__text) non-external _functionConstant
00007ff81f29a13e (__TEXT,__text) non-external _functionConvert
00007ff81f290297 (__TEXT,__text) non-external _functionCos
00007ff81f29145a (__TEXT,__text) non-external _functionCosD
00007ff81f292e95 (__TEXT,__text) non-external _functionCosH
00007ff81f28f2ac (__TEXT,__text) non-external _functionCubeRoot
00007ff81f28dcd0 (__TEXT,__text) non-external _functionDivide
00007ff81f2961c3 (__TEXT,__text) non-external _functionERF
00007ff81f296568 (__TEXT,__text) non-external _functionERFC
00007ff81f28f572 (__TEXT,__text) non-external _functionExp
00007ff81f29795f (__TEXT,__text) non-external _functionFMod
00007ff81f2955da (__TEXT,__text) non-external _functionFabs
00007ff81f296de8 (__TEXT,__text) non-external _functionFactorial
00007ff81f29a159 (__TEXT,__text) non-external _functionFail
00007ff81f294c61 (__TEXT,__text) non-external _functionFloor
00007ff81f297ea9 (__TEXT,__text) non-external _functionHypot
00007ff81f28f01c (__TEXT,__text) non-external _functionImplicitAdd
00007ff81f29a14a (__TEXT,__text) non-external _functionImplicitConvert
00007ff81f2957eb (__TEXT,__text) non-external _functionJ0
00007ff81f29594e (__TEXT,__text) non-external _functionJ1
00007ff81f295f8c (__TEXT,__text) non-external _functionLGamma
00007ff81f2994c4 (__TEXT,__text) non-external _functionLeftShift
00007ff81f28f7c2 (__TEXT,__text) non-external _functionLn
00007ff81f28fa0b (__TEXT,__text) non-external _functionLog
00007ff81f28fc5b (__TEXT,__text) non-external _functionLogBase
00007ff81f2989f9 (__TEXT,__text) non-external _functionMax
00007ff81f2984b5 (__TEXT,__text) non-external _functionMin
00007ff81f28dc84 (__TEXT,__text) non-external _functionMultiply
00007ff81f2991ff (__TEXT,__text) non-external _functionNOR
00007ff81f28e20d (__TEXT,__text) non-external _functionNegate
00007ff81f2889d6 (__TEXT,__text) non-external _functionNoOp
00007ff81f29909e (__TEXT,__text) non-external _functionOR
00007ff81f28e48e (__TEXT,__text) non-external _functionPercent
00007ff81f28eb70 (__TEXT,__text) non-external _functionPercentDecrease
00007ff81f28e6f6 (__TEXT,__text) non-external _functionPercentIncrease
00007ff81f28ce66 (__TEXT,__text) non-external _functionPow
00007ff81f295d77 (__TEXT,__text) non-external _functionRInt
00007ff81f2981b5 (__TEXT,__text) non-external _functionRem
00007ff81f299678 (__TEXT,__text) non-external _functionRightShift
00007ff81f297468 (__TEXT,__text) non-external _functionRoot
00007ff81f294e7d (__TEXT,__text) non-external _functionRound
00007ff81f2950be (__TEXT,__text) non-external _functionRoundNearest
00007ff81f28d831 (__TEXT,__text) non-external _functionSameCurrency
00007ff81f29111b (__TEXT,__text) non-external _functionSinD
00007ff81f29270d (__TEXT,__text) non-external _functionSinH
00007ff81f290020 (__TEXT,__text) non-external _functionSine
00007ff81f28f064 (__TEXT,__text) non-external _functionSqrRoot
00007ff81f28c9f1 (__TEXT,__text) non-external _functionSubtract
00007ff81f29050e (__TEXT,__text) non-external _functionTan
00007ff81f291799 (__TEXT,__text) non-external _functionTanD
00007ff81f293507 (__TEXT,__text) non-external _functionTanH
00007ff81f2890db (__TEXT,__text) non-external _functionUnit
00007ff81f299363 (__TEXT,__text) non-external _functionXOR
00007ff81f295ab1 (__TEXT,__text) non-external _functionY0
00007ff81f295c14 (__TEXT,__text) non-external _functionY1
                 (undefined) external _fwrite (from libSystem)
00007ff8430b3288 (__DATA,__data) non-external _g_BufferLen
00007ff8430b3b08 (__DATA,__bss) non-external _g_ErrorCode
00007ff8430b383c (__DATA,__bss) non-external _g_GeneratingConvertTerm
00007ff8430b3838 (__DATA,__bss) non-external _g_PowNestingLevel
00007ff8430b3294 (__DATA,__data) non-external _g_Precision
00007ff8430b32a0 (__DATA,__data) non-external _g_PreferredType
00007ff8430b32b0 (__DATA,__data) non-external _g_ResultBuffer
00007ff8430b3b4e (__DATA,__bss) non-external _g_allowPartialExpressions
00007ff8430b3b4d (__DATA,__bss) non-external _g_allowUnits
00007ff8430b39b8 (__DATA,__bss) non-external _g_beforeConvertTree
00007ff8430b39c4 (__DATA,__bss) non-external _g_composedExponent
00007ff8430b39c0 (__DATA,__bss) non-external _g_composedType
00007ff8430b3b22 (__DATA,__bss) non-external _g_containsCurrencyConversion
00007ff8430b3970 (__DATA,__bss) non-external _g_currencyNeedsRefresh
00007ff8430b3b30 (__DATA,__bss) non-external _g_firstCoefficient.0
00007ff8430b3b40 (__DATA,__bss) non-external _g_firstCoefficient.1
00007ff8430b3b23 (__DATA,__bss) non-external _g_foundFirstCoefficient
00007ff8430b3b4c (__DATA,__bss) non-external _g_ignoreProbableSearches
00007ff8430b3b20 (__DATA,__bss) non-external _g_isTrivial
00007ff8430b3b48 (__DATA,__bss) non-external _g_negationCount
00007ff8430b3b10 (__DATA,__bss) non-external _g_parseTree
00007ff8430b3b18 (__DATA,__bss) non-external _g_resultTree
00007ff8430b39a8 (__DATA,__bss) non-external _g_unitSuggestions
00007ff8430b39b0 (__DATA,__bss) non-external _g_unitSuggestionsSet
00007ff8430b39a0 (__DATA,__bss) non-external _g_unitsInfo
00007ff8430b3948 (__DATA,__bss) non-external _g_usingNewAPI
00007ff8430b3b21 (__DATA,__bss) non-external _g_wasTrivial
00007ff8430b3950 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.decimalPlaces
00007ff8430b3958 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.onceToken
                 (undefined) external _getc (from libSystem)
00007ff8430b3aa8 (__DATA,__bss) non-external _hebrewSet
                 (undefined) external _hypot (from libSystem)
00007ff8430b3ac0 (__DATA,__bss) non-external _implicitConversionRegularExpression
                 (undefined) external _index (from libSystem)
00007ff8430b3ac8 (__DATA,__bss) non-external _initialize.once
00007ff8430b3ad8 (__DATA,__bss) non-external _inputUnitIndex1
00007ff8430b3ae0 (__DATA,__bss) non-external _inputUnitIndex2
00007ff8430b3ae8 (__DATA,__bss) non-external _inputValueIndex
                 (undefined) external _j0 (from libSystem)
                 (undefined) external _j1 (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00007ff8430b3ab0 (__DATA,__bss) non-external _knownSet
00007ff8430b3a98 (__DATA,__bss) non-external _letterSet
                 (undefined) external _lgamma (from libSystem)
00007ff8430b3960 (__DATA,__bss) non-external _localizedConversions.allCurrencies
00007ff8430b3968 (__DATA,__bss) non-external _localizedConversions.onceToken
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _modf (from libSystem)
00007ff8430b3a70 (__DATA,__bss) non-external _multiplySet
00007ff8430b3830 (__DATA,__bss) non-external _my_fpsf
00007ff8430b32c4 (__DATA,__data) non-external _my_rnd_mode
00007ff81f2884d8 (__TEXT,__text) non-external _newConstantNode
00007ff81f288aa6 (__TEXT,__text) non-external _newDecimalNode
00007ff81f289951 (__TEXT,__text) non-external _newTreeObject
00007ff81f28984d (__TEXT,__text) non-external _newUnitIDNode
00007ff81f288faf (__TEXT,__text) non-external _newUnitNode
00007ff8430b3340 (__DATA,__data) non-external _normalizationCache
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00007ff8430b3a80 (__DATA,__bss) non-external _openParenthesesSet
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff8430b3ad0 (__DATA,__bss) non-external _outputUnitIndex
                 (undefined) external _pow (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remainder (from libSystem)
00007ff8430b3330 (__DATA,__data) non-external _sCalculateLock
00007ff8430b3988 (__DATA,__bss) non-external _serialQueue.onceToken
00007ff8430b3990 (__DATA,__bss) non-external _serialQueue.queue
00007ff8430b32e8 (__DATA,__data) non-external _shared.onceToken
00007ff8430b32e0 (__DATA,__data) non-external _shared.shared
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtold (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00007ff8430b3a68 (__DATA,__bss) non-external _subtractSet
00007ff8430b3aa0 (__DATA,__bss) non-external _symbolSet
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tgamma (from libSystem)
00007ff8430b39d0 (__DATA,__bss) non-external _tmp_unitSuggestions
00007ff8430b39d8 (__DATA,__bss) non-external _tmp_unitSuggestionsSet
00007ff8430b39e0 (__DATA,__bss) non-external _tmp_unitsInfo
00007ff81f288488 (__TEXT,__text) non-external _treeDecimalValue
00007ff81f28cd17 (__TEXT,__text) non-external _trivialCoefficient
                 (undefined) external _u_austrcpy (from libicucore)
                 (undefined) external _u_charDigitValue (from libicucore)
                 (undefined) external _u_isdigit (from libicucore)
                 (undefined) external _u_uastrncpy (from libicucore)
00007ff8430b3338 (__DATA,__data) non-external _unitsInfo
                 (undefined) external _unum_close (from libicucore)
                 (undefined) external _unum_formatDoubleCurrency (from libicucore)
                 (undefined) external _unum_open (from libicucore)
00007ff8430b3920 (__DATA,__bss) non-external _usesWhitespace.nonWhitespaceLanguages
00007ff8430b3928 (__DATA,__bss) non-external _usesWhitespace.onceToken
00007ff8430b3a50 (__DATA,__bss) non-external _whitespaceSet
                 (undefined) external _y0 (from libSystem)
                 (undefined) external _y1 (from libSystem)
00007ff81f2ebdb0 (__TEXT,__const) non-external _yy_accept
00007ff81f2ec4d0 (__TEXT,__const) non-external _yy_base
00007ff8430b32f8 (__DATA,__data) non-external _yy_buffer_stack
00007ff8430b3328 (__DATA,__data) non-external _yy_buffer_stack_max
00007ff8430b3300 (__DATA,__data) non-external _yy_c_buf_p
00007ff81f2ec040 (__TEXT,__const) non-external _yy_chk
00007ff81f2ec770 (__TEXT,__const) non-external _yy_def
00007ff81f2ebcb0 (__TEXT,__const) non-external _yy_ec
00007ff81f2be008 (__TEXT,__text) non-external _yy_fatal_error
00007ff81f2bdf31 (__TEXT,__text) non-external _yy_get_previous_state
00007ff8430b3308 (__DATA,__data) non-external _yy_hold_char
00007ff8430b32f0 (__DATA,__data) non-external _yy_init
00007ff8430b3310 (__DATA,__data) non-external _yy_last_accepting_cpos
00007ff8430b330c (__DATA,__data) non-external _yy_last_accepting_state
00007ff81f2eca10 (__TEXT,__const) non-external _yy_meta
00007ff8430b3320 (__DATA,__data) non-external _yy_n_chars
00007ff81f2eca60 (__TEXT,__const) non-external _yy_nxt
00007ff81f2ecef0 (__TEXT,__const) non-external _yy_rule_can_match_eol
00007ff8430b32f4 (__DATA,__data) non-external _yy_start
00007ff8430b3274 (__DATA,__data) non-external _yychar
00007ff81f2eaaf0 (__TEXT,__const) non-external _yycheck
00007ff81f2eb8b0 (__TEXT,__const) non-external _yydefact
00007ff81f2ebb30 (__TEXT,__const) non-external _yydefgoto
00007ff8430b3430 (__DATA,__bss) non-external _yylval
00007ff8430b3280 (__DATA,__data) non-external _yynerrs
00007ff81f2ea720 (__TEXT,__const) non-external _yypact
00007ff81f2ebaf0 (__TEXT,__const) non-external _yypgoto
00007ff81f2eba70 (__TEXT,__const) non-external _yyr1
00007ff81f2eb9f0 (__TEXT,__const) non-external _yyr2
00007ff81f2ebb70 (__TEXT,__const) non-external _yystos
00007ff81f2eb1d0 (__TEXT,__const) non-external _yytable
00007ff81f2ea9a0 (__TEXT,__const) non-external _yytranslate
