00007ffe02a4a30a (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00007ffe4175a800 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI44IdentityCredentialProviderHostViewController
00007ffe4175a8c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI44IdentityCredentialProviderSceneSpecification
00007ffe41757340 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI44IdentityProofingDocumentPreviewTableViewCell
00007ffe41753a18 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI44IdentityProofingExtendedReviewViewController
00007ffe41759648 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI44IdentityProofingWaitingForWifiViewController
00007ffe4175a188 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI45CIDVUIInternalBiometricReplacementFlowManager
00007ffe41754ac8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI45IdentityProofingLivenessConsentViewController
00007ffe41757570 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI46IdentityProofingReviewSubmissionViewController
00007ffe41756de0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI47IdentityProofingRetryProvisioningViewController
00007ffe41759f88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI48CIDVUIInternalBiometricBindingEnrollmentProvider
00007ffe41755138 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI50IdentityProofingLivenessVideoPreviewViewController
00007ffe4175a630 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI50MobileDocumentProviderExtensionHostViewCoordinator
00007ffe4175a310 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI52CIDVUIInternalIdentityProofingDataSharingFlowManager
00007ffe4175aa28 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI56RemoteIdentityCredentialProviderPresentingViewController
00007ffe4175a970 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI58IdentityCredentialWebPresentmentClientViewControllerAction
00007ffe41755370 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI8MRZLayer
00007ffe41756120 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC9CoreIDVUI17PassportSceneView10CameraNode
00007ffe417564f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC9CoreIDVUI17PassportSceneView12PassportNode
00007ffe41756750 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC9CoreIDVUI17PassportSceneView21StampPageOverlayLayer
00007ffe417561d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC9CoreIDVUI17PassportSceneView29PassportChipPulsingEffectNode
00007ffe417565b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC9CoreIDVUI17PassportSceneView9PhoneNode
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UISceneHostingActionClientToHost (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UISceneHostingController (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UISceneHostingReconnectingActivationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UISceneHostingSceneSpecification (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIScrollPocketInteraction (from UIKit)
00007ffe41752648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIBindingDetails._passDescriptions
00007ffe41752640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIBindingDetails._templateUUIDs
00007ffe41752638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIBiometricBindingAttestations._progenitorKeyAttestation
00007ffe41752688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._accountKeyIdentifier
00007ffe41752660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._country
00007ffe41752670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._credentialIdentifier
00007ffe41752698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._extendedReviewURL
00007ffe417526a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._idType
00007ffe41752650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._isPairedWatchUnsupported
00007ffe41752690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._learnMoreURL
00007ffe417526b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._piiTokenIdentifier
00007ffe41752680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._productIdentifier
00007ffe417526b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._proofingErrorMessage
00007ffe41752658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._state
00007ffe41752678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._status
00007ffe417526a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._supplementalProvisioningData
00007ffe41752668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CIDVUIProofingConfiguration._target
00007ffe41752610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_IdentityHeroViewControllerWrapper._imageData
00007ffe41752628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_IdentityHeroViewControllerWrapper._primaryButtonTitle
00007ffe41752630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_IdentityHeroViewControllerWrapper._secondaryButtonTitle
00007ffe41752620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_IdentityHeroViewControllerWrapper._subTitle
00007ffe41752618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_IdentityHeroViewControllerWrapper._title
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
00007ffe417527b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CIDVUIBindingDetails
00007ffe41752738 (__DATA,__objc_data) external _OBJC_METACLASS_$_CIDVUIBiometricBindingAttestations
00007ffe41752788 (__DATA,__objc_data) external _OBJC_METACLASS_$_CIDVUIBiometricBindingEnrollmentProvider
00007ffe41752828 (__DATA,__objc_data) external _OBJC_METACLASS_$_CIDVUIBiometricBindingFlowManager
00007ffe41752878 (__DATA,__objc_data) external _OBJC_METACLASS_$_CIDVUIBiometricReplacementFlowManager
00007ffe417528c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CIDVUIIdentityProofingDataSharingFlowManager
00007ffe41752918 (__DATA,__objc_data) external _OBJC_METACLASS_$_CIDVUIProofingConfiguration
00007ffe41760710 (__DATA,__data) external _OBJC_METACLASS_$_CIDVUIProofingDisplayMessage
00007ffe41760660 (__DATA,__data) external _OBJC_METACLASS_$_CIDVUIProofingDisplayMessageAction
00007ffe41752968 (__DATA,__objc_data) external _OBJC_METACLASS_$_CIDVUIProofingFlowManager
                 (undefined) external _OBJC_METACLASS_$_CRCameraReader (from CoreRecognition)
00007ffe417526e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_IdentityHeroViewControllerWrapper
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SCNNode (from SceneKit)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
00007ffe417603e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI13CheckmarkView
00007ffe41760438 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI15CoreIDVUIButton
00007ffe417603b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI17AuthCodeTextField
00007ffe4175e728 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI17PassportSceneView
00007ffe413a8900 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI18IDScanCameraReader
00007ffe4175edc8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI19SelfSizingTableView
00007ffe413a89d8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI20IDScanViewController
00007ffe41760498 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI25IDVTrailingAccessoryLabel
00007ffe4175e098 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI25PassportCameraOverlayView
00007ffe417600f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI25UsingYourIDViewController
00007ffe417609d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI28BaseBoardXPCListenerEndpoint
00007ffe4175e1d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI28PassportMRZCameraPreviewView
00007ffe4175cfc0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI29ProvideFeedbackViewController
00007ffe413a8a48 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI30IdentityProofingViewController
00007ffe4175e658 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI31PassportMRZReaderViewController
00007ffe413a8928 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI32IDScanConfirmationViewController
00007ffe413a8a18 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI32IdentityProofingTCViewController
00007ffe41760760 (__DATA,__data) external _OBJC_METACLASS_$__TtC9CoreIDVUI33CIDVUIInternalProofingFlowManager
00007ffe41760580 (__DATA,__data) external _OBJC_METACLASS_$__TtC9CoreIDVUI34CIDVUIInternalBiometricFlowManager
00007ffe4175ef10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI34IdentityProofingBaseViewController
00007ffe4175f1e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI35IdentityProofingErrorViewController
00007ffe4175ec20 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI37IdentityProofingPendingViewController
00007ffe4175ca98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI38IdentityProofingAuthCodeViewController
00007ffe4175fc60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI38IdentityProofingProgressViewController
00007ffe4175c860 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI40IdentityProofingErrorRetryViewController
00007ffe4175c798 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI41BiometricBindingReplacementViewController
00007ffe4175ce68 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI42IdentityProofingFedStatsOptinTableViewCell
00007ffe4175d680 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI42IdentityProofingImagePreviewViewController
00007ffe4175fce8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI42IdentityProofingStatePendingViewController
00007ffe4175eec0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI43IdentityProofingAddedToWalletViewController
00007ffe4175c8a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI43IdentityProofingAuthCodeRetryViewController
00007ffe4175cef0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI43IdentityProofingFedStatsOptinViewController
00007ffe41761310 (__DATA,__data) external _OBJC_METACLASS_$__TtC9CoreIDVUI44IdentityCredentialProviderHostViewController
00007ffe417614c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI44IdentityCredentialProviderSceneSpecification
00007ffe4175ed90 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI44IdentityProofingDocumentPreviewTableViewCell
00007ffe4175cd40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI44IdentityProofingExtendedReviewViewController
00007ffe41760268 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI44IdentityProofingWaitingForWifiViewController
00007ffe417605b0 (__DATA,__data) external _OBJC_METACLASS_$__TtC9CoreIDVUI45CIDVUIInternalBiometricReplacementFlowManager
00007ffe4175d6e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI45IdentityProofingLivenessConsentViewController
00007ffe4175ee50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI46IdentityProofingReviewSubmissionViewController
00007ffe4175ed50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI47IdentityProofingRetryProvisioningViewController
00007ffe41760538 (__DATA,__data) external _OBJC_METACLASS_$__TtC9CoreIDVUI48CIDVUIInternalBiometricBindingEnrollmentProvider
00007ffe4175d850 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI50IdentityProofingLivenessVideoPreviewViewController
00007ffe417607b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI50MobileDocumentProviderExtensionHostViewCoordinator
00007ffe417605e8 (__DATA,__data) external _OBJC_METACLASS_$__TtC9CoreIDVUI52CIDVUIInternalIdentityProofingDataSharingFlowManager
00007ffe41761518 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI56RemoteIdentityCredentialProviderPresentingViewController
00007ffe417614e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI58IdentityCredentialWebPresentmentClientViewControllerAction
00007ffe4175dfd0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUI8MRZLayer
00007ffe4175e240 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUIP33_053BED35772C6BC99F084550158E630624MRZCaptureSessionManager
00007ffe4175e840 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUIP33_6424C8BFAA067665DB7631AA91D6A45B30PassportChipPulsingEffectLayer
00007ffe41761568 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC9CoreIDVUIP33_9BADFAD63A69AF3C454A8E48F7FCB9AA56IdentityCredentialProviderSelectionViewHostingController
00007ffe4175e760 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC9CoreIDVUI17PassportSceneView10CameraNode
