00007ffa0a2052fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa09fcc7d9 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa09fcc65d (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa09fcd8fd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa09fca7ed (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa09fcdbab (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa09fcc3fc (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa09fcb8f5 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa09fcbec4 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa09fca685 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa09fcb9c9 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa09fcbb35 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa09fcbafd (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa09fcc0df (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa09fcdfcd (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa09fcd3d6 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa09fcba04 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa09fcbac2 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa09fcd7ee (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa09fcd005 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa09fcdf92 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa09fcf341 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa09fcf2e2 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa09f7b40c (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa09f7b401 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa09fd86d7 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa09fd8678 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa09fe01b8 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa09fe005e (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa09fe021e (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa09fdff7b (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa09fe97bb (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa09fe01fe (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa09fe01ad (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa09fdfe0f (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa09fdfe30 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa09fe9755 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa09fe01de (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa09fe982c (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa09fe9878 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa09fe98a7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa09fe98db (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa09fe990f (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa09fe9821 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa09ff5310 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa09ff5336 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa09ff56b5 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa09ffa966 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa09ffaa06 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa09ffa995 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa09ffe550 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa09fffa1a (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa09fffe4e (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa0a00006e (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa09fff751 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa09fff6cd (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa09fff6f9 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa09fff725 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa0a0001e6 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa0a0001db (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa0a002398 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa0a002327 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa0a003864 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa0a0046ce (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa0a0046c3 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa0a00517a (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa0a005109 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa0a005a47 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa09f7c8ea (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa09f7c8df (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa0a006dc9 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa0a006e21 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa0a006def (__TEXT,__text) non-external +[MPLayer layer]
00007ffa0a006e08 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa0a006e3a (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa0a00d575 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa0a00d5a4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa0a00d5d8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa0a00d60c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa0a01419b (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa0a014215 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa0a02198e (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa0a02647a (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa0a026468 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa0a02645d (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa0a02dc8a (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa0a02dc5b (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa0a02dc49 (__TEXT,__text) non-external +[MPSong song]
00007ffa0a02dc3e (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa0a02f1ae (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa0a02f13d (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa09f7c4ce (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa09f7c4c3 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa0a0302fd (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa09f673c8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa0a03216f (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa0a03423f (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa0a03424a (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa0a036724 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa0a0366f5 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa09f7cca1 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa09f7ccac (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa0a038174 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa0a038103 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa0a038faa (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa0a03e5a6 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa0a0414ab (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa0a03df14 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa0a03dfd3 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa0a03d5a4 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa0a03c824 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa0a03bfcf (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa0a03cbb9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa0a03dd44 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa0a03de2c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa0a0416b7 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa0a03f769 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa0a03fc03 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa0a03fb80 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa0a040e39 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa0a040cbf (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa0a040efd (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa0a040ea0 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa0a03d0ca (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa0a03cfda (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa0a03d3cb (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa0a040b45 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa0a04036b (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa0a04029c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa0a03ee35 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa0a040a4f (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa0a03faad (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa0a040618 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa0a03bd24 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa0a03be34 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa0a042188 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa0a042281 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa0a042496 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa0a042534 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa0a042c2c (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa0a04214b (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa0a0420cc (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa0a042987 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa0a042e64 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa0a04306a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa0a0425c4 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa0a042734 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa0a041b89 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa0a042520 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa0a04311a (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa0a042964 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa0a0425be (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa0a04244e (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa0a042112 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa0a042073 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa09f83727 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa09f82fb4 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa09f831cc (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa09f8301c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa09f83108 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa09f82fbf (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa09f830d3 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa09f83836 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa0a046b95 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa0a046c00 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa0a046bf3 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0a210c39 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa0a04f0b3 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa0a04f0cb (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa0a04f375 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa0a04f9ca (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa0a04f38d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa0a04f639 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0a05227f (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a052287 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa0a052277 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa0a051cec (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa0a052f26 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0a052f2e (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0a1a4c8f (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a1a4c84 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa0a1a8ae6 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0a1a8af1 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0a1dcbed (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa0a1dc3cb (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a1dc3c0 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa0a1db138 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa0a1dc4b3 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa0a1dc8a9 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa0a19f13d (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a19f132 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa0a19ecff (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0a1f2ad4 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a1f1652 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0a1f165d (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0a1f1668 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa0a1d7036 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
