
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s11WeatherCore27CurrentLocationCacheManagerCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore27CurrentLocationCacheManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore27LocationMetadataManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27LocationMetadataManagerTypeP18resolveCountryCode3for13TeaFoundation7PromiseCyAA0hI0OGAA0C0V_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27LocationMetadataUpdaterTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore28DaemonDecommissioningServiceC19notificationManagerAcA013NotificationsG4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore28DaemonDecommissioningServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerC05trackD0yyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerC19subscriptionManagerAcA0c12SubscriptionG4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore30NotificationLocationComparatorC27lazyAppConfigurationManagerAC13TeaFoundation20ReferenceCountedLazyCyAA0ghI4Type_pG_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore30NotificationLocationComparatorCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore30NotificationLocationComparatorCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerC17notificationStoreAC13TeaFoundation20ReferenceCountedLazyCyAA012NotificationH0CG_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerC6reportyyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore31CurrentLocationCacheManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PrecipitationNotificationPolicyO10rescheduleyAcA0cD13FetchScheduleVcACmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PrecipitationNotificationPolicyO6notifyyAcA0cD0V_AA0cD16DeliveryScheduleVAA0cd5FetchH0VtcACmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PrecipitationNotificationPolicyOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore31SevereNotificationStringBuilderCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore31SevereNotificationStringBuilderCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore31SevereNotificationStringBuilderCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerC03appdE0AC13TeaFoundation20ReferenceCountedLazyCyAA03AppdE4Type_pG_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerC05fetchcD013TeaFoundation7PromiseCyAA0cD0VGyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore33PrecipitationNotificationsManagerC0A6Daemon22XPCActivityHandlerTypeAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore33PrecipitationNotificationsManagerC18weatherDataService13policyHandler26notificationContentFactory0K17DeliveryScheduler0k5FetchO00k12SubscriptionE00K21ConfigurationProvider0k19AuthorizationStatusS008locationE00V10Comparator30notificationsEnablementTracker0k8AccuracyZ0AC13TeaFoundation20ReferenceCountedLazyCy0A6Daemon0agH4Type_pG_AA0c18NotificationPolicyJ4Type_pAA0c12NotificationlM4Type_pAA0c12NotificationnO4Type_pAA0c12NotificationpO4Type_pAA012NotificationqE4Type_pAA024PreciptationNotificationrS4Type_pAA012NotificationtuS4Type_pAA08LocationE4Type_pAA020NotificationLocationW4Type_pARyAA012NotificationyZ0CGARyAA0c20NotificationAccuracyZ4Type_pGtcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore33PrecipitationNotificationsManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore33PrecipitationNotificationsManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore34NotificationLocationComparatorTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore34NotificationLocationComparatorTypeP22areLocationsEquivalentySbAA0D0V_AFtFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35GeocodeManagerGetCurrentCountryCodeSSyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore35NotificationSubscriptionManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore35NotificationSubscriptionManagerTypeP06updateD03foryAA0cD0V8LocationV_tKFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35NotificationSubscriptionManagerTypeP12subscription4withAA0cD0VSgSS_tKFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35NotificationSubscriptionManagerTypeP13subscriptions2ofSayAA0cD0VGAG4KindV_tKFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35SevereNotificationStringBuilderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore35SevereNotificationStringBuilderTypeP4body3for2at9timestampSS0A6Daemon0A5AlertV_AA8LocationV10Foundation4DateVtFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35SevereNotificationStringBuilderTypeP5title3forSS0A6Daemon0A5AlertV_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35SevereNotificationStringBuilderTypeP8subtitle3forSSAA8LocationV_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore37PrecipitationNotificationsManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore37PrecipitationNotificationsManagerTypeP10unregister13TeaFoundation7PromiseCyytGyFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore37PrecipitationNotificationsManagerTypeP8evaluate13TeaFoundation7PromiseCy0I04DateVSg4date_SdSg11gracePeriodtGyFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore37PrecipitationNotificationsManagerTypeP8schedule13TeaFoundation7PromiseCy0I04DateVSg4date_SdSg11gracePeriodtGyFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationConfigurationV3now10Foundation4DateVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationFetchScheduleV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationFetchScheduleV12subscriptionAA0D12SubscriptionVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationFetchScheduleVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationFetchScheduleVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationPolicyHandlerCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationPolicyHandlerCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationPolicyHandlerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationContentFactoryCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationContentFactoryCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationContentFactoryCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationFetchSchedulerC17notificationStore15activityManagerAC13TeaFoundation20ReferenceCountedLazyCyAA0dH0CG_0A6Daemon011XPCActivityJ4Type_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationFetchSchedulerCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationFetchSchedulerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore41PrecipitationNotificationDeliveryScheduleV12subscriptionAA0D12SubscriptionVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore41PrecipitationNotificationDeliveryScheduleVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore41PrecipitationNotificationDeliveryScheduleVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore42PrecipitationNotificationDeliverySchedulerC17notificationStore04userD6CenterAC13TeaFoundation20ReferenceCountedLazyCyAA0dH0CG_So06UNUserdJ0Ctcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore42PrecipitationNotificationDeliverySchedulerCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore42PrecipitationNotificationDeliverySchedulerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore43NotificationAuthorizationStatusProviderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore43NotificationAuthorizationStatusProviderTypeP03hascD0SbyFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore43NotificationAuthorizationStatusProviderTypeP03hascD0SbyFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore43PrecipitationNotificationContentFactoryTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP16trackFetchResult3for4with2on13TeaFoundation7PromiseCyytGAA0cD6PolicyO_0A6Daemon16NextHourForecastVAA0cdI8ScheduleVtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore45PreciptationNotificationConfigurationProviderC012notificationE7Manager0G17DeliverySchedulerAcA0deH0C_AA013PrecipitationdiJ4Type_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore45PreciptationNotificationConfigurationProviderCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore45PreciptationNotificationConfigurationProviderCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore49PreciptationNotificationConfigurationProviderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP13configuration3for13TeaFoundation7PromiseCyAA013PrecipitationdE0VGAA0D12SubscriptionV_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore8AssemblyC13TeaFoundation06BundleC4TypeAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore8AssemblyCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore8AssemblyCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV033isNotificationSubscriptionCurrentC11PlaceholderSbvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV07currentC2IDSSvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10IdentifierV4KindO8rawValueSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10coordinateSo22CLLocationCoordinate2DVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV2id4name8timeZone10coordinate15lastRefreshDate11searchTitle0L8Subtitle11preciseName09secondaryP0ACSS_SS10Foundation04TimeG0VSo22CLLocationCoordinate2DVAM0K0VSgSSSgA3UtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV2idSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV4kindAC10IdentifierV4KindOvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV8timeZone10Foundation04TimeE0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVs23CustomStringConvertibleAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerC6cancelyyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerC7executeyyyycF (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerC8interval5queueACSd_So012OS_dispatch_E0Ctcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerCMn (from WeatherCore)
                 (undefined) external _$s12AppAnalytics0A14SessionManagerC06createcD04withAA0cD0CAA0cD13ConfigurationV_tF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics0A14SessionManagerC15trackingConsent13crashDetector25summaryEventConfigurationAcA08TrackingF0CSg_AA05CrashH4Type_pAA07SummaryjK0VtcfC (from AppAnalytics)
