00000001cb5a8880 (__TEXT,__text) non-external +[Cube initialize]
00000001cb3e3c70 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001cb3e2724 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001cb3e1c74 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001cb3e2230 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001cb3e0c24 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001cb3e1d3c (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001cb3e1eb8 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001cb3e1e74 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001cb3e242c (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001cb3e401c (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001cb3e3538 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001cb3e1d84 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001cb3e1e2c (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001cb3e38d4 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001cb3e31e8 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001cb3e3fd4 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001cb3e50a4 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001cb3e5038 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001cb3ac4e4 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001cb3ac4dc (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001cb3eb580 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001cb3eb514 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001cb3f0ff0 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001cb3f0edc (__TEXT,__text) non-external +[MPDocument initialize]
00000001cb3f1040 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001cb3f0dfc (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001cb3f82b4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001cb3f102c (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001cb3f0fe8 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001cb3f0cb0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001cb3f0cc8 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001cb3f8238 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001cb3f1018 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001cb3f8338 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001cb3f8388 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001cb3f83c4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001cb3f8408 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001cb3f844c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001cb3f8330 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001cb400c14 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001cb400c3c (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001cb400f54 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001cb404c38 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001cb404ce4 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001cb404c70 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001cb407cc4 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001cb4089d0 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001cb408d0c (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001cb408ed8 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001cb4087b0 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001cb408774 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001cb408788 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001cb40879c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001cb409004 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001cb408ffc (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001cb40acb0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001cb40ac3c (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001cb40ba68 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001cb40c32c (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001cb40c324 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001cb40ccb8 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001cb40cc44 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001cb40d390 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001cb3ad950 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001cb3ad948 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001cb40dfd0 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001cb40e058 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001cb40dff8 (__TEXT,__text) non-external +[MPLayer layer]
00000001cb40e028 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001cb40e088 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001cb412c98 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001cb412cd4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001cb412d18 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001cb412d5c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001cb417a7c (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001cb417af4 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001cb421400 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001cb424b68 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001cb424b40 (__TEXT,__text) non-external +[MPSlide slide]
00000001cb424b38 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001cb429f8c (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001cb429f50 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001cb429f28 (__TEXT,__text) non-external +[MPSong song]
00000001cb429f20 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001cb42b1e4 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001cb42b170 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001cb3ad50c (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001cb3ad504 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001cb42bef4 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001cb39c154 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001cb42d754 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001cb42f07c (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001cb42f084 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001cb430c6c (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001cb430c30 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001cb3add3c (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001cb3add44 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001cb4322c8 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001cb432254 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001cb432df0 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001cb4368d0 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001cb43864c (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001cb43645c (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001cb436504 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001cb435f4c (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001cb43553c (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001cb434fe0 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001cb435784 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001cb4362dc (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001cb43639c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001cb4387bc (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001cb437308 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001cb43763c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001cb4375b8 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001cb438218 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001cb438108 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001cb4382e4 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001cb43827c (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001cb435af4 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001cb435a38 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001cb435dc0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001cb437ffc (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001cb437b1c (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001cb437a70 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001cb436de8 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001cb437f50 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001cb437500 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001cb437cd4 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001cb434da4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001cb434ea4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001cb438f40 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001cb43902c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001cb439254 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001cb4392e8 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001cb4398e8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001cb438ef4 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001cb438e80 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001cb4396a0 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001cb439a7c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001cb439c28 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001cb439378 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001cb4394ac (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001cb438af8 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001cb4392d8 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001cb439cc0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001cb439678 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001cb439374 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001cb439200 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001cb438eb4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001cb438e18 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001cb3b32ec (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001cb3b2c2c (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001cb3b2e0c (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001cb3b2c84 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001cb3b2d70 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001cb3b2c34 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001cb3b2d38 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001cb3b33e8 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001cb43c92c (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001cb43c99c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001cb43c990 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001cb5b1544 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001cb443070 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001cb443078 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001cb443230 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001cb443628 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001cb443238 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001cb4433f0 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001cb4452cc (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb4452d4 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001cb4452c4 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001cb444e10 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001cb445d88 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cb445d90 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cb565c7c (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb565c74 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001cb568ce8 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cb568cf0 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cb58dd70 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001cb58d744 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb58d73c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001cb58ca60 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001cb58d814 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001cb58db0c (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001cb5617bc (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb5617b4 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001cb5613bc (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001cb59b7ec (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb59a958 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001cb59a960 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001cb59a968 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001cb589654 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
