00007ffe09d5b3b9 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffe41442e60 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24WebViewControllerFactory
00007ffe41442df8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI25ForYouFeedMemoryTestSuite
00007ffe41442d20 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI25StockSearchViewController
00007ffe41442c80 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI26LinkActionActivityProvider
00007ffe41442c08 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI26LinkedStockProviderFactory
00007ffe41bd0778 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI26StockChartRangeCalloutView
00007ffe41442b90 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI26StockListSectionHeaderView
00007ffe41442b10 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI28StockChartCalloutHandleLayer
00007ffe41442a98 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI28StockSearchSectionHeaderView
00007ffe41442a18 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI28StockShareActivityItemSource
00007ffe41442910 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI29StockFeedViewerViewController
00007ffe41bd86f0 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI29TickerCardContainerController
00007ffe41442878 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ExtendedLaunchToForYouTestCase
00007ffe414427d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ForYouFeedMastheadViewProvider
00007ffe41bd1da8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ManageWatchlistsViewController
00007ffe41444968 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI30StocksEngagementEventProcessor
00007ffe41444b10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI31StockActivityItemsConfiguration
00007ffe41bd0840 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockFeedScrollLandscapeTestCase
00007ffe41bd2918 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockListScrollLandscapeTestCase
00007ffe41442740 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ExtendedLaunchToStockListTestCase
00007ffe41bd1ef8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
00007ffe414449f8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34ArticleErrorMessageFactoryProvider
00007ffe414426b0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
00007ffe41bd7fc8 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34UIKitTickerCardContainerController
00007ffe41442648 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI37QuoteDetailColumnAccessibilityElement
00007ffe41bd1500 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI37UserEventHistoryBrowserViewController
00007ffe414425c0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI40QuoteDetailViewLabelAccessibilityElement
00007ffe41442540 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9QuoteView
00007ffe414424d8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9ShapeView
00007ffe414423f0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9StockView
00007ffe41442340 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9TodayView
00007ffe41bd1b50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10BulletView
00007ffe41bd1a90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10TitleGroup
00007ffe41bd0270 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14TitleTextField
00007ffe41bd0378 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
00007ffe41bd96f0 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
00007ffe41bd6988 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
00007ffe41bd69f8 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
00007ffe414422d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView17PriceChangeButton
00007ffe41442228 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView18StockViewAXElement
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarTitleView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIScrollPocketInteraction (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_SNTestSuite (from TeaSnappy)
00007ffe414421e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SUAdParameters
00007ffe41445aa8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$_SUImages
00007ffe41bcffa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SULaunchPad
                 (undefined) external _OBJC_METACLASS_$_TSCardContainerController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityElement (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UISwitch (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI15PassthroughView (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI17TouchInsetsButton (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI21PromiseViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI23CardSplitViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI28UIKitCardContainerController (from TeaUI)
00007ffe41445a80 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10TickerView
00007ffe41445a58 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11PlacardView
00007ffe41bd8760 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11WelcomeView
00007ffe41445a30 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12MastheadView
00007ffe41bd8040 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12SubtitleCell
00007ffe41445a08 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12TickerRouter
00007ffe414459e0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13DebugAssembly
00007ffe414459b8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13EmptyListView
00007ffe41445990 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13MainTestSuite
00007ffe41445960 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC8StocksUI13WelcomeModule
00007ffe41445938 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI14StockTitleView
00007ffe41445910 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15AdIgnorableView
00007ffe414458e8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15CardToolbarView
00007ffe414458c0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15ForYouTitleView
00007ffe41445898 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15QuoteDetailView
00007ffe41445870 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15TickerTestSuite
00007ffe41445840 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI16QuoteSummaryView
00007ffe41445818 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17AttributionButton
00007ffe414457f0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17BrandingTitleView
00007ffe414457c8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17SectionHeaderView
00007ffe414457a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC8StocksUI17StockSearchModule
00007ffe41bd4798 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17WatchlistCellView
00007ffe41bdacc8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18IconTextAttachment
00007ffe41445778 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedPriceView
00007ffe41445750 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedTestSuite
00007ffe41445720 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockListTestSuite
00007ffe414456f8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockSparklineView
00007ffe41bd9e50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TapDimmingTextView
00007ffe41bd5148 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextAndImageButton
00007ffe41bdb0f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextFieldValidator
00007ffe41bd7698 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19CreateWatchlistView
00007ffe414456c8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19DateRangePickerView
00007ffe414456a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTestSuite
00007ffe41445670 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19LinkedStockProvider
00007ffe41445648 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19NetworkReachability
00007ffe41445620 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19StockSearchCellView
00007ffe414455f8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerCollectionView
00007ffe41bdaf20 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerScrollTestCase
00007ffe414455d0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerViewController
00007ffe41bd99b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ActionPreviewActivity
00007ffe414455a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ForYouFeedDataManager
00007ffe41445578 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC8StocksUI21StockChartCalloutView
00007ffe41445550 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedEarningsView
00007ffe41445528 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedMastheadView
00007ffe41445500 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21WelcomeViewController
00007ffe414454d8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22ForYouFeedMastheadView
00007ffe4145fad0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22LinkActionURLQualifier
00007ffe414454b0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22StockSectionFooterView
00007ffe41445488 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23AppReviewRequestManager
00007ffe41445458 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23BilingualFeedPromptView
00007ffe41445430 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23EmptyListViewController
00007ffe41445408 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23MainSplitViewController
00007ffe414453e0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
00007ffe41bd7d48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
00007ffe41bda258 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedRotateTestCase
00007ffe41bd8b90 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedScrollTestCase
00007ffe414453b0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedViewController
00007ffe41bd6cd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListRotateTestCase
00007ffe41bdafa8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListScrollTestCase
