00007ffd050ecfc0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd405b00e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26RECTIFITrialStatusResolver
00007ffd405b04e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26SupportedLocalesPListStore
00007ffd405a80d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26UniversalSuggestionEvictor
00007ffd405aaf38 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeIntentStreamSubscriber
00007ffd405aae80 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeSiriUIStreamSubscriber
00007ffd42ef59e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics27FlatFileStreamBookmarkStore
00007ffd405ac720 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27IncrementalMigrationManager
00007ffd405b0748 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27SiriCorrectionsUndoResponse
00007ffd405a7900 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28LastUEIEventTimestampFeature
00007ffd405b05e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28UniversalSuggestionSummaries
00007ffd405a73f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29ASRBestRawRecognitionPhonemes
00007ffd4383d7b8 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffd405a7870 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29FirstUEIEventTimestampFeature
00007ffd405a71b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30ASRBestPostITNTrimmedUtterance
00007ffd405a72d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30ASRBestRawRecognitionUtterance
00007ffd405ae250 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30DebugModeFlagUserDefaultsStore
00007ffd405ad7d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30UniversalSELFPlusStoreIdMapper
00007ffd405a7480 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31ASRBestRawRecognitionConfidence
00007ffd405aad10 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31BiomeSiriEventScenarioProcessor
00007ffd405abd68 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31FlowClientEventFeatureExtractor
00007ffd405a7510 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31INAddTaskIntentFeatureExtractor
00007ffd405b06b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31SiriCorrectionsFeatureExtractor
00007ffd405a8c48 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics32InferredGroundTruthStoreCoreData
00007ffd405ad470 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics33UniversalSuggestionsStoreCoreData
00007ffd405aadc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34BiomeSiriExecutionStreamSubscriber
00007ffd405ac7b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INCreateNoteIntentFeatureExtractor
00007ffd405ab0e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INDeleteNoteIntentFeatureExtractor
00007ffd42ef58a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd405b01d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34UserFeedbackLearnedEntitySuggester
00007ffd405ad890 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35INControlHomeIntentFeatureExtractor
00007ffd405a88e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTCreateAlarmIntentFeatureExtractor
00007ffd405add18 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTToggleAlarmIntentFeatureExtractor
00007ffd405a8d00 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTUpdateAlarmIntentFeatureExtractor
00007ffd405a7360 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics37ASRBestRawRecognitionTrimmedUtterance
00007ffd405a9160 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics37PLUSUniversalSuggestionsRuntimeLogger
00007ffd405ab050 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics38BiomeFilterUserCallAfterHangupSiriCall
00007ffd4383d530 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffd4383d6b8 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffd405adb40 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics39PLUSUniversalSuggestionsInferenceLogger
00007ffd405aa6e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40INSetTaskAttributeIntentFeatureExtractor
00007ffd405afee8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40TrialSiriUnderstandingTMDCStatusResolver
00007ffd405af2f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics42FindDeviceAndFriendsIntentFeatureExtractor
00007ffd4383d358 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics44PLUSUniversalSuggestionsRuntimeRequestLogger
00007ffd405a9918 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics44UniversalSuggestionsStoreRuntimeQueryWrapper
00007ffd405afe10 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics45TrialPrivateLearningSuggestionsStatusResolver
00007ffd405ad500 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics47UniversalSuggestionsStoreCoreDataWithMigrations
00007ffd4383d480 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
00007ffd405aca18 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics49UserDisambiguatesPhoneCallOrMessagesContactFilter
00007ffd42ef51a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics4Turn
00007ffd405ad700 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics55UserRejectsPhoneCallOrMessagesContactConfirmationFilter
00007ffd405a8830 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics7Feature
00007ffd405aa318 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics8FileLock
00007ffd405ac668 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics9BundleIds
00007ffd4383d628 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffd405ad228 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_5C923AAF8261C6A9283C6A16E04C398F13SignalJoining
00007ffd42ef55b8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffd405aa3a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F821FileLockDarwinDefault
00007ffd42ef5518 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F824FileLockContextExclusive
00007ffd4383d5e0 (__DATA,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00007ffd42ef5568 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
00007ffd405a6fd8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO28SiriPrivateLearningAnalytics40SiriUserFeedbackLearningPlatformFeatures46SiriUserFeedbackLearningPlatformFeatureManager
00007ffd405a7750 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature12TaskContents
00007ffd405a7630 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature13DonatedBySiri
00007ffd405a76c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature19TargetTaskListTitle
00007ffd405a75a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature9EventType
00007ffd405ac8d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature13DonatedBySiri
00007ffd405ac960 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature15NoteTextContent
00007ffd405ac840 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature9EventType
00007ffd405ab200 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature13DonatedBySiri
00007ffd405ab290 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature15NoteTextContent
00007ffd405ab170 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature9EventType
00007ffd405aa898 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature12TaskContents
00007ffd405aa808 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature13DonatedBySiri
00007ffd405aa778 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature9EventType
00007ffd405ad9f8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature25ControlHomeIntentZoneName
00007ffd405ad968 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature26ControlHomeIntentGroupName
00007ffd4383d670 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature37ControlHomeIntentInteractionTimestamp
00007ffd405a8a08 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature13DonatedBySiri
00007ffd405a8b28 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature19AlarmRepeatSchedule
00007ffd405a8a98 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmName
00007ffd4383d2c8 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmTime
00007ffd405a8978 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9EventType
00007ffd405ade38 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature13DonatedBySiri
00007ffd405adec8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9AlarmName
00007ffd405adda8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9EventType
00007ffd405a8e20 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature13DonatedBySiri
00007ffd405a8f40 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature19AlarmRepeatSchedule
00007ffd405a8eb0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmName
00007ffd4383d310 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmTime
00007ffd405a8d90 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9EventType
00007ffd405af530 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature11DeviceClass
00007ffd405af410 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature13DonatedBySiri
00007ffd405af4a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature4Name
00007ffd405af380 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature9EventType
00007ffd405ada88 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics33ControlHomeIntentResponseFeatures32ControlHomeIntentEntityResponses
00007ffd051bb3e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_UniversalCandidateCoreDataRecord
00007ffd051bb400 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_UniversalRuntimeSuggestionCoreDataRecord
00007ffd051bb418 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_UniversalSuggestionCoreDataRecord
00007ffd051bb430 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd051bb478 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd051bb498 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00007ffd051bb4b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd051bb4f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd051bb530 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffd051bb550 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd051bb580 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffd051bb5a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffd051bb5d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
00007ffd051bb600 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffd051bb650 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffd051bb6a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00007ffd051bb6d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
00007ffd051bb700 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00007ffd051bb760 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
00007ffd405ae030 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics10AnyFeature
00007ffd405aa508 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11EventTables
00007ffd405a7af8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11TrialFactor
00007ffd405adc18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics12PluginHandle
00007ffd405aab20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
00007ffd405b0570 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
00007ffd405a8710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13CoreDataStore
00007ffd405af1d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14FeatureManager
00007ffd405ab738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14KeyPathEvictor
00007ffd405a9de8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd405a6d60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd405b0350 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15MultiDictionary
00007ffd405af6d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
