0000000253a40a58 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000027053b66c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._completionHandler
000000027053b668 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._currentlyRunningAction
000000027053b660 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._database
000000027053b648 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._delegate
000000027053b674 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._dialogTransformer
000000027053b664 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._observers
000000027053b644 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._progress
000000027053b670 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runEvent
000000027053b650 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runViewSource
000000027053b654 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningAppShortcut
000000027053b64c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflow
000000027053b678 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflowProgress
000000027053b658 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._source
000000027053b640 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._waiting
000000027053b65c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._workflowRunnerClient
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
0000000271aa7548 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_RunShortcutScriptCommand
0000000271aa2518 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFAutomatorVariableRegistry
0000000271aa2590 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFLibraryLayoutMetrics
0000000271aa24f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFLibraryRunCoordinator
0000000271aa3330 (__AUTH,__data) external _OBJC_METACLASS_$_WFPopoverModel
0000000271aa24a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFSiriSettings
0000000271aa3178 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI17AllShortcutsGroup
0000000271aa31c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI17DateBucketedGroup
0000000271aa31a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
0000000271aa31f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
0000000271aa3ce0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
0000000271aa5de8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
0000000271aa63d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
0000000271aa53e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
0000000271aa53b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
0000000271aa4068 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
0000000271aa7488 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000253878984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025388a278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025388ab2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538a2c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538a2dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538a2dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538a2fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538a7388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538ac08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538ac08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538acce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538c29ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538c5084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538db93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538db93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538e7d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538ea140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538f6900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538f70f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002538fa73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253909a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025391d5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253930d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253933694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025393546c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002539420e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002539420e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002539721f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253986140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025399a3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025399e134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002539b3418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002539bc4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002539c2220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253a131a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253a131a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253a24b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253a2fda8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253a33de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253a38780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253878990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538789ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a2a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025388ac5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538914c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a2c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a2c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a2c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a2fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a30b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a3454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a36d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a36d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a7388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a7388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a7388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a7388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538a7388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538accf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538bf80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538c2a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538c50a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538db93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538db93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538dbde4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538ea174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538f6924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538fa760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253909a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253909a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253909ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025391b19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025391d5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253930d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002539336bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025394c64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253950538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025396e2b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025397b8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253986158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025399a3f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025399e148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002539bc4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002539d441c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002539df0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002539e2940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002539f696c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253a1b52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253a21b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253a24b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000253a37c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002538789f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025388a354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025388a4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025388c3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002538a2c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
