00007ffc42c030a0 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0385db3c (__TEXT,__text) external _LLVMCreatePassManager
00007ffc03852e04 (__TEXT,__text) external _LLVMCreateStringAttribute
00007ffc045883e5 (__TEXT,__text) external _LLVMCreateStringError
00007ffc0462f820 (__TEXT,__text) external _LLVMCreateTargetData
00007ffc0463207f (__TEXT,__text) external _LLVMCreateTargetDataLayout
00007ffc04631b82 (__TEXT,__text) external _LLVMCreateTargetMachine
00007ffc03852de7 (__TEXT,__text) external _LLVMCreateTypeAttribute
00007ffc038692bf (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
00007ffc03869709 (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
00007ffc038699e9 (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
00007ffc0386936f (__TEXT,__text) external _LLVMDIBuilderCreateBasicType
00007ffc03869620 (__TEXT,__text) external _LLVMDIBuilderCreateBitFieldMemberType
00007ffc0386965f (__TEXT,__text) external _LLVMDIBuilderCreateClassType
00007ffc03868bc2 (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
00007ffc038697ca (__TEXT,__text) external _LLVMDIBuilderCreateConstantValueExpression
00007ffc03869058 (__TEXT,__text) external _LLVMDIBuilderCreateDebugLocation
00007ffc03869185 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
00007ffc03869170 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
00007ffc038697b4 (__TEXT,__text) external _LLVMDIBuilderCreateExpression
00007ffc03868c83 (__TEXT,__text) external _LLVMDIBuilderCreateFile
00007ffc03869532 (__TEXT,__text) external _LLVMDIBuilderCreateForwardDecl
00007ffc03868d71 (__TEXT,__text) external _LLVMDIBuilderCreateFunction
00007ffc0386982b (__TEXT,__text) external _LLVMDIBuilderCreateGlobalVariableExpression
00007ffc03868fbc (__TEXT,__text) external _LLVMDIBuilderCreateImportedDeclaration
00007ffc03868eb0 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromAlias
00007ffc03868f36 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromModule
00007ffc03868e65 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromNamespace
00007ffc03869528 (__TEXT,__text) external _LLVMDIBuilderCreateInheritance
00007ffc03868e15 (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlock
00007ffc03868e4e (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlockFile
00007ffc03869143 (__TEXT,__text) external _LLVMDIBuilderCreateMacro
00007ffc0386960d (__TEXT,__text) external _LLVMDIBuilderCreateMemberPointerType
00007ffc03869453 (__TEXT,__text) external _LLVMDIBuilderCreateMemberType
00007ffc03868cdc (__TEXT,__text) external _LLVMDIBuilderCreateModule
00007ffc03868d5c (__TEXT,__text) external _LLVMDIBuilderCreateNameSpace
00007ffc038695ee (__TEXT,__text) external _LLVMDIBuilderCreateNullPtrType
00007ffc0386949a (__TEXT,__text) external _LLVMDIBuilderCreateObjCIVar
00007ffc038694a4 (__TEXT,__text) external _LLVMDIBuilderCreateObjCProperty
00007ffc038694ff (__TEXT,__text) external _LLVMDIBuilderCreateObjectPointerType
00007ffc03869a40 (__TEXT,__text) external _LLVMDIBuilderCreateParameterVariable
00007ffc03869379 (__TEXT,__text) external _LLVMDIBuilderCreatePointerType
00007ffc038695d2 (__TEXT,__text) external _LLVMDIBuilderCreateQualifiedType
00007ffc038695dc (__TEXT,__text) external _LLVMDIBuilderCreateReferenceType
00007ffc03869577 (__TEXT,__text) external _LLVMDIBuilderCreateReplaceableCompositeType
00007ffc03869490 (__TEXT,__text) external _LLVMDIBuilderCreateStaticMemberType
00007ffc038693ab (__TEXT,__text) external _LLVMDIBuilderCreateStructType
00007ffc0386977d (__TEXT,__text) external _LLVMDIBuilderCreateSubroutineType
00007ffc0386993b (__TEXT,__text) external _LLVMDIBuilderCreateTempGlobalVariableFwdDecl
00007ffc03869166 (__TEXT,__text) external _LLVMDIBuilderCreateTempMacroFile
00007ffc0386950c (__TEXT,__text) external _LLVMDIBuilderCreateTypedef
00007ffc03869229 (__TEXT,__text) external _LLVMDIBuilderCreateUnionType
00007ffc03869477 (__TEXT,__text) external _LLVMDIBuilderCreateUnspecifiedType
00007ffc03869325 (__TEXT,__text) external _LLVMDIBuilderCreateVectorType
00007ffc03868bae (__TEXT,__text) external _LLVMDIBuilderFinalize
00007ffc03868bb8 (__TEXT,__text) external _LLVMDIBuilderFinalizeSubprogram
00007ffc03869a9e (__TEXT,__text) external _LLVMDIBuilderGetOrCreateArray
00007ffc03869a94 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateSubrange
00007ffc03869773 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateTypeArray
00007ffc038699ce (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueAtEnd
00007ffc038699a7 (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueBefore
00007ffc0386999d (__TEXT,__text) external _LLVMDIBuilderInsertDeclareAtEnd
00007ffc0386997f (__TEXT,__text) external _LLVMDIBuilderInsertDeclareBefore
00007ffc038690c5 (__TEXT,__text) external _LLVMDIFileGetDirectory
00007ffc038690f1 (__TEXT,__text) external _LLVMDIFileGetFilename
00007ffc0386911c (__TEXT,__text) external _LLVMDIFileGetSource
00007ffc038698ab (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetExpression
00007ffc03869897 (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetVariable
00007ffc03869077 (__TEXT,__text) external _LLVMDILocationGetColumn
00007ffc03869095 (__TEXT,__text) external _LLVMDILocationGetInlinedAt
00007ffc0386906e (__TEXT,__text) external _LLVMDILocationGetLine
00007ffc03869081 (__TEXT,__text) external _LLVMDILocationGetScope
00007ffc038690a9 (__TEXT,__text) external _LLVMDIScopeGetFile
00007ffc03869bd6 (__TEXT,__text) external _LLVMDISubprogramGetLine
00007ffc03869758 (__TEXT,__text) external _LLVMDITypeGetAlignInBits
00007ffc0386976a (__TEXT,__text) external _LLVMDITypeGetFlags
00007ffc03869761 (__TEXT,__text) external _LLVMDITypeGetLine
00007ffc03869716 (__TEXT,__text) external _LLVMDITypeGetName
00007ffc0386974e (__TEXT,__text) external _LLVMDITypeGetOffsetInBits
00007ffc03869744 (__TEXT,__text) external _LLVMDITypeGetSizeInBits
00007ffc038698c0 (__TEXT,__text) external _LLVMDIVariableGetFile
00007ffc038698e9 (__TEXT,__text) external _LLVMDIVariableGetLine
00007ffc038698d5 (__TEXT,__text) external _LLVMDIVariableGetScope
00007ffc03868aec (__TEXT,__text) external _LLVMDebugMetadataVersion
00007ffc038591c0 (__TEXT,__text) external _LLVMDeleteBasicBlock
00007ffc03858313 (__TEXT,__text) external _LLVMDeleteFunction
00007ffc03857d9f (__TEXT,__text) external _LLVMDeleteGlobal
00007ffc0400adc4 (__TEXT,__text) external _LLVMDisasmDispose
00007ffc0400af49 (__TEXT,__text) external _LLVMDisasmInstruction
00007ffc040a6b7a (__TEXT,__text) external _LLVMDisposeBinary
00007ffc03859ea9 (__TEXT,__text) external _LLVMDisposeBuilder
00007ffc0393fb23 (__TEXT,__text) external _LLVMDisposeCoverageData
00007ffc0393f99e (__TEXT,__text) external _LLVMDisposeCoverageFunctionRange
00007ffc03940005 (__TEXT,__text) external _LLVMDisposeCoverageInstantiationGroupRange
00007ffc0393fbfa (__TEXT,__text) external _LLVMDisposeCoverageIterator
00007ffc0393f7fa (__TEXT,__text) external _LLVMDisposeCoverageMapping
00007ffc0393d1f9 (__TEXT,__text) external _LLVMDisposeCoverageSourceFileRange
00007ffc03868b82 (__TEXT,__text) external _LLVMDisposeDIBuilder
00007ffc045883bd (__TEXT,__text) external _LLVMDisposeErrorMessage
00007ffc0385daf5 (__TEXT,__text) external _LLVMDisposeMemoryBuffer
00007ffc03852c1e (__TEXT,__text) external _LLVMDisposeMessage
00007ffc03853084 (__TEXT,__text) external _LLVMDisposeModule
00007ffc038533f7 (__TEXT,__text) external _LLVMDisposeModuleFlagsMetadata
00007ffc0385d826 (__TEXT,__text) external _LLVMDisposeModuleProvider
00007ffc040a6e3f (__TEXT,__text) external _LLVMDisposeObjectFile
00007ffc040f3f00 (__TEXT,__text) external _LLVMDisposePassBuilderOptions
00007ffc0385dc27 (__TEXT,__text) external _LLVMDisposePassManager
00007ffc040a7218 (__TEXT,__text) external _LLVMDisposeRelocationIterator
00007ffc040a6ecb (__TEXT,__text) external _LLVMDisposeSectionIterator
00007ffc040a706b (__TEXT,__text) external _LLVMDisposeSymbolIterator
00007ffc0462f8ed (__TEXT,__text) external _LLVMDisposeTargetData
00007ffc04631df0 (__TEXT,__text) external _LLVMDisposeTargetMachine
00007ffc03869907 (__TEXT,__text) external _LLVMDisposeTemporaryMDNode
00007ffc03857982 (__TEXT,__text) external _LLVMDisposeValueMetadataEntries
00007ffc03853d8f (__TEXT,__text) external _LLVMDoubleType
00007ffc03853c8a (__TEXT,__text) external _LLVMDoubleTypeInContext
00007ffc03853535 (__TEXT,__text) external _LLVMDumpModule
00007ffc03853938 (__TEXT,__text) external _LLVMDumpType
00007ffc03854644 (__TEXT,__text) external _LLVMDumpValue
00007ffc0462fbfa (__TEXT,__text) external _LLVMElementAtOffset
00007ffc045d031a (__TEXT,__text) external _LLVMEnablePrettyStackTrace
00007ffc03858c09 (__TEXT,__text) external _LLVMEraseGlobalIFunc
00007ffc03853e05 (__TEXT,__text) external _LLVMFP128Type
00007ffc03853ca6 (__TEXT,__text) external _LLVMFP128TypeInContext
00007ffc0385dc0d (__TEXT,__text) external _LLVMFinalizeFunctionPassManager
00007ffc03853d54 (__TEXT,__text) external _LLVMFloatType
00007ffc03853c7c (__TEXT,__text) external _LLVMFloatTypeInContext
00007ffc03853ef1 (__TEXT,__text) external _LLVMFunctionType
00007ffc03857752 (__TEXT,__text) external _LLVMGetAlignment
00007ffc03859a30 (__TEXT,__text) external _LLVMGetAllocatedType
00007ffc0385adc6 (__TEXT,__text) external _LLVMGetArgOperand
00007ffc03854299 (__TEXT,__text) external _LLVMGetArrayLength
00007ffc0385669e (__TEXT,__text) external _LLVMGetAsString
00007ffc0385c60f (__TEXT,__text) external _LLVMGetAtomicRMWBinOp
00007ffc03858653 (__TEXT,__text) external _LLVMGetAttributeCountAtIndex
00007ffc0385867a (__TEXT,__text) external _LLVMGetAttributesAtIndex
00007ffc03858c79 (__TEXT,__text) external _LLVMGetBasicBlockName
00007ffc03858d09 (__TEXT,__text) external _LLVMGetBasicBlockParent
00007ffc03858d13 (__TEXT,__text) external _LLVMGetBasicBlockTerminator
00007ffc03858d61 (__TEXT,__text) external _LLVMGetBasicBlocks
00007ffc034178b9 (__TEXT,__text) external _LLVMGetBitcodeModule
00007ffc03417911 (__TEXT,__text) external _LLVMGetBitcodeModule2
00007ffc034175f9 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext
00007ffc034177f4 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext2
00007ffc0385dae7 (__TEXT,__text) external _LLVMGetBufferSize
00007ffc0385dadd (__TEXT,__text) external _LLVMGetBufferStart
00007ffc0385958b (__TEXT,__text) external _LLVMGetCallSiteAttributeCount
00007ffc038595b2 (__TEXT,__text) external _LLVMGetCallSiteAttributes
00007ffc038595f4 (__TEXT,__text) external _LLVMGetCallSiteEnumAttribute
00007ffc03859612 (__TEXT,__text) external _LLVMGetCallSiteStringAttribute
00007ffc03859772 (__TEXT,__text) external _LLVMGetCalledFunctionType
00007ffc03859768 (__TEXT,__text) external _LLVMGetCalledValue
00007ffc0385ac9a (__TEXT,__text) external _LLVMGetClause
00007ffc0385d7f5 (__TEXT,__text) external _LLVMGetCmpXchgFailureOrdering
00007ffc0385d7cf (__TEXT,__text) external _LLVMGetCmpXchgSuccessOrdering
00007ffc038155ff (__TEXT,__text) external _LLVMGetComdat
00007ffc03815613 (__TEXT,__text) external _LLVMGetComdatSelectionKind
00007ffc038599b6 (__TEXT,__text) external _LLVMGetCondition
00007ffc038567e2 (__TEXT,__text) external _LLVMGetConstOpcode
00007ffc0393fa8e (__TEXT,__text) external _LLVMGetCoverageFunctionExecutionCount
00007ffc0393fa77 (__TEXT,__text) external _LLVMGetCoverageFunctionName
00007ffc03940161 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupColumn
00007ffc03940159 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupLine
00007ffc0394007a (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupName
00007ffc03940068 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupSize
00007ffc0394016a (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupTotalExecutionCount
00007ffc0393fc46 (__TEXT,__text) external _LLVMGetCoverageIteratorExecutionCount
00007ffc0393fc33 (__TEXT,__text) external _LLVMGetCoverageIteratorIsMapped
00007ffc0393fc3d (__TEXT,__text) external _LLVMGetCoverageIteratorLine
00007ffc0393fc5a (__TEXT,__text) external _LLVMGetCoverageIteratorLineSegments
00007ffc0393fc50 (__TEXT,__text) external _LLVMGetCoverageIteratorWrappedSegment
00007ffc0393ff3d (__TEXT,__text) external _LLVMGetCoverageSegmentColumn
00007ffc0393ff46 (__TEXT,__text) external _LLVMGetCoverageSegmentCount
00007ffc0393ff50 (__TEXT,__text) external _LLVMGetCoverageSegmentHasCount
00007ffc0393ff64 (__TEXT,__text) external _LLVMGetCoverageSegmentIsGapRegion
00007ffc0393ff5a (__TEXT,__text) external _LLVMGetCoverageSegmentIsRegionEntry
00007ffc0393ff35 (__TEXT,__text) external _LLVMGetCoverageSegmentLine
00007ffc0385a2a2 (__TEXT,__text) external _LLVMGetCurrentDebugLocation
00007ffc03859ee3 (__TEXT,__text) external _LLVMGetCurrentDebugLocation2
00007ffc038576a4 (__TEXT,__text) external _LLVMGetDLLStorageClass
00007ffc0385321f (__TEXT,__text) external _LLVMGetDataLayout
00007ffc038531fe (__TEXT,__text) external _LLVMGetDataLayoutStr
00007ffc0385624a (__TEXT,__text) external _LLVMGetDebugLocColumn
00007ffc03855aea (__TEXT,__text) external _LLVMGetDebugLocDirectory
00007ffc03855da1 (__TEXT,__text) external _LLVMGetDebugLocFilename
00007ffc03856056 (__TEXT,__text) external _LLVMGetDebugLocLine
00007ffc046324fe (__TEXT,__text) external _LLVMGetDefaultTargetTriple
00007ffc03852e9f (__TEXT,__text) external _LLVMGetDiagInfoDescription
00007ffc03852f92 (__TEXT,__text) external _LLVMGetDiagInfoSeverity
00007ffc03856671 (__TEXT,__text) external _LLVMGetElementAsConstant
00007ffc0385426f (__TEXT,__text) external _LLVMGetElementType
00007ffc03858d8f (__TEXT,__text) external _LLVMGetEntryBasicBlock
00007ffc038586bc (__TEXT,__text) external _LLVMGetEnumAttributeAtIndex
00007ffc03852dbc (__TEXT,__text) external _LLVMGetEnumAttributeKind
00007ffc03852d7f (__TEXT,__text) external _LLVMGetEnumAttributeKindForName
00007ffc03852dce (__TEXT,__text) external _LLVMGetEnumAttributeValue
00007ffc04588315 (__TEXT,__text) external _LLVMGetErrorMessage
00007ffc045882d5 (__TEXT,__text) external _LLVMGetErrorTypeId
00007ffc03859385 (__TEXT,__text) external _LLVMGetFCmpPredicate
00007ffc03858da4 (__TEXT,__text) external _LLVMGetFirstBasicBlock
00007ffc0393fefd (__TEXT,__text) external _LLVMGetFirstCoverageSegment
00007ffc0385826e (__TEXT,__text) external _LLVMGetFirstFunction
00007ffc03857cfa (__TEXT,__text) external _LLVMGetFirstGlobal
00007ffc03857fc2 (__TEXT,__text) external _LLVMGetFirstGlobalAlias
00007ffc03858b09 (__TEXT,__text) external _LLVMGetFirstGlobalIFunc
00007ffc0385922b (__TEXT,__text) external _LLVMGetFirstInstruction
00007ffc0385584e (__TEXT,__text) external _LLVMGetFirstNamedMetadata
00007ffc03858921 (__TEXT,__text) external _LLVMGetFirstParam
00007ffc04631994 (__TEXT,__text) external _LLVMGetFirstTarget
00007ffc03855353 (__TEXT,__text) external _LLVMGetFirstUse
00007ffc038584e5 (__TEXT,__text) external _LLVMGetFunctionCallConv
00007ffc0385850f (__TEXT,__text) external _LLVMGetGC
00007ffc03859a61 (__TEXT,__text) external _LLVMGetGEPSourceElementType
00007ffc03852c57 (__TEXT,__text) external _LLVMGetGlobalContext
00007ffc03858bae (__TEXT,__text) external _LLVMGetGlobalIFuncResolver
00007ffc03857498 (__TEXT,__text) external _LLVMGetGlobalParent
00007ffc0385db07 (__TEXT,__text) external _LLVMGetGlobalPassRegistry
00007ffc0385ad13 (__TEXT,__text) external _LLVMGetHandlers
00007ffc046325ca (__TEXT,__text) external _LLVMGetHostCPUFeatures
00007ffc046325b8 (__TEXT,__text) external _LLVMGetHostCPUName
00007ffc03859343 (__TEXT,__text) external _LLVMGetICmpPredicate
00007ffc03859bf7 (__TEXT,__text) external _LLVMGetIncomingBlock
00007ffc03859bd2 (__TEXT,__text) external _LLVMGetIncomingValue
00007ffc03859c73 (__TEXT,__text) external _LLVMGetIndices
00007ffc03857ddc (__TEXT,__text) external _LLVMGetInitializer
00007ffc03853808 (__TEXT,__text) external _LLVMGetInlineAsm
00007ffc03859e48 (__TEXT,__text) external _LLVMGetInsertBlock
00007ffc038594df (__TEXT,__text) external _LLVMGetInstructionCallConv
00007ffc038593c7 (__TEXT,__text) external _LLVMGetInstructionOpcode
00007ffc03859221 (__TEXT,__text) external _LLVMGetInstructionParent
00007ffc03853c54 (__TEXT,__text) external _LLVMGetIntTypeWidth
00007ffc0385839d (__TEXT,__text) external _LLVMGetIntrinsicDeclaration
00007ffc03858387 (__TEXT,__text) external _LLVMGetIntrinsicID
00007ffc03858dc6 (__TEXT,__text) external _LLVMGetLastBasicBlock
00007ffc03852d89 (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
00007ffc03858290 (__TEXT,__text) external _LLVMGetLastFunction
00007ffc03857d1c (__TEXT,__text) external _LLVMGetLastGlobal
00007ffc03857fe4 (__TEXT,__text) external _LLVMGetLastGlobalAlias
00007ffc03858b2b (__TEXT,__text) external _LLVMGetLastGlobalIFunc
00007ffc0385924d (__TEXT,__text) external _LLVMGetLastInstruction
00007ffc03855865 (__TEXT,__text) external _LLVMGetLastNamedMetadata
00007ffc03858974 (__TEXT,__text) external _LLVMGetLastParam
00007ffc038574df (__TEXT,__text) external _LLVMGetLinkage
00007ffc03852d36 (__TEXT,__text) external _LLVMGetMDKindID
00007ffc03852d2a (__TEXT,__text) external _LLVMGetMDKindIDInContext
00007ffc038554ae (__TEXT,__text) external _LLVMGetMDNodeNumOperands
00007ffc0385590c (__TEXT,__text) external _LLVMGetMDNodeOperands
00007ffc0385581b (__TEXT,__text) external _LLVMGetMDString
00007ffc0385d79a (__TEXT,__text) external _LLVMGetMaskValue
00007ffc03854784 (__TEXT,__text) external _LLVMGetMetadata
00007ffc03869f32 (__TEXT,__text) external _LLVMGetMetadataKind
00007ffc0385384d (__TEXT,__text) external _LLVMGetModuleContext
00007ffc0462f802 (__TEXT,__text) external _LLVMGetModuleDataLayout
00007ffc03868b6a (__TEXT,__text) external _LLVMGetModuleDebugMetadataVersion
00007ffc0385343a (__TEXT,__text) external _LLVMGetModuleFlag
00007ffc038530b0 (__TEXT,__text) external _LLVMGetModuleIdentifier
00007ffc038537db (__TEXT,__text) external _LLVMGetModuleInlineAsm
00007ffc038580f9 (__TEXT,__text) external _LLVMGetNamedFunction
00007ffc03857b9f (__TEXT,__text) external _LLVMGetNamedGlobal
00007ffc03857f9d (__TEXT,__text) external _LLVMGetNamedGlobalAlias
00007ffc03858aff (__TEXT,__text) external _LLVMGetNamedGlobalIFunc
00007ffc038558ae (__TEXT,__text) external _LLVMGetNamedMetadata
00007ffc038558df (__TEXT,__text) external _LLVMGetNamedMetadataName
00007ffc03855994 (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
00007ffc038559d1 (__TEXT,__text) external _LLVMGetNamedMetadataOperands
00007ffc03858de8 (__TEXT,__text) external _LLVMGetNextBasicBlock
00007ffc0393f9d3 (__TEXT,__text) external _LLVMGetNextCoverageFunction
00007ffc0394003c (__TEXT,__text) external _LLVMGetNextCoverageInstantiationGroup
00007ffc0393ff11 (__TEXT,__text) external _LLVMGetNextCoverageSegment
00007ffc0393d232 (__TEXT,__text) external _LLVMGetNextCoverageSourceFile
00007ffc038582b2 (__TEXT,__text) external _LLVMGetNextFunction
00007ffc03857d3e (__TEXT,__text) external _LLVMGetNextGlobal
00007ffc03858006 (__TEXT,__text) external _LLVMGetNextGlobalAlias
00007ffc03858b4d (__TEXT,__text) external _LLVMGetNextGlobalIFunc
00007ffc0385926f (__TEXT,__text) external _LLVMGetNextInstruction
00007ffc0385587c (__TEXT,__text) external _LLVMGetNextNamedMetadata
00007ffc038589d9 (__TEXT,__text) external _LLVMGetNextParam
00007ffc046319a1 (__TEXT,__text) external _LLVMGetNextTarget
00007ffc0385535d (__TEXT,__text) external _LLVMGetNextUse
00007ffc038597ad (__TEXT,__text) external _LLVMGetNormalDest
00007ffc03859431 (__TEXT,__text) external _LLVMGetNumArgOperands
00007ffc0385ac8c (__TEXT,__text) external _LLVMGetNumClauses
00007ffc03854290 (__TEXT,__text) external _LLVMGetNumContainedTypes
00007ffc0385acfa (__TEXT,__text) external _LLVMGetNumHandlers
00007ffc03859c25 (__TEXT,__text) external _LLVMGetNumIndices
00007ffc0385d791 (__TEXT,__text) external _LLVMGetNumMaskElements
00007ffc03855484 (__TEXT,__text) external _LLVMGetNumOperands
00007ffc038598f0 (__TEXT,__text) external _LLVMGetNumSuccessors
00007ffc0385537a (__TEXT,__text) external _LLVMGetOperand
00007ffc038553f4 (__TEXT,__text) external _LLVMGetOperandUse
00007ffc038155cf (__TEXT,__text) external _LLVMGetOrInsertComdat
00007ffc038558d5 (__TEXT,__text) external _LLVMGetOrInsertNamedMetadata
00007ffc0385c5b8 (__TEXT,__text) external _LLVMGetOrdering
