00007ff843913c30 (__DATA,__data) non-external _C
00007ff8436e0460 (__DATA_DIRTY,__data) non-external _next
00007ff802d26bd3 (__TEXT,__text) non-external _nextcomp
00007ff843915610 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff843915630 (__DATA,__bss) non-external _nextcomp.state
00007ff802d2f4d8 (__TEXT,__text) external _nextwctype
00007ff802d2f39d (__TEXT,__text) external _nextwctype_l
00007ff802d52718 (__TEXT,__text) external _nftw
00007ff802d13180 (__TEXT,__text) external _nftw$INODE64
00007ff802d28fdc (__TEXT,__text) external _nice
00007ff802d0ba04 (__TEXT,__text) external _nl_langinfo
00007ff802d0ba2c (__TEXT,__text) external _nl_langinfo_l
00007ff843915748 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff802d57b90 (__TEXT,__const) non-external _noarg
00007ff802d575f8 (__TEXT,__const) non-external _nogrouping
00007ff843913e14 (__DATA,__data) non-external _nonopt_end
00007ff843913e18 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff802cdd48b (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff802cde9a5 (__TEXT,__text) non-external _notify_register_tz
00007ff802d57990 (__TEXT,__const) non-external _notify_tz_name
00007ff802d2905c (__TEXT,__text) external _nrand48
00007ff802d1c86d (__TEXT,__text) non-external _nroot
00007ff843913c80 (__DATA,__data) non-external _numempty
00007ff843913c88 (__DATA,__data) non-external _numempty
00007ff802d571b0 (__TEXT,__const) non-external _nv
00007ff802d2ba27 (__TEXT,__text) external _nvis
00007ff802d4083f (__TEXT,__text) external _offtime
00007ff840085200 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff802d31c75 (__TEXT,__text) external _open_memstream
00007ff802d184be (__TEXT,__text) external _open_with_subsystem
00007ff802d403ab (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff802d19a5f (__TEXT,__text) external _opendev
00007ff802d19c31 (__TEXT,__text) non-external _opendev_namebuf_init
00007ff843913c48 (__DATA,__data) non-external _opendev_namebuf_once
00007ff802d50fac (__TEXT,__text) external _opendir
00007ff802cdafcb (__TEXT,__text) external _opendir$INODE64
00007ff802d29304 (__TEXT,__text) non-external _opendir_compar
00007ff802d512fc (__TEXT,__text) non-external _opendir_compar
00007ff802cfc15a (__TEXT,__text) external _openpty
00007ff802d0c9e8 (__TEXT,__text) external _openx_np
00007ff843915908 (__DATA,__common) external _optarg
00007ff843913880 (__DATA,__data) external _opterr
00007ff843913b04 (__DATA,__data) external _optind
00007ff84391591c (__DATA,__common) external _optopt
00007ff843915960 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff802d0ff48 (__TEXT,__text) non-external _overflow
00007ff8436e1428 (__DATA_DIRTY,__bss) non-external _p5s
00007ff802d57710 (__TEXT,__const) non-external _padchar
00007ff843914f21 (__DATA,__bss) non-external _parse_error
00007ff802d05f50 (__TEXT,__text) non-external _parse_long_options
00007ff8436e2cd8 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff802d5030f (__TEXT,__text) external _pause
00007ff802d2931c (__TEXT,__text) external _pause$NOCANCEL
00007ff802d2967f (__TEXT,__text) external _pclose
00007ff802d1111a (__TEXT,__text) non-external _permute
00007ff802d4349c (__TEXT,__text) non-external _permute_args
00007ff802d543cf (__TEXT,__text) external _perror
00007ff843915650 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff843913e20 (__DATA,__data) non-external _place
00007ff802d29341 (__TEXT,__text) external _popen
00007ff802d50598 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff802d408ea (__TEXT,__text) external _posix2time
00007ff802cfc29c (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff802d0af70 (__TEXT,__text) external _posix_spawnp
00007ff802d56190 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff802d55ee0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff802d55ab0 (__TEXT,__const) non-external _powersOf10_Float
00007ff802d55870 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff802d065f0 (__TEXT,__text) external _printf
00007ff8439158c0 (__DATA,__bss) non-external _printf_info_queue
00007ff802d38200 (__TEXT,__text) external _printf_l
00007ff802d26970 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff802d29769 (__TEXT,__text) external _psignal
00007ff802d46281 (__TEXT,__text) external _psort
00007ff802d46dd7 (__TEXT,__text) external _psort_b
00007ff802d06773 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff802d45b4c (__TEXT,__text) external _ptsname
00007ff802d549de (__TEXT,__text) non-external _ptsname.cold.1
00007ff802d549f9 (__TEXT,__text) non-external _ptsname.cold.2
00007ff802d53072 (__TEXT,__text) non-external _ptsname.cold.3
00007ff843915880 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff843915878 (__DATA,__bss) non-external _ptsname_once
00007ff802d45bcf (__TEXT,__text) non-external _ptsname_once_init
00007ff802d549f9 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff802cfc2de (__TEXT,__text) external _ptsname_r
00007ff802d0b290 (__TEXT,__text) external _putc
00007ff802d382ad (__TEXT,__text) external _putc_unlocked
00007ff802d066bc (__TEXT,__text) external _putchar
00007ff802d382e1 (__TEXT,__text) external _putchar_unlocked
00007ff802d43a78 (__TEXT,__text) external _putenv
00007ff802d218a2 (__TEXT,__text) non-external _putpair
00007ff802d05caf (__TEXT,__text) external _puts
00007ff802d4b2f4 (__TEXT,__text) external _pututxline
00007ff802d3831f (__TEXT,__text) external _putw
00007ff802d38381 (__TEXT,__text) external _putwc
00007ff802d383a9 (__TEXT,__text) external _putwc_l
00007ff802d383b3 (__TEXT,__text) external _putwchar
00007ff802d383e5 (__TEXT,__text) external _putwchar_l
00007ff843915018 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff802ce2d87 (__TEXT,__text) external _qsort
00007ff802ce3b0a (__TEXT,__text) external _qsort_b
00007ff802ce3b18 (__TEXT,__text) external _qsort_r
00007ff802d16df6 (__TEXT,__text) external _querylocale
00007ff802d56b70 (__TEXT,__const) non-external _querylocale_mapping
00007ff802d4a81e (__TEXT,__text) external _quick_exit
00007ff802d43bdd (__TEXT,__text) non-external _r_sort_a
00007ff843915854 (__DATA,__bss) non-external _r_sort_a.bmin
00007ff843915848 (__DATA,__bss) non-external _r_sort_a.count
00007ff843915850 (__DATA,__bss) non-external _r_sort_a.nc
00007ff843915858 (__DATA,__bss) non-external _r_sort_a_count
00007ff802d44208 (__TEXT,__text) non-external _r_sort_b
00007ff843915874 (__DATA,__bss) non-external _r_sort_b.bmin
00007ff843915868 (__DATA,__bss) non-external _r_sort_b.count
00007ff843915870 (__DATA,__bss) non-external _r_sort_b.nc
00007ff843915860 (__DATA,__bss) non-external _r_sort_b_count
00007ff802d445de (__TEXT,__text) non-external _r_sort_count_allocate
00007ff843913e28 (__DATA,__data) non-external _r_sort_count_control
00007ff802d43b10 (__TEXT,__text) external _radixsort
00007ff802d19a12 (__TEXT,__text) external _raise
00007ff802ce65f8 (__TEXT,__text) external _rand
00007ff843913e4c (__DATA,__data) non-external _rand_deg
00007ff802ced95f (__TEXT,__text) external _rand_r
00007ff843913e50 (__DATA,__data) non-external _rand_sep
00007ff843913e48 (__DATA,__data) non-external _rand_type
00007ff802ce4e22 (__TEXT,__text) external _random
00007ff843913a70 (__DATA,__data) non-external _randtbl
00007ff802d26c26 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff802d18390 (__TEXT,__text) non-external _raosnprintf
00007ff802d4c62e (__TEXT,__text) external _rb_tree_count
00007ff802d0236a (__TEXT,__text) external _rb_tree_find_node
00007ff802d4c4d8 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff802d4c549 (__TEXT,__text) external _rb_tree_find_node_leq
00007ff802d02350 (__TEXT,__text) external _rb_tree_init
00007ff802d023c7 (__TEXT,__text) external _rb_tree_insert_node
00007ff802d4c5ba (__TEXT,__text) external _rb_tree_iterate
00007ff802d4c641 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff802d0c781 (__TEXT,__text) external _rb_tree_remove_node
00007ff802d02567 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff802d56bc0 (__TEXT,__const) non-external _rcsid
00007ff802d56c30 (__TEXT,__const) non-external _rcsid
00007ff802d56c80 (__TEXT,__const) non-external _rcsid
00007ff802d56d90 (__TEXT,__const) non-external _rcsid
00007ff802d57c80 (__TEXT,__const) non-external _rcsid
00007ff802d57d6c (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff802d5145a (__TEXT,__text) external _readdir
00007ff802cdc8ff (__TEXT,__text) external _readdir$INODE64
00007ff802d51490 (__TEXT,__text) external _readdir_r
00007ff802cf9440 (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff802d297f9 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff802d448c0 (__TEXT,__text) external _realpath
00007ff802ce9360 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8436e1470 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8436e1474 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff8436e1438 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00007ff8436e1434 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00007ff802d23067 (__TEXT,__text) non-external _rec_rdelete
00007ff802d57b40 (__TEXT,__const) non-external _recargchar
00007ff802d57bc0 (__TEXT,__const) non-external _recargstring
00007ff802ce9106 (__TEXT,__text) external _recv
00007ff802ce90e6 (__TEXT,__text) external _recv$NOCANCEL
00007ff802cef5a7 (__TEXT,__text) external _regcomp
00007ff802cef5b1 (__TEXT,__text) external _regcomp_l
00007ff802d545c7 (__TEXT,__text) external _regerror
00007ff802cf4e31 (__TEXT,__text) external _regexec
00007ff802cf92f3 (__TEXT,__text) external _regfree
00007ff802d08a27 (__TEXT,__text) external _register_printf_domain_function
00007ff802d192cd (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff802d193ae (__TEXT,__text) external _register_printf_domain_render_std
00007ff802d4c76c (__TEXT,__text) external _regncomp
00007ff802cef62f (__TEXT,__text) external _regncomp_l
00007ff802cf4e4b (__TEXT,__text) external _regnexec
00007ff802d4c83f (__TEXT,__text) external _regwcomp
00007ff802d4c7eb (__TEXT,__text) external _regwcomp_l
00007ff802d4c8c5 (__TEXT,__text) external _regwexec
00007ff802d4c7c3 (__TEXT,__text) external _regwncomp
00007ff802d4c794 (__TEXT,__text) external _regwncomp_l
00007ff802d4c891 (__TEXT,__text) external _regwnexec
00007ff802d011db (__TEXT,__text) external _remove
00007ff802d45020 (__TEXT,__text) external _remque
00007ff840085e90 (__DATA_CONST,__const) non-external _rerrs
00007ff802ceb62b (__TEXT,__text) external _rewind
00007ff802d51534 (__TEXT,__text) external _rewinddir
00007ff802d021cb (__TEXT,__text) external _rewinddir$INODE64
00007ff802cebbf1 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8436e2ca8 (__DATA_DIRTY,__bss) non-external _rng
00007ff802d3608f (__TEXT,__text) external _rpmatch
00007ff843913a50 (__DATA,__data) non-external _rptr
00007ff802d059d5 (__TEXT,__text) non-external _sappend
00007ff8436e1220 (__DATA_DIRTY,__bss) non-external _saved_categories
00007ff802d0d867 (__TEXT,__text) external _sbrk
00007ff843914e38 (__DATA,__bss) non-external _sbrk_curbrk
00007ff843914e30 (__DATA,__bss) non-external _sbrk_needs_init
00007ff843913b10 (__DATA,__data) non-external _sbrk_region_size
00007ff802d51597 (__TEXT,__text) external _scandir
00007ff802ced9b1 (__TEXT,__text) external _scandir$INODE64
00007ff802d527d9 (__TEXT,__text) external _scandir_b
00007ff802d4835b (__TEXT,__text) external _scandir_b$INODE64
00007ff802d29e58 (__TEXT,__text) non-external _scandir_dirp
00007ff802d515f7 (__TEXT,__text) non-external _scandir_dirp
00007ff802d483bb (__TEXT,__text) non-external _scandir_dirp_b
00007ff802d52839 (__TEXT,__text) non-external _scandir_dirp_b
00007ff802d2a0d7 (__TEXT,__text) non-external _scandir_thunk_cmp
00007ff802d51892 (__TEXT,__text) non-external _scandir_thunk_cmp
00007ff802d51816 (__TEXT,__text) external _scandirat
00007ff802d2a073 (__TEXT,__text) external _scandirat$INODE64
00007ff802d52a5d (__TEXT,__text) external _scandirat_b
00007ff802d485db (__TEXT,__text) external _scandirat_b$INODE64
00007ff802d38432 (__TEXT,__text) external _scanf
00007ff802d38525 (__TEXT,__text) external _scanf_l
00007ff802d57150 (__TEXT,__const) non-external _sccsid
00007ff802d57180 (__TEXT,__const) non-external _sccsid
00007ff802d2a0e7 (__TEXT,__text) external _seed48
00007ff843915708 (__DATA,__bss) non-external _seed48.sseed
00007ff802d518a2 (__TEXT,__text) external _seekdir
00007ff802d2a14e (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff802ce90f6 (__TEXT,__text) external _send
00007ff802ce90d6 (__TEXT,__text) external _send$NOCANCEL
00007ff802d57c40 (__TEXT,__const) non-external _seps
00007ff843914f80 (__DATA,__bss) non-external _seq
00007ff802d14638 (__TEXT,__text) non-external _set_asl
00007ff802d14951 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff802d3862a (__TEXT,__text) external _setbuf
00007ff802d38643 (__TEXT,__text) external _setbuffer
00007ff802cdb350 (__TEXT,__text) external _setenv
00007ff802d1ae79 (__TEXT,__text) external _sethostid
00007ff802d2a187 (__TEXT,__text) external _sethostname
00007ff802d1a8a0 (__TEXT,__text) external _setinvalidrune
00007ff84391560c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff802d333eb (__TEXT,__text) external _setipv4sourcefilter
00007ff802d542e2 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff802d11547 (__TEXT,__text) external _setkey
00007ff802d06597 (__TEXT,__text) external _setlinebuf
00007ff802cdf3b4 (__TEXT,__text) external _setlocale
00007ff802d0c0bc (__TEXT,__text) external _setlogin
00007ff802d2a30a (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff802d1aed6 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff802d05d7f (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff802d1af01 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff802d1af10 (__TEXT,__text) external _setruid
00007ff802d2f846 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802d3364f (__TEXT,__text) external _setsourcefilter
00007ff802d44807 (__TEXT,__text) external _setstate
00007ff802d1a085 (__TEXT,__text) external _settimeofday
00007ff802d121fe (__TEXT,__text) external _setttyent
00007ff802cdeae0 (__TEXT,__text) non-external _settzname
00007ff802d12c86 (__TEXT,__text) external _setusershell
00007ff802d4a965 (__TEXT,__text) external _setutxent
00007ff802d142aa (__TEXT,__text) external _setutxent_wtmp
00007ff802d02893 (__TEXT,__text) external _setvbuf
00007ff802d34752 (__TEXT,__text) non-external _sflush_locked
00007ff802d1a7d8 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff843915604 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff843914ff8 (__DATA,__bss) non-external _shells
00007ff802d10576 (__TEXT,__text) non-external _shiftLeftMP
00007ff802d10353 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff8439138a0 (__DATA,__data) non-external _sig_init_once
00007ff843914d40 (__DATA,__bss) non-external _sig_key
00007ff802d40e4c (__TEXT,__text) non-external _sig_keycreate
00007ff843914d38 (__DATA,__bss) non-external _sig_keycreated
00007ff802cf9765 (__TEXT,__text) external _sigaction
00007ff802d131b0 (__TEXT,__text) external _sigaddset
00007ff802d0d586 (__TEXT,__text) external _sigaltstack
00007ff802d0d636 (__TEXT,__text) external _sigblock
00007ff802d131e0 (__TEXT,__text) external _sigdelset
00007ff802d13194 (__TEXT,__text) external _sigemptyset
00007ff802d131a2 (__TEXT,__text) external _sigfillset
00007ff802d0352b (__TEXT,__text) external _sighold
00007ff802d0d6c6 (__TEXT,__text) external _sigignore
00007ff802d2aa29 (__TEXT,__text) external _siginterrupt
00007ff802d13210 (__TEXT,__text) external _sigismember
00007ff802cf96e8 (__TEXT,__text) external _signal
00007ff802cf96f7 (__TEXT,__text) non-external _signal__
00007ff843915680 (__DATA,__bss) non-external _signo
00007ff802d502a3 (__TEXT,__text) external _sigpause
00007ff802d0d65f (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff802d03571 (__TEXT,__text) external _sigrelse
00007ff802d0344f (__TEXT,__text) external _sigset
00007ff802d0d60d (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff802d0d5b3 (__TEXT,__text) external _sigvec
00007ff802d0d5c2 (__TEXT,__text) non-external _sigvec__
00007ff802d1294f (__TEXT,__text) non-external _skip
00007ff802d2ab17 (__TEXT,__text) external _sl_add
00007ff802d2abc5 (__TEXT,__text) external _sl_find
00007ff802d2ab76 (__TEXT,__text) external _sl_free
00007ff802d2aab5 (__TEXT,__text) external _sl_init
00007ff802d53fdb (__TEXT,__text) non-external _sl_init.cold.1
00007ff802d53ff0 (__TEXT,__text) non-external _sl_init.cold.2
00007ff843915660 (__DATA,__bss) non-external _slash
00007ff802cee4c9 (__TEXT,__text) external _sleep
00007ff802d00526 (__TEXT,__text) external _sleep$NOCANCEL
00007ff843914f78 (__DATA,__bss) non-external _slot
00007ff802ce2949 (__TEXT,__text) external _snprintf
00007ff802ce287c (__TEXT,__text) external _snprintf_l
00007ff802d2b8df (__TEXT,__text) external _snvis
00007ff802d333c5 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff802ce929a (__TEXT,__text) external _sprintf
00007ff802cf9048 (__TEXT,__text) external _sprintf_l
00007ff802d1a832 (__TEXT,__text) non-external (was a private external) _sputrune
00007ff843915608 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff802d44063 (__TEXT,__text) external _sradixsort
00007ff802d00a48 (__TEXT,__text) external _srand
00007ff802d0122d (__TEXT,__text) external _srand48
00007ff802d44630 (__TEXT,__text) external _sranddev
00007ff802ce4d60 (__TEXT,__text) external _srandom
00007ff802cfe6ba (__TEXT,__text) external _srandomdev
00007ff802ce665a (__TEXT,__text) external _sscanf
00007ff802cdf81a (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff802d1862a (__TEXT,__text) external _stat_with_subsystem
00007ff843913e40 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff802d02bde (__TEXT,__text) external _statvfs
00007ff802cee566 (__TEXT,__text) non-external _statx1
00007ff802cee74a (__TEXT,__text) non-external _statx1
00007ff802d1a123 (__TEXT,__text) external _statx64_np
00007ff802d5272c (__TEXT,__text) external _statx_np
00007ff802cee52c (__TEXT,__text) external _statx_np$INODE64
00007ff802cee92e (__TEXT,__text) non-external _statx_syscall
00007ff802cee93b (__TEXT,__text) non-external _statx_syscall
00007ff802ce41fd (__TEXT,__text) external _stpcpy
00007ff802ce305a (__TEXT,__text) external _stpncpy
00007ff802d2ba91 (__TEXT,__text) external _stravis
00007ff802cdcc85 (__TEXT,__text) external _strcasecmp
00007ff802cdccad (__TEXT,__text) external _strcasecmp_l
00007ff802ce3e00 (__TEXT,__text) external _strcasestr
00007ff802ce3e28 (__TEXT,__text) external _strcasestr_l
00007ff802cde4c2 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff802d40a5c (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff802d0224d (__TEXT,__text) external _strcoll
00007ff802d02275 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff802ce8df1 (__TEXT,__text) external _strcspn
00007ff802cd62a4 (__TEXT,__text) external _strdup
00007ff802d2bb1d (__TEXT,__text) external _strenvisx
00007ff802ce8f32 (__TEXT,__text) external _strerror
00007ff802cea1c0 (__TEXT,__text) external _strerror_r
00007ff802d4b53e (__TEXT,__text) external _strfmon
00007ff802d4c2e3 (__TEXT,__text) external _strfmon_l
00007ff802d0193c (__TEXT,__text) external _strftime
00007ff802cf7cfc (__TEXT,__text) external _strftime_l
00007ff843915000 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff802d40b3f (__TEXT,__text) external _strmode
00007ff802ce9116 (__TEXT,__text) external _strncasecmp
00007ff802cdcb48 (__TEXT,__text) external _strncasecmp_l
00007ff802ceb5b7 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff802ce3aac (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff802cd62e2 (__TEXT,__text) external _strnstr
00007ff802d2b7ec (__TEXT,__text) external _strnunvis
00007ff802d2b68c (__TEXT,__text) external _strnunvisx
00007ff802d5404e (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff802d54071 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff802cfc443 (__TEXT,__text) external _strnvis
00007ff802d2bae7 (__TEXT,__text) external _strnvisx
00007ff802d06494 (__TEXT,__text) external _strpbrk
00007ff802d409ec (__TEXT,__text) external _strptime
00007ff802cfec00 (__TEXT,__text) external _strptime_l
00007ff802cd635c (__TEXT,__text) external _strrchr
00007ff802d2b9f5 (__TEXT,__text) external _strsenvisx
00007ff802ce9025 (__TEXT,__text) external _strsep
00007ff802d40d98 (__TEXT,__text) external _strsignal
00007ff802d40c59 (__TEXT,__text) external _strsignal_r
00007ff802d2b96c (__TEXT,__text) external _strsnvis
00007ff802d2b9c6 (__TEXT,__text) external _strsnvisx
00007ff802ce8e8b (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff802d2b939 (__TEXT,__text) external _strsvis
00007ff802d2b993 (__TEXT,__text) external _strsvisx
00007ff802cfdb56 (__TEXT,__text) external _strtod
00007ff802cdcc5f (__TEXT,__text) external _strtod_l
00007ff802d0d960 (__TEXT,__text) external _strtoencf16
00007ff802d0da1f (__TEXT,__text) external _strtoencf32
00007ff802d0dcbc (__TEXT,__text) external _strtoencf64
00007ff802d0e7f0 (__TEXT,__text) external _strtoencf64x
00007ff802d0e181 (__TEXT,__text) external _strtoencf80_l
00007ff802ceacc9 (__TEXT,__text) external _strtof
00007ff802ce9dba (__TEXT,__text) external _strtof_l
00007ff802d132da (__TEXT,__text) external _strtofflags
00007ff802d4580c (__TEXT,__text) external _strtoimax
00007ff802ce1adc (__TEXT,__text) external _strtoimax_l
00007ff802d086e0 (__TEXT,__text) external _strtok
00007ff843914d68 (__DATA,__bss) non-external _strtok.last
00007ff802cedb1d (__TEXT,__text) external _strtok_r
00007ff802cdf38c (__TEXT,__text) external _strtol
00007ff802cdc38c (__TEXT,__text) external _strtol_l
00007ff802d0af30 (__TEXT,__text) external _strtold
00007ff802d0c4fb (__TEXT,__text) external _strtold_l
00007ff802cd607c (__TEXT,__text) external _strtoll
00007ff802cd60a4 (__TEXT,__text) external _strtoll_l
00007ff802d35213 (__TEXT,__text) external _strtonum
00007ff802d45834 (__TEXT,__text) external _strtoq
00007ff802d4585c (__TEXT,__text) external _strtoq_l
00007ff802ce385c (__TEXT,__text) external _strtoul
00007ff802ce3884 (__TEXT,__text) external _strtoul_l
00007ff802cf7960 (__TEXT,__text) external _strtoull
00007ff802cf7988 (__TEXT,__text) external _strtoull_l
00007ff802d0c655 (__TEXT,__text) external _strtoumax
00007ff802ce6718 (__TEXT,__text) external _strtoumax_l
00007ff802cf96b1 (__TEXT,__text) external _strtouq
00007ff802d45866 (__TEXT,__text) external _strtouq_l
