00007ffc149ed362 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffc433d9250 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal24CameraCaptureCoordinator
00007ffc42616928 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal24VisualEffectSceneManager
00007ffc433da2e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal27OBKFacePickerViewController
00007ffc433d5be0 (__DATA,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00007ffc433d4590 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal32GPImageDescriptionViewController
00007ffc426168f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal32GenerativePlaygroundPhotoLibrary
00007ffc426168d0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal33GPAppleConnectTokenProvider_Swift
00007ffc426168a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal9GPVFXView
00007ffc433d8af0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator
00007ffc42616878 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_43BF5DCB84E607BA605BF05BA9FA4B0318MenuActionCallback
00007ffc433ce0f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_982263688A621E733B31AF96D643042E24RemotelyCancelableWindow
00007ffc42616850 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal26FrameworkViewRepresentableP33_8381055C53B101B53D1633297D3E35E410NativeView
00007ffc433d45c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal33ImageDescriptionViewRepresentable11Coordinator
00007ffc433d1dd0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternalP33_7389286860DD2EC4328D1EC8D60AC72C15AllEmojiPopover11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHFacePropertySetClustering (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _PHPhotosErrorDomain (from Photos)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc14edd0b0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00007ffc14edd0c8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00007ffc14edd0e0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00007ffc14edd100 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00007ffc14edd120 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00007ffc41b2f920 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00007ffc41b2f5d8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00007ffc41b2f2f8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00007ffc41b2fac8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00007ffc41b2b138 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00007ffc433cbb90 (__DATA,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00007ffc433cbb20 (__DATA,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00007ffc433cbab0 (__DATA,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00007ffc433cbcb0 (__DATA,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00007ffc41b264a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal10HTTPClient
00007ffc41b2c030 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal11FaceFetcher
00007ffc426160c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal12GPAlertStack
00007ffc41b28ce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal12StickerSaver
00007ffc42616070 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13DebugSettings
00007ffc42616020 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13FeedbackInput
00007ffc41b2abd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal13PeopleRecency
00007ffc42615fd0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14ErrorViewModel
00007ffc433cc2a0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14MagicViewModel
00007ffc433cadd8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14NonUIGenerator
00007ffc41b32ab8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal14_PersonFetcher
00007ffc41b308e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15AppStateMonitor
00007ffc42615f80 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15CreationContext
00007ffc42615f30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15DetailViewModel
00007ffc42615ee0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15EffectViewModel
00007ffc42616800 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15OptionsFeatures
00007ffc42615e90 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15PromptViewModel
00007ffc41b2a498 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesFetcher
00007ffc41b2a528 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesStartup
00007ffc41b272f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal16_FeedbackManager
00007ffc42615e40 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal16_PeopleRetrieval
00007ffc42615df0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17AsyncClosureQueue
00007ffc433cbe28 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17CameraCaptureView
00007ffc42615da0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17NavigationManager
00007ffc41b2b700 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17PersonFaceGallery
00007ffc42615d50 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17PreviewsViewModel
00007ffc41b277b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17TapToRadarManager
00007ffc42615d00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18ComposingViewModel
00007ffc433cb730 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18DebugInfoViewModel
00007ffc41b2cd08 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18DeviceCapabilities
00007ffc41b32508 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageProvider
00007ffc41b32430 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageRenderer
00007ffc42615cb0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18GPUIExtensionState
00007ffc41b2eb08 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18GPVFXViewObservers
00007ffc41b2aa30 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18ImageKeyFaceLoader
00007ffc42615c60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18PhotoGridViewModel
00007ffc41b316f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18SessionUndoManager
00007ffc433cb968 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18VisualEffectLoader
00007ffc433cc2f0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19AppearanceViewModel
00007ffc433cbd68 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19CameraAuthViewModel
00007ffc433cb1f8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19ComposingFocusState
00007ffc433cb850 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19MagicViewController
00007ffc41b2d6d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19VisualEffectRENodes
00007ffc41b271e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19_SystemPhotoLibrary
00007ffc426164f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20ComposingViewActions
00007ffc41b312b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20DeleteAssetOperation
00007ffc433cb8d0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20EditorViewController
00007ffc41b26898 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20ImagePredictableSeed
00007ffc433cb1a8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20InputAnalyticsHelper
00007ffc433cbfb8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20MagicEffectViewModel
00007ffc433cb7b8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20PickerViewController
00007ffc42615c10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20StylePickerViewModel
00007ffc41b2c5a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21CuratedPromptCategory
00007ffc42615bc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21PeoplePickerViewModel
00007ffc41b2be60 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PhotosFaceCropFetcher
00007ffc41b2f058 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PromptConceptAnalyzer
00007ffc41b28a60 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21RecentStickersFetcher
00007ffc433cc250 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21ResetContextOperation
00007ffc41b249e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21_AppProtectionManager
00007ffc42615b70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22CameraCaptureViewModel
00007ffc41b2ba28 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22CreationContextFactory
00007ffc41b306e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22FavoriteAssetOperation
00007ffc42615b20 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22GeneratedPreviewsStore
00007ffc41b26990 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22ImagePredictableOutput
00007ffc41b2c8d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22_CuratedPromptsManager
00007ffc42615ad0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AbstractEffectViewModel
00007ffc433cb620 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceCellViewModel
00007ffc41b2bef0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceImageRenderer
00007ffc41b2acb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23CharacterStorageManager
00007ffc42615a80 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ContextualMenuViewModel
00007ffc41b30ea8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23DuplicateAssetOperation
00007ffc433cb2e8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23FacePickerGridViewModel
00007ffc41b27f08 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenerationRecipeFactory
00007ffc41b27c20 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenericCharacterManager
00007ffc42615a30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ObservableDebugSettings
00007ffc41b2ab48 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23PersonAttributesManager
00007ffc426159e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23PlaygroundHomeViewModel
00007ffc41b2ed90 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23VisualEffectViewManager
