00007ff80a017fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a017f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a017fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a017f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a017f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a017fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff809fd8ecf (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff809fe1f3f (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff809fe212e (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff809fdb044 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff809fd8e7e (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff809fe21da (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff809fdb06a (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff809fd8f27 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff809fe1fdd (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff809fe210c (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff809fd8976 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff809fdb024 (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff809fe201f (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff809fe205f (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff809fe1fa2 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff809fe2186 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff809fe224c (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff809fd3c6e (__TEXT,__text) external _CVPixelBufferRelease
00007ff809fda14e (__TEXT,__text) external _CVPixelBufferRetain
00007ff809fd0c1c (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff809ff9f57 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff809ff25b4 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff809fd18a4 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff809fc8e9f (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff809fd797c (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff809ff2396 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff809ff2696 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff809ff33fb (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
00007ff809ff25ff (__TEXT,__text) external _CVSetRestrictions
00007ff809fcdbcc (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff809fd20e0 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff809fcef26 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff809fe9c56 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff809fe9c4c (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff809fe9c60 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff809fd22a7 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff809fcecfe (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff809fe9061 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff809fe9135 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff809fe8e91 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00007ff809fde0f9 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00007ff809fde14f (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00007ff809fde186 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00007ff809fde20b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00007ff809fde257 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00007ff809fde199 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00007ff809fde26a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00007ff809fde1d2 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00007ff809fde244 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00007ff809fde1f8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00007ff809fde290 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00007ff809fde1e5 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00007ff809fde27d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00007ff809fde160 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00007ff809fde21e (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00007ff809fde103 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00007ff809fde1ac (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00007ff809fde1bf (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00007ff809fde12b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00007ff809fde173 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00007ff809fde231 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00007ff809fde13e (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00007ff809fde118 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff809fe8fdc (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff809fe2edc (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff809fe3e60 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff809fe3c85 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff809fe4880 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff809fe3782 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff809fe4766 (__TEXT,__text) non-external (was a private external) __CVXFillExtended3216
00007ff809fe5120 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff809fe5c52 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff809fe5c64 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff809fe6294 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff809fe62a6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff809fe562e (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff809fe5640 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff809fe4f80 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff809fe4f6b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff809fe5a44 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff809fe5a56 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff809fe607e (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff809fe6090 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff809fe54cd (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff809fe54df (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff809fe4dd7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff809fe4dc2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff809fe5838 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff809fe584a (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff809fe5e68 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff809fe5e7a (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff809fe5378 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff809fe538a (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff809fe4c32 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff809fe33d8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff809fe30c7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff809fe45a8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff809fe35ae (__TEXT,__text) non-external (was a private external) __CVXFillExtended80
00007ff809fe7034 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff809fe7213 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff809fe3b7d (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff809fe62bb (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff809fe6769 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff809fe659a (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
