                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40449338 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb42a142d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
00007ffb42a12460 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseDevice
00007ffb42a0c7b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb42a0c9e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterLeaveEvent
00007ffb42a04680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb42a0ca88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb42a0c948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
00007ffb42a0c8a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
00007ffb42a0c740 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb42a0c970 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb42a0c7e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb42a0ca10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb42a0c8d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb42a0c830 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb42a0c330 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
00007ffb42a0e270 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb42a0f1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb42a06ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb42a0f210 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb42a06e80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb42a0dcf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb42a0dd98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb42a0dc58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb42a0dbb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb42a0dc80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb42a0daf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb42a0dd20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb42a0dbe0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb42a0db40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb42a15930 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificateInfo
00007ffb42a15728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificates
00007ffb42a111a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb42a09590 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb42a09400 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb42a09360 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelParams
00007ffb42a093b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb42a11088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfo
00007ffb42a11010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb42a11150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb42a094a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb42a11268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfo
00007ffb42a111f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb42a11100 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterPageTokenStruct
00007ffb42a10f20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCastStruct
00007ffb42a10f70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb42a094f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb42a110b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramStruct
00007ffb42a09540 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterRecordProgramParams
00007ffb42a10fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb42a09450 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSkipChannelParams
00007ffb42a152f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCluster
00007ffb42a15fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccessControl
00007ffb42a18248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccountLogin
00007ffb42a16038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActions
00007ffb42a170c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb42a167b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAdministratorCommissioning
00007ffb42a16df8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAirQuality
00007ffb42a181f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationBasic
00007ffb42a181a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationLauncher
00007ffb42a18158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAudioOutput
00007ffb42a17848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBallastConfiguration
00007ffb42a17618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBarrierControl
00007ffb42a160d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasic
00007ffb42a16088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasicInformation
00007ffb42a15ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinaryInputBasic
00007ffb42a15f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinding
00007ffb42a16948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanState
00007ffb42a17118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanStateConfiguration
00007ffb42a16718 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasic
00007ffb42a166c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb42a17ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb42a17a78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb42a17f28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChannel
00007ffb42a177f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterColorControl
00007ffb42a18338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommissionerControl
00007ffb42a182e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentAppObserver
00007ffb42a18298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentControl
00007ffb42a18108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentLauncher
00007ffb42a172a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDemandResponseLoadControl
00007ffb42a15f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDescriptor
00007ffb42a17348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagement
00007ffb42a17528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb42a16498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs
00007ffb42a16e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherAlarm
00007ffb42a16da8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherMode
00007ffb42a17578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDoorLock
00007ffb42a17208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb42a18388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalMeasurement
00007ffb42a171b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb42a17398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSE
00007ffb42a17488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSEMode
00007ffb42a173e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyPreference
00007ffb42a16628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb42a17758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFanControl
00007ffb42a168a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFixedLabel
00007ffb42a17988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFlowMeasurement
00007ffb42a17c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb42a163f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralCommissioning
00007ffb42a164e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralDiagnostics
00007ffb42a16858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupKeyManagement
00007ffb42a15d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroups
00007ffb42a17078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb42a16998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterICDManagement
00007ffb42a15d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIdentify
00007ffb42a17898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIlluminanceMeasurement
00007ffb42a180b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterKeypadInput
00007ffb42a16ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryDryerControls
00007ffb42a16c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherControls
00007ffb42a16b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherMode
00007ffb42a15e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLevelControl
00007ffb42a16268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLocalizationConfiguration
00007ffb42a18068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLowPower
00007ffb42a18018 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaInput
00007ffb42a17fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaPlayback
00007ffb42a172f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMessages
00007ffb42a16f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenControl
00007ffb42a16ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenMode
00007ffb42a16b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterModeSelect
00007ffb42a16448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNetworkCommissioning
00007ffb42a17b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb42a16128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb42a161c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb42a17a28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOccupancySensing
00007ffb42a15db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOff
00007ffb42a15e08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb42a16808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalCredentials
00007ffb42a16f88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalState
00007ffb42a16178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb42a16218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb42a16a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenCavityOperationalState
00007ffb42a16a88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenMode
00007ffb42a17b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb42a17ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb42a17c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb42a17bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb42a125f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPath
00007ffb42a163a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerSource
00007ffb42a16358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerSourceConfiguration
00007ffb42a17438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerTopology
00007ffb42a17938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPressureMeasurement
00007ffb42a15ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPulseWidthModulation
00007ffb42a176b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb42a16cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCCleanMode
00007ffb42a16fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCOperationalState
00007ffb42a16c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCRunMode
00007ffb42a17d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb42a16d58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRefrigeratorAlarm
00007ffb42a16bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb42a179d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRelativeHumidityMeasurement
00007ffb42a18478 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSampleMEI
00007ffb42a17028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterScenesManagement
00007ffb42a17668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterServiceArea
00007ffb42a16e48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSmokeCOAlarm
00007ffb42a16538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSoftwareDiagnostics
00007ffb42a15840 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterStateCacheContainer
00007ffb42a16768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSwitch
00007ffb42a17f78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTargetNavigator
00007ffb42a16d08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTemperatureControl
00007ffb42a178e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTemperatureMeasurement
00007ffb42a18428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTestCluster
00007ffb42a17708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThermostat
00007ffb42a177a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb42a17de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb42a16588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb42a17e38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadNetworkDirectory
00007ffb42a162b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimeFormatLocalization
00007ffb42a16678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimeSynchronization
00007ffb42a169e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimer
00007ffb42a17cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb42a16308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUnitLocalization
00007ffb42a183d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUnitTesting
00007ffb42a168f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUserLabel
00007ffb42a17168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterValveConfigurationAndControl
00007ffb42a17e88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWakeOnLAN
00007ffb42a17ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWakeOnLan
00007ffb42a17258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWaterHeaterManagement
00007ffb42a174d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWaterHeaterMode
00007ffb42a165d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb42a17d98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWiFiNetworkManagement
00007ffb42a175c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWindowCovering
00007ffb42a08eb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterColorLoopSetParams
00007ffb42a08dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb42a08e60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb42a08d70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb42a08e10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb42a08c80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveColorParams
00007ffb42a08f50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb42a08a50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveHueParams
00007ffb42a08b40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb42a08c30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb42a08d20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb42a08be0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00007ffb42a08a00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb42a08af0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb42a08cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepColorParams
00007ffb42a08fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb42a08aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepHueParams
00007ffb42a08b90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb42a08f00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb42a12550 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommandPath
00007ffb42a18568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionableBrowserResult
00007ffb42a0a670 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00007ffb42a11d80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00007ffb42a0a620 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00007ffb42a0a6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00007ffb42a03708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissioningParameters
00007ffb42a0a580 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb42a0a5d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00007ffb42a0a3a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterAddBonusTimeParams
00007ffb42a0a440 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterBlockUnratedContentParams
00007ffb42a0a350 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterDisableParams
00007ffb42a0a300 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterEnableParams
00007ffb42a11ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterRatingNameStruct
00007ffb42a11d30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00007ffb42a0a260 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterResetPINParams
00007ffb42a0a2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterResetPINResponseParams
00007ffb42a0a4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00007ffb42a0a530 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00007ffb42a0a3f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00007ffb42a0a490 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00007ffb42a0a210 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterUpdatePINParams
00007ffb42a11768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterAdditionalInfo
00007ffb42a116f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00007ffb42a119e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterBrandingInformation
00007ffb42a11970 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00007ffb42a118a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterContentSearch
00007ffb42a11830 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterContentSearchStruct
00007ffb42a11628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterDimension
00007ffb42a115b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterDimensionStruct
00007ffb42a09db0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLaunchContentParams
00007ffb42a09ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLaunchResponseParams
00007ffb42a09e00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLaunchURLParams
00007ffb42a09e50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLauncherResponseParams
00007ffb42a11808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterParameter
00007ffb42a11790 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterParameterStruct
00007ffb42a116a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
