00007ff816616d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816616d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fa36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fa43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816414773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81659e6ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659bd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a4d09 (__TEXT,__text) non-external _BulkPullback
00007ff816515000 (__TEXT,__text) non-external _PayloadWriteData.2746
00007ff81643c1b0 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff8165a21b2 (__TEXT,__text) non-external _PositionIterate
00007ff81659bf2b (__TEXT,__text) non-external _PositionIterate_Compressed
00007ff8165a1974 (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff8165a110a (__TEXT,__text) non-external _PositionIterator_Resplit
00007ff81659bc28 (__TEXT,__text) non-external _PositionIterator_Split
00007ff8165b5260 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007ff81645cb90 (__TEXT,__text) non-external _PositionRunInfoListFree
00007ff816615be4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007ff81657886f (__TEXT,__text) non-external _ProcessPathForScope
00007ff81656c675 (__TEXT,__text) non-external _PropertyIdKeyEquals
00007ff81656c688 (__TEXT,__text) non-external _PropertyIdKeyHash
00007ff816600f50 (__TEXT,__text) external _RLEOIDArrayAddOid
00007ff816604560 (__TEXT,__text) external _RLEOIDArrayAddOid_locked
00007ff816605ff0 (__TEXT,__text) external _RLEOIDArrayAddOids
00007ff81641ca00 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
00007ff816606770 (__TEXT,__text) external _RLEOIDArrayClear
00007ff816600d30 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007ff81642f670 (__TEXT,__text) external _RLEOIDArrayContainsOid
00007ff816604490 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
00007ff81641b930 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007ff8163abdb0 (__TEXT,__text) external _RLEOIDArrayCreate
00007ff816403aa0 (__TEXT,__text) external _RLEOIDArrayCreateMutable
00007ff8163ab3b0 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
00007ff816604ce0 (__TEXT,__text) external _RLEOIDArrayDeserialize
00007ff816606800 (__TEXT,__text) external _RLEOIDArrayFlatten
00007ff8166064e0 (__TEXT,__text) external _RLEOIDArrayGetAllOids
00007ff816606480 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007ff8163ac3c0 (__TEXT,__text) external _RLEOIDArrayIsEmpty
00007ff816606080 (__TEXT,__text) external _RLEOIDArrayRemoveOid
00007ff8164217c0 (__TEXT,__text) external _RLEOIDArrayRemoveOids
00007ff816606210 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
00007ff816606310 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
00007ff816480d80 (__TEXT,__text) external _RLEOIDArraySerialize
00007ff816606dc0 (__TEXT,__text) external _RLEOIDArrayUnflatten
00007ff816606fe0 (__TEXT,__text) external _RLEOIDArrayValidate
00007ff8163ab7a0 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007ff8163b6e80 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
00007ff8163ac500 (__TEXT,__text) non-external _RLEOIDIteratorNext
00007ff8164b5a3a (__TEXT,__text) non-external _RepairJournalCreate
00007ff8164b5bb4 (__TEXT,__text) non-external _RepairJournalDispose
00007ff8164b6102 (__TEXT,__text) non-external _RepairJournalWrite
00007ff816557223 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ff816616a20 (__TEXT,__const) non-external _SDBTypeSizes
00007ff81652a0b7 (__TEXT,__text) non-external _SIActivityJournalCSItem
00007ff816529b95 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00007ff816529f8d (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
00007ff816385d91 (__TEXT,__text) non-external _SIActivityJournalOpen
00007ff816529d91 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
00007ff8164c78de (__TEXT,__text) external _SIAddCorrection
00007ff8163abc59 (__TEXT,__text) external _SIBulkDeleteAttributes
00007ff8164c1e88 (__TEXT,__text) external _SIBulkGetAttributeNames
00007ff81641feab (__TEXT,__text) external _SIBulkGetAttributes
00007ff8164c20ad (__TEXT,__text) external _SIBulkGetPath
00007ff81640293d (__TEXT,__text) external _SIBulkSetAttributes
00007ff841a10bd8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00007ff842d03470 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
00007ff8164b8ea1 (__TEXT,__text) external _SICalculateSize
00007ff816420722 (__TEXT,__text) external _SICancel
00007ff8164c7fe1 (__TEXT,__text) external _SIClearICUCache
00007ff8164bb0a9 (__TEXT,__text) external _SICloseIndex
00007ff816587207 (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
00007ff81658bbbb (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
00007ff8165872ad (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
00007ff81658b4d8 (__TEXT,__text) non-external _SICompletionModelRelease
00007ff8164c6bd1 (__TEXT,__text) external _SICopyCorrections
00007ff816387391 (__TEXT,__text) external _SICopyProperties
00007ff81640066b (__TEXT,__text) external _SICopyProperty
00007ff8164c71a5 (__TEXT,__text) external _SICorrectionCommit
00007ff8164c784c (__TEXT,__text) external _SICorrectionCreate
00007ff8164c783b (__TEXT,__text) external _SICorrectionDestory
00007ff8163e9896 (__TEXT,__text) external _SICrashStringInit
00007ff81648f648 (__TEXT,__text) external _SICreateIndex
00007ff842d03488 (__DATA,__bss) non-external _SICreateIndex.cancel
00007ff816493111 (__TEXT,__text) external _SICreateNewIndex
00007ff816487a2c (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
00007ff816421647 (__TEXT,__text) external _SIDeleteAttributes
00007ff8164bf293 (__TEXT,__text) external _SIDeleteCSAttributes
00007ff816482bbc (__TEXT,__text) external _SIDeleteCSClientStateCache
00007ff8164c0c99 (__TEXT,__text) external _SIDeleteCSItems
00007ff8164c56b9 (__TEXT,__text) external _SIDeserialize
00007ff816406d6b (__TEXT,__text) external _SIExecuteQuery
00007ff81638ad65 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00007ff8164c13e4 (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00007ff8164828a8 (__TEXT,__text) external _SIFetchCSClientState
00007ff8164c7f44 (__TEXT,__text) external _SIFixupPaths
00007ff81641cc59 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
00007ff816482122 (__TEXT,__text) external _SIFlushAndSuspendIndex
00007ff816481442 (__TEXT,__text) external _SIForceResume
00007ff816482825 (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
00007ff816482734 (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
00007ff816482798 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
00007ff8164c6902 (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
00007ff8164c13da (__TEXT,__text) external _SIGetAttributes
00007ff8164c1337 (__TEXT,__text) external _SIGetCSAttributes
00007ff8165319e5 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
00007ff8163e98b8 (__TEXT,__text) external _SIGetExceptionPort
00007ff8164bb64a (__TEXT,__text) external _SIGetIndexVersion
00007ff816386c00 (__TEXT,__text) external _SIGetLargestOid
00007ff8164035e0 (__TEXT,__text) external _SIGetMaxTransactionID
00007ff8164bb65e (__TEXT,__text) external _SIGetPermCacheStatistics
00007ff8164033a4 (__TEXT,__text) external _SIGetStoreCookie
00007ff816403383 (__TEXT,__text) external _SIHasPersistentStoreCookie
00007ff8163e5a9e (__TEXT,__text) external _SIHealthCheckFiles
00007ff8164725bb (__TEXT,__text) external _SIIndexInactive
00007ff816482105 (__TEXT,__text) external _SIIndexIsInPlayback
00007ff8164c7f34 (__TEXT,__text) external _SIIndexIsLowLatency
00007ff8163d606e (__TEXT,__text) external _SIIndexingFullyCaughtUp
00007ff8163fcd5d (__TEXT,__text) non-external _SIInitIndex
00007ff841a10749 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00007ff841a10740 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00007ff842d034e8 (__DATA,__bss) non-external _SIInitIndex.override
00007ff8164967f9 (__TEXT,__text) non-external _SIInitIndexLocks
00007ff816470fee (__TEXT,__text) external _SIInitialIndexingEnded
00007ff8164c2274 (__TEXT,__text) external _SIInitialIndexingStarted
00007ff842d03460 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00007ff842d03468 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00007ff8413a6700 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
00007ff8164b9606 (__TEXT,__text) external _SIMigrateIndex
00007ff8163e5e42 (__TEXT,__text) external _SIMoveDirectories
00007ff81638a926 (__TEXT,__text) external _SIMoveFiles
00007ff8164bd46d (__TEXT,__text) external _SINotePermChange
00007ff8163e9ef4 (__TEXT,__text) external _SIOpenIndex
00007ff816481607 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00007ff842d02b88 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00007ff841a10670 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00007ff842d02b90 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.20
00007ff841399bc0 (__DATA_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
00007ff8165fe4d1 (__TEXT,__text) external _SIOutstandingPSIDCalls
00007ff816403f77 (__TEXT,__text) external _SIPathFilterCreate
00007ff816476dfb (__TEXT,__text) external _SIPathFilterEvaluate
00007ff816482ebc (__TEXT,__text) external _SIPathFilterFilter
00007ff816597cb9 (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
00007ff816597cc4 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
00007ff816597c0f (__TEXT,__text) external _SIPersistentIDStoreClose
00007ff8163e9a97 (__TEXT,__text) external _SIPersistentIDStoreCreate
00007ff81646d786 (__TEXT,__text) external _SIPersistentIDStoreDelete
00007ff816403379 (__TEXT,__text) external _SIPersistentIDStoreGetCredential
00007ff816597c43 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
00007ff816421593 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
00007ff816597d52 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
00007ff816597d17 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
00007ff816597ce0 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
00007ff8164232db (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
00007ff816597cd2 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
00007ff816597f37 (__TEXT,__text) external _SIPersistentIDStoreIsLocal
00007ff816597f4f (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
00007ff816597c5b (__TEXT,__text) external _SIPersistentIDStoreRename
00007ff816597dd8 (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
00007ff8163e9ec1 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
00007ff816597c80 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
00007ff816403a90 (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
00007ff816447e33 (__TEXT,__text) external _SIPersistentIDStoreSync
00007ff8164c69ca (__TEXT,__text) external _SIPossibleMoves
00007ff816384cb5 (__TEXT,__text) external _SIPossibleMovesBulk
00007ff81647aa20 (__TEXT,__text) external _SIPreHeatIndex
00007ff8164711a8 (__TEXT,__text) external _SIPreHeatPermissions
00007ff8164b960c (__TEXT,__text) external _SIProcessTerminating
00007ff81657632b (__TEXT,__text) external _SIQueryAddResultFilter
00007ff816487736 (__TEXT,__text) external _SIQueryAddResults
00007ff8163d51e3 (__TEXT,__text) external _SIQueryCreate
00007ff816404011 (__TEXT,__text) external _SIQueryCreateWithItems
00007ff816387c73 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
00007ff816387d05 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00007ff816575fee (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
00007ff816576083 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
00007ff816574337 (__TEXT,__text) external _SIQueryCreateWithParameters
00007ff8165766cb (__TEXT,__text) external _SIQueryGetUniqueId
00007ff81640909d (__TEXT,__text) external _SIQueryRelease
00007ff816406d8d (__TEXT,__text) external _SIQueryRetain
00007ff816406a92 (__TEXT,__text) external _SIQuerySetBatchingParameters
00007ff8165762bb (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00007ff816576309 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00007ff8165762d9 (__TEXT,__text) external _SIQuerySetHighMatchBit
00007ff8165762f1 (__TEXT,__text) external _SIQuerySetHighRecencyBit
00007ff8165762e5 (__TEXT,__text) external _SIQuerySetLowMatchBit
00007ff8165762fd (__TEXT,__text) external _SIQuerySetLowRecencyBit
00007ff8165762cd (__TEXT,__text) external _SIQuerySetShortcutBit
00007ff8165762af (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
00007ff81638a90e (__TEXT,__text) external _SIQuerySetUniqueId
00007ff816571a22 (__TEXT,__text) external _SIReaderWriterLockCreate
00007ff816571add (__TEXT,__text) external _SIReaderWriterLockDestroy
00007ff816571aad (__TEXT,__text) external _SIReaderWriterLockReadLock
00007ff816571acd (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00007ff816571a9d (__TEXT,__text) external _SIReaderWriterLockWriteLock
00007ff816571abd (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
00007ff8163ab038 (__TEXT,__text) external _SIRecomputeSizes
00007ff8164c3d57 (__TEXT,__text) external _SIResetCrashStr
00007ff81638743c (__TEXT,__text) external _SIRestoreCacheData
00007ff81641f55a (__TEXT,__text) external _SIResultBatchFree
00007ff816420988 (__TEXT,__text) external _SIResultQueueCancel
00007ff816406b84 (__TEXT,__text) external _SIResultQueueCreate
00007ff81641f2e2 (__TEXT,__text) external _SIResultQueueDequeue
00007ff8164e0ce5 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
00007ff8164e10c7 (__TEXT,__text) external _SIResultQueueGetLastPollTime
