00000000002c31c8 (__TEXT,__text) non-external +[Cube initialize]
0000000000089cee (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
0000000000089d3b (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
0000000000089d79 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
0000000000089dc6 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
0000000000089e13 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000000000969bf (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000000000969e8 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
000000000009c7aa (__TEXT,__text) non-external +[MPEffectManager initialize]
000000000009c854 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
000000000009c7d9 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000000000a06de (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000000000a1c68 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000000000a20a1 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000000000a22c1 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000000000a1993 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000000000a190f (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000000000a193b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000000000a1967 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000000000a2463 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000000000a4753 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000000000a46d8 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000000000a5d22 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000000000a6c4c (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000000000a7750 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000000000a76d5 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000000000a80c1 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
0000000000018b20 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000000000a94e7 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000000000a958c (__TEXT,__text) non-external +[MPLayer effectLayer]
00000000000a9510 (__TEXT,__text) non-external +[MPLayer layer]
00000000000a954e (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000000000b0326 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000000000b0364 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000000000b03b1 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000000000b03fe (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000000000b71ef (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000000000ca805 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000000000ca7ce (__TEXT,__text) non-external +[MPSlide slide]
00000000000d29b5 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000000000d2977 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000000000d2940 (__TEXT,__text) non-external +[MPSong song]
00000000000d3ff2 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000000000d3f77 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000000000186e5 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000000000d5291 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
000000000000264b (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000000000d71be (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000000000d92f5 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000000000db8f1 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
0000000000018e20 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000000000dd5b3 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000000000dd538 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000000000de4c1 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000000000e4153 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000000000e70c8 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000000000e3a84 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000000000e3b43 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000000000e3094 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000000000e22c7 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000000000e19bc (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000000000e265c (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000000000e38b4 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000000000e399c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000000000e72f8 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000000000e5398 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000000000e582b (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000000000e579e (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000000000e6a5f (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000000000e68e4 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000000000e6b1d (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000000000e6abf (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000000000e2b71 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000000000e2a7e (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000000000e2e76 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000000000e6798 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000000000e5fdc (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000000000e5f27 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000000000e4a37 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000000000e66c8 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000000000e56dc (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000000000e628c (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000000000e16f8 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000000000e1806 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000000000e7e48 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000000000e7f46 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000000000e816d (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000000000e8218 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000000000e896b (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000000000e7e0c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000000000e7d8d (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000000000e86e4 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000000000e8c06 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000000000e8e48 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000000000e82b5 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000000000e844b (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000000000e77cc (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000000000e8204 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000000000e8f04 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000000000e86be (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000000000e82af (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000000000e8127 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000000000e7dd3 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000000000e7d34 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
000000000001fc7e (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
000000000001f68d (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
000000000001f480 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
000000000001f5b4 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
000000000001f3ff (__TEXT,__text) non-external +[MPVector vectorFromString:]
000000000001f55b (__TEXT,__text) non-external +[MPVector vectorWithValues:]
000000000001fd99 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000000000ec86d (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000000000ec8e1 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000000000ec8d4 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000000002cfb2a (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000000000f5d19 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000000000f5d31 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000000000f5fa2 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000000000f655e (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000000000f5fba (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000000000f623f (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000000000f938a (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000000000f9392 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000000000f9382 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000000000f8ca8 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000000000fa28a (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000000000fa292 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
000000000025c595 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
000000000025c58a (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
0000000000260900 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
000000000026090b (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000000002982a6 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
0000000000297a1b (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
0000000000297a10 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
0000000000296654 (__TEXT,__text) non-external +[MREffectDateline initialize]
0000000000297b0f (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
0000000000297f50 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000000002564ab (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000000002564a0 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
0000000000256014 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000000002ae6c4 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000000002ad243 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000000002ad24e (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000000002ad259 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000000002921cd (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
0000000000293358 (__TEXT,__text) non-external +[MREffectFramedText initialize]
00000000000fc8be (__TEXT,__text) non-external +[MREffectGradient initialize]
00000000000fd04a (__TEXT,__text) non-external +[MREffectHangingPictures customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000000000fd03f (__TEXT,__text) non-external +[MREffectHangingPictures hasCustomTiming]
00000000000fca96 (__TEXT,__text) non-external +[MREffectHangingPictures initialize]
0000000000105615 (__TEXT,__text) non-external +[MREffectHangingPicturesBackgroundStars initialize]
00000000001063d2 (__TEXT,__text) non-external +[MREffectHangingPicturesTitle initialize]
00000000002de987 (__TEXT,__text) non-external +[MREffectHyperGrid customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000000002de97c (__TEXT,__text) non-external +[MREffectHyperGrid hasCustomTiming]
000000000010b864 (__TEXT,__text) non-external +[MREffectManager initialize]
000000000010b8c9 (__TEXT,__text) non-external +[MREffectManager sharedManager]
0000000000128015 (__TEXT,__text) non-external +[MREffectOrigami customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
000000000012800a (__TEXT,__text) non-external +[MREffectOrigami hasCustomTiming]
0000000000120630 (__TEXT,__text) non-external +[MREffectOrigami initialize]
0000000000272b53 (__TEXT,__text) non-external +[MREffectPictureFrames customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
0000000000272b48 (__TEXT,__text) non-external +[MREffectPictureFrames hasCustomTiming]
000000000026cbf9 (__TEXT,__text) non-external +[MREffectPictureFrames initialize]
00000000002851c3 (__TEXT,__text) non-external +[MREffectPortfolio initialize]
000000000014a2e2 (__TEXT,__text) non-external +[MREffectReflections initialize]
00000000002b14e0 (__TEXT,__text) non-external +[MREffectScrapbook initialize]
00000000001531bc (__TEXT,__text) non-external +[MREffectScrapbook_Old initialize]
000000000015dcac (__TEXT,__text) non-external +[MREffectScrapbook_Old(temp) renderDumbImage:inContext:atPosition:andSize:zRotation:withBorderRect:]
000000000015d94f (__TEXT,__text) non-external +[MREffectScrapbook_Old(temp) renderImage:withFrame:andMask:usingSprite:inContext:]
00000000002c819e (__TEXT,__text) non-external +[MREffectShadedColors initialize]
00000000002612b2 (__TEXT,__text) non-external +[MREffectShiftingTiles customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000000002612a7 (__TEXT,__text) non-external +[MREffectShiftingTiles hasCustomTiming]
000000000026136f (__TEXT,__text) non-external +[MREffectShiftingTiles supportsDynamicExpansionForEffectID:]
000000000026137a (__TEXT,__text) non-external +[MREffectShiftingTiles typicalSlideBatchSizeForEffectID:]
0000000000168ae8 (__TEXT,__text) non-external +[MREffectSnapshot initialize]
