
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
00000001002fc5e4 (__TEXT,__text) external _ADAMOSIdentifierCreate
0000000100318341 (__TEXT,__text) external _ADRequestDelayTypeGetIsValid
0000000100318350 (__TEXT,__text) external _ADRequestDelayTypeGetIsValidAndSpecified
0000000100318362 (__TEXT,__text) external _ADRequestDelayTypeGetName
00000001002fdb63 (__TEXT,__text) external _ADRunningInBackground
0000000100433e21 (__TEXT,__text) external _ADSAInputOriginForSpeechEvent
000000010030075c (__TEXT,__text) external _ADSHAAnchorForData
00000001005d4308 (__DATA_CONST,__const) external _ADSecurityServiceEncryptionKeyDidChangeNotification
000000010034a1b0 (__TEXT,__text) external _ADSerializedSVDCapabilities
000000010022c687 (__TEXT,__text) external _ADSessionGetDataSharingOptInStatus
00000001002fdb4f (__TEXT,__text) external _ADSetRunningInBackground
00000001003c6b96 (__TEXT,__text) external _ADSetSessionDidFinishTimestamp
00000001003c5740 (__TEXT,__text) external _ADSetSyncNeededFlagForKeys
00000001003c5545 (__TEXT,__text) external _ADSetSyncNeededFlagForReason
00000001003c6a73 (__TEXT,__text) external _ADSetSyncTimestamp
0000000100300c10 (__TEXT,__text) external _ADSetTimestampForFileName
00000001002fd3d3 (__TEXT,__text) external _ADSharedCloudDataRecipientDeviceClasses
00000001005d7068 (__DATA_CONST,__const) external _ADSharedDataDidChangeNotification
00000001005d7080 (__DATA_CONST,__const) external _ADSharedDataDidChangePeerSetKey
00000001005d7070 (__DATA_CONST,__const) external _ADSharedDataDidChangePreviousLanguageCodeKey
00000001005d7078 (__DATA_CONST,__const) external _ADSharedDataDidChangePreviousOutputVoiceKey
00000001002fd475 (__TEXT,__text) external _ADSharesGizmoData
00000001002fd536 (__TEXT,__text) external _ADShouldAllowSync
00000001002fd34b (__TEXT,__text) external _ADShouldCensorSpeech
00000001005d5e68 (__DATA_CONST,__const) external _ADShouldCensorSpeechDidChangeNotification
00000001002fca9c (__TEXT,__text) external _ADShouldSpeak
00000001003c698a (__TEXT,__text) external _ADShouldSyncUponDataChangedNotification
00000001002fd2a3 (__TEXT,__text) external _ADShowNetworkActivityIndicatorForApplicationIdentifier
000000010034fe34 (__TEXT,__text) external _ADSiriDestroyActivitySchedule
000000010034ff08 (__TEXT,__text) external _ADSiriDestroyActivityUnschedule
00000001005d7778 (__DATA_CONST,__const) external _ADSiriTaskServiceErrorDomain
00000001005d29c8 (__DATA_CONST,__const) external _ADSiriUserNotificationRequestUUIDKey
00000001003c60ee (__TEXT,__text) external _ADSiriVocabularyNotificationForAddressBookSyncEnabled
00000001005db440 (__DATA_CONST,__const) external _ADSpeechManagerModelInfo
00000001005db448 (__DATA_CONST,__const) external _ADSpeechManagerModelType
000000010033bcbe (__TEXT,__text) external _ADSpeechSamplingDeleteOldData
00000001005d7298 (__DATA_CONST,__const) external _ADSpeechSamplingDictationApplicationName
000000010033cded (__TEXT,__text) external _ADSpeechSamplingSendSampledAudioDataToServer
00000001005d9300 (__DATA_CONST,__const) external _ADSynapseServiceBundleIdentifier
00000001003c5826 (__TEXT,__text) external _ADSyncClearAllFlags
00000001003c57b3 (__TEXT,__text) external _ADSyncClearFlagsForKeys
00000001005ce510 (__DATA_CONST,__const) external _ADSyncFinishedNotification
00000001005da360 (__DATA_CONST,__const) external _ADSyncGeoServicesSettingsNotification
00000001005da2f0 (__DATA_CONST,__const) external _ADSyncKeyAlarmLabel
00000001005da308 (__DATA_CONST,__const) external _ADSyncKeyApplications
00000001005da318 (__DATA_CONST,__const) external _ADSyncKeyCalendarSystemSetting
00000001005da320 (__DATA_CONST,__const) external _ADSyncKeyContacts
00000001005da2f8 (__DATA_CONST,__const) external _ADSyncKeyCorrectionsProfile
00000001005da328 (__DATA_CONST,__const) external _ADSyncKeyDynamiteClientState
00000001005da300 (__DATA_CONST,__const) external _ADSyncKeyHomeKit
00000001005da310 (__DATA_CONST,__const) external _ADSyncKeyIntentPolicy
00000001005da330 (__DATA_CONST,__const) external _ADSyncKeyMusic
00000001005da338 (__DATA_CONST,__const) external _ADSyncKeyNanoIntentPolicy
00000001005da350 (__DATA_CONST,__const) external _ADSyncKeyParsecContext
00000001005da358 (__DATA_CONST,__const) external _ADSyncKeyReminderList
00000001005da348 (__DATA_CONST,__const) external _ADSyncKeySurfStatus
00000001005da340 (__DATA_CONST,__const) external _ADSyncKeyThirdPartyUserVocabulary
00000001003c55b9 (__TEXT,__text) external _ADSyncKeysForReason
00000001005ce520 (__DATA_CONST,__const) external _ADSyncMetadataSyncGeneration
00000001005ce528 (__DATA_CONST,__const) external _ADSyncMetadataSyncTimestamp
00000001003c618a (__TEXT,__text) external _ADSyncNotificationShouldBeFilteredForReason
00000001003c6058 (__TEXT,__text) external _ADSyncReasonForNotificationName
00000001005da368 (__DATA_CONST,__const) external _ADSyncSiriVocabularyAddressBookNotification
00000001005ce518 (__DATA_CONST,__const) external _ADSyncVerificationFinishedNotification
00000001002fe2a3 (__TEXT,__text) external _ADSystemGetBootSessionUUID
0000000100300f6c (__TEXT,__text) external _ADSystemLanguagePreferencesHasChangedSinceDaemonStartUp
00000001005d1f40 (__DATA_CONST,__const) external _ADTimerStoreErrorDomain
000000010023c664 (__TEXT,__text) external _ADTimerStoreGetSystemTimerStore
000000010019938a (__TEXT,__text) external _ADTrialActiveExperimentsGet
0000000100199232 (__TEXT,__text) external _ADTrialActiveExperimentsUpdate
00000001002fc6f8 (__TEXT,__text) external _ADUserSupportBaseURL
00000001002fd6f9 (__TEXT,__text) external _ADUsesCompanionMessaging
00000001002fd6ef (__TEXT,__text) external _ADUsesCompanionRouting
00000001002fd341 (__TEXT,__text) external _ADUsesExplicitContentAllowedForCensorSetting
00000001002fd495 (__TEXT,__text) external _ADUsesLocalTimers
00000001002fd337 (__TEXT,__text) external _ADUsesMirroredCensorSetting
00000001002fd41f (__TEXT,__text) external _ADUsesOneSiriSettingsSync
00000001002fd44d (__TEXT,__text) external _ADUsesPeerAccountInformation
00000001002fd46b (__TEXT,__text) external _ADUsesPeerLocation
00000001002fd3a1 (__TEXT,__text) external _ADUsesProxyConnection
00000001002fd3b5 (__TEXT,__text) external _ADUsesSharedCloudData
00000001002fd3ab (__TEXT,__text) external _ADUsesSharedPeerData
00000001002fd179 (__TEXT,__text) external _ADUsesTextToSpeech
000000010034ff29 (__TEXT,__text) external _ADValidationRefreshActivitySchedule
00000001005d0928 (__DATA_CONST,__const) external _ADVoiceAssetsUpdatedNotification
00000001002fd369 (__TEXT,__text) external _ADVoiceDialingDisabledWhileLocked
00000001002fd709 (__TEXT,__text) external _ADVoiceOverIsEnabled
000000010030127d (__TEXT,__text) external _ADVoiceTriggerGetEnabled
0000000100301417 (__TEXT,__text) external _ADVoiceTriggerSetEnabled
000000010042a5d0 (__TEXT,__text) external _ADVolumeServiceSupportsSmartSiriVolume
000000010030165a (__TEXT,__text) external _ADxorUUIDs
                 (undefined) external _AFAnalyticsContextCreateForCrossDeviceCommandHandled (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithCommand (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithError (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithRequestInfo (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithSpeechRequestOptions (from AssistantServices)
                 (undefined) external _AFAnalyticsContextKey (from AssistantServices)
                 (undefined) external _AFAnalyticsContextsMerge (from AssistantServices)
000000010031a6c2 (__TEXT,__text) external _AFAnalyticsEventCreateCurrent
                 (undefined) external _AFAnalyticsEventTypeGetLegacyName (from AssistantServices)
                 (undefined) external _AFAnalyticsEventTypeGetName (from AssistantServices)
                 (undefined) external _AFAnalyticsEventTypeIsValid (from AssistantServices)
                 (undefined) external _AFAnalyticsLogsDirectory (from AssistantServices)
                 (undefined) external _AFAnalyticsObservationServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAnalyticsObserverGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAnalyticsServiceDelegateGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAnalyticsServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAppleAudioDeviceConnectedInLast24Hours (from AssistantServices)
                 (undefined) external _AFApplicationClientIdentifierForApp (from AssistantServices)
                 (undefined) external _AFApplicationStateUnknown (from AssistantServices)
                 (undefined) external _AFApplicationWorkspaceEnumerateInstalledUserVisibleApplications (from AssistantServices)
00000001005d63e0 (__DATA_CONST,__const) external _AFAssertionContextKey
                 (undefined) external _AFAssertionGetContexts (from AssistantServices)
                 (undefined) external _AFAssertionGetCurrentOrUpNextDateIntervalFromContexts (from AssistantServices)
                 (undefined) external _AFAssertionGetEffectiveDateAndExpirationDurationFromDateInterval (from AssistantServices)
                 (undefined) external _AFAssertionRelinquishmentOptionsGetNames (from AssistantServices)
                 (undefined) external _AFAssistantEnablementDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFAudioPlaybackOptionsGetNames (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionGetConnectionWorkloop (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionGetCurrentAcquisitionService (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionSetLocalAcquisitionServiceProvider (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionUserInfoKey (from AssistantServices)
                 (undefined) external _AFBackedUpPreferencesSynchronize (from AssistantServices)
                 (undefined) external _AFBluetoothPairedDeviceInfoUpdated (from AssistantServices)
                 (undefined) external _AFBluetoothWirelessSplitterSessionStateChanged (from AssistantServices)
                 (undefined) external _AFBluetoothWirelessSplitterSessionStateUnknown (from AssistantServices)
                 (undefined) external _AFBuildVersion (from AssistantServices)
                 (undefined) external _AFBundleServicesCachePath (from AssistantServices)
                 (undefined) external _AFCachedFusePersonalizationTokenChanged (from AssistantServices)
                 (undefined) external _AFCallStateGetNames (from AssistantServices)
                 (undefined) external _AFCanProxyTelephony (from AssistantServices)
                 (undefined) external _AFClearInternalLogFiles (from AssistantServices)
                 (undefined) external _AFClientLiteClientObjectInterface (from AssistantServices)
                 (undefined) external _AFClientLiteEntitlement (from AssistantServices)
                 (undefined) external _AFClientLiteRemoteObjectInterface (from AssistantServices)
                 (undefined) external _AFClientLiteServiceName (from AssistantServices)
                 (undefined) external _AFClientServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFClientServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFClockAlarmSnapshotKey (from AssistantServices)
                 (undefined) external _AFClockTimerSnapshotKey (from AssistantServices)
                 (undefined) external _AFCommandOutcomeFromMediaRemoteStatuses (from AssistantServices)
                 (undefined) external _AFConnectionHasEntitlement (from AssistantServices)
                 (undefined) external _AFContextManagerXPCListenerName (from AssistantServices)
                 (undefined) external _AFContextProviderEntitlement (from AssistantServices)
                 (undefined) external _AFContextProviderNameForBundleId (from AssistantServices)
                 (undefined) external _AFCoreAnalyticsEventCreateForDeviceContexts (from AssistantServices)
                 (undefined) external _AFCoreAnalyticsPayloadCreateForDeviceContext (from AssistantServices)
                 (undefined) external _AFCoreKnowledgeStoreKeyLastSiriUUFRTimestamp (from AssistantServices)
                 (undefined) external _AFCorrectionContextInteractionIdKey (from AssistantServices)
                 (undefined) external _AFCorrectionContextSessionIdKey (from AssistantServices)
                 (undefined) external _AFCurrentUserInterfaceIdiom (from AssistantServices)
                 (undefined) external _AFDefaultLanguageCode (from AssistantServices)
                 (undefined) external _AFDeleteCoreDuetEventsInStream (from AssistantServices)
                 (undefined) external _AFDeviceColor (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyAlarm (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyAll (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyApplication (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyCallState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyContexts (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyData (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyDeviceInfo (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyFlowContextUpdateCommand (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHeardVoiceTrigger (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHistoricalData (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHistoricalMetadata (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHomeAnnouncement (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyIdentifier (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyLocation (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMetadata (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMultiUserState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMyriadAdvertisement (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyPlaybackState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyPrivacyClass (from AssistantServices)
                 (undefined) external _AFDeviceContextKeySiriClientState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeySystemState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyTimer (from AssistantServices)
                 (undefined) external _AFDeviceContextPrivacyClassGetStringDescription (from AssistantServices)
                 (undefined) external _AFDeviceContextServiceDelegateGetXPCInterface (from AssistantServices)
                 (undefined) external _AFDeviceContextServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFDeviceEnclosureColor (from AssistantServices)
                 (undefined) external _AFDeviceHasAddressBook (from AssistantServices)
                 (undefined) external _AFDeviceIsTinker (from AssistantServices)
                 (undefined) external _AFDeviceMessagingOptionsGetNames (from AssistantServices)
                 (undefined) external _AFDeviceProximityCompare (from AssistantServices)
                 (undefined) external _AFDeviceProximityGetName (from AssistantServices)
                 (undefined) external _AFDeviceRingerSwitchStateGetName (from AssistantServices)
                 (undefined) external _AFDeviceSetupIsActive (from AssistantServices)
                 (undefined) external _AFDeviceSupportsBargeIn (from AssistantServices)
                 (undefined) external _AFDeviceSupportsCarPlay (from AssistantServices)
                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsNavigation (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSpokenMessages (from AssistantServices)
                 (undefined) external _AFDeviceSupportsTTS (from AssistantServices)
                 (undefined) external _AFDeviceSupportsUSBTypeCDisplay (from AssistantServices)
                 (undefined) external _AFDictationEnablementDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFDictationServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFDispatchTimeGetFromDateAndOffset (from AssistantServices)
                 (undefined) external _AFDoesProductTypeSupportMUX (from AssistantServices)
                 (undefined) external _AFEffectiveSiriBundleForLocation (from AssistantServices)
                 (undefined) external _AFExternalRequestEntitlement (from AssistantServices)
                 (undefined) external _AFExternalRequestMachService (from AssistantServices)
