00000001ea4730f8 (__DATA,__data) non-external _C
00000001803b99c0 (__TEXT,__text) external _putchar
00000001803ed970 (__TEXT,__text) external _putchar_unlocked
00000001803f72a4 (__TEXT,__text) external _putenv
00000001803b8e84 (__TEXT,__text) external _puts
00000001803feb84 (__TEXT,__text) external _pututxline
00000001803ed9c0 (__TEXT,__text) external _putw
00000001803eda30 (__TEXT,__text) external _putwc
00000001803eda54 (__TEXT,__text) external _putwc_l
00000001803eda58 (__TEXT,__text) external _putwchar
00000001803eda88 (__TEXT,__text) external _putwchar_l
00000001ea474458 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
000000018039985c (__TEXT,__text) external _qsort
000000018039a6ac (__TEXT,__text) external _qsort_b
000000018039a6e4 (__TEXT,__text) external _qsort_r
00000001803cb838 (__TEXT,__text) external _querylocale
0000000180408028 (__TEXT,__const) non-external _querylocale_mapping
00000001803fde48 (__TEXT,__text) external _quick_exit
00000001803f743c (__TEXT,__text) non-external _r_sort_a
00000001ea474c3c (__DATA,__bss) non-external _r_sort_a.bmin
00000001ea474c30 (__DATA,__bss) non-external _r_sort_a.count
00000001ea474c38 (__DATA,__bss) non-external _r_sort_a.nc
00000001ea474c40 (__DATA,__bss) non-external _r_sort_a_count
00000001803f7a0c (__TEXT,__text) non-external _r_sort_b
00000001ea474c5c (__DATA,__bss) non-external _r_sort_b.bmin
00000001ea474c50 (__DATA,__bss) non-external _r_sort_b.count
00000001ea474c58 (__DATA,__bss) non-external _r_sort_b.nc
00000001ea474c48 (__DATA,__bss) non-external _r_sort_b_count
00000001803f7d9c (__TEXT,__text) non-external _r_sort_count_allocate
00000001ea4732e0 (__DATA,__data) non-external _r_sort_count_control
00000001803f7354 (__TEXT,__text) external _radixsort
00000001803ce368 (__TEXT,__text) external _raise
000000018039d3c8 (__TEXT,__text) external _rand
00000001ea4732fc (__DATA,__data) non-external _rand_deg
00000001803a32d4 (__TEXT,__text) external _rand_r
00000001ea473300 (__DATA,__data) non-external _rand_sep
00000001ea4732f8 (__DATA,__data) non-external _rand_type
000000018039bc64 (__TEXT,__text) external _random
00000001ea472f58 (__DATA,__data) non-external _randtbl
00000001803dbc34 (__TEXT,__text) non-external (was a private external) _rangematch
00000001803cd0ec (__TEXT,__text) non-external _raosnprintf
00000001803ffe64 (__TEXT,__text) external _rb_tree_count
00000001803b6308 (__TEXT,__text) external _rb_tree_find_node
00000001803ffcd4 (__TEXT,__text) external _rb_tree_find_node_geq
00000001803ffd5c (__TEXT,__text) external _rb_tree_find_node_leq
00000001803b62f8 (__TEXT,__text) external _rb_tree_init
00000001803b6374 (__TEXT,__text) external _rb_tree_insert_node
00000001803ffde4 (__TEXT,__text) external _rb_tree_iterate
00000001803ffe70 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00000001803bfd84 (__TEXT,__text) external _rb_tree_remove_node
00000001803b6540 (__TEXT,__text) non-external _rb_tree_reparent_nodes
0000000180408080 (__TEXT,__const) non-external _rcsid
00000001804080cf (__TEXT,__const) non-external _rcsid
0000000180408119 (__TEXT,__const) non-external _rcsid
0000000180408216 (__TEXT,__const) non-external _rcsid
0000000180408fb0 (__TEXT,__const) non-external _rcsid
0000000180409075 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00000001803dec14 (__TEXT,__text) external _readdir
00000001803dec58 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
00000001803ded10 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00000001803f80c0 (__TEXT,__text) external _realpath
000000018039f8a0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001ecf46bd8 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001ecf46bdc (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001ecf46bb8 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00000001ecf46bb4 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00000001803d84b4 (__TEXT,__text) non-external _rec_rdelete
0000000180408ec0 (__TEXT,__const) non-external _recargchar
0000000180408f29 (__TEXT,__const) non-external _recargstring
000000018039f674 (__TEXT,__text) external _recv
000000018039f65c (__TEXT,__text) external _recv$NOCANCEL
00000001803a4cb4 (__TEXT,__text) external _regcomp
00000001803a4cb8 (__TEXT,__text) external _regcomp_l
0000000180405780 (__TEXT,__text) external _regerror
00000001803a9450 (__TEXT,__text) external _regexec
00000001803ad1a8 (__TEXT,__text) external _regfree
00000001803bbd84 (__TEXT,__text) external _register_printf_domain_function
00000001803cdddc (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00000001803cdebc (__TEXT,__text) external _register_printf_domain_render_std
00000001803fffcc (__TEXT,__text) external _regncomp
00000001803a4d74 (__TEXT,__text) external _regncomp_l
00000001803a9464 (__TEXT,__text) external _regnexec
00000001804000f0 (__TEXT,__text) external _regwcomp
000000018040004c (__TEXT,__text) external _regwcomp_l
0000000180400144 (__TEXT,__text) external _regwexec
0000000180400028 (__TEXT,__text) external _regwncomp
00000001803ffff0 (__TEXT,__text) external _regwncomp_l
0000000180400114 (__TEXT,__text) external _regwnexec
00000001803b5100 (__TEXT,__text) external _remove
00000001803f8810 (__TEXT,__text) external _remque
00000001e61cd550 (__DATA_CONST,__const) non-external _rerrs
00000001803a1d1c (__TEXT,__text) external _rewind
00000001803df2bc (__TEXT,__text) external _rewinddir
00000001803a2400 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001ecf48408 (__DATA_DIRTY,__bss) non-external _rng
00000001803ebc30 (__TEXT,__text) external _rpmatch
00000001ea472f40 (__DATA,__data) non-external _rptr
0000000180407f28 (__TEXT,__const) non-external _safechar
00000001803b8b28 (__TEXT,__text) non-external _sappend
00000001ecf469b8 (__DATA_DIRTY,__bss) non-external _saved_categories
00000001803c1658 (__TEXT,__text) external _sbrk
00000001ea474248 (__DATA,__bss) non-external _sbrk_curbrk
00000001ea474240 (__DATA,__bss) non-external _sbrk_needs_init
00000001ea472ff8 (__DATA,__data) non-external _sbrk_region_size
00000001803df33c (__TEXT,__text) external _scandir
00000001803fbb24 (__TEXT,__text) external _scandir_b
00000001803df3b0 (__TEXT,__text) non-external _scandir_dirp
00000001803fbb98 (__TEXT,__text) non-external _scandir_dirp_b
00000001803df670 (__TEXT,__text) non-external _scandir_thunk_cmp
00000001803df5e8 (__TEXT,__text) external _scandirat
00000001803fbdc8 (__TEXT,__text) external _scandirat_b
00000001803edaf0 (__TEXT,__text) external _scanf
00000001803edb70 (__TEXT,__text) external _scanf_l
0000000180408558 (__TEXT,__const) non-external _sccsid
00000001804085a0 (__TEXT,__const) non-external _sccsid
00000001803df680 (__TEXT,__text) external _seed48
00000001ea474b00 (__DATA,__bss) non-external _seed48.sseed
00000001803df6e8 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
000000018039f668 (__TEXT,__text) external _send
000000018039f650 (__TEXT,__text) external _send$NOCANCEL
0000000180408f7c (__TEXT,__const) non-external _seps
00000001ea474390 (__DATA,__bss) non-external _seq
00000001803c8a08 (__TEXT,__text) non-external _set_asl
00000001803c8d50 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00000001803edc00 (__TEXT,__text) external _setbuf
00000001803edc14 (__TEXT,__text) external _setbuffer
0000000180392240 (__TEXT,__text) external _setenv
00000001803cfeb8 (__TEXT,__text) external _sethostid
00000001803df734 (__TEXT,__text) external _sethostname
00000001803cf554 (__TEXT,__text) external _setinvalidrune
00000001ea474a1c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00000001803e8f38 (__TEXT,__text) external _setipv4sourcefilter
00000001804053f8 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00000001803c4b14 (__TEXT,__text) external _setkey
00000001803b9914 (__TEXT,__text) external _setlinebuf
0000000180396390 (__TEXT,__text) external _setlocale
00000001803bf50c (__TEXT,__text) external _setlogin
00000001803df8c0 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00000001803cff2c (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00000001803b8fa8 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00000001803cff70 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00000001803cff78 (__TEXT,__text) external _setruid
00000001803e5190 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001803e91b4 (__TEXT,__text) external _setsourcefilter
00000001803f7ffc (__TEXT,__text) external _setstate
00000001803cea74 (__TEXT,__text) external _settimeofday
00000001803c6034 (__TEXT,__text) external _setttyent
0000000180395a5c (__TEXT,__text) non-external _settzname
00000001803c6b7c (__TEXT,__text) external _setusershell
00000001803fe00c (__TEXT,__text) external _setutxent
00000001803c8624 (__TEXT,__text) external _setutxent_wtmp
00000001803b68fc (__TEXT,__text) external _setvbuf
00000001803ea214 (__TEXT,__text) non-external _sflush_locked
00000001803cf434 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001ea474a14 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001ea474408 (__DATA,__bss) non-external _shells
00000001803c3ac4 (__TEXT,__text) non-external _shiftLeftMP
00000001803c3894 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001ea472da0 (__DATA,__data) non-external _sig_init_once
00000001ea474160 (__DATA,__bss) non-external _sig_key
00000001803f44f8 (__TEXT,__text) non-external _sig_keycreate
00000001ea474158 (__DATA,__bss) non-external _sig_keycreated
00000001803ad644 (__TEXT,__text) external _sigaction
00000001803c7148 (__TEXT,__text) external _sigaddset
00000001803c1280 (__TEXT,__text) external _sigaltstack
00000001803c1370 (__TEXT,__text) external _sigblock
00000001803c71a8 (__TEXT,__text) external _sigdelset
00000001803c712c (__TEXT,__text) external _sigemptyset
00000001803c7138 (__TEXT,__text) external _sigfillset
00000001803b73f0 (__TEXT,__text) external _sighold
00000001803c144c (__TEXT,__text) external _sigignore
00000001803dffb0 (__TEXT,__text) external _siginterrupt
00000001803c7208 (__TEXT,__text) external _sigismember
00000001803ad5bc (__TEXT,__text) external _signal
00000001803ad5c4 (__TEXT,__text) non-external _signal__
00000001ea474a78 (__DATA,__bss) non-external _signo
0000000180403508 (__TEXT,__text) external _sigpause
00000001803c13b0 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001803b744c (__TEXT,__text) external _sigrelse
00000001803b72ec (__TEXT,__text) external _sigset
00000001803c1330 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00000001803c12c4 (__TEXT,__text) external _sigvec
00000001803c12cc (__TEXT,__text) non-external _sigvec__
00000001803c6804 (__TEXT,__text) non-external _skip
00000001803e00ec (__TEXT,__text) external _sl_add
00000001803e01d4 (__TEXT,__text) external _sl_find
00000001803e015c (__TEXT,__text) external _sl_free
00000001803e0078 (__TEXT,__text) external _sl_init
0000000180405034 (__TEXT,__text) non-external _sl_init.cold.1
0000000180405034 (__TEXT,__text) non-external _sl_init.cold.2
00000001ea474a70 (__DATA,__bss) non-external _slash
00000001803a3df0 (__TEXT,__text) external _sleep
00000001803b4360 (__TEXT,__text) external _sleep$NOCANCEL
00000001ea474388 (__DATA,__bss) non-external _slot
0000000180399494 (__TEXT,__text) external _snprintf
0000000180399440 (__TEXT,__text) external _snprintf_l
00000001803e1060 (__TEXT,__text) external _snvis
00000001803e8ef8 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
000000018039f850 (__TEXT,__text) external _sprintf
00000001803acf74 (__TEXT,__text) external _sprintf_l
00000001803cf4c0 (__TEXT,__text) non-external (was a private external) _sputrune
00000001ea474a18 (__DATA,__bss) non-external _sputrune.warn_depreciated
00000001803f7824 (__TEXT,__text) external _sradixsort
00000001803b49b8 (__TEXT,__text) external _srand
00000001803b5174 (__TEXT,__text) external _srand48
00000001803f7df8 (__TEXT,__text) external _sranddev
000000018039bb80 (__TEXT,__text) external _srandom
00000001803b24f8 (__TEXT,__text) external _srandomdev
000000018039d430 (__TEXT,__text) external _sscanf
0000000180396854 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00000001803cd35c (__TEXT,__text) external _stat_with_subsystem
00000001ea4732f0 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00000001803b6cb0 (__TEXT,__text) external _statvfs
00000001803a3e80 (__TEXT,__text) non-external _statx1
00000001803ceb20 (__TEXT,__text) external _statx_np
00000001803a4080 (__TEXT,__text) non-external _statx_syscall
000000018039ae20 (__TEXT,__text) external _stpcpy
0000000180399b7c (__TEXT,__text) external _stpncpy
00000001803e1220 (__TEXT,__text) external _stravis
0000000180393ab0 (__TEXT,__text) external _strcasecmp
0000000180393ad4 (__TEXT,__text) external _strcasecmp_l
000000018039aa10 (__TEXT,__text) external _strcasestr
000000018039aa34 (__TEXT,__text) external _strcasestr_l
00000001803953a8 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00000001803f4060 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00000001803b61c8 (__TEXT,__text) external _strcoll
00000001803b61ec (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
000000018039f2b8 (__TEXT,__text) external _strcspn
000000018038e558 (__TEXT,__text) external _strdup
00000001803e12b8 (__TEXT,__text) external _strenvisx
000000018039f454 (__TEXT,__text) external _strerror
00000001803a07d4 (__TEXT,__text) external _strerror_r
00000001803fee5c (__TEXT,__text) external _strfmon
00000001803ffae8 (__TEXT,__text) external _strfmon_l
00000001803b58ac (__TEXT,__text) external _strftime
00000001803abe44 (__TEXT,__text) external _strftime_l
00000001ea474410 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00000001803f4188 (__TEXT,__text) external _strmode
000000018039f680 (__TEXT,__text) external _strncasecmp
000000018039394c (__TEXT,__text) external _strncasecmp_l
00000001803a1c80 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
000000018039a634 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
000000018038e5b8 (__TEXT,__text) external _strnstr
00000001803e0f48 (__TEXT,__text) external _strnunvis
00000001803e0df0 (__TEXT,__text) external _strnunvisx
00000001804050a8 (__TEXT,__text) non-external _strnunvisx.cold.1
00000001804050d4 (__TEXT,__text) non-external _strnunvisx.cold.2
00000001803b0278 (__TEXT,__text) external _strnvis
00000001803e1280 (__TEXT,__text) external _strnvisx
00000001803b97fc (__TEXT,__text) external _strpbrk
00000001803f4014 (__TEXT,__text) external _strptime
00000001803b2b08 (__TEXT,__text) external _strptime_l
000000018038e654 (__TEXT,__text) external _strrchr
00000001803e1190 (__TEXT,__text) external _strsenvisx
000000018039f578 (__TEXT,__text) external _strsep
00000001803f4420 (__TEXT,__text) external _strsignal
00000001803f42cc (__TEXT,__text) external _strsignal_r
00000001803e10f4 (__TEXT,__text) external _strsnvis
00000001803e1160 (__TEXT,__text) external _strsnvisx
000000018039f370 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00000001803e10bc (__TEXT,__text) external _strsvis
00000001803e1120 (__TEXT,__text) external _strsvisx
00000001803b18ec (__TEXT,__text) external _strtod
0000000180393a78 (__TEXT,__text) external _strtod_l
00000001803c178c (__TEXT,__text) external _strtoencf16
00000001803c1840 (__TEXT,__text) external _strtoencf32
00000001803c1adc (__TEXT,__text) external _strtoencf64
00000001803c1ed0 (__TEXT,__text) external _strtoencf64x
00000001803a11b0 (__TEXT,__text) external _strtof
00000001803a0354 (__TEXT,__text) external _strtof_l
00000001803c730c (__TEXT,__text) external _strtofflags
00000001803f90ac (__TEXT,__text) external _strtoimax
000000018039859c (__TEXT,__text) external _strtoimax_l
00000001803bb9e4 (__TEXT,__text) external _strtok
00000001ea474188 (__DATA,__bss) non-external _strtok.last
00000001803a344c (__TEXT,__text) external _strtok_r
000000018039636c (__TEXT,__text) external _strtol
000000018039341c (__TEXT,__text) external _strtol_l
00000001803be1ac (__TEXT,__text) external _strtold
00000001803bfa8c (__TEXT,__text) external _strtold_l
000000018038e2c8 (__TEXT,__text) external _strtoll
000000018038e2ec (__TEXT,__text) external _strtoll_l
00000001803eadc4 (__TEXT,__text) external _strtonum
00000001803f90d0 (__TEXT,__text) external _strtoq
00000001803f90f4 (__TEXT,__text) external _strtoq_l
000000018039a360 (__TEXT,__text) external _strtoul
000000018039a384 (__TEXT,__text) external _strtoul_l
00000001803ab9e4 (__TEXT,__text) external _strtoull
00000001803aba08 (__TEXT,__text) external _strtoull_l
00000001803bfc3c (__TEXT,__text) external _strtoumax
000000018039d480 (__TEXT,__text) external _strtoumax_l
00000001803ad58c (__TEXT,__text) external _strtouq
00000001803f90f8 (__TEXT,__text) external _strtouq_l
00000001803e0f38 (__TEXT,__text) external _strunvis
00000001803e0f28 (__TEXT,__text) external _strunvisx
00000001803bebbc (__TEXT,__text) external _strvis
00000001803e123c (__TEXT,__text) external _strvisx
00000001803f4538 (__TEXT,__text) external _strxfrm
00000001803f455c (__TEXT,__text) external _strxfrm_l
00000001ea474d38 (__DATA,__common) external _suboptarg
00000001ea474988 (__DATA,__bss) non-external _subsystem_root_path
00000001803e1008 (__TEXT,__text) external _svis
00000001803f46ac (__TEXT,__text) external _swab
00000001803edc2c (__TEXT,__text) external _swprintf
00000001803edc7c (__TEXT,__text) external _swprintf_l
00000001803edca8 (__TEXT,__text) external _swscanf
00000001803edcf8 (__TEXT,__text) external _swscanf_l
00000001803cd9f0 (__TEXT,__text) external _sxprintf
00000001803ce0a0 (__TEXT,__text) external _sxprintf_exec
00000001803cf7f0 (__TEXT,__text) external _sync_volume_np
0000000180408e77 (__TEXT,__const) non-external _syntax_error_str
00000001e61cc5d8 (__DATA_CONST,__const) external _sys_errlist
0000000180407ef0 (__TEXT,__const) external _sys_nerr
00000001e61ccf70 (__DATA_CONST,__const) external _sys_siglist
00000001e61cce70 (__DATA_CONST,__const) external _sys_signame
0000000180398a20 (__TEXT,__text) external _sysconf
0000000180392944 (__TEXT,__text) external _sysctl
0000000180392b8c (__TEXT,__text) external _sysctlbyname
00000001803bdbac (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
0000000180403620 (__TEXT,__text) external _system
00000001803f90fc (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00000001804035e0 (__TEXT,__text) external _tcdrain
00000001803e04e0 (__TEXT,__text) external _tcdrain$NOCANCEL
00000001803e0560 (__TEXT,__text) external _tcflow
00000001803e050c (__TEXT,__text) external _tcflush
00000001803b14ec (__TEXT,__text) external _tcgetattr
00000001803b0218 (__TEXT,__text) external _tcgetpgrp
00000001803ce8f0 (__TEXT,__text) external _tcgetsid
00000001803e0458 (__TEXT,__text) external _tcsendbreak
00000001803be5e4 (__TEXT,__text) external _tcsetattr
00000001803be58c (__TEXT,__text) external _tcsetpgrp
00000001803beac4 (__TEXT,__text) external _tdelete
00000001803e022c (__TEXT,__text) external _telldir
00000001803edd24 (__TEXT,__text) external _tempnam
00000001ea474380 (__DATA,__bss) non-external _tf
00000001803be7c4 (__TEXT,__text) external _tfind
00000001803c784c (__TEXT,__text) external _thread_stack_async_pcs
000000018039b594 (__TEXT,__text) external _thread_stack_pcs
00000001ecf46950 (__DATA_DIRTY,__data) non-external _threadsafe
0000000180399790 (__TEXT,__text) external _time
00000001803a46a4 (__TEXT,__text) non-external _time2
00000001803f3e2c (__TEXT,__text) external _time2posix
00000001803a4734 (__TEXT,__text) non-external _time2sub
00000001803b433c (__TEXT,__text) external _timegm
00000001803f3df8 (__TEXT,__text) external _timelocal
00000001803f3e08 (__TEXT,__text) external _timeoff
00000001803e0604 (__TEXT,__text) external _times
00000001803f9a58 (__TEXT,__text) external _timespec_get
0000000180395ee0 (__TEXT,__text) non-external _timesub
00000001ecf48498 (__DATA_DIRTY,__common) external _timezone
00000001803abc68 (__TEXT,__text) external _timingsafe_bcmp
00000001ea474bd8 (__DATA,__bss) non-external _tm
00000001803bdca0 (__TEXT,__text) non-external _tmcomp
00000001803edf70 (__TEXT,__text) external _tmpfile
00000001803ee0bc (__TEXT,__text) external _tmpnam
00000001ea474bc0 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001ea474bc8 (__DATA,__bss) non-external _tmpnam_buf
00000001803ee1b8 (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001ea4732b8 (__DATA,__data) non-external _tmpnam_buf_control
0000000180408048 (__TEXT,__const) non-external _tmundef
00000001803c99dc (__TEXT,__text) external _toascii
00000001803b9880 (__TEXT,__text) external _tolower
00000001803ca5cc (__TEXT,__text) external _tolower_l
00000001ea474a48 (__DATA,__bss) non-external _toprec
00000001ea474a50 (__DATA,__bss) non-external _topreclen
00000001803c99e4 (__TEXT,__text) external _toupper
00000001803ca5ec (__TEXT,__text) external _toupper_l
00000001803e72ac (__TEXT,__text) external _towctrans
00000001803e71cc (__TEXT,__text) external _towctrans_l
00000001803caad0 (__TEXT,__text) external _towlower
00000001803cb0ec (__TEXT,__text) external _towlower_l
00000001803cab10 (__TEXT,__text) external _towupper
00000001803cb10c (__TEXT,__text) external _towupper_l
00000001803956b0 (__TEXT,__text) non-external _transtime
00000001803a892c (__TEXT,__text) non-external _tre_add_tag_left
0000000180400ce0 (__TEXT,__text) non-external _tre_add_tag_right
00000001803a71e4 (__TEXT,__text) non-external _tre_add_tags
00000001803a7198 (__TEXT,__text) external _tre_ast_new_catenation
00000001803a6f80 (__TEXT,__text) external _tre_ast_new_iter
00000001803a6d34 (__TEXT,__text) external _tre_ast_new_literal
00000001803a6d78 (__TEXT,__text) external _tre_ast_new_node
00000001803a6f34 (__TEXT,__text) external _tre_ast_new_union
00000001803a8f7c (__TEXT,__text) non-external _tre_ast_to_tnfa
00000001803a4f24 (__TEXT,__text) external _tre_compile
0000000180400644 (__TEXT,__text) non-external _tre_compute_npfl
00000001803c05f4 (__TEXT,__text) non-external _tre_copy_ast
0000000180400178 (__TEXT,__text) non-external _tre_expand_ast
0000000180402d90 (__TEXT,__text) non-external _tre_expand_macro
00000001803acfa0 (__TEXT,__text) external _tre_fill_pmatch
00000001803ad1ac (__TEXT,__text) external _tre_free
00000001e61cdd30 (__DATA_CONST,__const) non-external _tre_macros
00000001803a9070 (__TEXT,__text) non-external _tre_make_trans
00000001803a94a8 (__TEXT,__text) non-external _tre_match
00000001803a89ec (__TEXT,__text) non-external _tre_match_empty
00000001803a6e00 (__TEXT,__text) external _tre_mem_alloc_impl
00000001803a93b4 (__TEXT,__text) external _tre_mem_destroy
00000001803a569c (__TEXT,__text) external _tre_mem_new_impl
00000001803a8794 (__TEXT,__text) non-external _tre_merge_branches
00000001803a70dc (__TEXT,__text) non-external _tre_new_item
00000001803a56d0 (__TEXT,__text) external _tre_parse
00000001803c041c (__TEXT,__text) non-external _tre_parse_bound
0000000180402eb4 (__TEXT,__text) non-external _tre_parse_bracket_items
0000000180402e1c (__TEXT,__text) non-external _tre_parse_int
00000001803bdc54 (__TEXT,__text) non-external _tre_purge_regset
00000001803be900 (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180403464 (__TEXT,__text) non-external _tre_search_cnames
00000001803bd76c (__TEXT,__text) non-external _tre_set_empty
00000001803bd7a8 (__TEXT,__text) non-external _tre_set_one
00000001803a8bf8 (__TEXT,__text) non-external _tre_set_union
00000001803a9414 (__TEXT,__text) external _tre_stack_destroy
00000001803a5614 (__TEXT,__text) external _tre_stack_new
0000000180403500 (__TEXT,__text) external _tre_stack_num_items
00000001803a6d1c (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00000001803a7184 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000001803a6c54 (__TEXT,__text) non-external _tre_stack_push
00000001803a6c4c (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00000001803a6f30 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
0000000180400da0 (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001803a9664 (__TEXT,__text) external _tre_tnfa_run_parallel
00000001803f9374 (__TEXT,__text) non-external _trecurse
00000001803ea94c (__TEXT,__text) non-external _tryflush
00000001803be850 (__TEXT,__text) external _tsearch
00000001803b95fc (__TEXT,__text) external _ttyname
00000001ecf48458 (__DATA_DIRTY,__bss) non-external _ttyname_init
00000001ecf48460 (__DATA_DIRTY,__bss) non-external _ttyname_key
00000001ecf46960 (__DATA_DIRTY,__data) non-external _ttyname_lock
00000001803b9728 (__TEXT,__text) external _ttyname_r
00000001803e0738 (__TEXT,__text) external _ttyslot
00000001803f9360 (__TEXT,__text) external _twalk
00000001803953fc (__TEXT,__text) non-external _typesequiv
00000001803943e0 (__TEXT,__text) non-external _tzload
00000001ecf45c70 (__DATA_DIRTY,__data) external _tzname
0000000180394cf0 (__TEXT,__text) non-external _tzparse
000000018039948c (__TEXT,__text) external _tzset
00000001803f3de4 (__TEXT,__text) external _tzsetwall
00000001803941a8 (__TEXT,__text) non-external _tzsetwall_basic
00000001803e0740 (__TEXT,__text) external _ualarm
00000001ea472dc0 (__DATA,__data) non-external _uglue
00000001803e07d0 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00000001803cec4c (__TEXT,__text) external _umaskx_np
00000001803a1000 (__TEXT,__text) external _uname
0000000180408e84 (__TEXT,__const) non-external _unbound_variable_str
00000001803c335c (__TEXT,__text) non-external _underflow
00000001803b198c (__TEXT,__text) external _ungetc
00000001803ee28c (__TEXT,__text) external _ungetwc
00000001803ee30c (__TEXT,__text) external _ungetwc_l
00000001ea474ca0 (__DATA,__bss) non-external _union_arg_queue
00000001ea474330 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00000001803b009c (__TEXT,__text) external _unlockpt
0000000180392c5c (__TEXT,__text) external _unsetenv
00000001803e0868 (__TEXT,__text) external _unvis
0000000180405050 (__TEXT,__text) non-external _unvis.cold.1
000000018040507c (__TEXT,__text) non-external _unvis.cold.2
00000001803a0e5c (__TEXT,__text) external _uselocale
000000018039ab94 (__TEXT,__text) external _usleep
00000001803e0f50 (__TEXT,__text) external _usleep$NOCANCEL
00000001ecf479c0 (__DATA_DIRTY,__bss) non-external _usual
00000001ecf46be8 (__DATA_DIRTY,__bss) non-external _usual_extra
00000001803e0fa0 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001e61ccb88 (__DATA_CONST,__const) non-external _utmpx_types
00000001803fed0c (__TEXT,__text) external _utmpxname
0000000180393c7c (__TEXT,__text) external _uuid_clear
00000001803994e4 (__TEXT,__text) external _uuid_compare
0000000180392884 (__TEXT,__text) external _uuid_copy
000000018039f614 (__TEXT,__text) external _uuid_generate
