
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000042310 (__DATA,__data) external _NDR_record
0000000000016251 (__TEXT,__text) external _debug_syscall_reject
0000000000016158 (__TEXT,__text) external _debug_syscall_reject_config
0000000000042308 (__DATA,__data) external _denap_boost_assertion_token
000000000000bca0 (__TEXT,__text) external _disconnectx
0000000000005db6 (__TEXT,__text) non-external _do_compat
00000000000042e0 (__TEXT,__text) external _dup
0000000000007904 (__TEXT,__text) external _dup2
000000000003f860 (__DATA_CONST,__const) non-external _err_codes_auth
000000000003f6f0 (__DATA_CONST,__const) non-external _err_codes_env_mgr
000000000003fa60 (__DATA_CONST,__const) non-external _err_codes_exception
000000000003f730 (__DATA_CONST,__const) non-external _err_codes_execd
000000000003f830 (__DATA_CONST,__const) non-external _err_codes_io
0000000000040860 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
0000000000040490 (__DATA_CONST,__const) non-external _err_codes_iokit_common
000000000002b820 (__TEXT,__const) non-external _err_codes_iokit_common_map
0000000000040720 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
000000000002b860 (__TEXT,__const) non-external _err_codes_iokit_fw_map
0000000000040640 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
000000000002b830 (__TEXT,__const) non-external _err_codes_iokit_usb_map
000000000003f230 (__DATA_CONST,__const) non-external _err_codes_kern
00000000000402a0 (__DATA_CONST,__const) non-external _err_codes_libkern_common
0000000000040310 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00000000000402b0 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
000000000003fa30 (__DATA_CONST,__const) non-external _err_codes_loader
0000000000040140 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00000000000400b0 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
000000000003fff0 (__DATA_CONST,__const) non-external _err_codes_mach_send
000000000003fa00 (__DATA_CONST,__const) non-external _err_codes_machobj
000000000003ff30 (__DATA_CONST,__const) non-external _err_codes_mig
000000000003f750 (__DATA_CONST,__const) non-external _err_codes_netmemory
000000000003f6d0 (__DATA_CONST,__const) non-external _err_codes_netname
000000000003f7a0 (__DATA_CONST,__const) non-external _err_codes_ns
000000000003fee0 (__DATA_CONST,__const) non-external _err_codes_rcv
000000000003fe80 (__DATA_CONST,__const) non-external _err_codes_send
000000000003f970 (__DATA_CONST,__const) non-external _err_codes_sunrpc
000000000003f770 (__DATA_CONST,__const) non-external _err_codes_task_master
000000000003f768 (__DATA_CONST,__const) non-external _err_codes_ufs
000000000003f400 (__DATA_CONST,__const) non-external _err_codes_unix
000000000003f8b0 (__DATA_CONST,__const) non-external _err_codes_us
000000000003faa0 (__DATA_CONST,__const) non-external _err_codes_ux_signal
0000000000040210 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
000000000003fb90 (__DATA_CONST,__const) non-external _err_codes_xkernel
0000000000040890 (__DATA_CONST,__const) non-external _err_iokit_sub
000000000002b810 (__TEXT,__const) non-external _err_iokit_sub_map
000000000003ff70 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000000040410 (__DATA_CONST,__const) non-external _err_libkern_sub
0000000000040190 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
000000000003f630 (__DATA_CONST,__const) non-external _err_os_sub
000000000003fc00 (__DATA_CONST,__const) non-external _err_server_sub
000000000002b7e0 (__TEXT,__const) non-external _err_us_sub
0000000000040250 (__DATA_CONST,__const) non-external _err_vm_sub
0000000000043700 (__DATA_DIRTY,__common) external _errno
0000000000028b42 (__TEXT,__text) external _etap_trace_thread
00000000000171e2 (__TEXT,__text) non-external _eth_rule_iterate
000000000001a146 (__TEXT,__text) external _exc_server
0000000000019e1f (__TEXT,__text) external _exc_server_routine
0000000000019864 (__TEXT,__text) external _exception_raise
000000000001999f (__TEXT,__text) external _exception_raise_state
0000000000019bd4 (__TEXT,__text) external _exception_raise_state_identity
000000000000aa84 (__TEXT,__text) external _exchangedata
000000000000ee0c (__TEXT,__text) external _exclaves_aoe_enumerate_and_setup_services
000000000000ee36 (__TEXT,__text) external _exclaves_aoe_get_all_service_infos
000000000000ee89 (__TEXT,__text) external _exclaves_aoe_message_loop
000000000000eedb (__TEXT,__text) external _exclaves_aoe_message_loop_with_service_id
000000000000ede7 (__TEXT,__text) external _exclaves_aoe_setup
000000000000ee60 (__TEXT,__text) external _exclaves_aoe_work_loop
000000000000eeb2 (__TEXT,__text) external _exclaves_aoe_work_loop_with_service_id
000000000000ea06 (__TEXT,__text) external _exclaves_arbitrated_buffer_copyout
000000000000e9de (__TEXT,__text) external _exclaves_arbitrated_buffer_create
000000000000e98b (__TEXT,__text) external _exclaves_audio_buffer_copyout
000000000000e9b4 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
000000000000e963 (__TEXT,__text) external _exclaves_audio_buffer_create
000000000000e93a (__TEXT,__text) external _exclaves_boot
000000000000ece8 (__TEXT,__text) external _exclaves_daemon_notification_deregister
000000000000ebe9 (__TEXT,__text) external _exclaves_daemon_notification_register
000000000000e762 (__TEXT,__text) external _exclaves_endpoint_call
000000000000e84c (__TEXT,__text) external _exclaves_inbound_buffer_copyin
000000000000e81e (__TEXT,__text) external _exclaves_inbound_buffer_create
000000000000eadc (__TEXT,__text) external _exclaves_indicator_min_on_time
000000000000e887 (__TEXT,__text) external _exclaves_launch_conclave
000000000000e8ba (__TEXT,__text) external _exclaves_lookup_service
000000000000e87b (__TEXT,__text) external _exclaves_named_buffer_copyin
000000000000e881 (__TEXT,__text) external _exclaves_named_buffer_copyout
000000000000e875 (__TEXT,__text) external _exclaves_named_buffer_create
000000000000eb69 (__TEXT,__text) external _exclaves_notification_create
000000000000e7f5 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
000000000000e7c7 (__TEXT,__text) external _exclaves_outbound_buffer_create
000000000000ea30 (__TEXT,__text) external _exclaves_sensor_create
000000000000ea5b (__TEXT,__text) external _exclaves_sensor_start
000000000000eab1 (__TEXT,__text) external _exclaves_sensor_status
000000000000ea86 (__TEXT,__text) external _exclaves_sensor_stop
00000000000078d6 (__TEXT,__text) external _execve
00000000000423b0 (__DATA,__bss) non-external _execve_with_filter
000000000000bcb8 (__TEXT,__text) external _faccessat
000000000000bcd0 (__TEXT,__text) external _fchdir
0000000000004fc4 (__TEXT,__text) external _fchflags
0000000000004352 (__TEXT,__text) external _fchmod
000000000000bce8 (__TEXT,__text) external _fchmodat
000000000000531c (__TEXT,__text) external _fchown
000000000000bd00 (__TEXT,__text) external _fchownat
000000000000bd18 (__TEXT,__text) external _fclonefileat
0000000000001390 (__TEXT,__text) external _fcntl
0000000000003e8b (__TEXT,__text) external _fcntl$NOCANCEL
000000000000bd30 (__TEXT,__text) external _fdatasync
0000000000006c3c (__TEXT,__text) external _ffsctl
0000000000003874 (__TEXT,__text) external _fgetattrlist
00000000000042c8 (__TEXT,__text) external _fgetxattr
000000000000bd48 (__TEXT,__text) external _fhopen
0000000000005938 (__TEXT,__text) external _fileport_makefd
0000000000005aec (__TEXT,__text) external _fileport_makeport
000000000000a9fc (__TEXT,__text) external _flistxattr
0000000000003c84 (__TEXT,__text) external _flock
000000000000bd60 (__TEXT,__text) external _fmount
000000000000bd78 (__TEXT,__text) external _fpathconf
000000000000e48d (__TEXT,__text) non-external _fprintf_stderr
000000000000bd90 (__TEXT,__text) external _freadlink
000000000000bda8 (__TEXT,__text) external _fremovexattr
00000000000160cc (__TEXT,__text) external _fs_snapshot_create
00000000000160e6 (__TEXT,__text) external _fs_snapshot_delete
000000000000781b (__TEXT,__text) external _fs_snapshot_list
0000000000016143 (__TEXT,__text) external _fs_snapshot_mount
00000000000160fd (__TEXT,__text) external _fs_snapshot_rename
0000000000016115 (__TEXT,__text) external _fs_snapshot_revert
000000000001612c (__TEXT,__text) external _fs_snapshot_root
000000000000385c (__TEXT,__text) external _fsctl
0000000000005304 (__TEXT,__text) external _fsetattrlist
0000000000004e74 (__TEXT,__text) external _fsetxattr
00000000000038e4 (__TEXT,__text) external _fsgetpath
000000000000bdc0 (__TEXT,__text) external _fsgetpath_ext
000000000000bdd8 (__TEXT,__text) external _fstat
0000000000001340 (__TEXT,__text) external _fstat$INODE64
0000000000001340 (__TEXT,__text) external _fstat64
000000000000bdf0 (__TEXT,__text) external _fstatat
000000000000392c (__TEXT,__text) external _fstatat$INODE64
000000000000392c (__TEXT,__text) external _fstatat64
000000000000a304 (__TEXT,__text) external _fstatfs
000000000000226c (__TEXT,__text) external _fstatfs$INODE64
000000000000226c (__TEXT,__text) external _fstatfs64
0000000000011e51 (__TEXT,__text) external _fstatfs_ext
000000000000395c (__TEXT,__text) external _fsync
000000000000b2d0 (__TEXT,__text) external _fsync$NOCANCEL
00000000000036a8 (__TEXT,__text) external _ftruncate
000000000000be08 (__TEXT,__text) external _funmount
000000000001184b (__TEXT,__text) external _futimens
0000000000004fdc (__TEXT,__text) external _futimes
0000000000042000 (__DATA,__crash_info) non-external _gCRAnnotations
00000000000012f8 (__TEXT,__text) external _getattrlist
000000000000be20 (__TEXT,__text) external _getattrlistat
00000000000036d8 (__TEXT,__text) external _getattrlistbulk
00000000000190f9 (__TEXT,__text) external _getaudit
00000000000027b8 (__TEXT,__text) external _getaudit_addr
000000000000be38 (__TEXT,__text) external _getauid
000000000000be50 (__TEXT,__text) external _getdirentries
000000000000be68 (__TEXT,__text) external _getdirentriesattr
0000000000007c5c (__TEXT,__text) external _getdtablesize
00000000000021a8 (__TEXT,__text) external _getegid
0000000000000f10 (__TEXT,__text) external _getentropy
0000000000001b98 (__TEXT,__text) external _geteuid
000000000000be80 (__TEXT,__text) external _getfh
000000000000be98 (__TEXT,__text) external _getfsstat
0000000000002fd8 (__TEXT,__text) external _getfsstat$INODE64
0000000000002fd8 (__TEXT,__text) external _getfsstat64
0000000000003e44 (__TEXT,__text) external _getgid
0000000000005334 (__TEXT,__text) external _getgroups
0000000000005131 (__TEXT,__text) external _gethostuuid
0000000000004456 (__TEXT,__text) external _getiopolicy_np
000000000000beb0 (__TEXT,__text) external _getitimer
000000000000433c (__TEXT,__text) external _getpeername
0000000000008f94 (__TEXT,__text) external _getpgid
00000000000078c0 (__TEXT,__text) external _getpgrp
0000000000000f34 (__TEXT,__text) external _getpid
0000000000005b34 (__TEXT,__text) external _getppid
00000000000077a4 (__TEXT,__text) external _getpriority
0000000000002794 (__TEXT,__text) external _getrlimit
0000000000006b00 (__TEXT,__text) external _getrusage
000000000000b2e8 (__TEXT,__text) external _getsgroups_np
000000000000bec8 (__TEXT,__text) external _getsid
0000000000006c54 (__TEXT,__text) external _getsockname
0000000000004298 (__TEXT,__text) external _getsockopt
0000000000002178 (__TEXT,__text) external _getuid
000000000000b300 (__TEXT,__text) external _getwgroups_np
0000000000003268 (__TEXT,__text) external _getxattr
000000000000bee0 (__TEXT,__text) external _grab_pgo_data
000000000000bef8 (__TEXT,__text) external _graftdmg
0000000000003944 (__TEXT,__text) external _guarded_close_np
0000000000009580 (__TEXT,__text) external _guarded_kqueue_np
000000000000e546 (__TEXT,__text) external _guarded_open_dprotected_np
0000000000003736 (__TEXT,__text) external _guarded_open_np
00000000000037f8 (__TEXT,__text) external _guarded_pwrite_np
0000000000006ebc (__TEXT,__text) external _guarded_write_np
000000000000bf10 (__TEXT,__text) external _guarded_writev_np
00000000000320c0 (__TEXT,__cstring) non-external _hex
000000000000e5f9 (__TEXT,__text) external _host_check_multiuser_mode
00000000000019f3 (__TEXT,__text) external _host_create_mach_voucher
0000000000000bd4 (__TEXT,__text) external _host_create_mach_voucher_trap
000000000001a606 (__TEXT,__text) external _host_default_memory_manager
000000000001bb23 (__TEXT,__text) external _host_get_UNDServer
000000000000e5e2 (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001a1c3 (__TEXT,__text) external _host_get_boot_info
000000000001ab8d (__TEXT,__text) external _host_get_clock_control
00000000000055e9 (__TEXT,__text) external _host_get_clock_service
000000000001b1fd (__TEXT,__text) external _host_get_exception_ports
000000000001c543 (__TEXT,__text) external _host_get_io_main
0000000000003973 (__TEXT,__text) external _host_get_io_master
000000000000e5f3 (__TEXT,__text) external _host_get_multiuser_config_flags
00000000000016cb (__TEXT,__text) external _host_get_special_port
0000000000004a2f (__TEXT,__text) external _host_info
000000000001c033 (__TEXT,__text) external _host_kernel_version
000000000001cbed (__TEXT,__text) external _host_lockgroup_info
000000000000e746 (__TEXT,__text) external _host_page_size
000000000001a432 (__TEXT,__text) external _host_priv_statistics
000000000001c400 (__TEXT,__text) external _host_processor_info
000000000001b916 (__TEXT,__text) external _host_processor_set_priv
000000000001b7fd (__TEXT,__text) external _host_processor_sets
000000000001aa74 (__TEXT,__text) external _host_processors
000000000001a34f (__TEXT,__text) external _host_reboot
000000000001d0d0 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
000000000001d225 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000000002555 (__TEXT,__text) external _host_request_notification
000000000001bdb3 (__TEXT,__text) external _host_security_create_task_token
000000000001bf27 (__TEXT,__text) external _host_security_set_task_token
000000000000f3ea (__TEXT,__text) external _host_self
0000000000000a78 (__TEXT,__text) external _host_self_trap
000000000001ba3a (__TEXT,__text) external _host_set_UNDServer
000000000001d367 (__TEXT,__text) external _host_set_atm_diagnostic_flag
000000000001b0fd (__TEXT,__text) external _host_set_exception_ports
000000000001d5fa (__TEXT,__text) external _host_set_multiuser_config_flags
000000000001b005 (__TEXT,__text) external _host_set_special_port
0000000000009051 (__TEXT,__text) external _host_statistics
00000000000089f1 (__TEXT,__text) external _host_statistics64
000000000001b46e (__TEXT,__text) external _host_swap_exception_ports
000000000001c764 (__TEXT,__text) external _host_virtual_physical_table_info
000000000000c690 (__TEXT,__text) external _i386_get_ldt
000000000000c6a4 (__TEXT,__text) external _i386_set_ldt
00000000000422f0 (__DATA,__data) external _important_boost_assertion_token
000000000001714c (__TEXT,__text) non-external _inet_rule_iterate
00000000000414a0 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
000000000000e3f8 (__TEXT,__text) non-external _internal_catch_exception_raise
00000000000422e0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
000000000000e363 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000000000422d8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
000000000000e2ce (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000000000422d0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000000004180 (__TEXT,__text) external _ioctl
0000000000000894 (__TEXT,__text) external _issetugid
000000000000bf28 (__TEXT,__text) external _kas_info
0000000000000783 (__TEXT,__text) external _kdebug_is_enabled
0000000000016442 (__TEXT,__text) external _kdebug_signpost
0000000000009045 (__TEXT,__text) external _kdebug_signpost_end
0000000000008fb6 (__TEXT,__text) non-external _kdebug_signpost_internal
