00007ffc1ae0cc3a (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc435c0e80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI36WeatherConditionConfigurationManager
00007ffc435c06b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI36WeatherEventDescriptionStringBuilder
00007ffc435c1f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI38WeatherConditionBackgroundModelFactory
00007ffc435c1b80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI39WeatherForecastDescriptionStringBuilder
00007ffc435c0548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI41CurrentObservationsHeaderViewStyleFactory
00007ffc435c2b80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI42NextHourPrecipitationChartViewModelFactory
00007ffc435c0fe8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI8Assembly
00007ffc435c1ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUIP33_F3E05F7103DDE958F80D6990F630FEF47AnyRule
00007ffc435c0198 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc435c0340 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc435c1218 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI22RectangularContentView13TimeFormatter
00007ffc435c12d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI22RectangularContentView16WeekdayFormatter
00007ffc435c1388 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI22RectangularContentView18AXWeekdayFormatter
00007ffc435c20f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVE9WeatherUIC11TeaSettings8Settings3VFX19AnimatedBackgrounds
00007ffc435c22b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_WUWeatherPlatterViewController
00007ffc435c0d80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI10MicaLoader
00007ffc435c3130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI12MoonAssembly
00007ffc435c0298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI13WindFormatter
00007ffc435c2d70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI15MicaContentView
00007ffc435c0ac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16MoonDataProvider
00007ffc435c2948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16ProviderAssembly
00007ffc435c13f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16VFXOverrideCache
00007ffc435c1788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16WeatherVFXEffect
00007ffc435c14d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI17MoonStringBuilder
00007ffc435c1560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI17PressureFormatter
00007ffc435bfdc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI18CelestialEphemeris
00007ffc435c0910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI18MicaConditionMedia
00007ffc435bfcd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI18WeatherFormatCache
00007ffc435c2bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI19VisibilityFormatter
00007ffc435c10e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI19WidgetDateFormatter
00007ffc435c1960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI21WindGustStringBuilder
00007ffc435c2ce0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI22ChangingForecastParser
00007ffc435c0cc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI22FeelsLikeStringBuilder
00007ffc435c2590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc435c1fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI23VFXSceneTemplateManager
00007ffc435c21e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI23WeatherFormattedMonitor
00007ffc435c2e00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI24ForegroundEffectRenderer
00007ffc435c1ca8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI24GoodMorningStringBuilder
00007ffc435c1e00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI24SevereStormStringBuilder
00007ffc435c30a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26AirQualityViewModelFactory
00007ffc435bfc18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26SevereWeatherStringBuilder
00007ffc435c2150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26WeatherChangeStringBuilder
00007ffc435c29d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26WeatherPlatterViewAssembly
00007ffc435bfea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI27ForegroundEffectCoordinator
00007ffc435c1058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc435c0a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI29ChangingForecastStringBuilder
00007ffc435c16b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI29SunriseSunsetViewModelFactory
00007ffc435c03f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI29WeatherVFXConditionBackground
00007ffc435c0bf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30HourlyForecastViewModelFactory
00007ffc435c1600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30HourlyForecastViewStyleFactory
00007ffc435c0f10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30NextMoonEventEvaluationManager
00007ffc435c0760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30WeatherPlatterViewModelFactory
00007ffc435c2a68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30WeatherPlatterViewModelUpdater
00007ffc435c0590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI31ConstantConditionsStringBuilder
00007ffc435c0858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI31WeatherConditionGradientManager
00007ffc435c2328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI33WeatherConditionBackgroundManager
00007ffc435c19f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI34NextHourPrecipitationStringBuilder
00007ffc435c2890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI35WeatherServiceConfigurationProvider
00007ffc435c0e38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI36WeatherConditionConfigurationManager
00007ffc435c0668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI36WeatherEventDescriptionStringBuilder
00007ffc435c1ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI38WeatherConditionBackgroundModelFactory
00007ffc435c1b38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI39WeatherForecastDescriptionStringBuilder
00007ffc435c2c50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI41CurrentObservationsHeaderViewModelFactory
00007ffc435c0500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI41CurrentObservationsHeaderViewStyleFactory
00007ffc435c2b38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI42NextHourPrecipitationChartViewModelFactory
00007ffc435c0208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI5Style
00007ffc435c0fa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI8Assembly
00007ffc435c31c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUIP33_5B256AAD826C33F715896B0380F21CC219ResourceBundleClass
00007ffc435c3010 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUIP33_68D51C0C7C69A35C0658162534943AD512BundleLookup
00007ffc435c0150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc435c02f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc435c11d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI22RectangularContentView13TimeFormatter
00007ffc435c1288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI22RectangularContentView16WeekdayFormatter
00007ffc435c1340 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI22RectangularContentView18AXWeekdayFormatter
00007ffc435c20a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE9WeatherUIC11TeaSettings8Settings3VFX19AnimatedBackgrounds
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc435bd6c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIFont_$_WeatherUI
00007ffc1b4d9218 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSURL(WeatherUI)
00007ffc1b4d9178 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIFont(WeatherUI)
00007ffc1b4d90f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CAMLLoader
00007ffc1b4d92c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIApplication(WeatherUI)
00007ffc1b4d9190 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIFont(WeatherUI)
00007ffc1b4d92b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIWindow(WeatherUI)
00007ffc1b4d92e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WUWeatherPlatterViewController
00007ffc1b4d91e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI13WindFormatter
00007ffc1b4d93b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI15MicaContentView
00007ffc1b4d9268 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI17PressureFormatter
00007ffc1b4d9378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI19VisibilityFormatter
00007ffc1b4d9340 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc1b4d9230 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc1b4d91c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc435bd5f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CAMLLoader
00007ffc435bd620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CAMLLoader
00007ffc435bf2b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
00007ffc435bd7f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
00007ffc435be370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
00007ffc435bedf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
00007ffc435bf068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
00007ffc435bfb18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
00007ffc435bf6d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
00007ffc435bebb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc435bd700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CAAction
00007ffc435bf1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
00007ffc435bd740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
00007ffc435bd868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
00007ffc435becb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
00007ffc435beec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
00007ffc435bf9d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
00007ffc435bf348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffc435be9c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc435c27e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CALayerDelegate
00007ffc435bd490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CAMLParserDelegate
00007ffc435be338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffc435bf680 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffc435beb90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc435bd720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CAAction
00007ffc435c2868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CALayerDelegate
00007ffc435bd558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CAMLParserDelegate
00007ffc435bf2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffc435bd818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00007ffc435be618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffc435bee48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffc435bf130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffc435bfbb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffc435bf898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffc435bebf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc435c27d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CALayerDelegate
00007ffc435bd478 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMLParserDelegate
00007ffc435bf1b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffc435bd728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffc435bd850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffc435bec98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffc435beeb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffc435bf9c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffc435bf330 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffc435bd598 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CAMLLoader
00007ffc435bd678 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CAMLLoader
00007ffc435bd430 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WUBundleLookupClass
00007ffc435bd388 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CAAction
00007ffc435bd3d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CALayerDelegate
00007ffc435bd340 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CAMLParserDelegate
00007ffc435bd3b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
00007ffc435bd390 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
00007ffc435bd398 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
00007ffc435bd3a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLLibrary
00007ffc435bd3a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLRenderPipelineState
00007ffc435bd3c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
00007ffc435bd3c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
00007ffc435bd338 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc435bd5b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CAMLLoader
