00007ffa1f7da376 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa42da9f60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._xpcListener
00007ffa42da9fa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppContextWrapper._appContext
00007ffa42da9fa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._appContext
00007ffa42da9fb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._performActionOperations
00007ffa42da9fc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._queue
00007ffa42da9fb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._xpcConnection
00007ffa42da9fc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._appContext
00007ffa42da9fd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._clientConnections
00007ffa42da9fd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._principalObject
00007ffa42da9f68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._action
00007ffa42da9f78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._client
00007ffa42da9f88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._completionHandler
00007ffa42da9f80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._delegate
00007ffa42da9f70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._options
00007ffa42da9f98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._progress
00007ffa42da9f90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._result
00007ffa42daa458 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNAppConnectionListener
00007ffa42db4d88 (__DATA,__data) external _OBJC_METACLASS_$_LNAppContext
00007ffa42daa4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNAppContextWrapper
00007ffa42daa548 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNClientConnection
00007ffa42daa5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNExtensionConnectionHandler
00007ffa42db53e0 (__DATA,__data) external _OBJC_METACLASS_$_LNPerformActionExecutorDelegateProxy
00007ffa42daa480 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNPerformActionOperation
00007ffa42daa408 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNUserActivityHelper
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa42db2d48 (__DATA,__data) external _OBJC_METACLASS_$__AppIntentsUserActivityHelper
00007ffa42dab860 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10AppIntents28SystemIntentExecutorDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa42daa220 (__DATA,__objc_data) non-external __DATA_LNAppContext
00007ffa42daa2d0 (__DATA,__objc_data) non-external __DATA_LNPerformActionExecutorDelegateProxy
00007ffa42daa170 (__DATA,__objc_data) non-external __DATA__AppIntentsUserActivityHelper
00007ffa43e11878 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents10AppManager
00007ffa43e10768 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents13ResolverCache
00007ffa43e110d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents20AppDependencyManager
00007ffa43e114d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents21RelevantIntentManager
00007ffa43e109d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents23AppViewBridgeAggregator
00007ffa43e106b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents25SuggestedActionsGenerator
00007ffa42daa0a8 (__DATA,__objc_data) non-external __DATA__TtC10AppIntents28SystemIntentExecutorDelegate
00007ffa43e10d98 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntentsP33_6C2D16E88B2BB177B88EC788A9BA043720IntentPerformContext
00007ffa43e10c58 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntentsP33_8B8911032C22CB651FA362F047F531B816WrappedAppIntent
00007ffa43e111b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffa43e10138 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents13UndoOperationP33_06AF6DB78CD43E62D3DA891AA0F37BCD2__
00007ffa43e11000 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffa43e10528 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
00007ffa43e10eb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
00007ffa43e10868 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
00007ffa43e108f8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
00007ffa43e105b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
00007ffa43e11448 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntentsP33_3661A537490747EB6ECF52AFDE892C0B26ConfirmationActionNameEnum2__
00007ffa43e11908 (__DATA_CONST,__objc_const) non-external __DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
00007ffa43e10e28 (__DATA_CONST,__objc_const) non-external __DATA__TtCV10AppIntents13IntentContextP33_6C2D16E88B2BB177B88EC788A9BA04372__
00007ffa43e11390 (__DATA_CONST,__objc_const) non-external __IVARS_LNPerformActionExecutorDelegateProxy
00007ffa43e11650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents10AppManager
00007ffa43e10088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents13AppDependency
00007ffa43e10740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents13ResolverCache
00007ffa43e10ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents14EntityProperty
00007ffa43e10180 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents15IntentParameter
00007ffa43e107f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents16IntentProjection
00007ffa43e10350 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents17EqualToComparator
00007ffa43e10468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents18ContainsComparator
00007ffa43e103c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents18LessThanComparator
00007ffa43e10f00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19EntityQueryProperty
00007ffa43e10490 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19HasPrefixComparator
00007ffa43e104b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19HasSuffixComparator
00007ffa43e10440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19IsBetweenComparator
00007ffa43e11090 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents20AppDependencyManager
00007ffa43e111f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents20EntityQueryParameter
00007ffa43e10378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents20NotEqualToComparator
00007ffa43e102e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents21EntityQueryComparator
00007ffa43e103a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents21GreaterThanComparator
00007ffa43e10988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents23AppViewBridgeAggregator
00007ffa43e107b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents25IntentParameterDependency
00007ffa43e10648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents25SuggestedActionsGenerator
00007ffa43e10418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents27LessThanOrEqualToComparator
00007ffa43e11520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents28ResolverSpecificationVisitor
00007ffa43e0fe98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents28SystemIntentExecutorDelegate
00007ffa43e10a18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents29DeferredIntentResultContainer
00007ffa43e10f48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents30EntityQueryPropertyDeclaration
00007ffa43e103f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents30GreaterThanOrEqualToComparator
00007ffa43e10d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntentsP33_6C2D16E88B2BB177B88EC788A9BA043720IntentPerformContext
00007ffa43e10c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntentsP33_8B8911032C22CB651FA362F047F531B816WrappedAppIntent
00007ffa43e11168 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffa43e10fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffa43e112e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNAppContext
00007ffa43e11338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNPerformActionExecutorDelegateProxy
00007ffa43e10ba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__AppIntentsUserActivityHelper
00007ffa43e11608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents10AppManager
00007ffa43e106f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents13ResolverCache
00007ffa43e11048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents20AppDependencyManager
00007ffa43e11490 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents21RelevantIntentManager
00007ffa43e10940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents23AppViewBridgeAggregator
00007ffa43e10600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents25SuggestedActionsGenerator
00007ffa43e0fe40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents28SystemIntentExecutorDelegate
00007ffa43e10d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntentsP33_6C2D16E88B2BB177B88EC788A9BA043720IntentPerformContext
00007ffa43e10be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntentsP33_8B8911032C22CB651FA362F047F531B816WrappedAppIntent
00007ffa43e11120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffa43e100f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents13UndoOperationP33_06AF6DB78CD43E62D3DA891AA0F37BCD2__
00007ffa43e10f90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffa43e104e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
00007ffa43e10e70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
00007ffa43e10820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
00007ffa43e108b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
00007ffa43e10570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
00007ffa43e11400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntentsP33_3661A537490747EB6ECF52AFDE892C0B26ConfirmationActionNameEnum2__
00007ffa43e118c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
00007ffa43e10de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents13IntentContextP33_6C2D16E88B2BB177B88EC788A9BA04372__
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa43e12680 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableItemAttributeSet_$_Temporary
00007ffa1f7dffa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppConnectionListener
00007ffa1f7dfdb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10|AppIntents11|AppIntents12|AppIntents13)
00007ffa1f7dffb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNClientConnection
00007ffa1f7dffd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNUserActivityHelper
00007ffa1f7dfd88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__AppIntentsUserActivityHelper
00007ffa1f7dffe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CSSearchableItemAttributeSet(Temporary)
00007ffa1f7e0000 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppConnectionListener
00007ffa1f7dfdd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10|AppIntents11|AppIntents12|AppIntents13)
00007ffa1f7e0078 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContextWrapper
00007ffa1f7e00b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNClientConnection
00007ffa1f7e0250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNExtensionConnectionHandler
00007ffa1f7dff10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionExecutorDelegateProxy
00007ffa1f7e02c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionOperation
