00000001b77b66dc (__TEXT,__text) non-external +[Cube initialize]
00000001b75bf40c (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001b75bf2a0 (__TEXT,__text) non-external +[MPDocument initialize]
00000001b75bf474 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001b75bf218 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001b75bf458 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001b75bf15c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001b75bf17c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001b75bf43c (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001b75c8834 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001b75c8894 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001b75c88d8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001b75c8924 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001b75c8970 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001b75d3610 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001b75d3640 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001b75d8874 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001b75d892c (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001b75d88ac (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001b75dc58c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001b75dd68c (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001b75dda78 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001b75ddc68 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001b75dd420 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001b75dd3cc (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001b75dd3e8 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001b75dd404 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001b75dddc4 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001b75dff10 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001b75dfe90 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001b75e1014 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001b75e1bac (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001b75e2708 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001b75e2688 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001b75e2f64 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001b75693c8 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001b75e3ef4 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001b75e3f84 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001b75e3f24 (__TEXT,__text) non-external +[MPLayer layer]
00000001b75e3f54 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001b75ea0d4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001b75ea118 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001b75ea164 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001b75ea1b0 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001b75f0280 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001b7600ff0 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001b7600fc8 (__TEXT,__text) non-external +[MPSlide slide]
00000001b7607bb4 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001b7607b70 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001b7607b48 (__TEXT,__text) non-external +[MPSong song]
00000001b760929c (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001b760921c (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001b7568f64 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001b760a28c (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001b75544f4 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001b760c1f0 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001b760e184 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001b7610598 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001b75696f8 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001b761210c (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001b761208c (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001b7612f28 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001b76178d8 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001b761a024 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001b76172f0 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001b76173d8 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001b7616bdc (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001b7615fe4 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001b7615868 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001b76162a8 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001b76170d0 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001b76171e0 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001b761a1dc (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001b76186f0 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001b7618aec (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001b7618a50 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001b7619ac0 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001b7619964 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001b7619bbc (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001b7619b3c (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001b76166dc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001b76165ec (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001b76169e8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001b76197d8 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001b7619170 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001b7619078 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001b7617fdc (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001b76196d4 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001b7618960 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001b76193c8 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001b76155a4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001b76156cc (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001b761ac24 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001b761ad34 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001b761af78 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001b761b014 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001b761b788 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001b761abd0 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001b761ab44 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001b761b4c4 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001b761b974 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001b761bbb4 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001b761b0ac (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001b761b244 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001b761a6bc (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001b761b004 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001b761bc8c (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001b761b494 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001b761b0a8 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001b761af18 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001b761ab80 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001b761aad4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001b756f828 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001b756f270 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001b756f08c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001b756f1ac (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001b756f034 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001b756f16c (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001b756f964 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001b761ea04 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001b761ea7c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001b761ea70 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001b77c0d48 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001b7625db0 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001b7625dc0 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001b7625fcc (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001b7626488 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001b7625fdc (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001b76261e8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001b762844c (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b7628454 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001b7628444 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001b7627e94 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001b76290b4 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001b76290bc (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001b7766dbc (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b7766db4 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001b776a5a8 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001b776a5b0 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001b77965a8 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001b7795d68 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b7795d60 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001b7794e20 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001b7795e70 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001b7796268 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001b7761b08 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b7761b00 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001b7761670 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001b77a7078 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b77a5ff0 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001b77a5ff8 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001b77a6000 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001b7791234 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
00000001b779217c (__TEXT,__text) non-external +[MREffectFramedText initialize]
00000001b762b264 (__TEXT,__text) non-external +[MREffectGradient initialize]
00000001b762b9b8 (__TEXT,__text) non-external +[MREffectHangingPictures customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b762b9b0 (__TEXT,__text) non-external +[MREffectHangingPictures hasCustomTiming]
00000001b762b488 (__TEXT,__text) non-external +[MREffectHangingPictures initialize]
00000001b7632258 (__TEXT,__text) non-external +[MREffectHangingPicturesBackgroundStars initialize]
00000001b7632fd0 (__TEXT,__text) non-external +[MREffectHangingPicturesTitle initialize]
00000001b77cf2a8 (__TEXT,__text) non-external +[MREffectHyperGrid customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b77cf2a0 (__TEXT,__text) non-external +[MREffectHyperGrid hasCustomTiming]
00000001b7637c0c (__TEXT,__text) non-external +[MREffectManager initialize]
00000001b7637c68 (__TEXT,__text) non-external +[MREffectManager sharedManager]
00000001b764d418 (__TEXT,__text) non-external +[MREffectOrigami customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b764d410 (__TEXT,__text) non-external +[MREffectOrigami hasCustomTiming]
00000001b7648218 (__TEXT,__text) non-external +[MREffectOrigami initialize]
00000001b77779f8 (__TEXT,__text) non-external +[MREffectPictureFrames customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b77779f0 (__TEXT,__text) non-external +[MREffectPictureFrames hasCustomTiming]
00000001b77736f4 (__TEXT,__text) non-external +[MREffectPictureFrames initialize]
00000001b7786384 (__TEXT,__text) non-external +[MREffectPortfolio initialize]
00000001b7667b8c (__TEXT,__text) non-external +[MREffectReflections initialize]
00000001b77a910c (__TEXT,__text) non-external +[MREffectScrapbook initialize]
00000001b766f328 (__TEXT,__text) non-external +[MREffectScrapbook_Old initialize]
00000001b7677f40 (__TEXT,__text) non-external +[MREffectScrapbook_Old(temp) renderDumbImage:inContext:atPosition:andSize:zRotation:withBorderRect:]
00000001b7677bcc (__TEXT,__text) non-external +[MREffectScrapbook_Old(temp) renderImage:withFrame:andMask:usingSprite:inContext:]
00000001b77ba97c (__TEXT,__text) non-external +[MREffectShadedColors initialize]
00000001b776ae48 (__TEXT,__text) non-external +[MREffectShiftingTiles customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001b776ae40 (__TEXT,__text) non-external +[MREffectShiftingTiles hasCustomTiming]
00000001b776af24 (__TEXT,__text) non-external +[MREffectShiftingTiles supportsDynamicExpansionForEffectID:]
00000001b776af2c (__TEXT,__text) non-external +[MREffectShiftingTiles typicalSlideBatchSizeForEffectID:]
00000001b7680fc8 (__TEXT,__text) non-external +[MREffectSnapshot initialize]
