00000001a6d88d90 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a6d89a54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001a6d89a54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001a6d89a54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001a6d89a54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001a6d89a54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001a6d89a54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001a6d89a54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001a6d89a54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001a6d79918 (__TEXT,__text) external _copyBootUUID
00000001a6d8a094 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001a6d7907c (__TEXT,__text) external _copyBundleID
00000001a6d89d3c (__TEXT,__text) non-external _copyBundleID.cold.1
00000001a6d79174 (__TEXT,__text) external _copyBundleIDFromURL
00000001a6d79394 (__TEXT,__text) external _copyBundleVersion
00000001a6d89d3c (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001a6d7929c (__TEXT,__text) external _copyBundleVersionShort
00000001a6d89d3c (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001a6d79208 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001a6d7899c (__TEXT,__text) external _copyCdhash
00000001a6d89cd4 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001a6d89d08 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001a6d89d3c (__TEXT,__text) non-external _copyCdhash.cold.3
00000001a6d78914 (__TEXT,__text) external _copyCdhashFromKextURL
00000001a6d88254 (__TEXT,__text) external _copyCodeSigningInfo
00000001a6d7973c (__TEXT,__text) external _copyDeveloperName
00000001a6d89f5c (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001a6d89fc4 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001a6d8a02c (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001a6d89d3c (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001a6d886e4 (__TEXT,__text) external _copyEntitlements
00000001a6d7f0f8 (__TEXT,__text) external _copyFileHashForURL
00000001a6d8ab38 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001a6d8abd8 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001a6d8ac70 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001a6d78b08 (__TEXT,__text) external _copyLegacyCdhash
00000001a6d78b78 (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001a6d76c28 (__TEXT,__text) external _copyLegacyDeveloperName
00000001a6d7aa84 (__TEXT,__text) external _copySecureTimestamp
00000001a6d89d3c (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001a6d79abc (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001a6d78fa4 (__TEXT,__text) external _copySigningID
00000001a6d89d3c (__TEXT,__text) non-external _copySigningID.cold.1
00000001a6d78dc0 (__TEXT,__text) external _copyTeamIdentifier
00000001a6d89d3c (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001a6d78be8 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001a6d89da4 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001a6d89e14 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001a6d78d08 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001a6d89e84 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001a6d7948c (__TEXT,__text) external _copyUnstagedURL
00000001a6d89ef4 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001a6d77fb4 (__TEXT,__text) external _createCodeReference
00000001a6d77e9c (__TEXT,__text) non-external _createCodeReferenceHelper
00000001a6d898bc (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001a6d89954 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001a6d77e94 (__TEXT,__text) external _createCodeReferenceQuiet
00000001a6d77ddc (__TEXT,__text) external _createHexStringFromData
00000001a6d845c8 (__TEXT,__text) non-external _createMigrationManifest
00000001a6d8b5bc (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001a6d88144 (__TEXT,__text) external _createSecStaticCodeForURL
00000001a6d8baf4 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001a6d87f10 (__TEXT,__text) external _createSystemPolicyDefaults
00000001a6d79598 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00000001e31c2c08 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001e31c2c10 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001a6d837c8 (__TEXT,__text) external _doBooleanXPCFunction
00000001a6d83a3c (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001a6d83a44 (__TEXT,__text) external _doObjectXPCFunction
00000001a6d7f774 (__TEXT,__text) external _doWithoutImmutability
00000001e31c2bb0 (__DATA,__bss) non-external _exec.sLog
00000001e31c2ba8 (__DATA,__bss) non-external _exec.sLogInit
00000001a6d7f024 (__TEXT,__text) external _fileExists
00000001a6d7f094 (__TEXT,__text) external _fileIsSymlink
00000001a6d81d9c (__TEXT,__text) external _findBundleContainingSignedFile
00000001a6d8aff0 (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001a6d80ea8 (__TEXT,__text) external _findContainingBundle
00000001a6d79d00 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001a6d817ac (__TEXT,__text) external _findOuterMostBundle
00000001a6d8afac (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001a6d81cc0 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001a6d8afac (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001a6d8103c (__TEXT,__text) external _findScanTargetByPath
00000001a6d813d4 (__TEXT,__text) external _findTopAppBundle
00000001a6d80fac (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001a6d7b630 (__TEXT,__text) non-external _fsEventCallback
00000001e31c2b90 (__DATA,__bss) non-external _generic.sLog
00000001e31c2b88 (__DATA,__bss) non-external _generic.sLogInit
00000001a6d88bcc (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001e31c2c20 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001e31c2b78 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001e31c2b80 (__DATA,__bss) non-external _getAllowedPaths.once
00000001a6d78ea0 (__TEXT,__text) external _getDictionaryValue
00000001a6d816a4 (__TEXT,__text) external _getVolumePrefix
00000001a6d8af00 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00000001a6d7f500 (__TEXT,__text) external _getXattrData
00000001a6d8add8 (__TEXT,__text) non-external _getXattrData.cold.1
00000001a6d8ae60 (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00000001a6d80e54 (__TEXT,__text) non-external _globalBundleSuffixes
00000001e31c2c00 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001e31c2bf8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001a6d81610 (__TEXT,__text) external _hasAppExtension
00000001a6d79b40 (__TEXT,__text) external _hasCodeRequirementString
00000001a6d8a164 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001a6d8ec89 (__TEXT,__cstring) non-external _hexString.nibble
00000001a6d7b014 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001a6d7ae98 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001a6d79c48 (__TEXT,__text) external _isAdhocSignature
00000001a6d89d3c (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001a6d77638 (__TEXT,__text) external _isAppleInternalMachine
00000001a6d79c08 (__TEXT,__text) external _isAppleSignedCode
00000001a6d7a81c (__TEXT,__text) external _isCodelessKext
00000001a6d8a234 (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001a6d83e78 (__TEXT,__text) external _isConnectionEntitled
00000001a6d8b50c (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001a6d7765c (__TEXT,__text) external _isDarwinOSEnvironment
00000001a6d79c38 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001a6d79c28 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001a6d776cc (__TEXT,__text) external _isFastGatekeeperOverridesEnabled
00000001a6d77668 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001a6d79ad0 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001a6d79ac8 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001a6d7ab5c (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001a6d8a458 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001a6d775cc (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001a6d79c18 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001a6d841e4 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001a6d776b8 (__TEXT,__text) external _isNewGatekeeperOverridesEnabled
00000001a6d7a8d0 (__TEXT,__text) external _isNotarizedKext
00000001a6d8a29c (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001a6d8a340 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001a6d8a3cc (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001a6d77734 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001a6d775f0 (__TEXT,__text) external _isSIPDisabledMachine
00000001a6d77614 (__TEXT,__text) external _isSKELDisabledMachine
00000001a6d80c78 (__TEXT,__text) external _isValidInfoPlist
00000001a6d77720 (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001a6d776a4 (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001e31c2ba0 (__DATA,__bss) non-external _kext.sLog
00000001e31c2b98 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001e31c2bc0 (__DATA,__bss) non-external _measurements.sLog
00000001e31c2bb8 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001a6d80c10 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001a6d94e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001a6d94e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001a6d94e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001a6d94e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001a6d94ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001a6d94ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001a6d94ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001a6d94f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001a6d94f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001a6d94f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001a6d94f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001a6d94f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001a6d94fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001a6d94fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001a6d94fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001a6d95000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001a6d95020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001a6d95040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001a6d95060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001a6d95080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001a6d950a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001a6d950c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001a6d950e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001a6d95100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001a6d95120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001a6d95140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001a6d95160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001a6d95180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001a6d951a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001a6d951c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001a6d951e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001a6d95200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001a6d95220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001a6d95240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001a6d95260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001a6d95280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001a6d952a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001a6d952c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001a6d952e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001a6d95300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001a6d95320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001a6d95340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001a6d95360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001a6d95380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001a6d953a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001a6d953c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001a6d953e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001a6d95400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001a6d95420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001a6d95440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001a6d95460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001a6d95480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001a6d954a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001a6d954c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001a6d954e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001a6d95500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001a6d95520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001a6d95540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001a6d95560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001a6d95580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001a6d955a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001a6d955c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001a6d955e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001a6d95600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001a6d95620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001a6d95640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001a6d95660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001a6d95680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001a6d956a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001a6d956c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001a6d956e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001a6d95700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001a6d95720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001a6d95740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001a6d95760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001a6d95780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001a6d957a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001a6d957c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001a6d957e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001a6d95800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001a6d95820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001a6d95840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001a6d95860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001a6d95880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001a6d958a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001a6d958c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001a6d958e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001a6d95900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001a6d95920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001a6d95940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001a6d95960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001a6d95980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001a6d959a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001a6d959c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001a6d959e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001a6d95a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001a6d95a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001a6d95a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001a6d95a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001a6d95a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001a6d95aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001a6d95ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001a6d95ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001a6d95b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001a6d95b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001a6d95b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001a6d95b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001a6d95b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001a6d95ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001a6d95bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001a6d95be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001a6d95c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001a6d95c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001a6d95c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001a6d95c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001a6d95c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001a6d95ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001a6d95cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001a6d95ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001a6d95d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001a6d95d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001a6d95d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001a6d95d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001a6d95d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001a6d95da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001a6d95dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001a6d95de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001a6d95e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001a6d95e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001a6d95e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001a6d95e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
