00000001b58922a8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
                 (undefined) external _REMListBadgeEmblemPet1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemPet2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemPet3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemShopping1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemShopping2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemShopping3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemShopping4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport5 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport6 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol5 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol6 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol7 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemTransport1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemTransport2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemTransport3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemTransport4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemVacation (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather5 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWine (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork5 (from ReminderKit)
                 (undefined) external _REMReminderDefaultPriorityForPriorityLevel (from ReminderKit)
                 (undefined) external _REMReminderPriorityLevelForPriority (from ReminderKit)
                 (undefined) external _REMSmartListTypeAll (from ReminderKit)
                 (undefined) external _REMSmartListTypeAssigned (from ReminderKit)
                 (undefined) external _REMSmartListTypeFlagged (from ReminderKit)
                 (undefined) external _REMSmartListTypeScheduled (from ReminderKit)
                 (undefined) external _REMSmartListTypeSiriFoundInApps (from ReminderKit)
                 (undefined) external _REMSmartListTypeToday (from ReminderKit)
                 (undefined) external _REMSortingStyleDefault (from ReminderKit)
                 (undefined) external _REMSortingStyleManual (from ReminderKit)
                 (undefined) external _REMSymbolicColorIsSupportedByCK (from ReminderKit)
                 (undefined) external _REMSymbolicColorIsSupportedByDA (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameBlue (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameBrown (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameGray (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameGreen (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameIndigo (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameLightBlue (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameOrange (from ReminderKit)
                 (undefined) external _REMSymbolicColorNamePink (from ReminderKit)
                 (undefined) external _REMSymbolicColorNamePurple (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameRed (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameRose (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameYellow (from ReminderKit)
00000001b5892c1c (__TEXT,__text) external _RemindersUICoreBundleGet
00000001e0f11de0 (__DATA,__bss) non-external _RemindersUICoreBundleGet.bundle
00000001e0f11de8 (__DATA,__bss) non-external _RemindersUICoreBundleGet.onceToken
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001ec078da8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_CNLabeledValue_$_RemindersUICore
00000001ec079248 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUndoManager_$_RemindersUICore
00000001ec078a70 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore21TTRGeoLocationService_$_RemindersUICore
00000001ec0784c0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore24TTRLocationChangeMonitor_$_RemindersUICore
00000001ec078d18 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore24TTRReminderCopyPasteItem_$_RemindersUICore
00000001ec078438 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor_$_RemindersUICore
00000001ec078998 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider_$_RemindersUICore
00000001e0f075c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore13TTRListColors
00000001e0f039a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore13TTRListEditor
00000001e0f09528 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore14TTRModuleState
00000001ec079040 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore15TTRUserDefaults
00000001e0f04138 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore16TTRAccountEditor
00000001ec079088 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore16TTRListBadgeView
00000001e0f070b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore17TTRDeferredAction
00000001e0f08490 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore17TTRReminderEditor
00000001e0f0a108 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRDebouncedAction
00000001e0f05830 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRListBadgeEmblem
00000001e0f057a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRSmartListEditor
00000001e0f06688 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore20TTRAccessibilityUtil
00000001e0f04338 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore20TTRDateIconGenerator
00000001ec078a20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRGeoLocationService
00000001e0f085d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRMDateIconGenerator
00000001e0f05398 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRThumbnailGenerator
00000001e0f05cf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore22TTRCurrentTimeProvider
00000001e0f04a80 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore23TTRRemindersInteraction
00000001ec0789d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001ec078ff8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001ec078478 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001ec078cd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001e0f079a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRSearchResultCollector
00000001e0f044b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRURLMetadataInteractor
00000001ec078e78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore25TTRAccountsListsViewModel
00000001e0f095b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore25TTRRemindersListViewModel
00000001ec078c38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001ec078598 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore26TTRRemindersListInteractor
00000001ec078b00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore26TTRSingleColorGradientView
00000001ec078ab0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRCloudKitMigrationManager
00000001e0f08398 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRReminderDetailInteractor
00000001e0f068f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRShowTodayDataModelSource
00000001e0f05470 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRExtensionContextExtractor
00000001e0f092f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00000001e0f050a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00000001e0f078b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
00000001e0f06030 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00000001ec078fb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001e0f08710 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00000001e0f09c90 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00000001ec0786c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001ec078908 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001e0f07fb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00000001ec0785e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001e0f07300 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00000001ec078c80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00000001e0f06760 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00000001ec078550 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001ec0783f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001ec078be8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00000001e0f065f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00000001e0f05230 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00000001ec078878 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001e0f05c60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00000001e0f0a260 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00000001ec0791a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00000001e0f059c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00000001e0f08d40 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00000001e0f06218 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00000001ec078d58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00000001e0f05010 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRListDetailAndAppearanceInteractor
00000001ec078758 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001e0f08998 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00000001e0f076c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00000001ec078630 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRGeneralReminderListEditingPresenter
00000001e0f03a58 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00000001ec0791f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00000001ec078b48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00000001ec0787e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001ec078f18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
