
/Volumes/macOS Mojave/usr/lib/libruby.2.3.0.dylib (for architecture i386):
         (indirect) external _onigenc_unicode_get_case_fold_codes_by_str (for _onigenc_unicode_get_case_fold_codes_by_str)
         (undefined) external _onigenc_unicode_is_code_ctype (from libruby.2)
         (indirect) external _onigenc_unicode_is_code_ctype (for _onigenc_unicode_is_code_ctype)
         (undefined) external _onigenc_unicode_mbc_case_fold (from libruby.2)
         (indirect) external _onigenc_unicode_mbc_case_fold (for _onigenc_unicode_mbc_case_fold)
         (undefined) external _onigenc_unicode_property_name_to_ctype (from libruby.2)
         (indirect) external _onigenc_unicode_property_name_to_ctype (for _onigenc_unicode_property_name_to_ctype)
         (undefined) external _onigenc_utf16_32_get_ctype_code_range (from libruby.2)
         (indirect) external _onigenc_utf16_32_get_ctype_code_range (for _onigenc_utf16_32_get_ctype_code_range)
         (undefined) external _onigenc_with_ascii_strncmp (from libruby.2)
         (indirect) external _onigenc_with_ascii_strncmp (for _onigenc_with_ascii_strncmp)
         (undefined) external _onigenc_with_ascii_strnicmp (from libruby.2)
         (indirect) external _onigenc_with_ascii_strnicmp (for _onigenc_with_ascii_strnicmp)
         (undefined) external _rb_Array (from libruby.2)
         (indirect) external _rb_Array (for _rb_Array)
         (undefined) external _rb_Complex (from libruby.2)
         (indirect) external _rb_Complex (for _rb_Complex)
         (undefined) external _rb_Float (from libruby.2)
         (indirect) external _rb_Float (for _rb_Float)
         (undefined) external _rb_Hash (from libruby.2)
         (indirect) external _rb_Hash (for _rb_Hash)
         (undefined) external _rb_Integer (from libruby.2)
         (indirect) external _rb_Integer (for _rb_Integer)
         (undefined) external _rb_Rational (from libruby.2)
         (indirect) external _rb_Rational (for _rb_Rational)
         (undefined) external _rb_String (from libruby.2)
         (indirect) external _rb_String (for _rb_String)
         (undefined) external _rb_absint_numwords (from libruby.2)
         (indirect) external _rb_absint_numwords (for _rb_absint_numwords)
         (undefined) external _rb_absint_singlebit_p (from libruby.2)
         (indirect) external _rb_absint_singlebit_p (for _rb_absint_singlebit_p)
         (undefined) external _rb_absint_size (from libruby.2)
         (indirect) external _rb_absint_size (for _rb_absint_size)
         (undefined) external _rb_add_event_hook (from libruby.2)
         (indirect) external _rb_add_event_hook (for _rb_add_event_hook)
         (undefined) external _rb_add_event_hook2 (from libruby.2)
         (indirect) external _rb_add_event_hook2 (for _rb_add_event_hook2)
         (undefined) external _rb_add_method (from libruby.2)
         (indirect) external _rb_add_method (for _rb_add_method)
         (undefined) external _rb_add_method_cfunc (from libruby.2)
         (indirect) external _rb_add_method_cfunc (for _rb_add_method_cfunc)
         (undefined) external _rb_add_method_iseq (from libruby.2)
         (indirect) external _rb_add_method_iseq (for _rb_add_method_iseq)
         (undefined) external _rb_add_refined_method_entry (from libruby.2)
         (indirect) external _rb_add_refined_method_entry (for _rb_add_refined_method_entry)
         (undefined) external _rb_alias (from libruby.2)
         (indirect) external _rb_alias (for _rb_alias)
         (undefined) external _rb_alias_variable (from libruby.2)
         (indirect) external _rb_alias_variable (for _rb_alias_variable)
         (undefined) external _rb_alloc_tmp_buffer (from libruby.2)
         (indirect) external _rb_alloc_tmp_buffer (for _rb_alloc_tmp_buffer)
         (undefined) external _rb_any_to_s (from libruby.2)
         (indirect) external _rb_any_to_s (for _rb_any_to_s)
         (undefined) external _rb_apply (from libruby.2)
         (indirect) external _rb_apply (for _rb_apply)
         (undefined) external _rb_argv0 (from libruby.2)
         (indirect) external _rb_argv0 (for _rb_argv0)
         (undefined) external _rb_ary_aref (from libruby.2)
         (indirect) external _rb_ary_aref (for _rb_ary_aref)
         (undefined) external _rb_ary_assoc (from libruby.2)
         (indirect) external _rb_ary_assoc (for _rb_ary_assoc)
         (undefined) external _rb_ary_at (from libruby.2)
         (indirect) external _rb_ary_at (for _rb_ary_at)
         (undefined) external _rb_ary_cat (from libruby.2)
         (indirect) external _rb_ary_cat (for _rb_ary_cat)
         (undefined) external _rb_ary_clear (from libruby.2)
         (indirect) external _rb_ary_clear (for _rb_ary_clear)
         (undefined) external _rb_ary_cmp (from libruby.2)
         (indirect) external _rb_ary_cmp (for _rb_ary_cmp)
         (undefined) external _rb_ary_concat (from libruby.2)
         (indirect) external _rb_ary_concat (for _rb_ary_concat)
         (undefined) external _rb_ary_delete (from libruby.2)
         (indirect) external _rb_ary_delete (for _rb_ary_delete)
         (undefined) external _rb_ary_delete_at (from libruby.2)
         (indirect) external _rb_ary_delete_at (for _rb_ary_delete_at)
         (undefined) external _rb_ary_delete_same (from libruby.2)
         (indirect) external _rb_ary_delete_same (for _rb_ary_delete_same)
         (undefined) external _rb_ary_dig (from libruby.2)
         (indirect) external _rb_ary_dig (for _rb_ary_dig)
         (undefined) external _rb_ary_dup (from libruby.2)
         (indirect) external _rb_ary_dup (for _rb_ary_dup)
         (undefined) external _rb_ary_each (from libruby.2)
         (indirect) external _rb_ary_each (for _rb_ary_each)
         (undefined) external _rb_ary_entry (from libruby.2)
         (indirect) external _rb_ary_entry (for _rb_ary_entry)
         (undefined) external _rb_ary_free (from libruby.2)
         (indirect) external _rb_ary_free (for _rb_ary_free)
         (undefined) external _rb_ary_freeze (from libruby.2)
         (indirect) external _rb_ary_freeze (for _rb_ary_freeze)
         (undefined) external _rb_ary_includes (from libruby.2)
         (indirect) external _rb_ary_includes (for _rb_ary_includes)
         (undefined) external _rb_ary_join (from libruby.2)
         (indirect) external _rb_ary_join (for _rb_ary_join)
         (undefined) external _rb_ary_last (from libruby.2)
         (indirect) external _rb_ary_last (for _rb_ary_last)
         (undefined) external _rb_ary_memsize (from libruby.2)
         (indirect) external _rb_ary_memsize (for _rb_ary_memsize)
         (undefined) external _rb_ary_modify (from libruby.2)
         (indirect) external _rb_ary_modify (for _rb_ary_modify)
         (undefined) external _rb_ary_new (from libruby.2)
         (indirect) external _rb_ary_new (for _rb_ary_new)
         (undefined) external _rb_ary_new_capa (from libruby.2)
         (indirect) external _rb_ary_new_capa (for _rb_ary_new_capa)
         (undefined) external _rb_ary_new_from_args (from libruby.2)
         (indirect) external _rb_ary_new_from_args (for _rb_ary_new_from_args)
         (undefined) external _rb_ary_new_from_values (from libruby.2)
         (indirect) external _rb_ary_new_from_values (for _rb_ary_new_from_values)
         (undefined) external _rb_ary_plus (from libruby.2)
         (indirect) external _rb_ary_plus (for _rb_ary_plus)
         (undefined) external _rb_ary_pop (from libruby.2)
         (indirect) external _rb_ary_pop (for _rb_ary_pop)
         (undefined) external _rb_ary_push (from libruby.2)
         (indirect) external _rb_ary_push (for _rb_ary_push)
         (undefined) external _rb_ary_rassoc (from libruby.2)
         (indirect) external _rb_ary_rassoc (for _rb_ary_rassoc)
         (undefined) external _rb_ary_replace (from libruby.2)
         (indirect) external _rb_ary_replace (for _rb_ary_replace)
         (undefined) external _rb_ary_resize (from libruby.2)
         (indirect) external _rb_ary_resize (for _rb_ary_resize)
         (undefined) external _rb_ary_resurrect (from libruby.2)
         (indirect) external _rb_ary_resurrect (for _rb_ary_resurrect)
         (undefined) external _rb_ary_reverse (from libruby.2)
         (indirect) external _rb_ary_reverse (for _rb_ary_reverse)
         (undefined) external _rb_ary_rotate (from libruby.2)
         (indirect) external _rb_ary_rotate (for _rb_ary_rotate)
         (undefined) external _rb_ary_set_len (from libruby.2)
         (indirect) external _rb_ary_set_len (for _rb_ary_set_len)
         (undefined) external _rb_ary_shared_with_p (from libruby.2)
         (indirect) external _rb_ary_shared_with_p (for _rb_ary_shared_with_p)
         (undefined) external _rb_ary_shift (from libruby.2)
         (indirect) external _rb_ary_shift (for _rb_ary_shift)
         (undefined) external _rb_ary_sort (from libruby.2)
         (indirect) external _rb_ary_sort (for _rb_ary_sort)
         (undefined) external _rb_ary_sort_bang (from libruby.2)
         (indirect) external _rb_ary_sort_bang (for _rb_ary_sort_bang)
         (undefined) external _rb_ary_store (from libruby.2)
         (indirect) external _rb_ary_store (for _rb_ary_store)
         (undefined) external _rb_ary_subseq (from libruby.2)
         (indirect) external _rb_ary_subseq (for _rb_ary_subseq)
         (undefined) external _rb_ary_tmp_new (from libruby.2)
         (indirect) external _rb_ary_tmp_new (for _rb_ary_tmp_new)
         (undefined) external _rb_ary_tmp_new_fill (from libruby.2)
         (indirect) external _rb_ary_tmp_new_fill (for _rb_ary_tmp_new_fill)
         (undefined) external _rb_ary_to_ary (from libruby.2)
         (indirect) external _rb_ary_to_ary (for _rb_ary_to_ary)
         (undefined) external _rb_ary_to_s (from libruby.2)
         (indirect) external _rb_ary_to_s (for _rb_ary_to_s)
         (undefined) external _rb_ary_unshift (from libruby.2)
         (indirect) external _rb_ary_unshift (for _rb_ary_unshift)
         (undefined) external _rb_ascii8bit_encindex (from libruby.2)
         (indirect) external _rb_ascii8bit_encindex (for _rb_ascii8bit_encindex)
         (undefined) external _rb_ascii8bit_encoding (from libruby.2)
         (indirect) external _rb_ascii8bit_encoding (for _rb_ascii8bit_encoding)
         (undefined) external _rb_assoc_new (from libruby.2)
         (indirect) external _rb_assoc_new (for _rb_assoc_new)
         (undefined) external _rb_async_bug_errno (from libruby.2)
         (indirect) external _rb_async_bug_errno (for _rb_async_bug_errno)
         (undefined) external _rb_attr (from libruby.2)
         (indirect) external _rb_attr (for _rb_attr)
         (undefined) external _rb_attr_delete (from libruby.2)
         (indirect) external _rb_attr_delete (for _rb_attr_delete)
         (undefined) external _rb_attr_get (from libruby.2)
         (indirect) external _rb_attr_get (for _rb_attr_get)
         (undefined) external _rb_autoload (from libruby.2)
         (indirect) external _rb_autoload (for _rb_autoload)
         (undefined) external _rb_autoload_load (from libruby.2)
         (indirect) external _rb_autoload_load (for _rb_autoload_load)
         (undefined) external _rb_autoload_p (from libruby.2)
         (indirect) external _rb_autoload_p (for _rb_autoload_p)
         (undefined) external _rb_autoload_str (from libruby.2)
         (indirect) external _rb_autoload_str (for _rb_autoload_str)
