0000000180450490 (__TEXT,__text) external _NSAddImage
00000001804575b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
00000001804570b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
0000000180456894 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
000000018045693c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
0000000180453594 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas17SharedCacheLocalsC2ERN3lsl9SharedPtrINS0_6MapperEEEb
0000000180452cc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image11pointerSizeEv
0000000180452f2c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE
0000000180452d0c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE
0000000180453394 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE
000000018045305c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE
00000001804528a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
0000000180451060 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6BitmapC2ERN3lsl9AllocatorERNSt3__14spanISt4byteLm18446744073709551615EEE
0000000180451ee4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv
000000018045112c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper20mapperForSharedCacheERN3lsl9AllocatorERNS_10FileRecordEPKv
0000000180451d40 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper26mapperForSharedCacheLocalsERN3lsl9AllocatorERNS_10FileRecordE
000000018045275c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper3pinEv
000000018046d9cc (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper3pinEv.cold.1
0000000180452850 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper5unpinEv
000000018046d9f8 (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper5unpinEv.cold.1
000000018045a5b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerEC2EON3lsl9SharedPtrIS1_EEPKvy
000000018045a614 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerED2Ev
000000018045a444 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
000000018045a480 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEEC2EON3lsl9SharedPtrIS1_EEPKvy
000000018045a3dc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
000000018045a4e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIhEC2EON3lsl9SharedPtrIS1_EEPKvy
000000018045a548 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIhED2Ev
0000000180452544 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
000000018046d974 (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
000000018045492c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process11getSnapshotEPi
000000018045548c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18setupNotificationsEPi
000000018046db2c (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.1
000000018046db58 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.2
000000018046db84 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.3
0000000180454f68 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18synthesizeSnapshotEPi
0000000180455664 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process19handleNotificationsEv
00000001804561d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE
0000000180454bf8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process21teardownNotificationsEv
000000018046da7c (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.1
000000018046daa8 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.2
000000018046dad4 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.3
000000018046db00 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.4
0000000180456488 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process22unregisterEventHandlerEj
0000000180455b70 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE
0000000180454b14 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC1ERN3lsl9AllocatorERNS_11FileManagerEjPi
0000000180454870 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC2ERN3lsl9AllocatorERNS_11FileManagerEjPi
0000000180454f64 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD1Ev
0000000180454b18 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD2Ev
000000018045f740 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
000000018045f6c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000001e8638578 (__AUTH,__dyld4) non-external (was a private external) __ZN5dyld45gDyldE
000000018045f880 (__TEXT,__text) non-external __ZN5dyld4L21finalizeListTLV_thunkEPv
000000018044f5d8 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
000000018044e560 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics13assertNoErrorEv
000000018046d950 (__TEXT,__text) non-external __ZNK11Diagnostics13assertNoErrorEv.cold.1
000000018044ff30 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics16errorMessageCStrEv
000000018044ed6c (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
000000018044ed28 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
000000018045fc04 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachCacheEU13block_pointerFvPKS_RbE
000000018045fb70 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE
000000018045f9ac (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyRbE
000000018044ea14 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7inCacheEPKvmRb
0000000180461b20 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base14forEachSegmentEyU13block_pointerFvyyPKcE
0000000180461ab0 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base15forEachAotImageEU13block_pointerFbyyyPhmE
000000018046d170 (__TEXT,__text) non-external (was a private external) __ZNK29dyld_process_info_notify_base13setNotifyMainEU13block_pointerFvvE
00000001804671dc (__TEXT,__text) non-external (was a private external) __ZNK3lsl18AllocationMetadata4typeEv
0000000180467104 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator15allocated_bytesEv
000000018046710c (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator18vm_allocated_bytesEv
0000000180467130 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator5ownedEPKvy
00000001804674c8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator15allocated_bytesEv
0000000180469d58 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE15allocated_bytesEv
0000000180469d60 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE18vm_allocated_bytesEv
0000000180469d4c (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE5ownedEPKvy
00000001804674d4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator18vm_allocated_bytesEv
000000018046961c (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator5ownedEPKvy
0000000180467ed0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator8validateEv
00000001804679cc (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator9debugDumpEv
000000018046af68 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iteratorssERKS6_
000000018046c85c (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE4findERKS2_
000000018046c7f8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE8NodeCoreILj15ELj10EE17lower_bound_indexERKS2_S4_
0000000180469de0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator20RegionAddressCompareELb0EE14const_iteratorssERKS6_
000000018046afc4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator20RegionAddressCompareELb0EE4findERKS2_
000000018046b25c (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator20RegionAddressCompareELb0EE8NodeCoreILj15ELj10EE17lower_bound_indexERKS2_S4_
0000000180458734 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE14const_iteratorssERKSA_
000000018045f574 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE8NodeCoreILj31ELj15EE17lower_bound_indexERKS5_S8_
0000000180457dc0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE14const_iteratorssERKSE_
000000018045cf20 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE4findERKS7_
0000000180457e1c (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process21ProcessNotifierRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE14const_iteratorssERKSE_
000000018045daa8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process21ProcessNotifierRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE4findERKS7_
0000000180465a48 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIyNS_4UUIDEEENS_10OrderedMapIyS3_NS1_4lessIyEEE13value_compareELb0EE14const_iteratorssERKSB_
0000000180465d4c (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIyNS_4UUIDEEENS_10OrderedMapIyS3_NS1_4lessIyEEE13value_compareELb0EE4findERKS4_
0000000180457bfc (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeIPKcNS_20ConstCharStarCompareELb0EE14const_iteratorssERKS5_
0000000180457aac (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratorssERKS5_
0000000180459844 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeIiNSt3__14lessIiEELb0EE4findERKi
00000001804697a8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator8validateEv
00000001804697ac (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator9debugDumpEv
0000000180464028 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs5gradeEjjb
000000018044f360 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsyU13block_pointerFvjjPKvyRbE
0000000180463c78 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsybU13block_pointerFvjjPKvyRbE
000000018044f36c (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12isValidSliceER11Diagnosticsyjjjyy
00000001804644bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11installNameEv
000000018044f58c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11pointerSizeEv
000000018044f214 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasMachOMagicEv
000000018044ee54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE
000000018044ed7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE
0000000180464134 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb
000000018044ec44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16isMainExecutableEv
000000018044e3b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18forEachLoadCommandER11DiagnosticsU13block_pointerFvPK12load_commandRbE
000000018044ef8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4_
0000000180464274 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKcb
0000000180464574 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile20preferredLoadAddressEv
000000018044e698 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE
000000018044f26c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7getUuidEPh
000000018044f4b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isMachOER11Diagnosticsy
0000000180465a40 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord11fileManagerEv
0000000180465a0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord4sizeEv
0000000180465954 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord4statEv
00000001804658c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord7getPathEv
0000000180465148 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager11fsidForUUIDERKN3lsl4UUIDE
0000000180464a40 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager13reloadFSInfosEv
0000000180464df4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager17uuidForFileSystemEy
000000018046fb7c (__TEXT,__text) non-external __ZNK5dyld411FileManager17uuidForFileSystemEy.cold.1
000000018045f7d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers11malloc_sizeEPKv
000000018045f7d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers11vm_allocateEjPmmi
000000018045f8c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers12__cxa_atexitEPFvPvES1_S1_
000000018045f7ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers13vm_deallocateEjmm
000000018045f8d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers14isLaunchdOwnedEv
000000018045f950 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers17getTLVGetAddrFuncEv
000000018045f8b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers19pthread_getspecificEm
000000018045f8bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers19pthread_setspecificEmPKv
000000018045f8cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers21__cxa_finalize_rangesEPK13__cxa_range_tj
000000018045f988 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers21os_unfair_lock_unlockEP16os_unfair_lock_s
000000018045f814 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers21pthread_key_init_freeEi
000000018045f7fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers23pthread_key_create_freeEPm
000000018045f96c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers25setDyldPatchedObjCClassesEv
000000018045f868 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers30pthread_key_create_thread_exitEPm
000000018045f924 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers31os_unfair_recursive_lock_unlockEP26os_unfair_recursive_lock_s
000000018045f97c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers32os_unfair_lock_lock_with_optionsEP16os_unfair_lock_s24os_unfair_lock_options_t
000000018045f918 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers42os_unfair_recursive_lock_lock_with_optionsEP26os_unfair_recursive_lock_s24os_unfair_lock_options_t
000000018045f964 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers44os_unfair_recursive_lock_unlock_forked_childEP26os_unfair_recursive_lock_s
000000018045f92c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers4exitEi
000000018045f7c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers4freeEPv
000000018045f940 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers6getenvEPKc
000000018045f7c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers6mallocEm
000000018045f948 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers7mkstempEPc
000000018045f7b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers7versionEv
000000018045f82c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416LibSystemHelpers9run_asyncEPFPvS1_ES1_
00000001804543d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache12localSymbolsEv
0000000180452cb8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache14rebasedAddressEv
0000000180453f5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache15forEachFilePathEU13block_pointerFvPKcE
000000018045413c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache15isPrivateMappedEv
0000000180453f54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache4sizeEv
0000000180453f4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas11SharedCache4uuidEv
0000000180455484 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas15ProcessSnapshot5validEv
00000001804536c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas17SharedCacheLocals20use64BitDylibOffsetsEv
00000001804536b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas17SharedCacheLocals9localInfoEv
0000000180452c38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image11installnameEv
0000000180452ca0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image11sharedCacheEv
0000000180452ca8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image19sharedCacheVMOffsetEv
00000001804529ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image2mlEv
0000000180452b9c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image4uuidEv
0000000180452c88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image8filenameEv
0000000180452658 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapEPKvy
000000018046d9a0 (__TEXT,__text) non-external __ZNK5dyld45Atlas6Mapper3mapEPKvy.cold.1
0000000180453658 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapI17dyld_cache_headerEENS1_7PointerIT_EEPKvy
0000000180452b3c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapIN5dyld311MachOLoadedEEENS1_7PointerIT_EEPKvy
0000000180453284 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapIhEENS1_7PointerIT_EEPKvy
0000000180469ac8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8un170006IN3lsl5BTreeINS4_13MemoryManager6BufferENS4_19PersistentAllocator20RegionAddressCompareELb0EE14const_iteratorESB_NS_20back_insert_iteratorINS4_6VectorIS7_EEEEEENS_4pairIT_T1_EESH_T0_SI_
00000001804587b8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8un170006IPhS4_NS_20back_insert_iteratorIN3lsl6VectorIcEEEEEENS_4pairIT_T1_EESB_T0_SC_
000000018045b1ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113__lower_boundB8un170006INS_17_ClassicAlgPolicyENS_11__wrap_iterIPPKcEES6_S4_NS_10__identityEN3lsl20ConstCharStarCompareEEET0_SA_T1_RKT2_RT4_RT3_
00000001804697b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113__lower_boundB8un170006INS_17_ClassicAlgPolicyEPN3lsl13MemoryManager6BufferES5_S4_NS_10__identityENS_6__lessIvvEEEET0_S9_T1_RKT2_RT4_RT3_
0000000180469970 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__unwrap_and_dispatchB8un170006INS_10__overloadINS_11__copy_loopINS_17_ClassicAlgPolicyEEENS_14__copy_trivialEEEN3lsl5BTreeINS7_13MemoryManager6BufferENS7_19PersistentAllocator20RegionAddressCompareELb0EE14const_iteratorESE_NS_20back_insert_iteratorINS7_6VectorISA_EEEELi0EEENS_4pairIT0_T2_EESK_T1_SL_
0000000180457b80 (__TEXT,__text) non-external (was a private external) __ZNSt3__18optionalIyE4swapB8un170006ERS1_
00000001eccad440 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN3lsl18EphemeralAllocatorE
00000001eccad510 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EEE
00000001eccad4b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN3lsl19PersistentAllocatorE
00000001eccad298 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN3lsl8CRC32cSWE
00000001eccace40 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN5dyld416LibSystemHelpersE
00000001e6e68090 (__DATA,__bss) non-external __ZZL18defaultFileManagervE12sFileManager
00000001e6e68098 (__DATA,__bss) non-external __ZZL18defaultFileManagervE9onceToken
00000001e4bcdd98 (__DATA_CONST,__const) non-external __ZZN22dyld_process_info_base15copySegmentNameEPKcE11stdSegNames
00000001e6e680a0 (__DATA,__bss) non-external __ZZN3lsl9Allocator16defaultAllocatorEvE10unfairLock
00000001e6e680a8 (__DATA,__bss) non-external __ZZN3lsl9Allocator16defaultAllocatorEvE9allocator
00000001e6e680b0 (__DATA,__bss) non-external __ZZN3lsl9Allocator16defaultAllocatorEvE9onceToken
00000001e4bcdba0 (__DATA_CONST,__const) non-external __ZZN5dyld45Atlas11SharedCache35forEachInstalledCacheWithSystemPathERN3lsl9AllocatorERNS_11FileManagerEPKcU13block_pointerFvPS1_EE13cacheDirPaths
00000001e4bcdeb8 (__DATA_CONST,__const) non-external __ZZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKcbE9macOSHost
00000001804523a4 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001804624ec (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001804523b8 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001804624fc (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000180462fa8 (__TEXT,__text) non-external ____Z16withRemoteObjectI14mach_header_64EvjyPiU13block_pointerFvT_E_block_invoke
000000018046d7a8 (__TEXT,__text) non-external ____Z28macho_best_slice_fd_internaliN5dyld38PlatformERKNS_11GradedArchsES3_bU13block_pointerFvPK11mach_headerymE_block_invoke
0000000180460cb0 (__TEXT,__text) non-external ____ZL18defaultFileManagerv_block_invoke
0000000180462de0 (__TEXT,__text) non-external ____ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00000001804638fc (__TEXT,__text) non-external ____ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
000000018044f91c (__TEXT,__text) non-external ____ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy_block_invoke
000000018046198c (__TEXT,__text) non-external ____ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy_block_invoke.3
00000001804629b4 (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
0000000180462cc0 (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke.22
0000000180463480 (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00000001804637dc (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke.33
0000000180461570 (__TEXT,__text) non-external ____ZN22dyld_process_info_base8copyPathEjy_block_invoke
000000018046cf88 (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_base10disconnectEv_block_invoke
000000018046d02c (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_base7releaseEv_block_invoke
