0000000182aedb50 (__DATA,__data) non-external _C
00000001809d5614 (__TEXT,__text) external _wait
0000000180995a88 (__TEXT,__text) external _wait$NOCANCEL
0000000180995a9c (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00000001809d5628 (__TEXT,__text) external _waitpid
0000000180995ab0 (__TEXT,__text) external _waitpid$NOCANCEL
00000001809d7bac (__TEXT,__text) external _warn
00000001809d7cf4 (__TEXT,__text) external _warnc
00000001809d7d20 (__TEXT,__text) external _warnx
00000001809b99fc (__TEXT,__text) external _wcpcpy
00000001809b9a1c (__TEXT,__text) external _wcpncpy
000000018099c4e4 (__TEXT,__text) external _wcrtomb
000000018099c4a4 (__TEXT,__text) external _wcrtomb_l
00000001809b9b34 (__TEXT,__text) external _wcscasecmp
00000001809b9a8c (__TEXT,__text) external _wcscasecmp_l
00000001809b9b58 (__TEXT,__text) external _wcscat
00000001809b9b7c (__TEXT,__text) external _wcschr
00000001809b9b9c (__TEXT,__text) external _wcscmp
00000001809ba16c (__TEXT,__text) external _wcscoll
00000001809b9bc4 (__TEXT,__text) external _wcscoll_l
00000001809ba190 (__TEXT,__text) external _wcscpy
00000001809bac44 (__TEXT,__text) external _wcscspn
00000001809bac88 (__TEXT,__text) external _wcsdup
000000018099c728 (__TEXT,__text) external _wcsftime
000000018099c528 (__TEXT,__text) external _wcsftime_l
00000001809bacf0 (__TEXT,__text) external _wcslcat
00000001809bad98 (__TEXT,__text) external _wcslcpy
00000001809badf8 (__TEXT,__text) external _wcslen
00000001809baed4 (__TEXT,__text) external _wcsncasecmp
00000001809bae14 (__TEXT,__text) external _wcsncasecmp_l
00000001809baef8 (__TEXT,__text) external _wcsncat
00000001809baf48 (__TEXT,__text) external _wcsncmp
00000001809baf84 (__TEXT,__text) external _wcsncpy
00000001809bafec (__TEXT,__text) external _wcsnlen
000000018099c78c (__TEXT,__text) external _wcsnrtombs
000000018099c74c (__TEXT,__text) external _wcsnrtombs_l
00000001809bb01c (__TEXT,__text) external _wcspbrk
00000001809bb054 (__TEXT,__text) external _wcsrchr
000000018099ca18 (__TEXT,__text) external _wcsrtombs
000000018099c9cc (__TEXT,__text) external _wcsrtombs_l
00000001809bb078 (__TEXT,__text) external _wcsspn
00000001809bb46c (__TEXT,__text) external _wcsstr
000000018099ccf0 (__TEXT,__text) external _wcstod
000000018099cacc (__TEXT,__text) external _wcstod_l
000000018099cf38 (__TEXT,__text) external _wcstof
000000018099cd14 (__TEXT,__text) external _wcstof_l
000000018099d1a4 (__TEXT,__text) external _wcstoimax
000000018099cf5c (__TEXT,__text) external _wcstoimax_l
00000001809bb4f4 (__TEXT,__text) external _wcstok
000000018099d410 (__TEXT,__text) external _wcstol
000000018099d1c8 (__TEXT,__text) external _wcstol_l
000000018099d658 (__TEXT,__text) external _wcstold
000000018099d434 (__TEXT,__text) external _wcstold_l
000000018099d8c4 (__TEXT,__text) external _wcstoll
000000018099d67c (__TEXT,__text) external _wcstoll_l
000000018099d990 (__TEXT,__text) external _wcstombs
000000018099d8e8 (__TEXT,__text) external _wcstombs_l
000000018099dc7c (__TEXT,__text) external _wcstoul
000000018099da38 (__TEXT,__text) external _wcstoul_l
000000018099dee4 (__TEXT,__text) external _wcstoull
000000018099dca0 (__TEXT,__text) external _wcstoull_l
000000018099e14c (__TEXT,__text) external _wcstoumax
000000018099df08 (__TEXT,__text) external _wcstoumax_l
00000001809bb608 (__TEXT,__text) external _wcswidth
00000001809bb578 (__TEXT,__text) external _wcswidth_l
00000001809bb7f4 (__TEXT,__text) external _wcsxfrm
00000001809bb62c (__TEXT,__text) external _wcsxfrm_l
000000018099e22c (__TEXT,__text) external _wctob
000000018099e170 (__TEXT,__text) external _wctob_l
000000018099e2c8 (__TEXT,__text) external _wctomb
000000018099e250 (__TEXT,__text) external _wctomb_l
000000018099e448 (__TEXT,__text) external _wctrans
000000018099e4c4 (__TEXT,__text) external _wctrans_l
000000018099e5ac (__TEXT,__text) external _wctype
000000018099e4c8 (__TEXT,__text) external _wctype_l
0000000180ad0f30 (__DATA_CONST,__const) non-external _wctype_l.props
000000018099e5d0 (__TEXT,__text) external _wcwidth
000000018099e648 (__TEXT,__text) external _wcwidth_l
00000001809babc8 (__TEXT,__text) non-external _we_read_fully
00000001809da740 (__TEXT,__const) non-external _wildabbr
00000001809bb818 (__TEXT,__text) external _wmemchr
00000001809bb83c (__TEXT,__text) external _wmemcmp
00000001809bb874 (__TEXT,__text) external _wmemcpy
00000001809bb87c (__TEXT,__text) external _wmemmove
00000001809bb884 (__TEXT,__text) external _wmemset
00000001809b230c (__TEXT,__text) non-external _wmemstream_close
00000001809b2258 (__TEXT,__text) non-external _wmemstream_seek
00000001809d81ec (__TEXT,__text) non-external _wmemstream_seek.cold.1
00000001809d8218 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00000001809b2034 (__TEXT,__text) non-external _wmemstream_update
00000001809d81c0 (__TEXT,__text) non-external _wmemstream_update.cold.1
00000001809b206c (__TEXT,__text) non-external _wmemstream_write
00000001809ba1a8 (__TEXT,__text) external _wordexp
00000001809bab80 (__TEXT,__text) external _wordfree
00000001809b1ca4 (__TEXT,__text) external _wprintf
00000001809b1d00 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001809b1d40 (__TEXT,__text) external _wscanf
00000001809b1d9c (__TEXT,__text) external _wscanf_l
000000018097c818 (__TEXT,__text) external _xprintf
0000000182aef7b8 (__DATA,__bss) non-external _xprintf_domain_default
000000018097d31c (__TEXT,__text) external _xprintf_exec
00000001809da748 (__TEXT,__const) non-external _year_lengths
0000000182aef6f8 (__DATA,__bss) non-external _zapchar
00000001809da5ab (__TEXT,__const) non-external _zeroes
00000001809da69c (__TEXT,__const) non-external _zeroes
0000000182aee974 (__DATA,__data) non-external _zeroes
