00000001cd965854 (__TEXT,__text) non-external +[Cube initialize]
00000001cd79f218 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001cd79dc0c (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001cd79ed24 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001cd79eea0 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001cd79ee5c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001cd79f414 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001cd7a1004 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001cd7a0520 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001cd79ed6c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001cd79ee14 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001cd7a08bc (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001cd7a01d0 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001cd7a0fbc (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001cd7a208c (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001cd7a2020 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001cd7694c8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001cd7694c0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001cd7a8568 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001cd7a84fc (__TEXT,__text) non-external +[MPCropController sharedController]
00000001cd7adfd8 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001cd7adec4 (__TEXT,__text) non-external +[MPDocument initialize]
00000001cd7ae028 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001cd7adde4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001cd7b529c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001cd7ae014 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001cd7adfd0 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001cd7adc98 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001cd7adcb0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001cd7b5220 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001cd7ae000 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001cd7b5320 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001cd7b5370 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001cd7b53ac (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001cd7b53f0 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001cd7b5434 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001cd7b5318 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001cd7bdbfc (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001cd7bdc24 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001cd7bdf3c (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001cd7c1c20 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001cd7c1ccc (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001cd7c1c58 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001cd7c4cac (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001cd7c59b8 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001cd7c5cf4 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001cd7c5ec0 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001cd7c5798 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001cd7c575c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001cd7c5770 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001cd7c5784 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001cd7c5fec (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001cd7c5fe4 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001cd7c7c98 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001cd7c7c24 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001cd7c8a50 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001cd7c9314 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001cd7c930c (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001cd7c9ca0 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001cd7c9c2c (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001cd7ca378 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001cd76a934 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001cd76a92c (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001cd7cafb8 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001cd7cb040 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001cd7cafe0 (__TEXT,__text) non-external +[MPLayer layer]
00000001cd7cb010 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001cd7cb070 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001cd7cfc80 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001cd7cfcbc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001cd7cfd00 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001cd7cfd44 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001cd7d4a64 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001cd7d4adc (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001cd7de3e8 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001cd7e1b50 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001cd7e1b28 (__TEXT,__text) non-external +[MPSlide slide]
00000001cd7e1b20 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001cd7e6f74 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001cd7e6f38 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001cd7e6f10 (__TEXT,__text) non-external +[MPSong song]
00000001cd7e6f08 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001cd7e81cc (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001cd7e8158 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001cd76a4f0 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001cd76a4e8 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001cd7e8edc (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001cd759138 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001cd7ea73c (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001cd7ec064 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001cd7ec06c (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001cd7edc54 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001cd7edc18 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001cd76ad20 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001cd76ad28 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001cd7ef2b0 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001cd7ef23c (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001cd7efdd8 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001cd7f38b8 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001cd7f5634 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001cd7f3444 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001cd7f34ec (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001cd7f2f34 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001cd7f2524 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001cd7f1fc8 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001cd7f276c (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001cd7f32c4 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001cd7f3384 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001cd7f57a4 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001cd7f42f0 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001cd7f4624 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001cd7f45a0 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001cd7f5200 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001cd7f50f0 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001cd7f52cc (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001cd7f5264 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001cd7f2adc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001cd7f2a20 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001cd7f2da8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001cd7f4fe4 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001cd7f4b04 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001cd7f4a58 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001cd7f3dd0 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001cd7f4f38 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001cd7f44e8 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001cd7f4cbc (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001cd7f1d8c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001cd7f1e8c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001cd7f5f28 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001cd7f6014 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001cd7f623c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001cd7f62d0 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001cd7f68d0 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001cd7f5edc (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001cd7f5e68 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001cd7f6688 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001cd7f6a64 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001cd7f6c10 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001cd7f6360 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001cd7f6494 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001cd7f5ae0 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001cd7f62c0 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001cd7f6ca8 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001cd7f6660 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001cd7f635c (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001cd7f61e8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001cd7f5e9c (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001cd7f5e00 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001cd7702d0 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001cd76fc10 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001cd76fdf0 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001cd76fc68 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001cd76fd54 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001cd76fc18 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001cd76fd1c (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001cd7703cc (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001cd7f9914 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001cd7f9984 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001cd7f9978 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001cd96e518 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001cd800058 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001cd800060 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001cd800218 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001cd800610 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001cd800220 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001cd8003d8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001cd8022b4 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cd8022bc (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001cd8022ac (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001cd801df8 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001cd802d70 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cd802d78 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cd922c4c (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cd922c44 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001cd925cb8 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cd925cc0 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cd94ad40 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001cd94a714 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cd94a70c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001cd949a30 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001cd94a7e4 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001cd94aadc (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001cd91e78c (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cd91e784 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001cd91e38c (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001cd9587bc (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cd957928 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001cd957930 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001cd957938 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001cd946624 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
