00007ffd1e4921be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd41f7b650 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationEntityManager
00007ffd41f7e338 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
00007ffd442f35e8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
00007ffd442f3598 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffd41f79438 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22CoreRoutineDataManager
00007ffd41f79ac0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22DefaultLocationManager
00007ffd4272a490 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffd4272a898 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
00007ffd41f79000 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00007ffd41f7f260 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23IdentityRotationManager
00007ffd41f7c608 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00007ffd4272a848 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore24CoherenceContextProvider
00007ffd41f7b258 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffd41f808b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffd41f79f38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffd442f37a0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore24StubCoherenceDataManager
00007ffd41f802e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffd41f7bdf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffd41f7da30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffd4272a7f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffd41f79968 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26LocationsOfInterestManager
00007ffd41f7e1e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubCoreRoutineDataManager
00007ffd41f80398 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubDefaultLocationManager
00007ffd4272a7a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore27CurrentLocationCacheManager
00007ffd41f7f188 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27LocationCoalescenceProvider
00007ffd41f7a530 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffd41f7c750 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27StubLocationMetadataManager
00007ffd442f3500 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27WeatherConfigurationManager
00007ffd41f7b790 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffd41f7ea78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffd4272ace0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffd41f7fcf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffd41f7f638 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationDisplayContextReader
00007ffd41f80828 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffd41f7f090 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffd41f7ff98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29HashSaltProviderObserverProxy
00007ffd41f7fee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationDisplayContextManager
00007ffd41f7e8f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationsOfInterestDataSource
00007ffd41f7af80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffd41f7fc38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30LocationsOfInterestSyncManager
00007ffd41f7a8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30NotificationLocationComparator
00007ffd442f36c8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd41f79510 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffd41f7d6f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffd41f79870 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffd41f7caa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31PredictedLocationsScheduleStore
00007ffd41f7db88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffd41f7ad68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffd41f7c988 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffd41f7c4b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffd41f7cb60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffd4272a440 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore32DataProtectionInformationManager
00007ffd41f7ac20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffd41f7fa40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffd442f3758 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd41f7f6f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffd41f7a418 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
00007ffd41f7b038 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
00007ffd41f7f318 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffd41f7f7a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffd41f7e0c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffd41f79288 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffd41f801e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
00007ffd41f7b8a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37PredictedLocationsFeatureStateManager
00007ffd41f7e6b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
00007ffd41f7d858 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffd41f7ccc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PredictedLocationsAuthorizationManager
00007ffd41f7b380 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39NotificationAuthorizationStatusProvider
00007ffd41f80770 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffd41f79678 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffd41f7ee10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
00007ffd41f7d638 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
00007ffd41f791d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffd41f7e740 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
00007ffd41f7fad0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffd41f80a50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
00007ffd41f7a2e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffd41f7cd80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
00007ffd41f7acd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffd41f7d7c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffd41f7d520 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
00007ffd41f7a968 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffd41f7a128 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffd442f3678 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffd442f3630 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffd41f7b960 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_31EE8C75DD026BF5B6FAA0789B4D5B9619SavedLocationsActor
00007ffd41f7cbf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffd41f7c6c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffd4272af30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
00007ffd442f3548 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffd4272ad28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings8Location21ForceDefaultLocations
00007ffd442f3710 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00007ffd1e6779f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore11UnitManager
00007ffd1e677a08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore14AccountMonitor
00007ffd1e677a20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore23LocationMetadataManager
00007ffd1e677a38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore27WeatherConfigurationManager
00007ffd4272acc0 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService
00007ffd1e677a58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd1e677a70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffd1e677a90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore32DataProtectionInformationManager
00007ffd1e677aa8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd1e677ac8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffd41f7a5c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
00007ffd41f79318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
00007ffd41f80428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
00007ffd41f7f478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
00007ffd41f7bf98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
00007ffd41f7d440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
00007ffd41f7c128 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
00007ffd41f79b50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
00007ffd41f79fc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
00007ffd41f7cff8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
00007ffd41f7e4e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
00007ffd41f80028 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16HashSaltProvider
00007ffd41f79e38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
00007ffd41f7d210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
00007ffd41f7eea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
00007ffd41f805b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
00007ffd41f7f3a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
00007ffd41f7a7d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
00007ffd41f7fd80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
00007ffd41f7b0c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
00007ffd41f7a6f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19OverrideUnitManager
00007ffd41f7e7d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
00007ffd41f7d2c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19SavedLocationFinder
00007ffd41f7c7e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CoherenceDataManager
00007ffd41f7be80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
00007ffd41f79090 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20DatabaseManagerProxy
00007ffd41f7e3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
00007ffd41f7bcf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
00007ffd41f80500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
00007ffd41f7b180 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
00007ffd41f7dc18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
00007ffd41f7b5e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationEntityManager
00007ffd41f7e270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00007ffd41f7b9f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
00007ffd41f7b518 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
00007ffd41f793f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22CoreRoutineDataManager
00007ffd41f799f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22DefaultLocationManager
00007ffd41f7ebd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
00007ffd41f7f8c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
00007ffd41f78f38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
00007ffd41f7f218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
00007ffd41f7c540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
00007ffd41f7e5b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24CoherenceContextProvider
00007ffd41f79f10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
00007ffd41f7eb08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24StubCoherenceDataManager
00007ffd41f80278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
00007ffd41f7bdc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
00007ffd41f7d8e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffd41f7a9f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
