
/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd (for architecture x86_64):
                 (undefined) weak external _SSRSpeakerRecognitionLocaleKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionMaxAudioDurationSecs (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionOSTransactionRequired (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionProfileArrayKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionSiriAppDomain (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionSiriCCAppDomain (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionSiriDebugAppDomain (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionStyleKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionUsePayloadProfileKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionVTEventInfoKey (from SpeakerRecognition)
                 (undefined) weak external _SSRVoiceRetrainingAssetKey (from SpeakerRecognition)
                 (undefined) weak external _SSRVoiceRetrainingFilterToVoiceTriggerUtterancesKey (from SpeakerRecognition)
                 (undefined) weak external _SSRVoiceRetrainingPayloadProfileKey (from SpeakerRecognition)
                 (undefined) weak external _SSRVoiceRetrainingVoiceProfileKey (from SpeakerRecognition)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external __AFPreferencesKeepRecorededAudioFiles (from AssistantServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __IDSCopyIDForDeviceUniqueID (from IDS)
                 (undefined) external __MACleanV1Repository (from MobileAsset)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_and_wait (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_source_testcancel (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kAFPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCSAssetFootprintKey (from CoreSpeechFoundation)
                 (undefined) external _kCSAssetLanguageKey (from CoreSpeechFoundation)
                 (undefined) external _kCSAssetPremiumKey (from CoreSpeechFoundation)
                 (undefined) external _kCSAssetValueLanguageAny (from CoreSpeechFoundation)
                 (undefined) external _kCSAudioSyncedFileSuffix (from CoreSpeechFoundation)
                 (undefined) external _kCSDefaultSecondPassFixedPriorityWatch (from CoreSpeechFoundation)
                 (undefined) external _kCSDefaultSerialQueueFixedPriority (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterAudioStreamDeallocDuringStreaming (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterConsectiveFalseFirstPassTriggers (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointDelayComponentsNegative (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointDelayTooHigh (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointDelayValuesNegative (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointerModelVersionIsNil (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointerNNVADFallback (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterIntuitiveConvTandemStreamDidNotReceiveAudio (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterMHUserSpeakingContextEndedMissingWithMedocEnabled (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterReceivedInvalidRequestId (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterTrialAssetFetchFailed (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterTrialAssetSyncMismatch (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterTrialDownloadFailed (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterUresRCUnavailable (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceIdNoAudioProcessed (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceTriggerAPLeak (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceTriggerAPStuckInTransition (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceTriggerLaunchDelayTooHigh (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceTriggerSecondPassCompleteWatchDogFire (from CoreSpeechFoundation)
                 (undefined) external _kCSFSelfLoggingMHUUIDKey (from CoreSpeechFoundation)
                 (undefined) external _kCSFSelfLoggingSecondPassResultKey (from CoreSpeechFoundation)
                 (undefined) external _kCSPreferencesDomain (from CoreSpeechFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) weak external _kSLAudioSourceOption (from SiriLiminal)
                 (undefined) weak external _kSLInvocationType (from SiriLiminal)
                 (undefined) weak external _kSLLanguageCode (from SiriLiminal)
                 (undefined) weak external _kSLVoiceTriggerEventInfo (from SiriLiminal)
                 (undefined) weak external _kSSRSpeakerModelRetrainRequired (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerModelUpdated (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionAudioProcessedDurationKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionCombinationWeight (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionConfidentScoreThresholdKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionDeltaScoreThresholdKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionHighScoreThresholdKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserPSRExpScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserPSRScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserSATExpScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserSATScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionLowScoreThresholdKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionNumEnrollmentUtterances (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionNumSpeakerVector (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionPSRAdditionalContextKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionSATAdditionalContextKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionSegmentCounterKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionSegmentStartTimeKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerVoiceProfileSync (from SpeakerRecognition)
                 (undefined) weak external _kSSRVoiceProfileMigrateTDProfileKey (from SpeakerRecognition)
                 (undefined) external _kVTEIAudioProviderType (from CoreSpeechFoundation)
                 (undefined) external _kVTEIAudioProviderUUID (from CoreSpeechFoundation)
                 (undefined) external _kVTEICaptureFilePath (from CoreSpeechFoundation)
                 (undefined) external _kVTEIConfigDataHash (from CoreSpeechFoundation)
                 (undefined) external _kVTEIDeltaTimeFromlastPHSReject (from CoreSpeechFoundation)
                 (undefined) external _kVTEIDeviceHandHeld (from CoreSpeechFoundation)
                 (undefined) external _kVTEIDidWakeAP (from CoreSpeechFoundation)
                 (undefined) external _kVTEIExclaveSignalIntensity (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassFireHostTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassInfoGeneratedTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassInfoProcessedTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassJarvisTriggerMode (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassRemoraTriggerEndTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromAlwaysOnProcessor (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromAlwaysOnProcessorExclave (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessor (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorExclave (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorExclaveWithConnectedCall (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorExclaveWithRingtone (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorWithConnectedCall (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorWithRingtone (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromDarwin (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromDefault (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromHearst (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromHearstAP (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromJarvis (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromRemora (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromWatch (from CoreSpeechFoundation)
                 (undefined) external _kVTEIHFPDuringCall (from CoreSpeechFoundation)
                 (undefined) external _kVTEILanguageCode (from CoreSpeechFoundation)
                 (undefined) external _kVTEILastConsecutivePHSRejects (from CoreSpeechFoundation)
                 (undefined) external _kVTEILosingPhraseScores (from CoreSpeechFoundation)
                 (undefined) external _kVTEINumHSUtterances (from CoreSpeechFoundation)
                 (undefined) external _kVTEIOnBatteryPower (from CoreSpeechFoundation)
                 (undefined) external _kVTEIRemoteMicVADMyriadThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEIRemoteMicVADScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIRemoteMicVADThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEISatBeingTrained (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAssetLoadCompleteTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAssetLoadStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAssetQueryCompleteTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAssetQueryStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAudioStreamReadyTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassAudioStreamStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassCheckerModelKeywordDetectionEndTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassCheckerModelKeywordDetectionStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassFirstAudioPacketReceptionTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassLastAudioPacketReceptionTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEISecondPassRejectionMHUUID (from CoreSpeechFoundation)
                 (undefined) external _kVTEISelfLoggingUUID (from CoreSpeechFoundation)
                 (undefined) external _kVTEIShadowMicScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIShadowMicScoreThresholdForVAD (from CoreSpeechFoundation)
                 (undefined) external _kVTEISiriIsActiveOrOtherAssertion (from CoreSpeechFoundation)
                 (undefined) external _kVTEITriggeredPh (from CoreSpeechFoundation)
                 (undefined) external _kVTEITriggeredPhId (from CoreSpeechFoundation)
                 (undefined) external _kVTEIVTdowntime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIVTuptime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIactiveChannel (from CoreSpeechFoundation)
                 (undefined) external _kVTEIanalyzerPrependingSamples (from CoreSpeechFoundation)
                 (undefined) external _kVTEIanalyzerTrailingSamples (from CoreSpeechFoundation)
                 (undefined) external _kVTEIbuildVersion (from CoreSpeechFoundation)
                 (undefined) external _kVTEIclientStartSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIconfigPath (from CoreSpeechFoundation)
                 (undefined) external _kVTEIconfigVersion (from CoreSpeechFoundation)
                 (undefined) external _kVTEIdowntime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIearlyDetectFiredMachTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIearlyDetectFiredTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIeffectiveThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEIextraSamplesAtStart (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassChannelSelectionDelaySeconds (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassChannelSelectionScores (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassDetectedChannel (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassEndSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassFireSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassMasterChannelScoreBoost (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassOnsetChannel (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassOnsetScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassSampleCountFromHistoricalBuffer (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassStartSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIfirstPassTriggerSource (from CoreSpeechFoundation)
                 (undefined) external _kVTEIhardwareSamplerate (from CoreSpeechFoundation)
                 (undefined) external _kVTEIisContinuous (from CoreSpeechFoundation)
                 (undefined) external _kVTEIisMediaPlaying (from CoreSpeechFoundation)
                 (undefined) external _kVTEIisSecondChance (from CoreSpeechFoundation)
                 (undefined) external _kVTEImediaVolume (from CoreSpeechFoundation)
                 (undefined) external _kVTEIrecognizerScaleFactor (from CoreSpeechFoundation)
                 (undefined) external _kVTEIrecognizerScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIrecognizerThresholdOffset (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsatNumberTrainingUtterances (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsatScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsatThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsatTriggered (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsecondPassAnalyzerEndSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEIsecondPassAnalyzerStartSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItdsrCombinationWeight (from CoreSpeechFoundation)
                 (undefined) external _kVTEItdsrCombinedScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEItdsrCombinedThreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEItdsrScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEIthreshold (from CoreSpeechFoundation)
                 (undefined) external _kVTEItotalSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItotalSamplesAtEndOfCapture (from CoreSpeechFoundation)
                 (undefined) external _kVTEItotalSamplesAtTriggerEnd (from CoreSpeechFoundation)
                 (undefined) external _kVTEItotalSamplesAtTriggerStart (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerDuration (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerEndMachTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerEndSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerEndSeconds (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerEndTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerExplicitSatScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerExplicitTDSRSatScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerFireMachTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerFireSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerFireSeconds (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerFiredTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerScore (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerStartMachTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerStartSampleCount (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerStartSeconds (from CoreSpeechFoundation)
                 (undefined) external _kVTEItriggerStartTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEItwoShotAudibleFeedbackDelay (from CoreSpeechFoundation)
                 (undefined) external _kVTEIuptime (from CoreSpeechFoundation)
                 (undefined) external _kVTPreferencesCanUseVoiceTriggerDuringPhoneCallDidChangeDarwinNotification (from VoiceTrigger)
                 (undefined) external _kVTPreferencesRemoteDarwinVoiceTriggerEnabledDidChangeDarwinNotification (from VoiceTrigger)
                 (undefined) external _kVTPreferencesVTPhraseTypeDidChangeDarwinNotification (from VoiceTrigger)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _remote_device_cancel (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_device_with_uuid (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_uuid (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_get_type (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_connected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_disconnected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_start_browsing (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_type_get_description (from RemoteServiceDiscovery)
                 (undefined) external _rootless_check_datavault_flag (from libSystem)
                 (undefined) external _rootless_convert_to_datavault (from libSystem)
                 (undefined) external _rootless_mkdir_datavault (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _vDSP_biquadm (from Accelerate)
                 (undefined) external _vDSP_biquadm_CreateSetup (from Accelerate)
                 (undefined) external _vDSP_biquadm_DestroySetup (from Accelerate)
                 (undefined) external _vDSP_biquadm_ResetState (from Accelerate)
                 (undefined) external _vDSP_conv (from Accelerate)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zip (from Accelerate)
                 (undefined) external _vDSP_hamm_window (from Accelerate)
                 (undefined) external _vDSP_rmsqv (from Accelerate)
                 (undefined) external _vDSP_sve (from Accelerate)
                 (undefined) external _vDSP_vclip (from Accelerate)
