00007ffb0dcf134a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb41cfc2b8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit16LinkListItemView
00007ffb43334d58 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
00007ffb41cfb9e8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
00007ffb433336e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
00007ffb43333630 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb43334118 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
00007ffb41cfbf28 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb41cfcd70 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
00007ffb43334a68 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb41cfbc58 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb43334b88 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb43334af8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb41cfd398 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb433348e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb41cfbff8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb43334970 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
00007ffb41cfc1f8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
00007ffb41cfd478 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
00007ffb41cfc5a8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb433350a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb433330e8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb41cfc150 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb41cfd200 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb41cfd130 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb43334040 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb41cfd2b0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb41cfd318 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb433342d8 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
00007ffb433341e0 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
00007ffb433346e0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
00007ffb43334568 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
00007ffb433345f8 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
00007ffb433344b0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
00007ffb43334ef8 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
00007ffb43335138 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
00007ffb43333c80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
00007ffb43334f68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
00007ffb43335630 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13CRTextStorage
00007ffb43332fc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
00007ffb43333b20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
00007ffb43333e80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
00007ffb43335700 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
00007ffb43334ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
00007ffb43333d38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
00007ffb43334d30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
00007ffb433336c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
00007ffb43333608 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb433340d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
00007ffb43333550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb43334e08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
00007ffb43334a00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
00007ffb433331a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
00007ffb43335450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
00007ffb43334898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb43335298 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb43333bd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
00007ffb43335560 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
00007ffb43334250 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb43335040 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
00007ffb433330a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
00007ffb43335228 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb433353d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb43334018 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb43334290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
00007ffb43334188 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
00007ffb43334698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
00007ffb43334520 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
00007ffb433345b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
00007ffb43334468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
00007ffb43334ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
00007ffb433350f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
00007ffb43333c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
00007ffb43334f20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
00007ffb433355e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13CRTextStorage
00007ffb43332f80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
00007ffb43333ad8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
00007ffb43333e28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
00007ffb433356b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
00007ffb43334c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
00007ffb43333cf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
00007ffb43334ce8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
00007ffb43332d90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
00007ffb43333678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
00007ffb433335c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb43334088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
00007ffb433334f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb43334db0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
00007ffb433349b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb43333148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb43334b40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb43334ab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb43335408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb43334850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb43333a90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb43334928 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
00007ffb43333b90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
00007ffb43335518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
00007ffb43334208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb43334ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb43333058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb43333b48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb43335250 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb433351e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb43333fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb43332c80 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
00007ffb43332cc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00007ffb0dda4eb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00007ffb0dda4ec8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00007ffb0dda5198 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0dda4b78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00007ffb0dda5588 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00007ffb0dda4e60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
00007ffb43334438 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffb0dda4af0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00007ffb0dda4bb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00007ffb0dda4bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00007ffb0dda4ee0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00007ffb0dda50f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00007ffb0dda51b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00007ffb0dda5378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00007ffb0dda53c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00007ffb0dda54a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0dda4b90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00007ffb0dda4be0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00007ffb0dda4b58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00007ffb0dda55a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00007ffb0dda5628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00007ffb0dda5788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13CRTextStorage
00007ffb0dda4d68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00007ffb0dda4e78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00007ffb0dda5528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00007ffb0dda4e10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00007ffb0dda4bf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00007ffb0dda4ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb0dda5558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00007ffb0dda4c10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
