00007ffa14291584 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1405d0a9 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa1405b90e (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa1405adf9 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa1405b3c8 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa14059b8a (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa1405aecd (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa1405b039 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa1405b001 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa1405b5f1 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa1405d4cb (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa1405c8d2 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa1405af08 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa1405afc6 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa1405ccea (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa1405c501 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa1405d490 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa1405e850 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa1405e7f1 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1400a8dc (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1400a8d1 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa14067d21 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa14067cc2 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa1406f74b (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa1406f5f1 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa1406f7b1 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa1406f50e (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa14078d7f (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa1406f791 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa1406f740 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa1406f3a2 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa1406f3c3 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa14078d19 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa1406f771 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa14078df0 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa14078e3c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa14078e6b (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa14078e9f (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa14078ed3 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa14078de5 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa14084899 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa140848bf (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa14084c32 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa14089eac (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa14089f4c (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa14089edb (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1408db0f (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1408efac (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa1408f3ed (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1408f62a (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1408ecd3 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1408ec4f (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1408ec7b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1408eca7 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1408f7a1 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1408f796 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa140919ae (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1409193d (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa14092e3e (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa14093cd3 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa14093cc8 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa14094780 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa1409470f (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa1409505c (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1400bd88 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1400bd7d (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa1409638a (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa140963e2 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa140963b0 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa140963c9 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa140963fb (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1409c9c3 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1409c9f2 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1409ca26 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1409ca5a (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa140a35bb (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa140a3635 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa140b0d80 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa140b5890 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa140b587e (__TEXT,__text) non-external +[MPSlide slide]
00007ffa140b5873 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa140bd081 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa140bd052 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa140bd040 (__TEXT,__text) non-external +[MPSong song]
00007ffa140bd035 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa140be59f (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa140be52e (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1400b96c (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1400b961 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa140bf6f7 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa13ff689d (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa140c15bc (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa140c366a (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa140c3675 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa140c5b71 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa140c5b42 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1400c13b (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1400c146 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa140c75c2 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa140c7551 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa140c83f7 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa140cd9da (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa140d0925 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa140cd32d (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa140cd3ec (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa140cc9dc (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa140cbc58 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa140cb3fb (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa140cbff5 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa140cd15f (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa140cd246 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa140d0b32 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa140cebd1 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa140cf074 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa140ceff1 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa140d02b3 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa140d0139 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa140d0377 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa140d031a (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa140cc4fd (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa140cc40d (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa140cc80b (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa140cffb0 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa140cf7de (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa140cf70d (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa140ce244 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa140cfebe (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa140cef1c (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa140cfa89 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa140cb14c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa140cb25c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa140d1604 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa140d16fc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa140d1925 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa140d19bf (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa140d20ac (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa140d15c7 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa140d1548 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa140d1e0e (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa140d22de (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa140d24db (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa140d1a4d (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa140d1bbd (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa140d1007 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa140d19ab (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa140d2584 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa140d1deb (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa140d1a47 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa140d18dd (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa140d158e (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa140d14ef (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa14012ae1 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa14012366 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa14012580 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa140123ce (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa140124bc (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa14012371 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa14012487 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa14012bf0 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa140d5fea (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa140d6055 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa140d6048 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1429cee1 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa140de006 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa140de01e (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa140de25f (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa140de806 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa140de277 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa140de4c1 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa140e0bb5 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa140e0bbd (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa140e0bad (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa140e0622 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa140e1863 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa140e186b (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa14231503 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa142314f8 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa1423531e (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa14235329 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1426931d (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa14268b46 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa14268b3b (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa142678b8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa14268c2d (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa14269008 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa1422b9d4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1422b9c9 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa1422b58e (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa1427ee77 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1427da0c (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa1427da17 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa1427da22 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa142638d9 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
