00000001e9d960b0 (__DATA,__data) non-external _C
00000001e9d97c1c (__DATA,__bss) non-external _r_sort_a.bmin
00000001e9d97c10 (__DATA,__bss) non-external _r_sort_a.count
00000001e9d97c18 (__DATA,__bss) non-external _r_sort_a.nc
00000001e9d97c20 (__DATA,__bss) non-external _r_sort_a_count
00000001803d2d70 (__TEXT,__text) non-external _r_sort_b
00000001e9d97c3c (__DATA,__bss) non-external _r_sort_b.bmin
00000001e9d97c30 (__DATA,__bss) non-external _r_sort_b.count
00000001e9d97c38 (__DATA,__bss) non-external _r_sort_b.nc
00000001e9d97c28 (__DATA,__bss) non-external _r_sort_b_count
00000001803d3104 (__TEXT,__text) non-external _r_sort_count_allocate
00000001e9d96298 (__DATA,__data) non-external _r_sort_count_control
00000001803d1ca8 (__TEXT,__text) external _radixsort
00000001803a8d10 (__TEXT,__text) external _raise
00000001803774a8 (__TEXT,__text) external _rand
00000001e9d962b4 (__DATA,__data) non-external _rand_deg
000000018037d388 (__TEXT,__text) external _rand_r
00000001e9d962b8 (__DATA,__data) non-external _rand_sep
00000001e9d962b0 (__DATA,__data) non-external _rand_type
0000000180375d0c (__TEXT,__text) external _random
00000001e9d95f18 (__DATA,__data) non-external _randtbl
00000001803b645c (__TEXT,__text) non-external (was a private external) _rangematch
00000001803a7a90 (__TEXT,__text) non-external _raosnprintf
00000001803db0e4 (__TEXT,__text) external _rb_tree_count
0000000180390f60 (__TEXT,__text) external _rb_tree_find_node
00000001803daf54 (__TEXT,__text) external _rb_tree_find_node_geq
00000001803dafdc (__TEXT,__text) external _rb_tree_find_node_leq
0000000180390f50 (__TEXT,__text) external _rb_tree_init
0000000180390fcc (__TEXT,__text) external _rb_tree_insert_node
00000001803db064 (__TEXT,__text) external _rb_tree_iterate
00000001803db0f0 (__TEXT,__text) non-external _rb_tree_removal_rebalance
000000018039aa38 (__TEXT,__text) external _rb_tree_remove_node
00000001803911a8 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00000001803e2eb8 (__TEXT,__const) non-external _rcsid
00000001803e2f07 (__TEXT,__const) non-external _rcsid
00000001803e2f51 (__TEXT,__const) non-external _rcsid
00000001803e304e (__TEXT,__const) non-external _rcsid
00000001803e3e88 (__TEXT,__const) non-external _rcsid
00000001803e3f4d (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00000001803b9428 (__TEXT,__text) external _readdir
00000001803b946c (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
00000001803b9524 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00000001803d3428 (__TEXT,__text) external _realpath
00000001803799a4 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001ec7a7ae8 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001ec7a7aec (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001ec7a7ac8 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00000001ec7a7ac4 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00000001803b2dd4 (__TEXT,__text) non-external _rec_rdelete
00000001803e3d30 (__TEXT,__const) non-external _recargchar
00000001803e3d99 (__TEXT,__const) non-external _recargstring
0000000180379778 (__TEXT,__text) external _recv
0000000180379760 (__TEXT,__text) external _recv$NOCANCEL
000000018037ed60 (__TEXT,__text) external _regcomp
000000018037ed84 (__TEXT,__text) external _regcomp_l
00000001803e0670 (__TEXT,__text) external _regerror
0000000180383e98 (__TEXT,__text) external _regexec
0000000180387cec (__TEXT,__text) external _regfree
0000000180396a64 (__TEXT,__text) external _register_printf_domain_function
00000001803a8784 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00000001803a8864 (__TEXT,__text) external _register_printf_domain_render_std
00000001803db24c (__TEXT,__text) external _regncomp
000000018037ee0c (__TEXT,__text) external _regncomp_l
0000000180383eac (__TEXT,__text) external _regnexec
00000001803db33c (__TEXT,__text) external _regwcomp
00000001803db2bc (__TEXT,__text) external _regwcomp_l
00000001803db3e4 (__TEXT,__text) external _regwexec
00000001803db298 (__TEXT,__text) external _regwncomp
00000001803db270 (__TEXT,__text) external _regwncomp_l
00000001803db3b4 (__TEXT,__text) external _regwnexec
000000018038fd50 (__TEXT,__text) external _remove
00000001803d3b7c (__TEXT,__text) external _remque
00000001e5bfff10 (__DATA_CONST,__const) non-external _rerrs
000000018037be38 (__TEXT,__text) external _rewind
00000001803b9ad0 (__TEXT,__text) external _rewinddir
000000018037c550 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001ec7a9318 (__DATA_DIRTY,__bss) non-external _rng
00000001803c6350 (__TEXT,__text) external _rpmatch
00000001e9d95f00 (__DATA,__data) non-external _rptr
00000001803937e8 (__TEXT,__text) non-external _sappend
00000001ec7a78c8 (__DATA_DIRTY,__bss) non-external _saved_categories
000000018039c300 (__TEXT,__text) external _sbrk
00000001e9d97218 (__DATA,__bss) non-external _sbrk_curbrk
00000001e9d97210 (__DATA,__bss) non-external _sbrk_needs_init
00000001e9d95fb8 (__DATA,__data) non-external _sbrk_region_size
00000001803b9b50 (__TEXT,__text) external _scandir
00000001803d6eb8 (__TEXT,__text) external _scandir_b
00000001803c8300 (__TEXT,__text) external _scanf
00000001803c8380 (__TEXT,__text) external _scanf_l
00000001803e3388 (__TEXT,__const) non-external _sccsid
00000001803e33d0 (__TEXT,__const) non-external _sccsid
00000001803b9d04 (__TEXT,__text) external _seed48
00000001e9d97ae0 (__DATA,__bss) non-external _seed48.sseed
00000001803b9d6c (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
000000018037976c (__TEXT,__text) external _send
0000000180379754 (__TEXT,__text) external _send$NOCANCEL
00000001803e3e54 (__TEXT,__const) non-external _seps
00000001e9d97360 (__DATA,__bss) non-external _seq
00000001803a3398 (__TEXT,__text) non-external _set_asl
00000001803a36e4 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00000001803c8410 (__TEXT,__text) external _setbuf
00000001803c8424 (__TEXT,__text) external _setbuffer
000000018036c13c (__TEXT,__text) external _setenv
00000001803aa7ac (__TEXT,__text) external _sethostid
00000001803b9db8 (__TEXT,__text) external _sethostname
00000001803a9f08 (__TEXT,__text) external _setinvalidrune
00000001e9d979fc (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00000001803c361c (__TEXT,__text) external _setipv4sourcefilter
00000001803e02e8 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
000000018039f878 (__TEXT,__text) external _setkey
00000001803945e8 (__TEXT,__text) external _setlinebuf
0000000180370364 (__TEXT,__text) external _setlocale
000000018039a1c4 (__TEXT,__text) external _setlogin
00000001803b9f44 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00000001803aa820 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
0000000180393c7c (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00000001803aa864 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00000001803aa86c (__TEXT,__text) external _setruid
00000001803bf850 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001803c3898 (__TEXT,__text) external _setsourcefilter
00000001803d3364 (__TEXT,__text) external _setstate
00000001803a9420 (__TEXT,__text) external _settimeofday
00000001803a0d6c (__TEXT,__text) external _setttyent
000000018036fa1c (__TEXT,__text) non-external _settzname
00000001803a18b4 (__TEXT,__text) external _setusershell
00000001803d92c0 (__TEXT,__text) external _setutxent
00000001803a2fb4 (__TEXT,__text) external _setutxent_wtmp
0000000180391558 (__TEXT,__text) external _setvbuf
00000001803c48f0 (__TEXT,__text) non-external _sflush_locked
00000001803a9de8 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001e9d979f4 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001e9d973d8 (__DATA,__bss) non-external _shells
000000018039e82c (__TEXT,__text) non-external _shiftLeftMP
000000018039e600 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001e9d95d60 (__DATA,__data) non-external _sig_init_once
00000001e9d97120 (__DATA,__bss) non-external _sig_key
00000001803ced10 (__TEXT,__text) non-external _sig_keycreate
00000001e9d97118 (__DATA,__bss) non-external _sig_keycreated
0000000180388194 (__TEXT,__text) external _sigaction
00000001803a1e80 (__TEXT,__text) external _sigaddset
000000018039bf28 (__TEXT,__text) external _sigaltstack
000000018039c018 (__TEXT,__text) external _sigblock
00000001803a1ee0 (__TEXT,__text) external _sigdelset
00000001803a1e64 (__TEXT,__text) external _sigemptyset
00000001803a1e70 (__TEXT,__text) external _sigfillset
0000000180392088 (__TEXT,__text) external _sighold
000000018039c0f4 (__TEXT,__text) external _sigignore
00000001803ba634 (__TEXT,__text) external _siginterrupt
00000001803a1f40 (__TEXT,__text) external _sigismember
0000000180388110 (__TEXT,__text) external _signal
0000000180388118 (__TEXT,__text) non-external _signal__
00000001e9d97a58 (__DATA,__bss) non-external _signo
00000001803de250 (__TEXT,__text) external _sigpause
000000018039c058 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001803920e4 (__TEXT,__text) external _sigrelse
0000000180391f84 (__TEXT,__text) external _sigset
000000018039bfd8 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
000000018039bf6c (__TEXT,__text) external _sigvec
000000018039bf74 (__TEXT,__text) non-external _sigvec__
00000001803a153c (__TEXT,__text) non-external _skip
00000001803ba760 (__TEXT,__text) external _sl_add
00000001803ba848 (__TEXT,__text) external _sl_find
00000001803ba7d0 (__TEXT,__text) external _sl_free
00000001803ba6ec (__TEXT,__text) external _sl_init
00000001803dff24 (__TEXT,__text) non-external _sl_init.cold.1
00000001803dff24 (__TEXT,__text) non-external _sl_init.cold.2
00000001e9d97a50 (__DATA,__bss) non-external _slash
000000018037de8c (__TEXT,__text) external _sleep
000000018038ef74 (__TEXT,__text) external _sleep$NOCANCEL
00000001e9d97358 (__DATA,__bss) non-external _slot
000000018037353c (__TEXT,__text) external _snprintf
00000001803734e8 (__TEXT,__text) external _snprintf_l
00000001803bb710 (__TEXT,__text) external _snvis
00000001803c35dc (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
0000000180379954 (__TEXT,__text) external _sprintf
0000000180387ab8 (__TEXT,__text) external _sprintf_l
00000001803a9e74 (__TEXT,__text) non-external (was a private external) _sputrune
00000001e9d979f8 (__DATA,__bss) non-external _sputrune.warn_depreciated
00000001803d2694 (__TEXT,__text) external _sradixsort
000000018038f608 (__TEXT,__text) external _srand
000000018038fdc4 (__TEXT,__text) external _srand48
00000001803d3160 (__TEXT,__text) external _sranddev
0000000180375c28 (__TEXT,__text) external _srandom
000000018038d104 (__TEXT,__text) external _srandomdev
0000000180377510 (__TEXT,__text) external _sscanf
000000018037082c (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00000001803a7d00 (__TEXT,__text) external _stat_with_subsystem
00000001e9d962a8 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
0000000180391924 (__TEXT,__text) external _statvfs
000000018037df1c (__TEXT,__text) non-external _statx1
00000001803a94cc (__TEXT,__text) external _statx_np
000000018037e11c (__TEXT,__text) non-external _statx_syscall
0000000180374ec8 (__TEXT,__text) external _stpcpy
0000000180373c28 (__TEXT,__text) external _stpncpy
00000001803bb8d0 (__TEXT,__text) external _stravis
000000018036da50 (__TEXT,__text) external _strcasecmp
000000018036da74 (__TEXT,__text) external _strcasecmp_l
0000000180374abc (__TEXT,__text) external _strcasestr
0000000180374ae0 (__TEXT,__text) external _strcasestr_l
000000018036f368 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00000001803ce86c (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
0000000180390e20 (__TEXT,__text) external _strcoll
0000000180390e44 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00000001803793b0 (__TEXT,__text) external _strcspn
0000000180368564 (__TEXT,__text) external _strdup
00000001803bb968 (__TEXT,__text) external _strenvisx
0000000180379554 (__TEXT,__text) external _strerror
000000018037a8e4 (__TEXT,__text) external _strerror_r
00000001803da0b8 (__TEXT,__text) external _strfmon
00000001803dad5c (__TEXT,__text) external _strfmon_l
00000001803904f8 (__TEXT,__text) external _strftime
0000000180386900 (__TEXT,__text) external _strftime_l
00000001e9d973e0 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00000001803ce9a0 (__TEXT,__text) external _strmode
0000000180379784 (__TEXT,__text) external _strncasecmp
000000018036d8e8 (__TEXT,__text) external _strncasecmp_l
000000018037bd9c (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00000001803746e0 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00000001803685c4 (__TEXT,__text) external _strnstr
00000001803bb5f8 (__TEXT,__text) external _strnunvis
00000001803bb49c (__TEXT,__text) external _strnunvisx
00000001803dff98 (__TEXT,__text) non-external _strnunvisx.cold.1
00000001803dffc4 (__TEXT,__text) non-external _strnunvisx.cold.2
000000018038add0 (__TEXT,__text) external _strnvis
00000001803bb930 (__TEXT,__text) external _strnvisx
00000001803944cc (__TEXT,__text) external _strpbrk
00000001803ce820 (__TEXT,__text) external _strptime
000000018038d704 (__TEXT,__text) external _strptime_l
0000000180368660 (__TEXT,__text) external _strrchr
00000001803bb840 (__TEXT,__text) external _strsenvisx
0000000180379678 (__TEXT,__text) external _strsep
00000001803cec38 (__TEXT,__text) external _strsignal
00000001803ceae4 (__TEXT,__text) external _strsignal_r
00000001803bb7a4 (__TEXT,__text) external _strsnvis
00000001803bb810 (__TEXT,__text) external _strsnvisx
000000018037946c (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00000001803bb76c (__TEXT,__text) external _strsvis
00000001803bb7d0 (__TEXT,__text) external _strsvisx
000000018038c4b4 (__TEXT,__text) external _strtod
000000018036da18 (__TEXT,__text) external _strtod_l
000000018039c430 (__TEXT,__text) external _strtoencf16
000000018039c504 (__TEXT,__text) external _strtoencf32
000000018039c7d0 (__TEXT,__text) external _strtoencf64
000000018039cc04 (__TEXT,__text) external _strtoencf64x
000000018037b2c0 (__TEXT,__text) external _strtof
000000018037a460 (__TEXT,__text) external _strtof_l
00000001803a2044 (__TEXT,__text) external _strtofflags
00000001803d4424 (__TEXT,__text) external _strtoimax
0000000180372614 (__TEXT,__text) external _strtoimax_l
00000001803966c0 (__TEXT,__text) external _strtok
00000001e9d97158 (__DATA,__bss) non-external _strtok.last
000000018037d500 (__TEXT,__text) external _strtok_r
0000000180370340 (__TEXT,__text) external _strtol
000000018036d310 (__TEXT,__text) external _strtol_l
0000000180398e54 (__TEXT,__text) external _strtold
000000018039a740 (__TEXT,__text) external _strtold_l
00000001803682d4 (__TEXT,__text) external _strtoll
00000001803682f8 (__TEXT,__text) external _strtoll_l
00000001803c54a8 (__TEXT,__text) external _strtonum
00000001803d4448 (__TEXT,__text) external _strtoq
00000001803d446c (__TEXT,__text) external _strtoq_l
000000018037440c (__TEXT,__text) external _strtoul
0000000180374430 (__TEXT,__text) external _strtoul_l
00000001803864a0 (__TEXT,__text) external _strtoull
00000001803864c4 (__TEXT,__text) external _strtoull_l
000000018039a8f0 (__TEXT,__text) external _strtoumax
0000000180377560 (__TEXT,__text) external _strtoumax_l
00000001803880e0 (__TEXT,__text) external _strtouq
00000001803d4470 (__TEXT,__text) external _strtouq_l
00000001803bb5e8 (__TEXT,__text) external _strunvis
00000001803bb5d8 (__TEXT,__text) external _strunvisx
0000000180399868 (__TEXT,__text) external _strvis
00000001803bb8ec (__TEXT,__text) external _strvisx
00000001803ced50 (__TEXT,__text) external _strxfrm
00000001803ced74 (__TEXT,__text) external _strxfrm_l
00000001e9d97d18 (__DATA,__common) external _suboptarg
00000001e9d97968 (__DATA,__bss) non-external _subsystem_root_path
00000001803bb6b8 (__TEXT,__text) external _svis
00000001803ceec4 (__TEXT,__text) external _swab
00000001803c843c (__TEXT,__text) external _swprintf
00000001803c848c (__TEXT,__text) external _swprintf_l
00000001803c84b8 (__TEXT,__text) external _swscanf
00000001803c8508 (__TEXT,__text) external _swscanf_l
00000001803a8398 (__TEXT,__text) external _sxprintf
00000001803a8a48 (__TEXT,__text) external _sxprintf_exec
00000001803aa1a4 (__TEXT,__text) external _sync_volume_np
00000001803e3ce7 (__TEXT,__const) non-external _syntax_error_str
00000001e5bfef98 (__DATA_CONST,__const) external _sys_errlist
00000001803e2e28 (__TEXT,__const) external _sys_nerr
00000001e5bff930 (__DATA_CONST,__const) external _sys_siglist
00000001e5bff830 (__DATA_CONST,__const) external _sys_signame
0000000180372a98 (__TEXT,__text) external _sysconf
000000018036c864 (__TEXT,__text) external _sysctl
000000018036caac (__TEXT,__text) external _sysctlbyname
000000018039888c (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00000001803de368 (__TEXT,__text) external _system
00000001803d4474 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00000001803de328 (__TEXT,__text) external _tcdrain
00000001803bab58 (__TEXT,__text) external _tcdrain$NOCANCEL
00000001803babf8 (__TEXT,__text) external _tcflow
00000001803bab84 (__TEXT,__text) external _tcflush
000000018038c060 (__TEXT,__text) external _tcgetattr
000000018038ad70 (__TEXT,__text) external _tcgetpgrp
00000001803a929c (__TEXT,__text) external _tcgetsid
00000001803baad0 (__TEXT,__text) external _tcsendbreak
000000018039928c (__TEXT,__text) external _tcsetattr
0000000180399234 (__TEXT,__text) external _tcsetpgrp
0000000180399778 (__TEXT,__text) external _tdelete
00000001803ba8a4 (__TEXT,__text) external _telldir
00000001803c8534 (__TEXT,__text) external _tempnam
00000001e9d97350 (__DATA,__bss) non-external _tf
000000018039946c (__TEXT,__text) external _tfind
00000001803a2580 (__TEXT,__text) external _thread_stack_async_pcs
000000018037563c (__TEXT,__text) external _thread_stack_pcs
00000001ec7a7860 (__DATA_DIRTY,__data) non-external _threadsafe
000000018037383c (__TEXT,__text) external _time
000000018037e748 (__TEXT,__text) non-external _time2
00000001803ce63c (__TEXT,__text) external _time2posix
000000018037e7d8 (__TEXT,__text) non-external _time2sub
000000018038ef50 (__TEXT,__text) external _timegm
00000001803ce608 (__TEXT,__text) external _timelocal
00000001803ce618 (__TEXT,__text) external _timeoff
00000001803bac9c (__TEXT,__text) external _times
00000001803d4dec (__TEXT,__text) external _timespec_get
000000018036fea4 (__TEXT,__text) non-external _timesub
00000001ec7a93a8 (__DATA_DIRTY,__common) external _timezone
0000000180386724 (__TEXT,__text) external _timingsafe_bcmp
00000001e9d97bb8 (__DATA,__bss) non-external _tm
0000000180398934 (__TEXT,__text) non-external _tmcomp
00000001803c8798 (__TEXT,__text) external _tmpfile
00000001803c88e4 (__TEXT,__text) external _tmpnam
00000001e9d97ba0 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001e9d97ba8 (__DATA,__bss) non-external _tmpnam_buf
00000001803c89ec (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001e9d96270 (__DATA,__data) non-external _tmpnam_buf_control
00000001803e2e80 (__TEXT,__const) non-external _tmundef
00000001803a4384 (__TEXT,__text) external _toascii
0000000180394554 (__TEXT,__text) external _tolower
00000001803a4f74 (__TEXT,__text) external _tolower_l
00000001e9d97a28 (__DATA,__bss) non-external _toprec
00000001e9d97a30 (__DATA,__bss) non-external _topreclen
00000001803a438c (__TEXT,__text) external _toupper
00000001803a4f94 (__TEXT,__text) external _toupper_l
00000001803c1970 (__TEXT,__text) external _towctrans
00000001803c1890 (__TEXT,__text) external _towctrans_l
00000001803a5478 (__TEXT,__text) external _towlower
00000001803a5a94 (__TEXT,__text) external _towlower_l
00000001803a54b8 (__TEXT,__text) external _towupper
00000001803a5ab4 (__TEXT,__text) external _towupper_l
000000018036f670 (__TEXT,__text) non-external _transtime
000000018038336c (__TEXT,__text) non-external _tre_add_tag_left
00000001803dbfcc (__TEXT,__text) non-external _tre_add_tag_right
0000000180381970 (__TEXT,__text) non-external _tre_add_tags
0000000180381924 (__TEXT,__text) external _tre_ast_new_catenation
0000000180381708 (__TEXT,__text) external _tre_ast_new_iter
00000001803814b4 (__TEXT,__text) external _tre_ast_new_literal
0000000180381500 (__TEXT,__text) external _tre_ast_new_node
00000001803816bc (__TEXT,__text) external _tre_ast_new_union
00000001803839c0 (__TEXT,__text) non-external _tre_ast_to_tnfa
000000018037efb4 (__TEXT,__text) external _tre_compile
00000001803db91c (__TEXT,__text) non-external _tre_compute_nfl
000000018039b2dc (__TEXT,__text) non-external _tre_copy_ast
00000001803db418 (__TEXT,__text) non-external _tre_expand_ast
00000001803de124 (__TEXT,__text) non-external _tre_expand_macro
0000000180387ae4 (__TEXT,__text) external _tre_fill_pmatch
0000000180387cf0 (__TEXT,__text) external _tre_free
00000001e5c006d8 (__DATA_CONST,__const) non-external _tre_macros
0000000180383ab8 (__TEXT,__text) non-external _tre_make_trans
0000000180383ef0 (__TEXT,__text) non-external _tre_match
0000000180383430 (__TEXT,__text) non-external _tre_match_empty
0000000180381588 (__TEXT,__text) external _tre_mem_alloc_impl
0000000180383dfc (__TEXT,__text) external _tre_mem_destroy
000000018037f780 (__TEXT,__text) external _tre_mem_new_impl
00000001803831d4 (__TEXT,__text) non-external _tre_merge_branches
0000000180381864 (__TEXT,__text) non-external _tre_new_item
000000018037f7b4 (__TEXT,__text) external _tre_parse
000000018039b0d4 (__TEXT,__text) non-external _tre_parse_bound
00000001803995a8 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00000001803de1b4 (__TEXT,__text) non-external _tre_search_cnames
0000000180398440 (__TEXT,__text) non-external _tre_set_empty
000000018039847c (__TEXT,__text) non-external _tre_set_one
000000018038363c (__TEXT,__text) non-external _tre_set_union
0000000180383e5c (__TEXT,__text) external _tre_stack_destroy
000000018037f6f4 (__TEXT,__text) external _tre_stack_new
00000001803813bc (__TEXT,__text) external _tre_stack_num_objects
0000000180381498 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
000000018038190c (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000001803813cc (__TEXT,__text) non-external _tre_stack_push
00000001803813c4 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00000001803816b8 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00000001803dc090 (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001803840ac (__TEXT,__text) external _tre_tnfa_run_parallel
00000001803d46f0 (__TEXT,__text) non-external _trecurse
00000001803c5030 (__TEXT,__text) non-external _tryflush
00000001803994f8 (__TEXT,__text) external _tsearch
00000001803942cc (__TEXT,__text) external _ttyname
00000001ec7a9368 (__DATA_DIRTY,__bss) non-external _ttyname_init
00000001ec7a9370 (__DATA_DIRTY,__bss) non-external _ttyname_key
00000001ec7a7870 (__DATA_DIRTY,__data) non-external _ttyname_lock
00000001803943f8 (__TEXT,__text) external _ttyname_r
00000001803bade4 (__TEXT,__text) external _ttyslot
00000001803d46dc (__TEXT,__text) external _twalk
000000018036f3bc (__TEXT,__text) non-external _typesequiv
000000018036e380 (__TEXT,__text) non-external _tzload
00000001ec7a6b78 (__DATA_DIRTY,__data) external _tzname
000000018036eca8 (__TEXT,__text) non-external _tzparse
0000000180373534 (__TEXT,__text) external _tzset
00000001803ce5f4 (__TEXT,__text) external _tzsetwall
000000018036e148 (__TEXT,__text) non-external _tzsetwall_basic
00000001803badec (__TEXT,__text) external _ualarm
00000001e9d95d80 (__DATA,__data) non-external _uglue
00000001803bae78 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00000001803a95f8 (__TEXT,__text) external _umaskx_np
000000018037b110 (__TEXT,__text) external _uname
00000001803e3cf4 (__TEXT,__const) non-external _unbound_variable_str
000000018039e0b4 (__TEXT,__text) non-external _underflow
000000018038c554 (__TEXT,__text) external _ungetc
00000001803c8ac0 (__TEXT,__text) external _ungetwc
00000001803c8b40 (__TEXT,__text) external _ungetwc_l
00000001e9d97c80 (__DATA,__bss) non-external _union_arg_queue
00000001e9d97300 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
000000018038abf4 (__TEXT,__text) external _unlockpt
000000018036cb7c (__TEXT,__text) external _unsetenv
00000001803baf10 (__TEXT,__text) external _unvis
00000001803dff40 (__TEXT,__text) non-external _unvis.cold.1
00000001803dff6c (__TEXT,__text) non-external _unvis.cold.2
000000018037af6c (__TEXT,__text) external _uselocale
0000000180374c40 (__TEXT,__text) external _usleep
00000001803bb600 (__TEXT,__text) external _usleep$NOCANCEL
00000001ec7a88d0 (__DATA_DIRTY,__bss) non-external _usual
00000001ec7a7af8 (__DATA_DIRTY,__bss) non-external _usual_extra
00000001803bb650 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001e5bff548 (__DATA_CONST,__const) non-external _utmpx_types
00000001803d9fb8 (__TEXT,__text) external _utmpxname
000000018036dc1c (__TEXT,__text) external _uuid_clear
000000018037358c (__TEXT,__text) external _uuid_compare
000000018036c7a4 (__TEXT,__text) external _uuid_copy
0000000180379718 (__TEXT,__text) external _uuid_generate
0000000180375b88 (__TEXT,__text) external _uuid_generate_random
00000001803a8f94 (__TEXT,__text) external _uuid_generate_time
00000001e9d979c0 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001e9d979b8 (__DATA,__bss) non-external _uuid_generate_time.node_id
00000001803795e8 (__TEXT,__text) external _uuid_is_null
0000000180374690 (__TEXT,__text) external _uuid_pack
00000001803742b0 (__TEXT,__text) external _uuid_parse
000000018037364c (__TEXT,__text) external _uuid_unpack
0000000180379610 (__TEXT,__text) external _uuid_unparse
000000018038f618 (__TEXT,__text) external _uuid_unparse_lower
00000001803738a0 (__TEXT,__text) external _uuid_unparse_upper
00000001e5bff7e0 (__DATA_CONST,__const) non-external _validlist
0000000180368688 (__TEXT,__text) external _vasprintf
0000000180374c24 (__TEXT,__text) external _vasprintf_l
0000000180396b44 (__TEXT,__text) external _vasxprintf
00000001803a8ad4 (__TEXT,__text) external _vasxprintf_exec
0000000180394924 (__TEXT,__text) external _vdprintf
0000000180394908 (__TEXT,__text) external _vdprintf_l
00000001803a8428 (__TEXT,__text) external _vdxprintf
00000001803a8af0 (__TEXT,__text) external _vdxprintf_exec
00000001803dfbb4 (__TEXT,__text) external _verr
00000001803dfac0 (__TEXT,__text) external _verrc
00000001803dfc2c (__TEXT,__text) external _verrx
00000001803a9368 (__TEXT,__text) external _vfork
0000000180399f24 (__TEXT,__text) external _vfprintf
0000000180379050 (__TEXT,__text) external _vfprintf_l
00000001803c8fd4 (__TEXT,__text) external _vfscanf
00000001803c90a0 (__TEXT,__text) external _vfscanf_l
