00007ffb192dcc15 (__TEXT,__text) non-external DKeyHas4Words
00007ffb192d10f8 (__TEXT,__text) non-external (was a private external) _cczp_mod_default_ws
00007ffb192d110b (__TEXT,__text) non-external (was a private external) _cczp_mod_ws
00007ffb192d105c (__TEXT,__text) non-external (was a private external) _cczp_modn
00007ffb192d0ee0 (__TEXT,__text) non-external (was a private external) _cczp_modn_ws
00007ffb409d20b0 (__DATA_CONST,__const) non-external (was a private external) _cczp_montgomery_funcs
00007ffb192d186e (__TEXT,__text) external _cczp_mul
00007ffb192d17ed (__TEXT,__text) non-external (was a private external) _cczp_mul_default_ws
00007ffb192d1860 (__TEXT,__text) non-external (was a private external) _cczp_mul_ws
00007ffb1929c23f (__TEXT,__text) non-external (was a private external) _cczp_negate
00007ffb1929c228 (__TEXT,__text) non-external (was a private external) _cczp_negate_ws
00007ffb409d1360 (__DATA_CONST,__const) non-external _cczp_p192_funcs
00007ffb409d14b8 (__DATA_CONST,__const) non-external _cczp_p224_funcs
00007ffb409d1610 (__DATA_CONST,__const) non-external _cczp_p256_funcs_c
00007ffb409d17d8 (__DATA_CONST,__const) non-external _cczp_p384_funcs_c
00007ffb409d1a48 (__DATA_CONST,__const) non-external _cczp_p521_funcs
00007ffb192ae338 (__TEXT,__text) non-external (was a private external) _cczp_power_blinded_ws
00007ffb192b12c5 (__TEXT,__text) non-external (was a private external) _cczp_power_fast_ws
00007ffb192ae938 (__TEXT,__text) non-external (was a private external) _cczp_power_ws
00007ffb192d1b4d (__TEXT,__text) non-external (was a private external) _cczp_sqr_default_ws
00007ffb192d1bbc (__TEXT,__text) non-external (was a private external) _cczp_sqr_ws
00007ffb192ad451 (__TEXT,__text) non-external (was a private external) _cczp_sqrt
00007ffb192ad238 (__TEXT,__text) non-external (was a private external) _cczp_sqrt_default_ws
00007ffb192acf83 (__TEXT,__text) non-external (was a private external) _cczp_sqrt_tonelli_shanks_precomp_ws
00007ffb192ad442 (__TEXT,__text) non-external (was a private external) _cczp_sqrt_ws
00007ffb192d1c19 (__TEXT,__text) external _cczp_sub
00007ffb192d1bcb (__TEXT,__text) non-external (was a private external) _cczp_sub_ws
00007ffb1929bc39 (__TEXT,__text) non-external (was a private external) _cczp_to_default_ws
00007ffb1929bc4c (__TEXT,__text) non-external (was a private external) _cczp_to_ws
00007ffb431e1b10 (__DATA,__bss) non-external _cfb8_aes_decrypt
00007ffb431e1b38 (__DATA,__bss) non-external _cfb8_aes_encrypt
00007ffb431e1ec0 (__DATA,__bss) non-external _cfb8_blowfish_decrypt
00007ffb431e1e98 (__DATA,__bss) non-external _cfb8_blowfish_encrypt
00007ffb431e2058 (__DATA,__bss) non-external _cfb8_cast_decrypt
00007ffb431e2030 (__DATA,__bss) non-external _cfb8_cast_encrypt
00007ffb431e22f8 (__DATA,__bss) non-external _cfb8_des3_decrypt
00007ffb431e22d0 (__DATA,__bss) non-external _cfb8_des3_encrypt
00007ffb431e21a8 (__DATA,__bss) non-external _cfb8_des_decrypt
00007ffb431e2180 (__DATA,__bss) non-external _cfb8_des_encrypt
00007ffb431e24e8 (__DATA,__bss) non-external _cfb8_rc2_decrypt
00007ffb431e24c0 (__DATA,__bss) non-external _cfb8_rc2_encrypt
00007ffb431e1e70 (__DATA,__bss) non-external _cfb_blowfish_decrypt
00007ffb431e1e48 (__DATA,__bss) non-external _cfb_blowfish_encrypt
00007ffb431e2008 (__DATA,__bss) non-external _cfb_cast_decrypt
00007ffb431e1fe0 (__DATA,__bss) non-external _cfb_cast_encrypt
00007ffb431e1b60 (__DATA,__bss) non-external _cfb_decrypt
00007ffb431e22a8 (__DATA,__bss) non-external _cfb_des3_decrypt
00007ffb431e2280 (__DATA,__bss) non-external _cfb_des3_encrypt
00007ffb431e2158 (__DATA,__bss) non-external _cfb_des_decrypt
00007ffb431e2130 (__DATA,__bss) non-external _cfb_des_encrypt
00007ffb431e1b88 (__DATA,__bss) non-external _cfb_encrypt
00007ffb431e2498 (__DATA,__bss) non-external _cfb_rc2_decrypt
00007ffb431e2470 (__DATA,__bss) non-external _cfb_rc2_encrypt
00007ffb192e2430 (__TEXT,__const) non-external _ciphertext_data
00007ffb192e2d42 (__TEXT,__const) non-external _ciphertext_data
00007ffb192ca4af (__TEXT,__text) non-external _clear_cofactor_nop
00007ffb192b459c (__TEXT,__text) non-external (was a private external) _crypto_verify_32
00007ffb192977b9 (__TEXT,__text) external _csss_shamir_share_bag_can_recover_secret
00007ffb431e1ee8 (__DATA,__bss) non-external _ctr_blowfish
00007ffb431e2080 (__DATA,__bss) non-external _ctr_cast
00007ffb431e1bb0 (__DATA,__bss) non-external _ctr_crypt
00007ffb431e21d0 (__DATA,__bss) non-external _ctr_des
00007ffb431e2320 (__DATA,__bss) non-external _ctr_des3
00007ffb431e2510 (__DATA,__bss) non-external _ctr_rc2
00007ffb192e2250 (__TEXT,__const) non-external _curve25519_A
00007ffb192f0120 (__TEXT,__const) non-external (was a private external) _d
00007ffb192f0560 (__TEXT,__const) non-external _d2
00007ffb192d1f1f (__TEXT,__text) non-external (was a private external) _desfunc
00007ffb192d2140 (__TEXT,__text) non-external (was a private external) _desfunc3
00007ffb192d1ccd (__TEXT,__text) non-external (was a private external) _deskey
00007ffb1929ff3b (__TEXT,__text) non-external _df
00007ffb192ebbe0 (__TEXT,__const) non-external _df_bcc_final.endmark
00007ffb192a0488 (__TEXT,__text) non-external _df_bcc_update
00007ffb1929fe29 (__TEXT,__text) non-external _df_initialize
00007ffb1929fad7 (__TEXT,__text) non-external _done
00007ffb192bcc98 (__TEXT,__text) non-external _done
00007ffb192a02b8 (__TEXT,__text) non-external _drbg_update
00007ffb192c005e (__TEXT,__text) non-external _eay_RC4
00007ffb192bff4a (__TEXT,__text) non-external _eay_RC4_set_key
00007ffb192baf26 (__TEXT,__text) non-external _ecb_from_cbc
00007ffb192bb3d6 (__TEXT,__text) non-external _ecb_from_cbc
00007ffb192bbc87 (__TEXT,__text) non-external _ecb_from_cbc
00007ffb192da25c (__TEXT,__text) non-external _ecb_wrapper_aesni
00007ffb192dc5df (__TEXT,__text) non-external _ecb_wrapper_aesni
00007ffb192da1ab (__TEXT,__text) non-external _ecb_wrapper_opt
00007ffb192dc52e (__TEXT,__text) non-external _ecb_wrapper_opt
00007ffb192d4ffd (__TEXT,__text) non-external _ecfips_test_generate
00007ffb192ca4b7 (__TEXT,__text) non-external _encode_to_curve_ro
00007ffb192ebcd0 (__TEXT,__const) non-external _f_2_2_11_t
00007ffb192a314e (__TEXT,__text) non-external (was a private external) _fcontract
00007ffb192a28cd (__TEXT,__text) non-external (was a private external) _fdiff
00007ffb192b338a (__TEXT,__text) non-external (was a private external) _fe_0
00007ffb192b33a2 (__TEXT,__text) non-external (was a private external) _fe_1
00007ffb192b33c0 (__TEXT,__text) non-external (was a private external) _fe_add
00007ffb192b33fb (__TEXT,__text) non-external (was a private external) _fe_cmov
00007ffb192b3415 (__TEXT,__text) non-external (was a private external) _fe_copy
00007ffb192b45fc (__TEXT,__text) non-external (was a private external) _fe_frombytes
00007ffb192b3431 (__TEXT,__text) non-external (was a private external) _fe_invert
00007ffb192b42dd (__TEXT,__text) non-external (was a private external) _fe_isnegative
00007ffb192b454b (__TEXT,__text) non-external (was a private external) _fe_isnonzero
00007ffb192b3b11 (__TEXT,__text) non-external (was a private external) _fe_mul
00007ffb192b485f (__TEXT,__text) non-external (was a private external) _fe_neg
00007ffb192b4897 (__TEXT,__text) non-external (was a private external) _fe_pow22523
00007ffb192b36b3 (__TEXT,__text) non-external (was a private external) _fe_sq
00007ffb192b4af5 (__TEXT,__text) non-external (was a private external) _fe_sq2
00007ffb192b4fb5 (__TEXT,__text) non-external (was a private external) _fe_sub
00007ffb192b4325 (__TEXT,__text) non-external (was a private external) _fe_tobytes
00007ffb192a2fea (__TEXT,__text) non-external (was a private external) _fexpand
00007ffb19285baa (__TEXT,__text) non-external (was a private external) _fips_allowed
00007ffb19285954 (__TEXT,__text) non-external (was a private external) _fips_allowed_mode_
00007ffb19284c70 (__TEXT,__text) non-external (was a private external) _fipspost_get_hmac
00007ffb19282440 (__TEXT,__text) external _fipspost_post
00007ffb192837ce (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_cbc
00007ffb19286a7f (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_ccm
00007ffb19281b40 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_cmac
00007ffb192857d4 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_ecb
00007ffb192839de (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_gcm
00007ffb192868d0 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_xts
00007ffb192876d0 (__TEXT,__text) non-external (was a private external) _fipspost_post_drbg_ctr
00007ffb431e1910 (__DATA,__bss) non-external _fipspost_post_drbg_ctr.info
00007ffb19281820 (__TEXT,__text) non-external (was a private external) _fipspost_post_drbg_hmac
00007ffb431e18e0 (__DATA,__bss) non-external _fipspost_post_drbg_hmac.info
00007ffb19285040 (__TEXT,__text) non-external (was a private external) _fipspost_post_ecdh
00007ffb19281ee0 (__TEXT,__text) non-external (was a private external) _fipspost_post_ecdsa
00007ffb1928203f (__TEXT,__text) non-external _fipspost_post_ecdsa_sign
00007ffb192822ac (__TEXT,__text) non-external _fipspost_post_ecdsa_verify
00007ffb19287920 (__TEXT,__text) non-external (was a private external) _fipspost_post_ffdh
00007ffb19286f3b (__TEXT,__text) non-external (was a private external) _fipspost_post_hkdf
00007ffb1928552b (__TEXT,__text) non-external (was a private external) _fipspost_post_hmac
00007ffb19280700 (__TEXT,__text) non-external (was a private external) _fipspost_post_indicator
00007ffb192853e1 (__TEXT,__text) non-external (was a private external) _fipspost_post_integrity
00007ffb19283572 (__TEXT,__text) non-external (was a private external) _fipspost_post_kdf_ctr
00007ffb192849a0 (__TEXT,__text) non-external (was a private external) _fipspost_post_pbkdf
00007ffb19287b80 (__TEXT,__text) non-external (was a private external) _fipspost_post_rsa_enc_dec
00007ffb19287c61 (__TEXT,__text) non-external _fipspost_post_rsa_oaep_consistency
00007ffb19287dd7 (__TEXT,__text) non-external _fipspost_post_rsa_oaep_decrypt
00007ffb192860e0 (__TEXT,__text) non-external (was a private external) _fipspost_post_rsa_sig
00007ffb19286100 (__TEXT,__text) non-external _fipspost_post_rsa_sign
00007ffb192e2560 (__TEXT,__const) non-external _fipspost_post_rsa_test_key
00007ffb19286286 (__TEXT,__text) non-external _fipspost_post_rsa_verify
00007ffb19287393 (__TEXT,__text) non-external (was a private external) _fipspost_post_tdes_ecb
00007ffb192ff370 (__TEXT,__fips_hmacs) non-external (was a private external) _fipspost_precalc_hmac
00007ffb431e2640 (__DATA,__common) external _fipspost_trace_vtable
00007ffb192a29dd (__TEXT,__text) non-external (was a private external) _fmul
00007ffb192a2929 (__TEXT,__text) non-external (was a private external) _fmul_121666
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputc (from libsystem_c)
00007ffb192cf14d (__TEXT,__text) non-external (was a private external) _frandom
                 (undefined) external _free (from libsystem_malloc)
00007ffb192a2db4 (__TEXT,__text) non-external (was a private external) _fsquare_times
00007ffb192a288e (__TEXT,__text) non-external (was a private external) _fsum
                 (undefined) external _fwrite (from libsystem_c)
00007ffb431df1e8 (__DATA,__data) non-external _g_ccrng_cryptographic_state
00007ffb431e25a0 (__DATA,__bss) non-external _g_ccrng_drbg_custom
00007ffb431e25b8 (__DATA,__bss) non-external _g_ccrng_drbg_info
00007ffb431e25e8 (__DATA,__bss) non-external _g_ccrng_generator
00007ffb431e1ca0 (__DATA,__bss) non-external _gcm_decrypt
00007ffb431e1cf0 (__DATA,__bss) non-external _gcm_encrypt
00007ffb192b4ff0 (__TEXT,__text) non-external (was a private external) _ge_add
00007ffb192b8d59 (__TEXT,__text) non-external _ge_cmov
00007ffb19284854 (__TEXT,__text) non-external _ge_cmov_cached
00007ffb192b50f9 (__TEXT,__text) non-external (was a private external) _ge_double_scalarmult_vartime
00007ffb19283d92 (__TEXT,__text) non-external (was a private external) _ge_from_uniform
00007ffb192b5c22 (__TEXT,__text) non-external (was a private external) _ge_frombytes_negate_vartime
00007ffb19283bbf (__TEXT,__text) non-external (was a private external) _ge_frombytes_vartime
00007ffb192847c8 (__TEXT,__text) non-external (was a private external) _ge_has_small_order
00007ffb192e2170 (__TEXT,__const) non-external _ge_has_small_order.small_order_blocklist
00007ffb192b5add (__TEXT,__text) non-external _ge_madd
00007ffb192b5bd6 (__TEXT,__text) non-external (was a private external) _ge_p1p1_to_p2
00007ffb192b58a1 (__TEXT,__text) non-external (was a private external) _ge_p1p1_to_p3
00007ffb192b5907 (__TEXT,__text) non-external (was a private external) _ge_p2_dbl
00007ffb192b6000 (__TEXT,__text) non-external (was a private external) _ge_p3_0
00007ffb192b586a (__TEXT,__text) non-external (was a private external) _ge_p3_dbl
00007ffb192b57fe (__TEXT,__text) non-external (was a private external) _ge_p3_to_cached
00007ffb192b5f04 (__TEXT,__text) non-external (was a private external) _ge_p3_to_p2
00007ffb192b5f50 (__TEXT,__text) non-external (was a private external) _ge_p3_tobytes
00007ffb19284235 (__TEXT,__text) non-external (was a private external) _ge_scalarmult
00007ffb192b604f (__TEXT,__text) non-external (was a private external) _ge_scalarmult_base
00007ffb192b60a2 (__TEXT,__text) non-external _ge_scalarmult_base_internal
00007ffb192b6283 (__TEXT,__text) non-external (was a private external) _ge_scalarmult_base_masked
00007ffb19284757 (__TEXT,__text) non-external (was a private external) _ge_scalarmult_cofactor
00007ffb192b8b72 (__TEXT,__text) non-external _ge_select
00007ffb192845c9 (__TEXT,__text) non-external _ge_select_cached
00007ffb192b572c (__TEXT,__text) non-external _ge_slide
00007ffb192b59d4 (__TEXT,__text) non-external (was a private external) _ge_sub
00007ffb192b6353 (__TEXT,__text) non-external (was a private external) _ge_tobytes
00007ffb1929df45 (__TEXT,__text) non-external _generate
00007ffb1929f73b (__TEXT,__text) non-external _generate
00007ffb192bca90 (__TEXT,__text) non-external _generate
00007ffb19289331 (__TEXT,__text) non-external _generate_keyseed
00007ffb192d4117 (__TEXT,__text) non-external _get_two_blocks_entropy
                 (undefined) external _getentropy (from libsystem_kernel)
00007ffb192ca23b (__TEXT,__text) non-external _hash_to_base
00007ffb192ca69b (__TEXT,__text) non-external _hash_to_base_sae
00007ffb192a8899 (__TEXT,__text) non-external (was a private external) _inc_uint
00007ffb1929f713 (__TEXT,__text) non-external _init
00007ffb192bc9bf (__TEXT,__text) non-external _init
00007ffb192d985d (__TEXT,__text) non-external _init_wrapper_aesni
00007ffb192d99b0 (__TEXT,__text) non-external _init_wrapper_aesni
00007ffb192da207 (__TEXT,__text) non-external _init_wrapper_aesni
00007ffb192dc58a (__TEXT,__text) non-external _init_wrapper_aesni
00007ffb192d97a0 (__TEXT,__text) non-external _init_wrapper_opt
00007ffb192d991a (__TEXT,__text) non-external _init_wrapper_opt
00007ffb192da156 (__TEXT,__text) non-external _init_wrapper_opt
00007ffb192dc4d9 (__TEXT,__text) non-external _init_wrapper_opt
00007ffb192e23f0 (__TEXT,__const) non-external _invalid_key
00007ffb192e2d20 (__TEXT,__const) non-external _invalid_key
00007ffb192ebb40 (__TEXT,__const) non-external _kCurve25519BasePoint
00007ffb192f8560 (__TEXT,__const) non-external (was a private external) _kCurve25519Order
00007ffb192fd320 (__TEXT,__const) non-external _kZero64
00007ffb192d9acc (__TEXT,__text) non-external _key_sched_wrapper_aesni
00007ffb192da903 (__TEXT,__text) non-external _key_sched_wrapper_aesni
00007ffb192d9a47 (__TEXT,__text) non-external _key_sched_wrapper_opt
00007ffb192da87e (__TEXT,__text) non-external _key_sched_wrapper_opt
00007ffb1929b92f (__TEXT,__text) non-external _ltc_des3_ecb_decrypt
00007ffb1929bba3 (__TEXT,__text) non-external _ltc_des3_ecb_encrypt
00007ffb1929c378 (__TEXT,__text) non-external _ltc_des_ecb_decrypt
00007ffb1929c4c9 (__TEXT,__text) non-external _ltc_des_ecb_encrypt
00007ffb192be34b (__TEXT,__text) non-external _ltc_rc2_ecb_decrypt
00007ffb192bf25d (__TEXT,__text) non-external _ltc_rc2_ecb_encrypt
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007ffb192c9d06 (__TEXT,__text) external _map_to_curve_sswu
00007ffb192a8095 (__TEXT,__text) non-external _md2_compress
00007ffb192a7f4d (__TEXT,__text) non-external _md2_final
00007ffb192a7eef (__TEXT,__text) non-external _md2_processblock
00007ffb192a81d8 (__TEXT,__text) non-external _md4_compress
00007ffb192a8b9a (__TEXT,__text) non-external _md5_compress
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _memset_s (from libsystem_c)
00007ffb192964b3 (__TEXT,__text) non-external _mfi_aead_next_iv
00007ffb192963c7 (__TEXT,__text) non-external _mfi_aead_open
00007ffb19296348 (__TEXT,__text) non-external _mfi_aead_seal
00007ffb192964c6 (__TEXT,__text) non-external _mfi_clear
00007ffb431e1be8 (__DATA,__bss) non-external _mfi_info
00007ffb19295fa2 (__TEXT,__text) non-external _mfi_kex_ctx
00007ffb19296180 (__TEXT,__text) non-external _mfi_mac_compute
00007ffb19295fac (__TEXT,__text) non-external _mfi_peer_kex_ctx
00007ffb19295fc6 (__TEXT,__text) non-external _mfi_peer_sign_ctx
00007ffb19295fd3 (__TEXT,__text) non-external _mfi_session_keys_buffer
00007ffb19295fe0 (__TEXT,__text) non-external _mfi_session_keys_derive
00007ffb192ea770 (__TEXT,__const) non-external _mfi_session_keys_info
00007ffb192961d8 (__TEXT,__text) non-external _mfi_sigma_compute_mac_and_digest
00007ffb19295fb9 (__TEXT,__text) non-external _mfi_sign_ctx
00007ffb1929fb58 (__TEXT,__text) non-external _nistctr_init
00007ffb192acbe2 (__TEXT,__text) non-external _non_repeat_sequence_generate
00007ffb192eba20 (__TEXT,__const) non-external _odd_parity
00007ffb431e1f20 (__DATA,__bss) non-external _ofb_blowfish
00007ffb431e20b8 (__DATA,__bss) non-external _ofb_cast
00007ffb431e1d40 (__DATA,__bss) non-external _ofb_crypt
00007ffb431e2208 (__DATA,__bss) non-external _ofb_des
00007ffb431e2358 (__DATA,__bss) non-external _ofb_des3
00007ffb431e2548 (__DATA,__bss) non-external _ofb_rc2
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_assert_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ffb192f8590 (__TEXT,__const) non-external _pc1
00007ffb192f8600 (__TEXT,__const) non-external _pc2
00007ffb192f7ee0 (__TEXT,__const) non-external _permute
00007ffb192d05b4 (__TEXT,__text) non-external (was a private external) _pgp_key_checksum
00007ffb192e2410 (__TEXT,__const) non-external _plaintext_data
00007ffb192e2d39 (__TEXT,__const) non-external _plaintext_data
                 (undefined) external _printf (from libsystem_c)
                 (undefined) external _putchar (from libsystem_c)
00007ffb192fd290 (__TEXT,__const) non-external (was a private external) _rcon
00007ffb1929f97e (__TEXT,__text) non-external _reseed
00007ffb192bcc34 (__TEXT,__text) non-external _reseed
00007ffb192c06cb (__TEXT,__text) non-external _rmd160_compress
00007ffb1928a25b (__TEXT,__text) non-external _sae_construct_fixed_data
00007ffb192b6403 (__TEXT,__text) non-external (was a private external) _sc_muladd
00007ffb192b7ef2 (__TEXT,__text) non-external (was a private external) _sc_reduce
00007ffb192acb72 (__TEXT,__text) non-external _sequence_repeat_generate
00007ffb192d9b09 (__TEXT,__text) non-external _set_tweak_wrapper_aesni
00007ffb192da940 (__TEXT,__text) non-external _set_tweak_wrapper_aesni
00007ffb192d9a84 (__TEXT,__text) non-external _set_tweak_wrapper_opt
00007ffb192da8bb (__TEXT,__text) non-external _set_tweak_wrapper_opt
00007ffb192c6201 (__TEXT,__text) non-external _sha1_compress
00007ffb192c78d8 (__TEXT,__text) non-external _sha1_compress
00007ffb192f7de0 (__TEXT,__const) non-external (was a private external) _sha256_K
00007ffb409d0d80 (__DATA_CONST,__const) non-external (was a private external) _sign_kat_tvs
00007ffb431e1f48 (__DATA,__bss) non-external _siv_decrypt
00007ffb431e2380 (__DATA,__bss) non-external _siv_encrypt
00007ffb431e23d8 (__DATA,__bss) non-external _siv_hmac_decrypt
00007ffb431e25f8 (__DATA,__bss) non-external _siv_hmac_encrypt
00007ffb192c1c83 (__TEXT,__text) non-external (was a private external) _sizeof_cc_unit
00007ffb1929c17e (__TEXT,__text) non-external (was a private external) _sizeof_struct_ccec_full_ctx
00007ffb1929c189 (__TEXT,__text) non-external (was a private external) _sizeof_struct_ccec_pub_ctx
00007ffb192ae085 (__TEXT,__text) non-external (was a private external) _sizeof_struct_cczp
                 (undefined) external _snprintf (from libsystem_c)
00007ffb192ea6e0 (__TEXT,__const) non-external _sqrt_2
00007ffb192f0150 (__TEXT,__const) non-external (was a private external) _sqrtm1
00007ffb431dead0 (__DATA,__data) non-external _state
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncmp (from libsystem_c)
00007ffb192e46b0 (__TEXT,__const) non-external (was a private external) _t_fl
00007ffb192e36b0 (__TEXT,__const) non-external (was a private external) _t_fn
00007ffb192e66b0 (__TEXT,__const) non-external (was a private external) _t_il
00007ffb192e76b0 (__TEXT,__const) non-external (was a private external) _t_im
00007ffb192e56b0 (__TEXT,__const) non-external (was a private external) _t_in
00007ffb192e3680 (__TEXT,__const) non-external (was a private external) _t_rc
00007ffb192f85f0 (__TEXT,__const) non-external _totrot
00007ffb192bccaa (__TEXT,__text) non-external _update
00007ffb192e23d0 (__TEXT,__const) non-external _valid_key
00007ffb192e2d00 (__TEXT,__const) non-external _valid_key
00007ffb1929fdcc (__TEXT,__text) non-external _validate_inputs
00007ffb409d0f00 (__DATA_CONST,__const) non-external (was a private external) _verify_kat_tvs
00007ffb192d9e60 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_aesni
00007ffb192dbca0 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_aesni_cbc
00007ffb192d9750 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_aesni_key
00007ffb192dbca0 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_cbc_hw
00007ffb192dcbe6 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_key128
00007ffb192dce72 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_key192
00007ffb192dd180 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_key256
00007ffb192da800 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_opt_cbc
00007ffb192dcb71 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_opt_key
00007ffb192d9b60 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_aesni
00007ffb192dba10 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_aesni_cbc
00007ffb192d9480 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_aesni_key
00007ffb192dba10 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_cbc_hw
00007ffb192dc6b0 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_key128
00007ffb192dc7bc (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_key192
00007ffb192dc926 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_key256
00007ffb192da790 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_opt_cbc
00007ffb192dc63b (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_opt_key
00007ffb192da63f (__TEXT,__text) non-external (was a private external) _vng_aes_xts_decrypt_aesni
00007ffb192da4fc (__TEXT,__text) non-external (was a private external) _vng_aes_xts_decrypt_opt
00007ffb192da3da (__TEXT,__text) non-external (was a private external) _vng_aes_xts_encrypt_aesni
00007ffb192da2b8 (__TEXT,__text) non-external (was a private external) _vng_aes_xts_encrypt_opt
00007ffb192eb9a0 (__TEXT,__const) non-external _weak_keys
00007ffb431e1d68 (__DATA,__bss) non-external _xts_decrypt
00007ffb431e1db0 (__DATA,__bss) non-external _xts_encrypt
00007ffb192d9b23 (__TEXT,__text) non-external _xts_wrapper_aesni
00007ffb192da95a (__TEXT,__text) non-external _xts_wrapper_aesni
00007ffb192d9a9e (__TEXT,__text) non-external _xts_wrapper_opt
00007ffb192da8d5 (__TEXT,__text) non-external _xts_wrapper_opt
00007ffb192f0180 (__TEXT,__const) non-external _zero
00007ffb192ebb60 (__TEXT,__const) non-external _zeros
