00007ffc18d5372a (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc432331a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc43234060 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI12CalendarViewP33_EBBAF622D104E65EF003122550CC607712StateStorage
00007ffc43233348 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc43234248 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI22RectangularContentView13TimeFormatter
00007ffc43234300 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI22RectangularContentView16WeekdayFormatter
00007ffc432343b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI22RectangularContentView18AXWeekdayFormatter
00007ffc43234f90 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVE9WeatherUIC11TeaSettings8Settings3VFX19AnimatedBackgrounds
00007ffc43235158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_WUWeatherPlatterViewController
00007ffc43233d88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI10MicaLoader
00007ffc43235fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI12MoonAssembly
00007ffc432332a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI13WindFormatter
00007ffc43235c10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI15MicaContentView
00007ffc43233ac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16MoonDataProvider
00007ffc432357e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16ProviderAssembly
00007ffc43234428 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16VFXOverrideCache
00007ffc432346e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16WeatherVFXEffect
00007ffc43234500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI17MoonStringBuilder
00007ffc43234590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI17PressureFormatter
00007ffc43232dd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI18CelestialEphemeris
00007ffc43233918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI18MicaConditionMedia
00007ffc43232cd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI18WeatherFormatCache
00007ffc43235a90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI19VisibilityFormatter
00007ffc43234110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI19WidgetDateFormatter
00007ffc432348b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI21WindGustStringBuilder
00007ffc43235b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI22ChangingForecastParser
00007ffc43233cd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI22FeelsLikeStringBuilder
00007ffc43235430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc43234e70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI23VFXSceneTemplateManager
00007ffc43235080 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI23WeatherFormattedMonitor
00007ffc43235ca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI24ForegroundEffectRenderer
00007ffc43234b48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI24GoodMorningStringBuilder
00007ffc43234ca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI24SevereStormStringBuilder
00007ffc43235f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26AirQualityViewModelFactory
00007ffc43232c20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26SevereWeatherStringBuilder
00007ffc43234ff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26WeatherChangeStringBuilder
00007ffc43235878 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26WeatherPlatterViewAssembly
00007ffc43232ea8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI27ForegroundEffectCoordinator
00007ffc43234088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc43233a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI29ChangingForecastStringBuilder
00007ffc432333f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI29WeatherVFXConditionBackground
00007ffc43233c00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30HourlyForecastViewModelFactory
00007ffc43234630 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30HourlyForecastViewStyleFactory
00007ffc43233f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30NextMoonEventEvaluationManager
00007ffc43233768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30WeatherPlatterViewModelFactory
00007ffc43235908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30WeatherPlatterViewModelUpdater
00007ffc43233598 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI31ConstantConditionsStringBuilder
00007ffc43233860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI31WeatherConditionGradientManager
00007ffc432351c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI33WeatherConditionBackgroundManager
00007ffc43234948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI34NextHourPrecipitationStringBuilder
00007ffc43235730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI35WeatherServiceConfigurationProvider
00007ffc43233e40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI36WeatherConditionConfigurationManager
00007ffc43233670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI36WeatherEventDescriptionStringBuilder
00007ffc43234d78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI38WeatherConditionBackgroundModelFactory
00007ffc432349d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI39WeatherForecastDescriptionStringBuilder
00007ffc43235af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI41CurrentObservationsHeaderViewModelFactory
00007ffc43233508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI41CurrentObservationsHeaderViewStyleFactory
00007ffc432359d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI42NextHourPrecipitationChartViewModelFactory
00007ffc43233210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI5Style
00007ffc43233fa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI8Assembly
00007ffc43236060 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUIP33_5B256AAD826C33F715896B0380F21CC219ResourceBundleClass
00007ffc43235eb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUIP33_68D51C0C7C69A35C0658162534943AD512BundleLookup
00007ffc43233158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc43233300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc43234200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI22RectangularContentView13TimeFormatter
00007ffc432342b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI22RectangularContentView16WeekdayFormatter
00007ffc43234370 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI22RectangularContentView18AXWeekdayFormatter
00007ffc43234f48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE9WeatherUIC11TeaSettings8Settings3VFX19AnimatedBackgrounds
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc432306c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIFont_$_WeatherUI
00007ffc193f3f58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSURL(WeatherUI)
00007ffc193f3ed0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIFont(WeatherUI)
00007ffc193f3e50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CAMLLoader
00007ffc193f4008 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIApplication(WeatherUI)
00007ffc193f3ee8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIFont(WeatherUI)
00007ffc193f3ff0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIWindow(WeatherUI)
00007ffc193f4020 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WUWeatherPlatterViewController
00007ffc193f3f20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI13WindFormatter
00007ffc193f40f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI15MicaContentView
00007ffc193f3fa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI17PressureFormatter
00007ffc193f40b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI19VisibilityFormatter
00007ffc193f4080 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc193f3f70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc193f3f08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc43230600 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CAMLLoader
00007ffc43230628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CAMLLoader
00007ffc432322b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
00007ffc432307f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
00007ffc43231378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
00007ffc43231df8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
00007ffc43232070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
00007ffc43232b20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
00007ffc432326d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
00007ffc43231bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc43230708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CAAction
00007ffc432321d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
00007ffc43230748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
00007ffc43230870 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
00007ffc43231cb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
00007ffc43231ed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
00007ffc432329e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
00007ffc43232350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffc432319c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc43235688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CALayerDelegate
00007ffc43230498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CAMLParserDelegate
00007ffc43231340 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffc43232688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffc43231b98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc43230728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CAAction
00007ffc43235708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CALayerDelegate
00007ffc43230560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CAMLParserDelegate
00007ffc432322f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffc43230820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00007ffc43231620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffc43231e50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffc43232138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffc43232bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffc432328a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffc43231c00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc43235670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CALayerDelegate
00007ffc43230480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMLParserDelegate
00007ffc432321c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffc43230730 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffc43230858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffc43231ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffc43231eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffc432329c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffc43232338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffc432305a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CAMLLoader
00007ffc43230680 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CAMLLoader
00007ffc43230438 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WUBundleLookupClass
00007ffc43230390 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CAAction
00007ffc432303e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CALayerDelegate
00007ffc43230348 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CAMLParserDelegate
00007ffc432303b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
00007ffc43230398 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
00007ffc432303a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
00007ffc432303a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLLibrary
00007ffc432303b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLRenderPipelineState
00007ffc432303d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
00007ffc432303c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
00007ffc43230340 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc432305b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CAMLLoader
00007ffc432303f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WUBundleLookupClass
00007ffc41efcbe8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CAAction
00007ffc41f05e40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CALayerDelegate
00007ffc41eed140 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CAMLParserDelegate
00007ffc41efce30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLBuffer
00007ffc41efcc48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLCommandQueue
00007ffc41efcca8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDevice
00007ffc41efcd70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLLibrary
