
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/Support/assistantd (for architecture x86_64):
00000001002ed634 (__TEXT,__text) external _ADAMOSIdentifierCreate
                 (undefined) external _AFContextProviderNameForBundleId (from AssistantServices)
                 (undefined) external _AFCoreAnalyticsEventCreateForDeviceContexts (from AssistantServices)
                 (undefined) external _AFCoreAnalyticsPayloadCreateForDeviceContext (from AssistantServices)
                 (undefined) external _AFCoreKnowledgeStoreKeyLastSiriUUFRTimestamp (from AssistantServices)
                 (undefined) external _AFCorrectionContextInteractionIdKey (from AssistantServices)
                 (undefined) external _AFCorrectionContextSessionIdKey (from AssistantServices)
                 (undefined) external _AFCurrentUserInterfaceIdiom (from AssistantServices)
                 (undefined) external _AFDefaultLanguageCode (from AssistantServices)
                 (undefined) external _AFDeleteCoreDuetEventsInStream (from AssistantServices)
                 (undefined) external _AFDeviceColor (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyAlarm (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyAll (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyApplication (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyCallState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyContexts (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyData (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyDeviceInfo (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyFlowContextUpdateCommand (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHeardVoiceTrigger (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHistoricalData (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHistoricalMetadata (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHomeAnnouncement (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyIdentifier (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyLocation (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMetadata (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMultiUserState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMyriadAdvertisement (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyPlaybackState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyPrivacyClass (from AssistantServices)
                 (undefined) external _AFDeviceContextKeySiriClientState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeySystemState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyTimer (from AssistantServices)
                 (undefined) external _AFDeviceContextPrivacyClassGetStringDescription (from AssistantServices)
                 (undefined) external _AFDeviceContextServiceDelegateGetXPCInterface (from AssistantServices)
                 (undefined) external _AFDeviceContextServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFDeviceEnclosureColor (from AssistantServices)
                 (undefined) external _AFDeviceHasAddressBook (from AssistantServices)
                 (undefined) external _AFDeviceIsTinker (from AssistantServices)
                 (undefined) external _AFDeviceMessagingOptionsGetNames (from AssistantServices)
                 (undefined) external _AFDeviceProximityCompare (from AssistantServices)
                 (undefined) external _AFDeviceProximityGetName (from AssistantServices)
                 (undefined) external _AFDeviceRingerSwitchStateGetName (from AssistantServices)
                 (undefined) external _AFDeviceSetupIsActive (from AssistantServices)
                 (undefined) external _AFDeviceSupportsBargeIn (from AssistantServices)
                 (undefined) external _AFDeviceSupportsCarPlay (from AssistantServices)
                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsNavigation (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSpokenMessages (from AssistantServices)
                 (undefined) external _AFDeviceSupportsTTS (from AssistantServices)
                 (undefined) external _AFDeviceSupportsUSBTypeCDisplay (from AssistantServices)
                 (undefined) external _AFDiagnosticsSubmissionAllowed (from AssistantServices)
                 (undefined) external _AFDictationEnablementDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFDictationServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFDispatchTimeGetFromDateAndOffset (from AssistantServices)
                 (undefined) external _AFDoesProductTypeSupportMUX (from AssistantServices)
                 (undefined) external _AFEffectiveSiriBundleForLocation (from AssistantServices)
                 (undefined) external _AFExternalRequestEntitlement (from AssistantServices)
                 (undefined) external _AFExternalRequestMachService (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyAction (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyActivationContext (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyAnnouncementPlatform (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyDeactivationReason (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyHomeAutomationBackgroundRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyIncomingCall (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyLocalRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyNotification (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyRequestOptions (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeySourceAppId (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyStartLocalRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyStartRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyType (from AssistantServices)
                 (undefined) external _AFExternalRequestReplyKeyActivationResult (from AssistantServices)
                 (undefined) external _AFExternalRequestReplyKeyResult (from AssistantServices)
                 (undefined) external _AFFetchFollowerStatusInStereoPair (from AssistantServices)
                 (undefined) external _AFGetMachAbsoluteTimeFromTimeInterval (from AssistantServices)
                 (undefined) external _AFGetNowPlayingInfoDictionary (from AssistantServices)
                 (undefined) external _AFGetNowPlayingQueueState (from AssistantServices)
                 (undefined) external _AFGetTimeSinceEpochInMilliseconds (from AssistantServices)
                 (undefined) external _AFGetTimeSinceEpochRoundedToHourInMilliseconds (from AssistantServices)
                 (undefined) external _AFGradingOptInStateChangeWithHistoryEntry (from AssistantServices)
                 (undefined) external _AFHasCellularData (from AssistantServices)
                 (undefined) external _AFHasCellularTelephony (from AssistantServices)
                 (undefined) external _AFHasGPS (from AssistantServices)
                 (undefined) external _AFHasHapticEngine (from AssistantServices)
                 (undefined) external _AFHasRingerSwitch (from AssistantServices)
                 (undefined) external _AFHasUnlockedSinceBoot (from AssistantServices)
                 (undefined) external _AFInstallCommonSignalHandlers (from AssistantServices)
                 (undefined) external _AFIntentSupportAndVocabSyncKey (from AssistantServices)
                 (undefined) external _AFIntentSupportAndVocabSyncNanoKey (from AssistantServices)
                 (undefined) external _AFInternalConfigValueForKey (from AssistantServices)
                 (undefined) external _AFInternalPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFInternalPreferencesSynchronize (from AssistantServices)
                 (undefined) external _AFInvocationFeedbacksExperimentConfigurationIdentifier (from AssistantServices)
                 (undefined) external _AFInvocationFeedbacksExperimentGroupPropertyKeyFeatureGroups (from AssistantServices)
                 (undefined) external _AFIsATV (from AssistantServices)
                 (undefined) external _AFIsDeviceUnlocked (from AssistantServices)
                 (undefined) external _AFIsDictationLanguageInstalledForOfflineRecognition (from AssistantServices)
                 (undefined) external _AFIsDictationRequestEligibleForOnDeviceDictation (from AssistantServices)
                 (undefined) external _AFIsDictationRequestSpeechApiRequest (from AssistantServices)
                 (undefined) external _AFIsFileNotFoundError (from AssistantServices)
                 (undefined) external _AFIsHorseman (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AFIsMac (from AssistantServices)
                 (undefined) external _AFIsMultiUserCompanion (from AssistantServices)
                 (undefined) external _AFIsNano (from AssistantServices)
                 (undefined) external _AFIsSearchDictationRequest (from AssistantServices)
                 (undefined) external _AFKeychainRemoveValueForAccountAndKey (from AssistantServices)
                 (undefined) external _AFKeychainSetValueForAccountAndKey (from AssistantServices)
                 (undefined) external _AFKeychainValueForAccountAndKey (from AssistantServices)
                 (undefined) external _AFLanguageCodeDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFLanguageCodeDidChangeNotification (from AssistantServices)
                 (undefined) external _AFLocationStatusIsAllowed (from AssistantServices)
                 (undefined) external _AFLocationStatusIsDenied (from AssistantServices)
                 (undefined) external _AFLogDirectory (from AssistantServices)
                 (undefined) external _AFLogInitIfNeeded (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeAddTimeInterval (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeGetMilliseconds (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeGetNanoseconds (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeGetTimeInterval (from AssistantServices)
                 (undefined) external _AFMainScreenScale (from AssistantServices)
                 (undefined) external _AFMapsNavigationStatusIsActive (from AssistantServices)
                 (undefined) external _AFMediaPlaybackStateGetName (from AssistantServices)
                 (undefined) external _AFMediaRemoteDeviceInfoGroupIdentifierDidChangeNotification (from AssistantServices)
                 (undefined) external _AFMediaRemoteDeviceInfoNotificationKey (from AssistantServices)
                 (undefined) external _AFMediaRemoteDeviceInfoRouteIdentifierDidChangeNotification (from AssistantServices)
                 (undefined) external _AFMediaRemoteSendCommandWithOptions (from AssistantServices)
                 (undefined) external _AFMessagesGetAceDomainObjectsFromContext (from AssistantServices)
                 (undefined) external _AFMessagesGetDomainObjectsFromContext (from AssistantServices)
                 (undefined) external _AFModelForDailyStatus (from AssistantServices)
                 (undefined) external _AFMultiUserDefaultSharedUserId (from AssistantServices)
                 (undefined) external _AFMultiUserServiceUserProfileLimit (from AssistantServices)
                 (undefined) external _AFMyriadMonitorDecisionGetWaitTime (from AssistantServices)
                 (undefined) external _AFMyriadPreferencesChangedNotifyStatePublisher (from AssistantServices)
                 (undefined) external _AFNavigationStateIsNavigating (from AssistantServices)
                 (undefined) external _AFNonNilMutableCopyOfArray (from AssistantServices)
                 (undefined) external _AFNotifyGetEffectiveNotification (from AssistantServices)
                 (undefined) external _AFNotifyGetEffectiveNotificationName (from AssistantServices)
                 (undefined) external _AFOfflineDictationCapable (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusAutoPunctuationKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusContinuousListeningKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusEmojiRecognitionKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusForLanguage (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusHighQualityKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusInstalledKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusOnDeviceSearchKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsAutoPunctuationSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsContinuousListeningSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsEmojiRecognitionSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsHighQualityModelSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsInstalled (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsOnDeviceSearchSupported (from AssistantServices)
                 (undefined) external _AFOpportuneSpeakingModelServiceInterface (from AssistantServices)
                 (undefined) external _AFOpportuneSpeakingModelTypeGetDescription (from AssistantServices)
                 (undefined) external _AFOutputLanguageDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFOutputVoiceLanguageForRecognitionLanguage (from AssistantServices)
                 (undefined) external _AFOverrideLanguageCode (from AssistantServices)
                 (undefined) external _AFPairedDeviceIsVictory (from AssistantServices)
                 (undefined) external _AFPauseCommandsInterruptAudio (from AssistantServices)
                 (undefined) external _AFPeerContentTupleGetContentMapFromArray (from AssistantServices)
                 (undefined) external _AFPeerInfoGetCompactDescription (from AssistantServices)
                 (undefined) external _AFPeerInfoMerge (from AssistantServices)
                 (undefined) external _AFPendingSpeechRequestServiceInterface (from AssistantServices)
                 (undefined) external _AFPerformDeviceVolumeAction (from AssistantServices)
                 (undefined) external _AFPersonalDomainsNotificationUserInfoHomeKey (from AssistantServices)
                 (undefined) external _AFPreferencesAlwaysEyesFreeEnabled (from AssistantServices)
                 (undefined) external _AFPreferencesBufferedSpeechCapturePacketInterval (from AssistantServices)
