0000000297614720 (__DATA_DIRTY,__common) external _AfterColour
000000023ff6f490 (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
000000023ff70044 (__TEXT,__text) external _LLVMDIBuilderCreateConstantValueExpression
000000023ff6f8bc (__TEXT,__text) external _LLVMDIBuilderCreateDebugLocation
000000023ff6f9b8 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
000000023ff6f9ac (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
000000023ff70034 (__TEXT,__text) external _LLVMDIBuilderCreateExpression
000000023ff6f51c (__TEXT,__text) external _LLVMDIBuilderCreateFile
000000023ff6fdec (__TEXT,__text) external _LLVMDIBuilderCreateForwardDecl
000000023ff6f5e4 (__TEXT,__text) external _LLVMDIBuilderCreateFunction
000000023ff700b4 (__TEXT,__text) external _LLVMDIBuilderCreateGlobalVariableExpression
000000023ff6f810 (__TEXT,__text) external _LLVMDIBuilderCreateImportedDeclaration
000000023ff6f6d8 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromAlias
000000023ff6f774 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromModule
000000023ff6f68c (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromNamespace
000000023ff6fde8 (__TEXT,__text) external _LLVMDIBuilderCreateInheritance
000000023ff6f65c (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlock
000000023ff6f67c (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlockFile
000000023ff6f9a4 (__TEXT,__text) external _LLVMDIBuilderCreateMacro
000000023ff6fe70 (__TEXT,__text) external _LLVMDIBuilderCreateMemberPointerType
000000023ff6fd00 (__TEXT,__text) external _LLVMDIBuilderCreateMemberType
000000023ff6f564 (__TEXT,__text) external _LLVMDIBuilderCreateModule
000000023ff6f5d8 (__TEXT,__text) external _LLVMDIBuilderCreateNameSpace
000000023ff6fe58 (__TEXT,__text) external _LLVMDIBuilderCreateNullPtrType
000000023ff6fd60 (__TEXT,__text) external _LLVMDIBuilderCreateObjCIVar
000000023ff6fd74 (__TEXT,__text) external _LLVMDIBuilderCreateObjCProperty
000000023ff6fdbc (__TEXT,__text) external _LLVMDIBuilderCreateObjectPointerType
000000023ff7029c (__TEXT,__text) external _LLVMDIBuilderCreateParameterVariable
000000023ff6fc24 (__TEXT,__text) external _LLVMDIBuilderCreatePointerType
000000023ff6fe44 (__TEXT,__text) external _LLVMDIBuilderCreateQualifiedType
000000023ff6fe48 (__TEXT,__text) external _LLVMDIBuilderCreateReferenceType
000000023ff6fe08 (__TEXT,__text) external _LLVMDIBuilderCreateReplaceableCompositeType
000000023ff6fd4c (__TEXT,__text) external _LLVMDIBuilderCreateStaticMemberType
000000023ff6fc34 (__TEXT,__text) external _LLVMDIBuilderCreateStructType
000000023ff6ffdc (__TEXT,__text) external _LLVMDIBuilderCreateSubroutineType
000000023ff701a8 (__TEXT,__text) external _LLVMDIBuilderCreateTempGlobalVariableFwdDecl
000000023ff6f9a8 (__TEXT,__text) external _LLVMDIBuilderCreateTempMacroFile
000000023ff6fdc4 (__TEXT,__text) external _LLVMDIBuilderCreateTypedef
000000023ff6fa70 (__TEXT,__text) external _LLVMDIBuilderCreateUnionType
000000023ff6fd38 (__TEXT,__text) external _LLVMDIBuilderCreateUnspecifiedType
000000023ff6fbb0 (__TEXT,__text) external _LLVMDIBuilderCreateVectorType
000000023ff6f488 (__TEXT,__text) external _LLVMDIBuilderFinalize
000000023ff6f48c (__TEXT,__text) external _LLVMDIBuilderFinalizeSubprogram
000000023ff70304 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateArray
000000023ff70300 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateSubrange
000000023ff6ffd8 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateTypeArray
000000023ff7022c (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueAtEnd
000000023ff7021c (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueBefore
000000023ff70218 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareAtEnd
000000023ff7020c (__TEXT,__text) external _LLVMDIBuilderInsertDeclareBefore
000000023ff6f924 (__TEXT,__text) external _LLVMDIFileGetDirectory
000000023ff6f94c (__TEXT,__text) external _LLVMDIFileGetFilename
000000023ff6f974 (__TEXT,__text) external _LLVMDIFileGetSource
000000023ff7011c (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetExpression
000000023ff7010c (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetVariable
000000023ff6f8d4 (__TEXT,__text) external _LLVMDILocationGetColumn
000000023ff6f8ec (__TEXT,__text) external _LLVMDILocationGetInlinedAt
000000023ff6f8cc (__TEXT,__text) external _LLVMDILocationGetLine
000000023ff6f8dc (__TEXT,__text) external _LLVMDILocationGetScope
000000023ff6f908 (__TEXT,__text) external _LLVMDIScopeGetFile
000000023ff7044c (__TEXT,__text) external _LLVMDISubprogramGetLine
000000023ff6ffc0 (__TEXT,__text) external _LLVMDITypeGetAlignInBits
000000023ff6ffd0 (__TEXT,__text) external _LLVMDITypeGetFlags
000000023ff6ffc8 (__TEXT,__text) external _LLVMDITypeGetLine
000000023ff6ff88 (__TEXT,__text) external _LLVMDITypeGetName
000000023ff6ffb8 (__TEXT,__text) external _LLVMDITypeGetOffsetInBits
000000023ff6ffb0 (__TEXT,__text) external _LLVMDITypeGetSizeInBits
000000023ff7012c (__TEXT,__text) external _LLVMDIVariableGetFile
000000023ff7014c (__TEXT,__text) external _LLVMDIVariableGetLine
000000023ff7013c (__TEXT,__text) external _LLVMDIVariableGetScope
000000023ff6f37c (__TEXT,__text) external _LLVMDebugMetadataVersion
000000023ff61f20 (__TEXT,__text) external _LLVMDeleteBasicBlock
000000023ff60e9c (__TEXT,__text) external _LLVMDeleteFunction
000000023ff608b4 (__TEXT,__text) external _LLVMDeleteGlobal
00000002405c3dfc (__TEXT,__text) external _LLVMDisasmDispose
00000002405c3ff8 (__TEXT,__text) external _LLVMDisasmInstruction
0000000240638c3c (__TEXT,__text) external _LLVMDisposeBinary
000000023ff62c08 (__TEXT,__text) external _LLVMDisposeBuilder
00000002400329d8 (__TEXT,__text) external _LLVMDisposeCoverageData
0000000240032800 (__TEXT,__text) external _LLVMDisposeCoverageFunctionRange
0000000240032f2c (__TEXT,__text) external _LLVMDisposeCoverageInstantiationGroupRange
0000000240032ae4 (__TEXT,__text) external _LLVMDisposeCoverageIterator
0000000240032634 (__TEXT,__text) external _LLVMDisposeCoverageMapping
0000000240030290 (__TEXT,__text) external _LLVMDisposeCoverageSourceFileRange
000000023ff6f448 (__TEXT,__text) external _LLVMDisposeDIBuilder
00000002409b5518 (__TEXT,__text) external _LLVMDisposeErrorMessage
000000023ff670d8 (__TEXT,__text) external _LLVMDisposeMemoryBuffer
000000023ff5aef8 (__TEXT,__text) external _LLVMDisposeMessage
000000023ff5b460 (__TEXT,__text) external _LLVMDisposeModule
000000023ff5b7f0 (__TEXT,__text) external _LLVMDisposeModuleFlagsMetadata
000000023ff66d90 (__TEXT,__text) external _LLVMDisposeModuleProvider
000000024063912c (__TEXT,__text) external _LLVMDisposeObjectFile
0000000240681bd8 (__TEXT,__text) external _LLVMDisposePassBuilderOptions
000000023ff67290 (__TEXT,__text) external _LLVMDisposePassManager
0000000240639734 (__TEXT,__text) external _LLVMDisposeRelocationIterator
0000000240639248 (__TEXT,__text) external _LLVMDisposeSectionIterator
0000000240639480 (__TEXT,__text) external _LLVMDisposeSymbolIterator
0000000240a34aa8 (__TEXT,__text) external _LLVMDisposeTargetData
0000000240a370a4 (__TEXT,__text) external _LLVMDisposeTargetMachine
000000023ff70160 (__TEXT,__text) external _LLVMDisposeTemporaryMDNode
000000023ff604cc (__TEXT,__text) external _LLVMDisposeValueMetadataEntries
000000023ff5c33c (__TEXT,__text) external _LLVMDoubleType
000000023ff5c1d4 (__TEXT,__text) external _LLVMDoubleTypeInContext
000000023ff5b92c (__TEXT,__text) external _LLVMDumpModule
000000023ff5bd2c (__TEXT,__text) external _LLVMDumpType
000000023ff5cdb8 (__TEXT,__text) external _LLVMDumpValue
0000000240a34e64 (__TEXT,__text) external _LLVMElementAtOffset
00000002409f1974 (__TEXT,__text) external _LLVMEnablePrettyStackTrace
000000023ff618d0 (__TEXT,__text) external _LLVMEraseGlobalIFunc
000000023ff5c3fc (__TEXT,__text) external _LLVMFP128Type
000000023ff5c1ec (__TEXT,__text) external _LLVMFP128TypeInContext
000000023ff67250 (__TEXT,__text) external _LLVMFinalizeFunctionPassManager
000000023ff5c2dc (__TEXT,__text) external _LLVMFloatType
000000023ff5c1c8 (__TEXT,__text) external _LLVMFloatTypeInContext
000000023ff5c57c (__TEXT,__text) external _LLVMFunctionType
000000023ff602bc (__TEXT,__text) external _LLVMGetAlignment
000000023ff627d8 (__TEXT,__text) external _LLVMGetAllocatedType
000000023ff63c80 (__TEXT,__text) external _LLVMGetArgOperand
000000023ff5c998 (__TEXT,__text) external _LLVMGetArrayLength
000000023ff5f1b0 (__TEXT,__text) external _LLVMGetAsString
000000023ff6549c (__TEXT,__text) external _LLVMGetAtomicRMWBinOp
000000023ff61270 (__TEXT,__text) external _LLVMGetAttributeCountAtIndex
000000023ff612a4 (__TEXT,__text) external _LLVMGetAttributesAtIndex
000000023ff6193c (__TEXT,__text) external _LLVMGetBasicBlockName
000000023ff619cc (__TEXT,__text) external _LLVMGetBasicBlockParent
000000023ff619d4 (__TEXT,__text) external _LLVMGetBasicBlockTerminator
000000023ff61a28 (__TEXT,__text) external _LLVMGetBasicBlocks
000000023fbb8910 (__TEXT,__text) external _LLVMGetBitcodeModule
000000023fbb8960 (__TEXT,__text) external _LLVMGetBitcodeModule2
000000023fbb85ec (__TEXT,__text) external _LLVMGetBitcodeModuleInContext
000000023fbb885c (__TEXT,__text) external _LLVMGetBitcodeModuleInContext2
000000023ff670cc (__TEXT,__text) external _LLVMGetBufferSize
000000023ff670c4 (__TEXT,__text) external _LLVMGetBufferStart
000000023ff62304 (__TEXT,__text) external _LLVMGetCallSiteAttributeCount
000000023ff62338 (__TEXT,__text) external _LLVMGetCallSiteAttributes
000000023ff62380 (__TEXT,__text) external _LLVMGetCallSiteEnumAttribute
000000023ff623ac (__TEXT,__text) external _LLVMGetCallSiteStringAttribute
000000023ff62534 (__TEXT,__text) external _LLVMGetCalledFunctionType
000000023ff6252c (__TEXT,__text) external _LLVMGetCalledValue
000000023ff63b68 (__TEXT,__text) external _LLVMGetClause
000000023ff66d6c (__TEXT,__text) external _LLVMGetCmpXchgFailureOrdering
000000023ff66d4c (__TEXT,__text) external _LLVMGetCmpXchgSuccessOrdering
000000023ff1f48c (__TEXT,__text) external _LLVMGetComdat
000000023ff1f498 (__TEXT,__text) external _LLVMGetComdatSelectionKind
000000023ff62768 (__TEXT,__text) external _LLVMGetCondition
000000023ff5f398 (__TEXT,__text) external _LLVMGetConstOpcode
0000000240032910 (__TEXT,__text) external _LLVMGetCoverageFunctionExecutionCount
00000002400328fc (__TEXT,__text) external _LLVMGetCoverageFunctionName
00000002400330a4 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupColumn
000000024003309c (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupLine
0000000240032fcc (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupName
0000000240032fbc (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupSize
00000002400330ac (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupTotalExecutionCount
0000000240032b54 (__TEXT,__text) external _LLVMGetCoverageIteratorExecutionCount
0000000240032b44 (__TEXT,__text) external _LLVMGetCoverageIteratorIsMapped
0000000240032b4c (__TEXT,__text) external _LLVMGetCoverageIteratorLine
0000000240032b64 (__TEXT,__text) external _LLVMGetCoverageIteratorLineSegments
0000000240032b5c (__TEXT,__text) external _LLVMGetCoverageIteratorWrappedSegment
0000000240032e60 (__TEXT,__text) external _LLVMGetCoverageSegmentColumn
0000000240032e68 (__TEXT,__text) external _LLVMGetCoverageSegmentCount
0000000240032e70 (__TEXT,__text) external _LLVMGetCoverageSegmentHasCount
0000000240032e80 (__TEXT,__text) external _LLVMGetCoverageSegmentIsGapRegion
0000000240032e78 (__TEXT,__text) external _LLVMGetCoverageSegmentIsRegionEntry
0000000240032e58 (__TEXT,__text) external _LLVMGetCoverageSegmentLine
000000023ff63164 (__TEXT,__text) external _LLVMGetCurrentDebugLocation
000000023ff62c70 (__TEXT,__text) external _LLVMGetCurrentDebugLocation2
000000023ff60218 (__TEXT,__text) external _LLVMGetDLLStorageClass
000000023ff5b5e4 (__TEXT,__text) external _LLVMGetDataLayout
000000023ff5b5c8 (__TEXT,__text) external _LLVMGetDataLayoutStr
000000023ff5ec40 (__TEXT,__text) external _LLVMGetDebugLocColumn
000000023ff5e50c (__TEXT,__text) external _LLVMGetDebugLocDirectory
000000023ff5e7a8 (__TEXT,__text) external _LLVMGetDebugLocFilename
000000023ff5ea44 (__TEXT,__text) external _LLVMGetDebugLocLine
0000000240a3780c (__TEXT,__text) external _LLVMGetDefaultTargetTriple
000000023ff5b1c4 (__TEXT,__text) external _LLVMGetDiagInfoDescription
000000023ff5b310 (__TEXT,__text) external _LLVMGetDiagInfoSeverity
000000023ff5f180 (__TEXT,__text) external _LLVMGetElementAsConstant
000000023ff5c96c (__TEXT,__text) external _LLVMGetElementType
000000023ff61a54 (__TEXT,__text) external _LLVMGetEntryBasicBlock
000000023ff612ec (__TEXT,__text) external _LLVMGetEnumAttributeAtIndex
000000023ff5b0fc (__TEXT,__text) external _LLVMGetEnumAttributeKind
000000023ff5b0bc (__TEXT,__text) external _LLVMGetEnumAttributeKindForName
000000023ff5b108 (__TEXT,__text) external _LLVMGetEnumAttributeValue
00000002409b5448 (__TEXT,__text) external _LLVMGetErrorMessage
00000002409b53d0 (__TEXT,__text) external _LLVMGetErrorTypeId
000000023ff620fc (__TEXT,__text) external _LLVMGetFCmpPredicate
000000023ff61a68 (__TEXT,__text) external _LLVMGetFirstBasicBlock
0000000240032e2c (__TEXT,__text) external _LLVMGetFirstCoverageSegment
000000023ff60df0 (__TEXT,__text) external _LLVMGetFirstFunction
000000023ff60808 (__TEXT,__text) external _LLVMGetFirstGlobal
000000023ff60b34 (__TEXT,__text) external _LLVMGetFirstGlobalAlias
000000023ff617d4 (__TEXT,__text) external _LLVMGetFirstGlobalIFunc
000000023ff61f70 (__TEXT,__text) external _LLVMGetFirstInstruction
000000023ff5e1f0 (__TEXT,__text) external _LLVMGetFirstNamedMetadata
000000023ff61568 (__TEXT,__text) external _LLVMGetFirstParam
0000000240a36c10 (__TEXT,__text) external _LLVMGetFirstTarget
000000023ff5dc10 (__TEXT,__text) external _LLVMGetFirstUse
000000023ff610a4 (__TEXT,__text) external _LLVMGetFunctionCallConv
000000023ff610c4 (__TEXT,__text) external _LLVMGetGC
000000023ff62808 (__TEXT,__text) external _LLVMGetGEPSourceElementType
000000023ff5af38 (__TEXT,__text) external _LLVMGetGlobalContext
000000023ff61880 (__TEXT,__text) external _LLVMGetGlobalIFuncResolver
000000023ff5ff88 (__TEXT,__text) external _LLVMGetGlobalParent
000000023ff67104 (__TEXT,__text) external _LLVMGetGlobalPassRegistry
000000023ff63bd8 (__TEXT,__text) external _LLVMGetHandlers
0000000240a37914 (__TEXT,__text) external _LLVMGetHostCPUFeatures
0000000240a378ec (__TEXT,__text) external _LLVMGetHostCPUName
000000023ff620b0 (__TEXT,__text) external _LLVMGetICmpPredicate
000000023ff62974 (__TEXT,__text) external _LLVMGetIncomingBlock
000000023ff62950 (__TEXT,__text) external _LLVMGetIncomingValue
000000023ff62a08 (__TEXT,__text) external _LLVMGetIndices
000000023ff60908 (__TEXT,__text) external _LLVMGetInitializer
000000023ff5bc6c (__TEXT,__text) external _LLVMGetInlineAsm
000000023ff62b8c (__TEXT,__text) external _LLVMGetInsertBlock
000000023ff62244 (__TEXT,__text) external _LLVMGetInstructionCallConv
000000023ff62148 (__TEXT,__text) external _LLVMGetInstructionOpcode
000000023ff61f68 (__TEXT,__text) external _LLVMGetInstructionParent
000000023ff5c1a4 (__TEXT,__text) external _LLVMGetIntTypeWidth
000000023ff60f34 (__TEXT,__text) external _LLVMGetIntrinsicDeclaration
000000023ff60f18 (__TEXT,__text) external _LLVMGetIntrinsicID
000000023ff61a84 (__TEXT,__text) external _LLVMGetLastBasicBlock
000000023ff5b0c0 (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
000000023ff60e0c (__TEXT,__text) external _LLVMGetLastFunction
000000023ff60824 (__TEXT,__text) external _LLVMGetLastGlobal
000000023ff60b50 (__TEXT,__text) external _LLVMGetLastGlobalAlias
000000023ff617f0 (__TEXT,__text) external _LLVMGetLastGlobalIFunc
000000023ff61f8c (__TEXT,__text) external _LLVMGetLastInstruction
000000023ff5e204 (__TEXT,__text) external _LLVMGetLastNamedMetadata
000000023ff615d4 (__TEXT,__text) external _LLVMGetLastParam
000000023ff5ffd8 (__TEXT,__text) external _LLVMGetLinkage
000000023ff5b03c (__TEXT,__text) external _LLVMGetMDKindID
000000023ff5b034 (__TEXT,__text) external _LLVMGetMDKindIDInContext
000000023ff5dd7c (__TEXT,__text) external _LLVMGetMDNodeNumOperands
000000023ff5e2bc (__TEXT,__text) external _LLVMGetMDNodeOperands
000000023ff5e1ac (__TEXT,__text) external _LLVMGetMDString
000000023ff66d18 (__TEXT,__text) external _LLVMGetMaskValue
000000023ff5cf48 (__TEXT,__text) external _LLVMGetMetadata
000000023ff70704 (__TEXT,__text) external _LLVMGetMetadataKind
000000023ff5bc98 (__TEXT,__text) external _LLVMGetModuleContext
0000000240a349d4 (__TEXT,__text) external _LLVMGetModuleDataLayout
000000023ff6f42c (__TEXT,__text) external _LLVMGetModuleDebugMetadataVersion
000000023ff5b824 (__TEXT,__text) external _LLVMGetModuleFlag
000000023ff5b4a0 (__TEXT,__text) external _LLVMGetModuleIdentifier
000000023ff5bc44 (__TEXT,__text) external _LLVMGetModuleInlineAsm
000000023ff60c78 (__TEXT,__text) external _LLVMGetNamedFunction
000000023ff60690 (__TEXT,__text) external _LLVMGetNamedGlobal
000000023ff60b08 (__TEXT,__text) external _LLVMGetNamedGlobalAlias
000000023ff617d0 (__TEXT,__text) external _LLVMGetNamedGlobalIFunc
000000023ff5e25c (__TEXT,__text) external _LLVMGetNamedMetadata
000000023ff5e290 (__TEXT,__text) external _LLVMGetNamedMetadataName
000000023ff5e364 (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
000000023ff5e3b0 (__TEXT,__text) external _LLVMGetNamedMetadataOperands
000000023ff61ab0 (__TEXT,__text) external _LLVMGetNextBasicBlock
0000000240032844 (__TEXT,__text) external _LLVMGetNextCoverageFunction
0000000240032f90 (__TEXT,__text) external _LLVMGetNextCoverageInstantiationGroup
0000000240032e3c (__TEXT,__text) external _LLVMGetNextCoverageSegment
00000002400302ec (__TEXT,__text) external _LLVMGetNextCoverageSourceFile
000000023ff60e38 (__TEXT,__text) external _LLVMGetNextFunction
000000023ff60850 (__TEXT,__text) external _LLVMGetNextGlobal
000000023ff60b7c (__TEXT,__text) external _LLVMGetNextGlobalAlias
000000023ff6181c (__TEXT,__text) external _LLVMGetNextGlobalIFunc
000000023ff61fb8 (__TEXT,__text) external _LLVMGetNextInstruction
000000023ff5e224 (__TEXT,__text) external _LLVMGetNextNamedMetadata
000000023ff61648 (__TEXT,__text) external _LLVMGetNextParam
0000000240a36c1c (__TEXT,__text) external _LLVMGetNextTarget
000000023ff5dc18 (__TEXT,__text) external _LLVMGetNextUse
000000023ff6256c (__TEXT,__text) external _LLVMGetNormalDest
000000023ff621a0 (__TEXT,__text) external _LLVMGetNumArgOperands
000000023ff63b5c (__TEXT,__text) external _LLVMGetNumClauses
000000023ff5c990 (__TEXT,__text) external _LLVMGetNumContainedTypes
000000023ff63bb8 (__TEXT,__text) external _LLVMGetNumHandlers
000000023ff6299c (__TEXT,__text) external _LLVMGetNumIndices
000000023ff66d10 (__TEXT,__text) external _LLVMGetNumMaskElements
000000023ff5dd40 (__TEXT,__text) external _LLVMGetNumOperands
000000023ff62698 (__TEXT,__text) external _LLVMGetNumSuccessors
000000023ff5dc30 (__TEXT,__text) external _LLVMGetOperand
000000023ff5dcb8 (__TEXT,__text) external _LLVMGetOperandUse
000000023ff1f438 (__TEXT,__text) external _LLVMGetOrInsertComdat
000000023ff5e28c (__TEXT,__text) external _LLVMGetOrInsertNamedMetadata
000000023ff65448 (__TEXT,__text) external _LLVMGetOrdering
