                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002284ae644 (__TEXT,__text) external _DRBufferAsResource
0000000228496790 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000228495b84 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRm
0000000228497a64 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPvRNS_9SharedPtrINS_22DirectResourceCommandsEEE
0000000228497cc8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
0000000228496c78 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16DirectResourceIdEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
0000000228497ea0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
0000000228497db4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
0000000228496bfc (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueImEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00000002284aa404 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource10willChangeENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00000002284aa3fc (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource11setDelegateEPNS_22DirectResourceDelegateE
00000002284aa38c (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource13setIdentifierERA16_Kh
00000002284afb64 (__TEXT,__text) non-external __ZN2re14DirectResource13setIdentifierERA16_Kh.cold.1
00000002284aa354 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource7disposeEv
00000002284aa448 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource9didChangeENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00000002284aa2e0 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceC2Ev
00000002284aa350 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD0Ev
00000002284aa34c (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD1Ev
00000002284aa348 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD2Ev
0000000228494a8c (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation15validateIndicesEN3MTL9IndexTypeEPKvmm
00000002284949f0 (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation20validateIndices_neonEPKjmj
0000000228494950 (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation20validateIndices_neonEPKtmt
000000022849f770 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000022849f9a8 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
000000022849fb08 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceE
000000022849f664 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateC1Ev
000000022849f730 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD0Ev
000000022849f72c (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD1Ev
000000022849f6a8 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD2Ev
0000000228494ac8 (__TEXT,__text) non-external (was a private external) __ZN2re17directResourceLogEv
0000000228496660 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_20DirectMemoryResourceE
00000002284980d4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_22DirectResourceCommandsE
00000002284970b4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16CreateDirectMeshE
0000000228496e08 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16DirectMeshValuesE
0000000228497238 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16UpdateDirectMeshE
0000000228497814 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18CreateDirectBufferE
0000000228497684 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18DirectBufferValuesE
0000000228497998 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18UpdateDirectBufferE
0000000228496a18 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectPayloadE
00000002284973b8 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectTextureE
0000000228497520 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19UpdateDirectTextureE
0000000228496168 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_21DirectMeshDescriptionE
0000000228495dd4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_22DirectMeshVertexLayoutE
0000000228496520 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_23DirectBufferDescriptionE
00000002284963d0 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_24DirectTextureDescriptionE
0000000228495cc0 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_25DirectMeshVertexAttributeE
0000000228498344 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
0000000228496f70 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16DirectResourceIdEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
000000022849853c (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
0000000228498440 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
0000000228496f34 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createImEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
000000022849ffc0 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00000002284a0058 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate5applyEPNS_14DirectResourceE
000000022849feec (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD0Ev
000000022849fee8 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD1Ev
000000022849b924 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegion3mapEmiiPKv
000000022849b838 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionC1EPvm
000000022849b8ec (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD0Ev
000000022849b8e8 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD1Ev
000000022849b884 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD2Ev
00000002284af738 (__TEXT,__text) non-external __ZN2re18MemoryMappedRegionD2Ev.cold.1
00000002284965a8 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEvent8setValueEPU24objcproto13OS_xpc_object8NSObject
00000002284952cc (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventC1Ev
0000000228495218 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventD1Ev
0000000228495300 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSEPN3MTL11SharedEventE
00000002284952d4 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSERKS0_
000000022849fe3c (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
000000022849fdb8 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD0Ev
000000022849fdb4 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD1Ev
000000022849fcd4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000022849fcfc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate5applyEPNS_14DirectResourceE
000000022849fc10 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateC2Ev
000000022849fcb4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD0Ev
000000022849fcb0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD1Ev
000000022849fc4c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD2Ev
000000022849ba34 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12capabilitiesEPKN3MTL6DeviceE
000000022849babc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12typeForUsageEjjm
000000022849cc3c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource14bindToResourceENS_18DirectResourceTypeENS_22DirectResourceSlotTypeE
000000022849be0c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource15assignIOSurfaceEP11__IOSurface
000000022849c408 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource17allocateIOSurfaceEm
000000022849c79c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18assignSharedMemoryENS_9SharedPtrINS_18MemoryMappedRegionEEE
000000022849cc2c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18setRuntimeResourceEN2NS9SharedPtrIN3MTL8ResourceEEE
000000022849c55c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource20allocateSharedMemoryEm
000000022849c6c8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource21copyFromPrivateMemoryEPKvmj
000000022849bd20 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEj
00000002284af764 (__TEXT,__text) non-external __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEj.cold.1
000000022849c64c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMTLBufferEPN3MTL6DeviceEm
000000022849c5d0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMemoryMapEm
000000022849beb0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24createWithPrivateTextureEPN3MTL7TextureEj
000000022849c26c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource25allocatePrivateNonAlignedEm
000000022849c2f0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource26allocatePrivatePageAlignedEm
000000022849c1e0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5bytesEv
000000022849c0c0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5resetEv
000000022849bcc0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjPN3MTL6DeviceE
000000022849bb18 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjjPN3MTL6DeviceE
000000022849bba4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource8allocateEmjjNS0_4TypeEPN3MTL6DeviceE
000000022849bf50 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC1ERA16_Kh
000000022849bfc0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC2Ev
000000022849c1a4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD0Ev
000000022849c1a0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD1Ev
000000022849c040 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD2Ev
00000002284ad0a0 (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD0Ev
00000002284ad04c (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD1Ev
00000002284a05c8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isValidPartsEPKNS_20DirectMemoryResourceEmRKNS_21DirectMeshDescriptionE
00000002284a0148 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedEN2dr5sliceINS_25DirectMeshVertexAttributeEEEm
00000002284a0254 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedERKNS_21DirectMeshDescriptionE
00000002284a01fc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedERKNS_22DirectMeshVertexLayoutE
00000002284a032c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_10DirectMeshE
00000002284a03d0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00000002284a0494 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation23validateAndFixupIndicesEN3MTL9IndexTypeEPvmm
00000002284a052c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_10DirectMeshE
00000002284a067c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00000002284a00e4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidERKNS_14DirectMeshPartENS0_15IndexBufferInfoE
000000022849e344 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader10setPayloadEPNS_14DirectResourceENS_18DirectResourceSlotERKNSt3__18optionalINS_16DirectResourceIdEEE
000000022849e1b8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader14missingPayloadERKNS_16DirectResourceIdES3_NS_18DirectResourceTypeENS_18DirectResourceSlotE
000000022849e2ec (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE
00000002284af790 (__TEXT,__text) non-external __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE.cold.1
000000022849e4b0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader16setUpdatePayloadENS_16DirectResourceIdEPNS_20DirectResourceUpdateENS_18DirectResourceSlotERKNSt3__18optionalIS1_EE
00000002284ab0d4 (__TEXT,__text) non-external (was a private external) __ZN2re20calculateBufferSizesERKNS_21DirectMeshDescriptionE
0000000228498030 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000022849913c (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002284991e0 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000022849a2c4 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000022849a368 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
0000000228497f8c (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19CreateDirectPayloadEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
0000000228499c34 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19CreateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
0000000228499cd8 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002284960c4 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
0000000228496020 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
0000000228496d0c (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINSt3__18optionalINS_16DirectResourceIdEEELm4EEEbPU24objcproto13OS_xpc_object8NSObjectRAT0__T_
00000002284a09dc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE12ensureUpdateERKNS_16DirectResourceIdE
00000002284a07d4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE6createERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
