
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100229da6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100053749 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010007ad2c (__TEXT,__text) external _CGImageMetadataGetDefaultString
000000010007af6a (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
000000010007cd1b (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
000000010007a4bb (__TEXT,__text) external _CGImageMetadataGetTagWithPath
000000010007ac28 (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
000000010007988e (__TEXT,__text) external _CGImageMetadataGetTypeID
0000000100050bae (__TEXT,__text) external _CGImageMetadataMerge
00000001000577e3 (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
00000001000596e0 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
000000010004c0e1 (__TEXT,__text) external _CGImageMetadataPropertyCreate
000000010004c21e (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
000000010004c1fa (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
000000010004c20c (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
000000010004bf90 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
000000010004c326 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
000000010004c291 (__TEXT,__text) external _CGImageMetadataPropertySetValue
000000010007d99b (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
0000000100057513 (__TEXT,__text) external _CGImageMetadataRemoveGPS
00000001000513df (__TEXT,__text) external _CGImageMetadataRemoveTag
000000010007c162 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
00000001000577af (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
000000010008377e (__TEXT,__text) external _CGImageMetadataSerialize
000000010007af85 (__TEXT,__text) external _CGImageMetadataSetTagWithPath
000000010007cee7 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
000000010007b196 (__TEXT,__text) external _CGImageMetadataSetValueWithPath
0000000100050974 (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
0000000100078a49 (__TEXT,__text) external _CGImageMetadataTagCopy
0000000100078650 (__TEXT,__text) external _CGImageMetadataTagCopyName
0000000100078529 (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
00000001000786fb (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
0000000100078827 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
00000001000787a6 (__TEXT,__text) external _CGImageMetadataTagCopyValue
0000000100077bcc (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000788d4 (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
0000000100077e4f (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
0000000100078634 (__TEXT,__text) external _CGImageMetadataTagGetName
000000010007850d (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000786df (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000788bb (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000785b8 (__TEXT,__text) external _CGImageMetadataTagGetType
000000010007815f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
000000010007878a (__TEXT,__text) external _CGImageMetadataTagGetValue
000000010007970c (__TEXT,__text) external _CGImageMetadataTagKeyCreate
00000001000797a0 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
0000000100079830 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
00000001000797f1 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
00000001000797e4 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000784ad (__TEXT,__text) external _CGImageMetadataTagSetName
000000010007847d (__TEXT,__text) external _CGImageMetadataTagSetNamespace
0000000100078495 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000784f6 (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000784c5 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000784df (__TEXT,__text) external _CGImageMetadataTagSetValueType
000000010007986a (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001000cf74e (__TEXT,__text) external _CGImageMetadataValueAddQualifier
00000001000cfc59 (__TEXT,__text) external _CGImageMetadataValueCreate
00000001000cf919 (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
00000001000cf81e (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001000cfa14 (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001000cf4b4 (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001000cf6e1 (__TEXT,__text) external _CGImageMetadataValueGetValue
00000001000cfafc (__TEXT,__text) external _CGImageMetadataValueIsAlternate
00000001000cfbe8 (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
00000001000cfa81 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
00000001000cfb6d (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001000cf88b (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001000cf986 (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
0000000100096e10 (__TEXT,__text) external _CGImagePixelDataProviderCreate
0000000100096f27 (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
0000000100096f53 (__TEXT,__text) external _CGImagePixelDataProviderProvider
0000000100017995 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
0000000100017979 (__TEXT,__text) external _CGImagePluginGetMetadata
0000000100017953 (__TEXT,__text) external _CGImagePluginGetOptions
0000000100017966 (__TEXT,__text) external _CGImagePluginGetProperties
0000000100017987 (__TEXT,__text) external _CGImagePluginGetSession
000000010001f755 (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
000000010001f748 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
000000010001f5e9 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
000000010001e292 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
000000010007e69f (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010001e0ad (__TEXT,__text) external _CGImagePluginReadRawXMPProps
000000010001e206 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
0000000100017b36 (__TEXT,__text) external _CGImagePluginSetClipPath
0000000100017b28 (__TEXT,__text) external _CGImagePluginSetImage
00000001000179bb (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100017b44 (__TEXT,__text) external _CGImagePluginSetJpegProvider
000000010006b58a (__TEXT,__text) external _CGImagePlusCreateWithSession
000000010006b470 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010005147d (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
00000001000e759b (__TEXT,__text) external _CGImageReadCreateWithData
00000001000e7602 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
00000001000e7534 (__TEXT,__text) external _CGImageReadCreateWithProvider
00000001000e7360 (__TEXT,__text) external _CGImageReadCreateWithURL
00000001000e767f (__TEXT,__text) external _CGImageReadGetInfo
00000001000e7226 (__TEXT,__text) external _CGImageReadGetTypeID
00000001000e47a0 (__TEXT,__text) external _CGImageReadGet_iRead
00000001000e2ff9 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001000e29d3 (__TEXT,__text) external _CGImageReadSessionCreate
00000001000e301e (__TEXT,__text) external _CGImageReadSessionCreateFILE
00000001000e309a (__TEXT,__text) external _CGImageReadSessionCreateProvider
00000001000e2ec1 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
00000001000e2f67 (__TEXT,__text) external _CGImageReadSessionGetBytes
00000001000e2f10 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
00000001000e2e77 (__TEXT,__text) external _CGImageReadSessionGetFilePath
00000001000e2fa7 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
00000001000e2fcc (__TEXT,__text) external _CGImageReadSessionGetPosition
00000001000e2e36 (__TEXT,__text) external _CGImageReadSessionGetRead
00000001000e2e0e (__TEXT,__text) external _CGImageReadSessionGetReadRef
00000001000e2e24 (__TEXT,__text) external _CGImageReadSessionGetSession
00000001000e2e52 (__TEXT,__text) external _CGImageReadSessionGetSize
00000001000e2d01 (__TEXT,__text) external _CGImageReadSessionGetTypeID
00000001000e2e9c (__TEXT,__text) external _CGImageReadSessionIsFinal
00000001000e2eed (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
00000001000e2db9 (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
00000001000e2f35 (__TEXT,__text) external _CGImageReadSessionRewind
00000001000e2fda (__TEXT,__text) external _CGImageReadSessionSeek
00000001000e2f51 (__TEXT,__text) external _CGImageReadSessionSkipBytes
00000001000e7687 (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
00000001000fcfeb (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
000000010000f372 (__TEXT,__text) external _CGImageSourceAddProperty
00000001000107c6 (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
000000010000d9e0 (__TEXT,__text) external _CGImageSourceCopyInputData
000000010000ff6e (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
000000010001013f (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
000000010000f3fb (__TEXT,__text) external _CGImageSourceCopyProperties
000000010000fd9d (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
000000010000dbcf (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
000000010000db6d (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
0000000100010310 (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
000000010000f7e8 (__TEXT,__text) external _CGImageSourceCreateImageAtIndex
000000010000e9a5 (__TEXT,__text) external _CGImageSourceCreateIncremental
000000010000f9b9 (__TEXT,__text) external _CGImageSourceCreateThumbnailAtIndex
000000010000e155 (__TEXT,__text) external _CGImageSourceCreateWithData
000000010000dee8 (__TEXT,__text) external _CGImageSourceCreateWithDataProvider
000000010000e78e (__TEXT,__text) external _CGImageSourceCreateWithFile
000000010000e531 (__TEXT,__text) external _CGImageSourceCreateWithURL
000000010000f272 (__TEXT,__text) external _CGImageSourceGetCount
000000010000fc02 (__TEXT,__text) external _CGImageSourceGetImageCacheAtIndex
0000000100010730 (__TEXT,__text) external _CGImageSourceGetPrimaryImageIndex
000000010000da08 (__TEXT,__text) external _CGImageSourceGetRead
000000010000da28 (__TEXT,__text) external _CGImageSourceGetReadRef
000000010000d9ce (__TEXT,__text) external _CGImageSourceGetSource
00000001000104e1 (__TEXT,__text) external _CGImageSourceGetStatus
0000000100010604 (__TEXT,__text) external _CGImageSourceGetStatusAtIndex
000000010000f13f (__TEXT,__text) external _CGImageSourceGetType
000000010000da44 (__TEXT,__text) external _CGImageSourceGetTypeID
000000010000dd78 (__TEXT,__text) external _CGImageSourceGetTypeWithData
000000010000dcf5 (__TEXT,__text) external _CGImageSourceGetTypeWithDataProvider
000000010000dc78 (__TEXT,__text) external _CGImageSourceGetTypeWithExtension
