00007ff84004b8e8 (__DATA,__data) non-external _C
00007ff8003585fc (__TEXT,__text) external _usleep$NOCANCEL
00007ff84004f610 (__DATA,__bss) non-external _usual
00007ff84004e840 (__DATA,__bss) non-external _usual_extra
00007ff800358637 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff800342032 (__TEXT,__text) external _uuid_clear
00007ff80034203e (__TEXT,__text) external _uuid_compare
00007ff8003420e0 (__TEXT,__text) external _uuid_copy
00007ff80034247d (__TEXT,__text) external _uuid_generate
00007ff8003423e6 (__TEXT,__text) external _uuid_generate_random
00007ff8003420f6 (__TEXT,__text) external _uuid_generate_time
00007ff84004e460 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff84004e458 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff800342487 (__TEXT,__text) external _uuid_is_null
00007ff8003424a4 (__TEXT,__text) external _uuid_pack
00007ff8003424e2 (__TEXT,__text) external _uuid_parse
00007ff800342614 (__TEXT,__text) external _uuid_unpack
00007ff8003426f0 (__TEXT,__text) external _uuid_unparse
00007ff800342652 (__TEXT,__text) external _uuid_unparse_lower
00007ff8003426a1 (__TEXT,__text) external _uuid_unparse_upper
00007ff8400314b0 (__DATA_CONST,__const) non-external _validlist
00007ff80036b071 (__TEXT,__text) external _vasprintf
00007ff80036b052 (__TEXT,__text) external _vasprintf_l
00007ff800340f99 (__TEXT,__text) external _vasxprintf
00007ff800341a68 (__TEXT,__text) external _vasxprintf_exec
00007ff80036b247 (__TEXT,__text) external _vdprintf
00007ff80036b229 (__TEXT,__text) external _vdprintf_l
00007ff800340fb1 (__TEXT,__text) external _vdxprintf
00007ff800341a82 (__TEXT,__text) external _vdxprintf_exec
00007ff8003a0dff (__TEXT,__text) external _verr
00007ff8003a0d2d (__TEXT,__text) external _verrc
00007ff8003a0f09 (__TEXT,__text) external _verrx
00007ff800342978 (__TEXT,__text) external _vfork
00007ff80036b2cd (__TEXT,__text) external _vfprintf
00007ff80036b280 (__TEXT,__text) external _vfprintf_l
00007ff80036fb80 (__TEXT,__text) external _vfscanf
00007ff800371d1c (__TEXT,__text) external _vfscanf_l
00007ff800375d54 (__TEXT,__text) external _vfwprintf
00007ff800371ea4 (__TEXT,__text) external _vfwprintf_l
00007ff8003765b4 (__TEXT,__text) external _vfwscanf
00007ff8003786cc (__TEXT,__text) external _vfwscanf_l
00007ff800340fc8 (__TEXT,__text) external _vfxprintf
00007ff800341a9b (__TEXT,__text) external _vfxprintf_exec
00007ff800358ed6 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff80037874b (__TEXT,__text) external _vprintf
00007ff800378783 (__TEXT,__text) external _vprintf_l
00007ff8003787a0 (__TEXT,__text) external _vscanf
00007ff800378802 (__TEXT,__text) external _vscanf_l
00007ff800378a0b (__TEXT,__text) external _vsnprintf
00007ff8003789dc (__TEXT,__text) external _vsnprintf_l
00007ff800378b5c (__TEXT,__text) external _vsprintf
00007ff800378a55 (__TEXT,__text) external _vsprintf_l
00007ff800378cc6 (__TEXT,__text) external _vsscanf
00007ff800378b8a (__TEXT,__text) external _vsscanf_l
00007ff800378f45 (__TEXT,__text) external _vswprintf
00007ff800378cf4 (__TEXT,__text) external _vswprintf_l
00007ff800379184 (__TEXT,__text) external _vswscanf
00007ff800378f73 (__TEXT,__text) external _vswscanf_l
00007ff800340fe0 (__TEXT,__text) external _vsxprintf
00007ff800341ab5 (__TEXT,__text) external _vsxprintf_exec
00007ff8003a110a (__TEXT,__text) external _vwarn
00007ff8003a1065 (__TEXT,__text) external _vwarnc
00007ff8003a1271 (__TEXT,__text) external _vwarnx
00007ff8003791b2 (__TEXT,__text) external _vwprintf
00007ff8003791ea (__TEXT,__text) external _vwprintf_l
00007ff800379207 (__TEXT,__text) external _vwscanf
00007ff80037923f (__TEXT,__text) external _vwscanf_l
00007ff80034100e (__TEXT,__text) external _vxprintf
00007ff800341ae3 (__TEXT,__text) external _vxprintf_exec
00007ff80039e96f (__TEXT,__text) external _wait
00007ff8003597f0 (__TEXT,__text) external _wait$NOCANCEL
00007ff800359806 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff80039e985 (__TEXT,__text) external _waitpid
00007ff80035981d (__TEXT,__text) external _waitpid$NOCANCEL
00007ff8003a0fa8 (__TEXT,__text) external _warn
00007ff8003a112d (__TEXT,__text) external _warnc
00007ff8003a11cd (__TEXT,__text) external _warnx
00007ff800380e13 (__TEXT,__text) external _wcpcpy
00007ff800380e39 (__TEXT,__text) external _wcpncpy
00007ff8003601f0 (__TEXT,__text) external _wcrtomb
00007ff8003601ab (__TEXT,__text) external _wcrtomb_l
00007ff800380f1d (__TEXT,__text) external _wcscasecmp
00007ff800380e95 (__TEXT,__text) external _wcscasecmp_l
00007ff800380f45 (__TEXT,__text) external _wcscat
00007ff800380f6b (__TEXT,__text) external _wcschr
00007ff800380f8c (__TEXT,__text) external _wcscmp
00007ff8003815b1 (__TEXT,__text) external _wcscoll
00007ff800380fa8 (__TEXT,__text) external _wcscoll_l
00007ff8003815d9 (__TEXT,__text) external _wcscpy
00007ff8003821f4 (__TEXT,__text) external _wcscspn
00007ff80038223d (__TEXT,__text) external _wcsdup
00007ff80036046f (__TEXT,__text) external _wcsftime
00007ff800360249 (__TEXT,__text) external _wcsftime_l
00007ff80038227d (__TEXT,__text) external _wcslcat
00007ff80038230b (__TEXT,__text) external _wcslcpy
00007ff800382371 (__TEXT,__text) external _wcslen
00007ff800382446 (__TEXT,__text) external _wcsncasecmp
00007ff80038238d (__TEXT,__text) external _wcsncasecmp_l
00007ff80038246e (__TEXT,__text) external _wcsncat
00007ff8003824b9 (__TEXT,__text) external _wcsncmp
00007ff8003824ec (__TEXT,__text) external _wcsncpy
00007ff80038253e (__TEXT,__text) external _wcsnlen
00007ff8003604db (__TEXT,__text) external _wcsnrtombs
00007ff800360497 (__TEXT,__text) external _wcsnrtombs_l
00007ff80038255c (__TEXT,__text) external _wcspbrk
00007ff800382598 (__TEXT,__text) external _wcsrchr
00007ff8003607f8 (__TEXT,__text) external _wcsrtombs
00007ff8003607ad (__TEXT,__text) external _wcsrtombs_l
00007ff8003825b0 (__TEXT,__text) external _wcsspn
00007ff8003828c6 (__TEXT,__text) external _wcsstr
00007ff800360b19 (__TEXT,__text) external _wcstod
00007ff8003608a7 (__TEXT,__text) external _wcstod_l
00007ff800360db3 (__TEXT,__text) external _wcstof
00007ff800360b41 (__TEXT,__text) external _wcstof_l
00007ff800360fcc (__TEXT,__text) external _wcstoimax
00007ff800360ddb (__TEXT,__text) external _wcstoimax_l
00007ff800382931 (__TEXT,__text) external _wcstok
00007ff8003611e5 (__TEXT,__text) external _wcstol
00007ff800360ff4 (__TEXT,__text) external _wcstol_l
00007ff80036145a (__TEXT,__text) external _wcstold
00007ff80036120d (__TEXT,__text) external _wcstold_l
00007ff800361673 (__TEXT,__text) external _wcstoll
00007ff800361482 (__TEXT,__text) external _wcstoll_l
00007ff800361745 (__TEXT,__text) external _wcstombs
00007ff80036169b (__TEXT,__text) external _wcstombs_l
00007ff8003619e7 (__TEXT,__text) external _wcstoul
00007ff800361803 (__TEXT,__text) external _wcstoul_l
00007ff800361bf3 (__TEXT,__text) external _wcstoull
00007ff800361a0f (__TEXT,__text) external _wcstoull_l
00007ff800361dff (__TEXT,__text) external _wcstoumax
00007ff800361c1b (__TEXT,__text) external _wcstoumax_l
00007ff800382a21 (__TEXT,__text) external _wcswidth
00007ff8003829a7 (__TEXT,__text) external _wcswidth_l
00007ff800382bdc (__TEXT,__text) external _wcsxfrm
00007ff800382a49 (__TEXT,__text) external _wcsxfrm_l
00007ff800361ee3 (__TEXT,__text) external _wctob
00007ff800361e27 (__TEXT,__text) external _wctob_l
00007ff800361f84 (__TEXT,__text) external _wctomb
00007ff800361f0b (__TEXT,__text) external _wctomb_l
00007ff8003620ca (__TEXT,__text) external _wctrans
00007ff800362177 (__TEXT,__text) external _wctrans_l
00007ff800362230 (__TEXT,__text) external _wctype
00007ff800362181 (__TEXT,__text) external _wctype_l
00007ff840031810 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff800362258 (__TEXT,__text) external _wcwidth
00007ff8003622e0 (__TEXT,__text) external _wcwidth_l
00007ff80038219e (__TEXT,__text) non-external _we_read_fully
00007ff8003a3c90 (__TEXT,__const) non-external _wildabbr
00007ff800382c04 (__TEXT,__text) external _wmemchr
00007ff800382c21 (__TEXT,__text) external _wmemcmp
00007ff800382c4c (__TEXT,__text) external _wmemcpy
00007ff800382c5a (__TEXT,__text) external _wmemmove
00007ff800382c68 (__TEXT,__text) external _wmemset
00007ff800379b27 (__TEXT,__text) non-external _wmemstream_close
00007ff800379a65 (__TEXT,__text) non-external _wmemstream_seek
00007ff8003a160f (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff8003a1632 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff80037981a (__TEXT,__text) non-external _wmemstream_update
00007ff8003a15ee (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff800379847 (__TEXT,__text) non-external _wmemstream_write
00007ff8003815f4 (__TEXT,__text) external _wordexp
00007ff800382164 (__TEXT,__text) external _wordfree
00007ff800379321 (__TEXT,__text) external _wprintf
00007ff8003793f3 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff8003794a6 (__TEXT,__text) external _wscanf
00007ff800379578 (__TEXT,__text) external _wscanf_l
00007ff800340ee1 (__TEXT,__text) external _xprintf
00007ff84004e450 (__DATA,__bss) non-external _xprintf_domain_default
00007ff8003419b2 (__TEXT,__text) external _xprintf_exec
00007ff8003a3c98 (__TEXT,__const) non-external _year_lengths
00007ff84004e390 (__DATA,__bss) non-external _zapchar
00007ff8003a3ad0 (__TEXT,__const) non-external _zeroes
00007ff8003a3bd0 (__TEXT,__const) non-external _zeroes
00007ff84004c920 (__DATA,__data) non-external _zeroes
00007ff800335598 (__TEXT,__text) external mcount
