00007ffa1dfffe99 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa43f9b7e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa430ed890 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa430f2558 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa430ed868 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa43f9d868 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa430f54e8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa430f2b68 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa43f9b880 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa430f54c0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa430f4bc0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa43f9bcc8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa430ed838 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa430f3c70 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa43f9f000 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa43f9beb0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa430f5388 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa430f4468 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa430f2b98 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa43f9d8a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa430f4f18 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa430f1bb0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription6Images
00007ffa430f27a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SKErrorDomain (from StoreKit)
                 (undefined) external _SXActionTypeLink (from Silex)
                 (undefined) external _TSAccessibilitySpeakAndDoNotBeInterrupted (from TeaUI)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIFontTextStyleFootnote (from UIKit)
                 (undefined) external _UIFontTextStyleHeadline (from UIKit)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKit)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKit)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKit)
                 (undefined) external _UIFontWeightBlack (from AppKit)
                 (undefined) external _UIFontWeightBold (from AppKit)
                 (undefined) external _UIFontWeightLight (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa1e13dc28 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa42a93810 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa43f9a248 (__DATA,__objc_data) non-external __DATA_NPAssembly
00007ffa42a90ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription10BaseStyler
00007ffa42a99020 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription12ColorPalette
00007ffa430eb948 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription12OfferManager
00007ffa42a961a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription13PaywallModule
00007ffa42a97628 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14PaywallFactory
00007ffa42a92500 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14StylerAssembly
00007ffa42a94b68 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15FactoryAssembly
00007ffa42a9a188 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15ManagerAssembly
00007ffa42a90c58 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15MetricsProvider
00007ffa42a94f58 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15PaywallAssembly
00007ffa43f99980 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PremiumSealView
00007ffa43f99790 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseManager
00007ffa430eb8f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseStarter
00007ffa42a91ab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15UtilityAssembly
00007ffa42a9a620 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16DatabaseAssembly
00007ffa42a93be8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16ReceiptRefresher
00007ffa42a97430 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16RendererAssembly
00007ffa42a972e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription17FinanceURLHandler
00007ffa43f99ae8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription17PaywallInteractor
00007ffa430eb8a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription17PurchasePresenter
00007ffa42a98400 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18DiagnosticAssembly
00007ffa42a98640 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18HideMyEmailService
00007ffa42a99f48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18LandingPageDecider
00007ffa42a95898 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18OfferConfigMatcher
00007ffa42a96be0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18PaywallDataManager
00007ffa43f994f0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription19AlacartePaywallView
00007ffa42a96740 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19ConfigVersionParser
00007ffa42a95b70 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19EntitlementsManager
00007ffa42a97780 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallEventHandler
00007ffa42a96ae8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallTypeProvider
00007ffa43f998a8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription19WebOptinFlowManager
00007ffa42a95670 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21AlacartePaywallStyler
00007ffa43f99c90 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleHardPaywallView
00007ffa43f99db0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa42a9a020 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21CampaignClickRecorder
00007ffa42a97ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21OfferOverrideProvider
00007ffa42a94a20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21PaywallImageProcessor
00007ffa43f99938 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21PaywallViewController
00007ffa43f997d8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa430eb858 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription22AppLaunchMethodChecker
00007ffa42a917d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00007ffa43f99a58 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22DiagnosticFileProvider
00007ffa43f992e8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22ErrorTransitionContext
00007ffa42a9a0f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22SIWACredentialUploader
00007ffa43f99648 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22SubscriptionOffersView
00007ffa430ed380 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription22WebAccessAuthenticator
00007ffa42a95e68 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22WebAccessOptInProvider
00007ffa42a9a6d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00007ffa42a97900 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AppActivationURLHandler
00007ffa42a93c78 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00007ffa42a98df8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00007ffa43f999c8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa43f99df8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa42a95928 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00007ffa42a95db0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23DisposableOfferObserver
00007ffa42a98af8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00007ffa42a98bf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00007ffa42a91dd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00007ffa42a945f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23InAppMessageCoordinator
00007ffa43f99bc0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23OfferIdentifierProvider
00007ffa42a97210 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00007ffa42a95f40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersModule
00007ffa42a99a38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00007ffa430eb808 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00007ffa42a97078 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00007ffa430ec410 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00007ffa42a92ad8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00007ffa42a98088 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00007ffa43f99748 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa42a943b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00007ffa42a913e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00007ffa42a98f90 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00007ffa430eb7b8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00007ffa43f9a0a0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa43f9a2d8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa42a962a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00007ffa42a96950 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00007ffa42a94088 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00007ffa42a92470 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
00007ffa42a93d30 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27AlacartePaywallDataProvider
00007ffa430ece48 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa430ed0f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa43f9a130 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa43f99a10 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription27PaywallFormatContentService
00007ffa42a90538 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27PurchasingSpinnerViewStyler
00007ffa43f99d68 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa42a99268 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28HideMyEmailSignupDataManager
00007ffa42a96cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28OsloAbandonmentUpsellManager
00007ffa42a96ea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28PaidBundleViaOfferStateStore
00007ffa430ed298 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription28PaywallImageProcessorRequest
00007ffa42a93138 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28SIWACredentialUploadDatabase
00007ffa42a95170 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28SubscriptionOffersInteractor
00007ffa42a993a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28WebSubscriptionStatusChecker
00007ffa43f99b30 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa42a99960 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29ArticlePurchaseOffersProvider
00007ffa42a93af0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29BundleArticleSoftPaywallMeter
