00000001961ae574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961ae58c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
000000019618ef88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019618ef70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6abc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019612f594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019612d098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196135298 (__TEXT,__text) non-external _BulkPullback
0000000196131d5c (__TEXT,__text) non-external _PositionIterator_Resplit
000000019612cf54 (__TEXT,__text) non-external _PositionIterator_Split
000000019614831c (__TEXT,__text) non-external _PositionRunInfoListAdd
0000000196148de8 (__TEXT,__text) non-external _PositionRunInfoListFree
00000001961ad4b4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
0000000196108590 (__TEXT,__text) non-external _ProcessPathForScope
00000001960fa9d0 (__TEXT,__text) non-external _PropertyIdKeyEquals
00000001960fa9c8 (__TEXT,__text) non-external _PropertyIdKeyHash
0000000196196828 (__TEXT,__text) external _RLEOIDArrayAddOid
0000000196199a8c (__TEXT,__text) external _RLEOIDArrayAddOid_locked
000000019619bb5c (__TEXT,__text) external _RLEOIDArrayAddOids
0000000195f77a28 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
000000019619c2e8 (__TEXT,__text) external _RLEOIDArrayClear
00000001961965dc (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
0000000195f9ddac (__TEXT,__text) external _RLEOIDArrayContainsOid
00000001961999b8 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
0000000195f76b98 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000195f82698 (__TEXT,__text) external _RLEOIDArrayCreate
0000000195f4be14 (__TEXT,__text) external _RLEOIDArrayCreateMutable
0000000195f81b84 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
000000019619a5c8 (__TEXT,__text) external _RLEOIDArrayDeserialize
000000019619c3cc (__TEXT,__text) external _RLEOIDArrayFlatten
000000019619c180 (__TEXT,__text) external _RLEOIDArrayGetAllOids
000000019619c118 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
0000000195f82ce0 (__TEXT,__text) external _RLEOIDArrayIsEmpty
000000019619bc00 (__TEXT,__text) external _RLEOIDArrayRemoveOid
000000019619bde8 (__TEXT,__text) external _RLEOIDArrayRemoveOids
000000019619beb0 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
000000019619bfb8 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
0000000196199a94 (__TEXT,__text) external _RLEOIDArraySerialize
000000019619c918 (__TEXT,__text) external _RLEOIDArrayUnflatten
000000019619cb64 (__TEXT,__text) external _RLEOIDArrayValidate
0000000195f81f90 (__TEXT,__text) non-external _RLEOIDIteratorCreate
0000000195f9e6dc (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000195f82e28 (__TEXT,__text) non-external _RLEOIDIteratorNext
0000000196038764 (__TEXT,__text) non-external _RepairJournalCreate
0000000196038800 (__TEXT,__text) non-external _RepairJournalDispose
0000000196038f64 (__TEXT,__text) non-external _RepairJournalWrite
00000001960e718c (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000001961ae268 (__TEXT,__const) non-external _SDBTypeSizes
00000001960b55c4 (__TEXT,__text) non-external _SIActivityJournalCSItem
00000001960b5008 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00000001960b5488 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
0000000195f443b4 (__TEXT,__text) non-external _SIActivityJournalOpen
00000001960b5248 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
000000019604bc0c (__TEXT,__text) external _SIAddCorrection
0000000195f8250c (__TEXT,__text) external _SIBulkDeleteAttributes
0000000196045d10 (__TEXT,__text) external _SIBulkGetAttributeNames
0000000195f7daac (__TEXT,__text) external _SIBulkGetAttributes
0000000196045f68 (__TEXT,__text) external _SIBulkGetPath
0000000195fa0210 (__TEXT,__text) external _SIBulkSetAttributes
00000001d905e5a8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00000001d6cfb0b0 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
000000019603c5ac (__TEXT,__text) external _SICalculateSize
0000000195f80144 (__TEXT,__text) external _SICancel
000000019604c73c (__TEXT,__text) external _SIClearICUCache
000000019603ea30 (__TEXT,__text) external _SICloseIndex
0000000196118f78 (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
000000019611d5f4 (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
0000000196119034 (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
000000019611cf84 (__TEXT,__text) non-external _SICompletionModelRelease
000000019604afcc (__TEXT,__text) external _SICopyCorrections
0000000195f460ec (__TEXT,__text) external _SICopyProperties
0000000195f33938 (__TEXT,__text) external _SICopyProperty
000000019604b5d8 (__TEXT,__text) external _SICorrectionCommit
000000019604bb5c (__TEXT,__text) external _SICorrectionCreate
000000019604bb50 (__TEXT,__text) external _SICorrectionDestory
0000000195f0f020 (__TEXT,__text) external _SICrashStringInit
0000000196011bc8 (__TEXT,__text) external _SICreateIndex
00000001d6cfb0c8 (__DATA,__bss) non-external _SICreateIndex.cancel
000000019601559c (__TEXT,__text) external _SICreateNewIndex
0000000196008ff4 (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
0000000196041998 (__TEXT,__text) external _SIDeleteAttributes
00000001960432d8 (__TEXT,__text) external _SIDeleteCSAttributes
0000000196003944 (__TEXT,__text) external _SIDeleteCSClientStateCache
0000000196044c14 (__TEXT,__text) external _SIDeleteCSItems
0000000196049a60 (__TEXT,__text) external _SIDeserialize
0000000195f4bd88 (__TEXT,__text) external _SIExecuteQuery
0000000195f4bd90 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00000001960452a0 (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00000001960035b0 (__TEXT,__text) external _SIFetchCSClientState
000000019604c65c (__TEXT,__text) external _SIFixupPaths
0000000195f6de94 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
0000000196002dd0 (__TEXT,__text) external _SIFlushAndSuspendIndex
0000000196001fb0 (__TEXT,__text) external _SIForceResume
0000000196003518 (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
0000000196003408 (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
000000019600347c (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
000000019604ac6c (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
000000019604529c (__TEXT,__text) external _SIGetAttributes
00000001960451e0 (__TEXT,__text) external _SIGetCSAttributes
00000001960bd9b8 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
0000000195f11574 (__TEXT,__text) external _SIGetExceptionPort
000000019603ef80 (__TEXT,__text) external _SIGetIndexVersion
0000000195f45468 (__TEXT,__text) external _SIGetLargestOid
0000000195f45bec (__TEXT,__text) external _SIGetMaxTransactionID
000000019603ef8c (__TEXT,__text) external _SIGetPermCacheStatistics
0000000195f45334 (__TEXT,__text) external _SIGetStoreCookie
0000000195f45338 (__TEXT,__text) external _SIHasPersistentStoreCookie
0000000195ffd754 (__TEXT,__text) external _SIHealthCheckFiles
0000000195ff35a4 (__TEXT,__text) external _SIIndexInactive
0000000196002db4 (__TEXT,__text) external _SIIndexIsInPlayback
000000019604c64c (__TEXT,__text) external _SIIndexIsLowLatency
0000000195fd47f0 (__TEXT,__text) external _SIIndexingFullyCaughtUp
0000000195f30408 (__TEXT,__text) non-external _SIInitIndex
00000001d905e149 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00000001d905e140 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00000001d6cfb128 (__DATA,__bss) non-external _SIInitIndex.override
0000000196018ab0 (__TEXT,__text) non-external _SIInitIndexLocks
0000000195f849f8 (__TEXT,__text) external _SIInitialIndexingEnded
000000019604614c (__TEXT,__text) external _SIInitialIndexingStarted
00000001d6cfb0a0 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00000001d6cfb0a8 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00000001d266d8f8 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
000000019603ce04 (__TEXT,__text) external _SIMigrateIndex
0000000195ffdad4 (__TEXT,__text) external _SIMoveDirectories
0000000195f4b554 (__TEXT,__text) external _SIMoveFiles
0000000196041080 (__TEXT,__text) external _SINotePermChange
0000000195f0f63c (__TEXT,__text) external _SIOpenIndex
00000001960021d8 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00000001d6cfa7c8 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00000001d905e070 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00000001d905e590 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.25
00000001db41e4c0 (__AUTH_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
000000019619393c (__TEXT,__text) external _SIOutstandingPSIDCalls
0000000196003e48 (__TEXT,__text) external _SIPathFilterCreate
0000000196003f0c (__TEXT,__text) external _SIPathFilterEvaluate
0000000196003ed0 (__TEXT,__text) external _SIPathFilterFilter
0000000196128f78 (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
0000000196128fac (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
0000000196128e80 (__TEXT,__text) external _SIPersistentIDStoreClose
0000000195f0f0b4 (__TEXT,__text) external _SIPersistentIDStoreCreate
0000000196128f14 (__TEXT,__text) external _SIPersistentIDStoreDelete
0000000196128eac (__TEXT,__text) external _SIPersistentIDStoreGetCredential
0000000196128ee4 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
0000000196128eb4 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
0000000196129010 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
0000000196128fe4 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
0000000196128fbc (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
0000000196128ecc (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
0000000196128fb4 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
000000019612921c (__TEXT,__text) external _SIPersistentIDStoreIsLocal
0000000196129230 (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
0000000196128efc (__TEXT,__text) external _SIPersistentIDStoreRename
00000001961290bc (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
0000000195f0f610 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
0000000196128f2c (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
0000000195f4532c (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
0000000196128f5c (__TEXT,__text) external _SIPersistentIDStoreSync
000000019604ad3c (__TEXT,__text) external _SIPossibleMoves
0000000195f42500 (__TEXT,__text) external _SIPossibleMovesBulk
0000000195f443a4 (__TEXT,__text) external _SIPreHeatIndex
0000000195f81a98 (__TEXT,__text) external _SIPreHeatPermissions
000000019603ce08 (__TEXT,__text) external _SIProcessTerminating
0000000196105ca8 (__TEXT,__text) external _SIQueryAddResultFilter
0000000196008d04 (__TEXT,__text) external _SIQueryAddResults
0000000195fd3964 (__TEXT,__text) external _SIQueryCreate
0000000196105964 (__TEXT,__text) external _SIQueryCreateWithItems
0000000195f46b38 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
0000000195f46b94 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00000001961059c4 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
0000000196105a24 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
0000000196103b9c (__TEXT,__text) external _SIQueryCreateWithParameters
00000001961060e4 (__TEXT,__text) external _SIQueryGetUniqueId
0000000195f81a54 (__TEXT,__text) external _SIQueryRelease
0000000196106148 (__TEXT,__text) external _SIQueryRetain
0000000195f4b3cc (__TEXT,__text) external _SIQuerySetBatchingParameters
0000000196105c60 (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
0000000196105c94 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
0000000196105c74 (__TEXT,__text) external _SIQuerySetHighMatchBit
0000000196105c84 (__TEXT,__text) external _SIQuerySetHighRecencyBit
0000000196105c7c (__TEXT,__text) external _SIQuerySetLowMatchBit
0000000196105c8c (__TEXT,__text) external _SIQuerySetLowRecencyBit
0000000196105c6c (__TEXT,__text) external _SIQuerySetShortcutBit
0000000196105c58 (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
0000000195f4b3c4 (__TEXT,__text) external _SIQuerySetUniqueId
0000000196100f6c (__TEXT,__text) external _SIReaderWriterLockCreate
0000000196101048 (__TEXT,__text) external _SIReaderWriterLockDestroy
0000000196100fe8 (__TEXT,__text) external _SIReaderWriterLockReadLock
0000000196101028 (__TEXT,__text) external _SIReaderWriterLockReadUnlock
0000000196100fc8 (__TEXT,__text) external _SIReaderWriterLockWriteLock
0000000196101008 (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
0000000195f809b0 (__TEXT,__text) external _SIRecomputeSizes
00000001960480fc (__TEXT,__text) external _SIResetCrashStr
0000000195f46184 (__TEXT,__text) external _SIRestoreCacheData
0000000195f7ceb4 (__TEXT,__text) external _SIResultBatchFree
0000000195f803bc (__TEXT,__text) external _SIResultQueueCancel
0000000195f4b4b4 (__TEXT,__text) external _SIResultQueueCreate
0000000195f7c994 (__TEXT,__text) external _SIResultQueueDequeue
0000000196064394 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
