0000000196fba504 (__TEXT,__gcc_except_tab) non-external GCC_except_table1387
0000000196fba51c (__TEXT,__gcc_except_tab) non-external GCC_except_table2874
0000000196fba580 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
0000000196fba594 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
0000000196fba5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4139
0000000196fba5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4142
0000000196fba5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4143
0000000196fba614 (__TEXT,__gcc_except_tab) non-external GCC_except_table4144
0000000196fba690 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
0000000196fba7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table4151
0000000196fba7d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
0000000196f91a38 (__TEXT,__const) non-external _BIT_mask
0000000196f91f54 (__TEXT,__const) non-external _BIT_mask
0000000196f92c80 (__TEXT,__const) non-external _BIT_mask
0000000196f92e58 (__TEXT,__const) non-external _BIT_mask
0000000196f7a664 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196f7a64c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196ca3efc (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f13890 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f13e38 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f199b8 (__TEXT,__text) non-external _BulkPullback
0000000196cbafe0 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
0000000196ea8cdc (__TEXT,__text) non-external _FlattenPostingsContextDestroy
0000000196cc2b74 (__TEXT,__text) non-external _GatherAndLockIndexes
0000000196eef89c (__TEXT,__text) non-external _GetCPathForUser
0000000196f026a8 (__TEXT,__text) non-external _GetCompletionItemWeight
0000000196e05d78 (__TEXT,__text) non-external _GetContentIndex
0000000196d973f4 (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
0000000196d97458 (__TEXT,__text) non-external _HIST_count_parallel_wksp
0000000196d97340 (__TEXT,__text) non-external (was a private external) _HIST_count_simple
0000000196d976e4 (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
0000000196d94dbc (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
0000000196d93178 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
0000000196d94d34 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
0000000196d938e4 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
0000000196d938e8 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
0000000196d94d78 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
0000000196d947b4 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
0000000196d947b8 (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
0000000196d94fa4 (__TEXT,__text) non-external _HUF_compressCTable_internal
0000000196d94910 (__TEXT,__text) non-external _HUF_compress_internal
0000000196d9aca8 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
0000000196d97b2c (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
0000000196d99074 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
0000000196d9ac98 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
0000000196d98b18 (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
0000000196d97da8 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
0000000196d9aba8 (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
0000000196d99508 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
0000000196d9ad5c (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
0000000196d9ad4c (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
0000000196d93864 (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
0000000196d9ae60 (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
0000000196d9316c (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
0000000196d92bc8 (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
0000000196d92f2c (__TEXT,__text) non-external (was a private external) _HUF_readCTable
0000000196d97730 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
0000000196d98bbc (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
0000000196d98bc4 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
0000000196d95f98 (__TEXT,__text) non-external (was a private external) _HUF_readStats
0000000196d9605c (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
0000000196d9ac4c (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
0000000196d94e40 (__TEXT,__text) non-external _HUF_simpleQuickSort
0000000196d93898 (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
0000000196d92e8c (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
0000000196d92bd0 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
0000000196d191ac (__TEXT,__text) non-external _IndexFdInfoCreate
0000000196d2d530 (__TEXT,__text) non-external _IndexFdInfoDispose
0000000196d17188 (__TEXT,__text) non-external _InnerMerge
0000000196ddbc7c (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
0000000196dbbff0 (__TEXT,__text) non-external _L1RankQueueDestroy
0000000196dbc034 (__TEXT,__text) non-external _L1RankQueuePop
0000000196dbc4e0 (__TEXT,__text) non-external _L1RankQueuePush
0000000196f9118c (__TEXT,__const) non-external _LL_base
0000000196f912c0 (__TEXT,__const) non-external _LL_base
0000000196f906aa (__TEXT,__const) non-external _LL_bits
0000000196f9121c (__TEXT,__const) non-external _LL_bits
0000000196f91350 (__TEXT,__const) non-external _LL_bits
0000000196f91ef8 (__TEXT,__const) non-external _LL_bits
0000000196f92194 (__TEXT,__const) non-external _LL_bits
0000000196f93000 (__TEXT,__const) non-external _LL_bits
0000000196f91374 (__TEXT,__const) non-external _LL_defaultDTable
0000000196f906ce (__TEXT,__const) non-external _LL_defaultNorm
0000000196f920a8 (__TEXT,__const) non-external _LL_defaultNorm
0000000196e1b39c (__TEXT,__text) non-external _LegacyHash
0000000196f7a0f8 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
0000000196cb56f8 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
0000000196f91080 (__TEXT,__const) non-external _ML_base
0000000196f91724 (__TEXT,__const) non-external _ML_base
0000000196f90716 (__TEXT,__const) non-external _ML_bits
0000000196f91154 (__TEXT,__const) non-external _ML_bits
0000000196f917f8 (__TEXT,__const) non-external _ML_bits
0000000196f91f1c (__TEXT,__const) non-external _ML_bits
0000000196f921b8 (__TEXT,__const) non-external _ML_bits
0000000196f93064 (__TEXT,__const) non-external _ML_bits
0000000196f91830 (__TEXT,__const) non-external _ML_defaultDTable
0000000196f9074c (__TEXT,__const) non-external _ML_defaultNorm
0000000196f9212a (__TEXT,__const) non-external _ML_defaultNorm
0000000196dc3730 (__TEXT,__text) non-external _MurmurHash3_x86_32
0000000196e851a8 (__TEXT,__text) non-external _MurmurHash3_x86_32.4411
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
0000000196eb69cc (__TEXT,__text) non-external _NormalInterestingDocSet
0000000196ca3038 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00000001db8b0758 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001db8b0730 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
0000000196f90fe0 (__TEXT,__const) non-external _OF_base
0000000196f9157c (__TEXT,__const) non-external _OF_base
0000000196f91060 (__TEXT,__const) non-external _OF_bits
0000000196f915fc (__TEXT,__const) non-external _OF_bits
0000000196f9161c (__TEXT,__const) non-external _OF_defaultDTable
0000000196f90670 (__TEXT,__const) non-external _OF_defaultNorm
0000000196f920f0 (__TEXT,__const) non-external _OF_defaultNorm
0000000196de5f78 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
0000000196d16424 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
0000000196d5a518 (__TEXT,__text) non-external (was a private external) _POOL_add
0000000196d5a508 (__TEXT,__text) non-external (was a private external) _POOL_create
0000000196d5a514 (__TEXT,__text) non-external (was a private external) _POOL_free
0000000196c9cfb0 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
0000000196f9a020 (__TEXT,__const) non-external _P_MAX_Annotated
0000000196ca08b0 (__TEXT,__text) non-external _PayloadIterate
0000000196d3d928 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
0000000196f12370 (__TEXT,__text) non-external _PayloadIterate__Positions
0000000196ca3114 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
0000000196f120e8 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000196caeed0 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
0000000196f1329c (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
0000000196f2f0b8 (__TEXT,__text) non-external _PayloadPulsesAppend
0000000196f29124 (__TEXT,__text) non-external _PayloadPulsesReorder
0000000196f28db0 (__TEXT,__text) non-external _PayloadPulsesWrite
0000000196f2db18 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
0000000196f3184c (__TEXT,__text) non-external _PayloadReorderInfoCompare
0000000196f319bc (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
0000000196f31a38 (__TEXT,__text) non-external _PayloadReorderInfoFree
0000000196f2d524 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
0000000196f28704 (__TEXT,__text) non-external _PayloadScannerReadBytes
0000000196f3020c (__TEXT,__text) non-external _PayloadScannerReadVInt32
0000000196f2d08c (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
0000000196f2e970 (__TEXT,__text) non-external _PayloadScannerReadVInt64
0000000196f2dd1c (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
0000000196f2e198 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
0000000196e6cc18 (__TEXT,__text) non-external _PayloadWriteBufferInit
0000000196d04140 (__TEXT,__text) non-external _PayloadWriteBufferWrite
0000000196d03e34 (__TEXT,__text) non-external _PayloadWritePulseHeader
0000000196f171a8 (__TEXT,__text) non-external _PositionIterate
0000000196f1acb8 (__TEXT,__text) non-external _PositionIterate_Compressed
0000000196f16974 (__TEXT,__text) non-external _PositionIterator_GetNext
0000000196f161f4 (__TEXT,__text) non-external _PositionIterator_Resplit
0000000196f135b4 (__TEXT,__text) non-external _PositionIterator_Split
0000000196f30de8 (__TEXT,__text) non-external _PositionRunInfoListAdd
0000000196f319f4 (__TEXT,__text) non-external _PositionRunInfoListFree
0000000196f99458 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
0000000196eef094 (__TEXT,__text) non-external _ProcessPathForScope
0000000196ede690 (__TEXT,__text) non-external _PropertyIdKeyEquals
0000000196ede688 (__TEXT,__text) non-external _PropertyIdKeyHash
0000000196ec4d50 (__TEXT,__text) non-external _QueryTokensCallback
0000000196e2d940 (__TEXT,__text) external _RLEOIDArrayAddOid
0000000196e309a0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOid_locked
0000000196e32a64 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOids
0000000196cb288c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddSortedOids
0000000196e33054 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayClear
0000000196e2d630 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
0000000196cda304 (__TEXT,__text) external _RLEOIDArrayContainsOid
0000000196e30984 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayContainsOid_locked
0000000196cb1ab0 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000196cbc9a4 (__TEXT,__text) external _RLEOIDArrayCreate
0000000196c83e28 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutable
0000000196cbbf9c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutableCopy
0000000196e314f4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayDeserialize
0000000196e330c4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayFlatten
0000000196e32f5c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayGetAllOids
0000000196e32ef4 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
0000000196cbcfd0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayIsEmpty
0000000196e32af0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOid
0000000196e32cec (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOids
0000000196e32dac (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOidsWithExistence
0000000196e32e4c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveSortedOids
0000000196e30a44 (__TEXT,__text) non-external (was a private external) _RLEOIDArraySerialize
0000000196e3343c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayUnflatten
0000000196e3365c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayValidate
0000000196cbc290 (__TEXT,__text) non-external _RLEOIDIteratorCreate
0000000196cdabbc (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000196cbd0e4 (__TEXT,__text) non-external _RLEOIDIteratorNext
0000000196df1e8c (__TEXT,__text) non-external _RepairJournalCreate
0000000196df1f28 (__TEXT,__text) non-external _RepairJournalDispose
0000000196df2690 (__TEXT,__text) non-external _RepairJournalWrite
0000000196ec5e80 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
0000000196f9a158 (__TEXT,__const) non-external _SDBTypeSizes
0000000196e83510 (__TEXT,__text) non-external _SIActivityJournalCSItem
0000000196e82ec8 (__TEXT,__text) non-external _SIActivityJournalNewJournal
0000000196e833b0 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
0000000196c7b69c (__TEXT,__text) non-external _SIActivityJournalOpen
0000000196e8313c (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
0000000196e098ec (__TEXT,__text) external _SIAddCorrection
0000000196cbc818 (__TEXT,__text) external _SIBulkDeleteAttributes
0000000196e034a0 (__TEXT,__text) external _SIBulkGetAttributeNames
0000000196cb77ac (__TEXT,__text) external _SIBulkGetAttributes
0000000196e03704 (__TEXT,__text) external _SIBulkGetPath
0000000196cdc714 (__TEXT,__text) external _SIBulkSetAttributes
00000001db8b2348 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00000001d97794d0 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
0000000196df5d84 (__TEXT,__text) external _SICalculateSize
0000000196cba398 (__TEXT,__text) external _SICancel
0000000196e0a390 (__TEXT,__text) external _SIClearICUCache
0000000196df939c (__TEXT,__text) external _SICloseIndex
0000000196efe790 (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
0000000196f029dc (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
0000000196efe840 (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
0000000196f02300 (__TEXT,__text) non-external _SICompletionModelRelease
0000000196e08ca0 (__TEXT,__text) external _SICopyCorrections
0000000196c7d410 (__TEXT,__text) external _SICopyProperties
0000000196c6a78c (__TEXT,__text) external _SICopyProperty
0000000196e09294 (__TEXT,__text) external _SICorrectionCommit
0000000196e09828 (__TEXT,__text) external _SICorrectionCreate
0000000196e0981c (__TEXT,__text) external _SICorrectionDestory
0000000196c43e9c (__TEXT,__text) external _SICrashStringInit
0000000196dc8b34 (__TEXT,__text) external _SICreateIndex
00000001d97794e8 (__DATA,__bss) non-external _SICreateIndex.cancel
