00007ffb4369f2e8 (__DATA,__data) non-external _.compoundliteral
00007ffb083101a8 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffb0830f14c (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffb0830fd32 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffb0830eea0 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffb0830e36f (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffb0830eb22 (__TEXT,__text) external _ShGetPPStreamManager
00007ffb0830eb39 (__TEXT,__text) external _ShGetShaderByteCode
00007ffb08310494 (__TEXT,__text) external _ShGetSubroutineIndex
00007ffb0831038b (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffb0830ee19 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffb0830f2e2 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffb0830f83b (__TEXT,__text) external _ShGetUniformIndex
00007ffb0830e8cc (__TEXT,__text) external _ShGetUniformLocation
00007ffb0830e60d (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffb0830d460 (__TEXT,__text) external _ShInitialize
00007ffb08310bc4 (__TEXT,__text) external _ShInitializeLibrary
00007ffb0830d99c (__TEXT,__text) external _ShLink
00007ffb0830ea79 (__TEXT,__text) external _ShSetInitialUniformValue
00007ffb08310bca (__TEXT,__text) external _ShTerminateLibrary
00007ffb0830ec6a (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffb083001bb (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffb0837109c (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffb0831d082 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffb0836ef4c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffb0836c36e (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffb0836c229 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb08316871 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffb08315fee (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffb08316b9b (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb083165b1 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffb08316752 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffb08316aac (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffb082ee5b8 (__TEXT,__text) non-external ___abort_calloc
00007ffb0822af1e (__TEXT,__text) non-external ___abort_malloc
00007ffb082ee1c2 (__TEXT,__text) non-external ___abort_malloc
00007ffb082c0c50 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffb082ba54d (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffb413a2d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a2d98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a2fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a3000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a3040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a3100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a3178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a31a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a3208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a3270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a3360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a33a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a3860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a5a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a5a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a5e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb413a3960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffb413a5ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffb413a5cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffb413a2e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffb413a3980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffb413a5d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffb413a39a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb413a5af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb413a5d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffb413a5d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffb413a5da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffb413a3080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffb413a5ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffb413a5dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffb413a5e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffb413a3020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb413a39c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb413a5ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb413a2ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb413a39e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb413a5b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb413a30c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffb413a30e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffb413a5f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffb413a2dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb413a31d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb413a3880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb413a2ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb413a5b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb413a2f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffb413a38a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffb413a2f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb413a38c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffb413a5ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffb413a3290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb413a2e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffb413a38e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffb413a33c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffb413a32c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb413a3900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffb413a5b88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffb413a5bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffb413a5be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffb413a3920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffb413a5c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffb413a33f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffb413a2e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffb413a3428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb413a5c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb413a3458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffb413a3478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffb413a34a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffb413a34c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb413a3940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffb413a5e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffb413a32f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb413a3320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffb413a5c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffb413a2d60 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb413a2db8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb413a3060 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb413a3120 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb413a3340 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb413a5d28 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb413a5f28 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb413a2eb8 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffb413a5df8 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffb413a5e38 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffb413a30a0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffb413a2f38 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffb413a2df8 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffb413a2e38 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffb413a2e78 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffb08239fc0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb08239fe0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb082e9406 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffb082fe6df (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb0835d4ed (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffb0830ab10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb0834cf14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb083160a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffb083257ce (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffb08324ec4 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffb08323e50 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffb08325254 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffb08323878 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffb0832392e (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffb0832990c (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffb08325628 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffb0830d3d8 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffb083256e7 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffb08325783 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffb08320ad6 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffb08321f92 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffb083247b0 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffb082fe6f6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb0835d525 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffb08314a7c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb0834cf4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffb083160ed (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffb082c3bc8 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffb0830838f (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffb082e8f58 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffb082e8f6a (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffb082e9414 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffb082ba208 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffb082ba2fb (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffb082ba2d4 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffb082ba286 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffb082ba2ad (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffb082ba30c (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffb08309661 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffb083096e4 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffb08301cdc (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffb08301d36 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffb08314501 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffb08314a5c (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffb082fe642 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffb082e98b0 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffb0834d6d3 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffb0834d514 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffb0834d538 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffb0834d5a8 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffb0834d5d4 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffb0834d7cf (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffb0834d7f3 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffb0834d80c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffb0834d819 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffb0834d153 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffb0834d6af (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffb0830aad8 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
