00007ffc0ce968ea (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
00007ffc43708be8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel12MockObserver
00007ffc43716110 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16AutoClimateModel
00007ffc43706fb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16CameraController
00007ffc437177f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16HomeManagerActor
00007ffc4370d5c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockMatterDevice
00007ffc4370ce48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockOnOffCluster
00007ffc437060d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00007ffc437074f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc4370cfd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00007ffc4370cda8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00007ffc43717ee0 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00007ffc4370ce98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc42bde190 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel21CoordinationDataModel
00007ffc4370cd58 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00007ffc4370ca80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc4370c8d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockThermostatCluster
00007ffc4370cf88 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc4370d728 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc4370cf38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockColorControlCluster
00007ffc4370cee8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00007ffc4370cad0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc4370d880 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc4370d028 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc4370cdf8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc4370cb28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc437183d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc4370c920 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc42be1d88 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel9DataModel
00007ffc4370fc80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc4370f828 (__DATA,__data) external _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00007ffc4370f1f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00007ffc4370e170 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00007ffc4370e330 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00007ffc4370e370 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00007ffc4370e230 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00007ffc4370e410 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00007ffc4370e290 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc41694308 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCalendarEvent_$_HomeDataModel
00007ffc41695598 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCharacteristic_$_HomeDataModel
00007ffc0d4d60d8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCalendarEvent_$_HomeDataModel
00007ffc0d4d60f8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCharacteristic_$_HomeDataModel
00007ffc416967f0 (__DATA_CONST,__objc_const) non-external __CATEGORY_MTRAttributeValueWaiter_$_HomeDataModel
00007ffc416942e0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCalendarEvent_$_HomeDataModel
00007ffc41695580 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCharacteristic_$_HomeDataModel
00007ffc416967e0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS_MTRAttributeValueWaiter_$_HomeDataModel
00007ffc43703e50 (__DATA,__objc_data) non-external __DATA_HDMHomeManagerDataSyncProxy
00007ffc41698848 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel11WidgetActor
00007ffc437016d8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel12MockObserver
00007ffc41697a90 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel13HomeDataActor
00007ffc437012e0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel14TriggerBuilder
00007ffc41698b30 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15HomeAppSettings
00007ffc41698be8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15WidgetDataModel
00007ffc43703b58 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16AutoClimateModel
00007ffc43701330 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16CameraController
00007ffc41698408 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16HomeManagerActor
00007ffc41694ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockAlarmManager
00007ffc43702fa0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16MockMatterDevice
00007ffc437025f0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16MockOnOffCluster
00007ffc416951b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockTimerManager
00007ffc42bdd6a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17OSActivityInSwift
00007ffc41698580 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel17PlatformUtilities
00007ffc42bdda68 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17SnapshotModerator
00007ffc43701070 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel18MockTriggerBuilder
00007ffc43701558 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc41698d90 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel18WidgetHomeDataSync
00007ffc416982d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel19DateFormatUtilities
00007ffc43702ce0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel19MockDoorLockCluster
00007ffc43702348 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel19MockIdentifyCluster
00007ffc43703ec0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel20MatterExecuteRequest
00007ffc43702748 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc41698c78 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20SerialWidgetExecutor
00007ffc41694508 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21CameraEventPrefetcher
00007ffc42bdd4e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel21CoordinationDataModel
00007ffc43704078 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21IntentLaunchDataModel
00007ffc437021a8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockDescriptorCluster
00007ffc43701d18 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc43701868 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockThermostatCluster
00007ffc43702b80 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc437030a0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc42bdd658 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23MatterSnapshotModerator
00007ffc43702a30 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockColorControlCluster
00007ffc437028e0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockLevelControlCluster
00007ffc43701e88 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc42bdd6f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23WidgetSnapshotModerator
00007ffc43703228 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc43702e48 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc43703b08 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24PhoenixMetricsAggregator
00007ffc416997c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel24RecommendationsModerator
00007ffc43701818 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24_CoordinationClassObject
00007ffc437024a8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc416954f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel29CoordinationSnapshotModerator
00007ffc41694390 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel30CameraClipPosterFrameGenerator
00007ffc43701ff0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc437040c8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel30WriteInProgressStatusViewModel
00007ffc43703f70 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc43701ba0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc42bdd748 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel9DataModel
00007ffc43701688 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel9MockAlarm
00007ffc437017c8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel9MockTimer
00007ffc43703e00 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModelP33_2FEE6254CAF7CE650035D3602F82436C12Continuation
00007ffc43703c78 (__DATA,__objc_data) non-external __DATA__TtCC13HomeDataModel16AutoClimateModel10Thermostat
00007ffc43703c28 (__DATA,__objc_data) non-external __DATA__TtCC13HomeDataModel16AutoClimateModel4Home
00007ffc43701508 (__DATA,__objc_data) non-external __DATA__TtCC13HomeDataModel16CameraController5State
00007ffc416991a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13HomeDataModel9DataModel30DiagnosticAttachmentController
00007ffc43703cc8 (__DATA,__objc_data) non-external __DATA__TtCCC13HomeDataModel16AutoClimateModel10Thermostat5State
00007ffc437039a0 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc43703888 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00007ffc43703a68 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream24ResidentUpdateController
00007ffc437037c0 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00007ffc437032d8 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00007ffc43703518 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00007ffc41695668 (__DATA_CONST,__objc_const) non-external __DATA__TtCE13HomeDataModelCSo13HMHomeManagerP33_A992F82B8F2DBDAF46F5E04152E4A1C711Cancellable
00007ffc437035d8 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
