00007ffc1b4932b0 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
00007ffc41db9918 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
00007ffc41db99f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
00007ffc41dbbd30 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
00007ffc41dbb450 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
00007ffc41dbb560 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
00007ffc41dbb638 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider38DiffusionResponseStreamIteratorWrapper
00007ffc41dbb6c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_PS1_23InferenceProviderStream_L_21RequestStreamDelegate
00007ffc41dbb798 (__DATA_CONST,__objc_const) non-external __IVARS__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
00007ffc41dbc138 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
00007ffc41db9bc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
00007ffc41dba1f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00007ffc41dba120 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor13GenericEntity
00007ffc41dbc8b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase12LCMScheduler
00007ffc41dbc220 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase13PNDMScheduler
00007ffc41dbcab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase14ManagedMLModel
00007ffc41dbc410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
00007ffc41dbc688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
00007ffc41db9c30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration11EmojiFramer
00007ffc41db9aa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration12ImageChecker
00007ffc41dba410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration13GoalValidator
00007ffc41db95f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ForensicRecord
00007ffc41dbbdb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ImageGenerator
00007ffc41dbbf80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration15HEDEdgeDetector
00007ffc41db96d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16ForensicsHandler
00007ffc41dba358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16InputConditioner
00007ffc41dba800 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration17StatefulCanceller
00007ffc41dbb7e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration18CharacterSelection
00007ffc41db92c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration20GenerativePlayground
00007ffc41dbae80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ImageBlendingRenderer
00007ffc41dba9f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerInterface
00007ffc41db9230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerOperation
00007ffc41dba5d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
00007ffc41db9840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration23WordCloudImageGenerator
00007ffc41dbb1d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc41db9f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25DefinitionSessionAccessor
00007ffc41dbbef0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25UnavailableImageGenerator
00007ffc41db9ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration27InProcessDiffusionOperation
00007ffc41dbbc10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
00007ffc41dbb330 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
00007ffc41dba068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
00007ffc41dbab78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00007ffc41dbacc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
00007ffc41dbb278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
00007ffc41db9788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
00007ffc41dbac30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
00007ffc41dbb940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
00007ffc41dbb0b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration6Canvas
00007ffc41dbc7d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
00007ffc41dbbe40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00007ffc41dbb9b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00007ffc41dba4e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
00007ffc41db9498 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00007ffc41db9528 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
00007ffc41dbad30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
00007ffc41db9e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
00007ffc41dba900 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00007ffc41db9ce8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
00007ffc41dbaae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
00007ffc41dba730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
00007ffc41dba268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
00007ffc41dbbb20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
00007ffc41db98d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
00007ffc41db99a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
00007ffc41dbbce8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
00007ffc41dbb408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
00007ffc41dbb518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
00007ffc41dbb5f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider38DiffusionResponseStreamIteratorWrapper
00007ffc41dbb680 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_PS1_23InferenceProviderStream_L_21RequestStreamDelegate
00007ffc41dbb750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
00007ffc41dbc0f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
00007ffc41db9b78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
00007ffc41dba1b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00007ffc41dba0d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc1b6ae568 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_VisualGenerationQueryParser
00007ffc41dbc0c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffc41dbc068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffc41db9210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLAllocation
00007ffc41db8c08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
00007ffc41db7eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
00007ffc41db7720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
00007ffc41db8088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
00007ffc41db8318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
00007ffc41db90d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
00007ffc41db8820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
00007ffc41db8e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc41dbc090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffc41dbc030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffc41db91f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLAllocation
00007ffc41db8b28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
00007ffc41db7da0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
00007ffc41db6bd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
00007ffc41db7f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
00007ffc41db8160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
00007ffc41db8f78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
00007ffc41db8498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffc41db8c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc41db76e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffc41db87d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffc41db8e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc41dbc0e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffc41dbc080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffc41db9228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffc41db8c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffc41db7ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00007ffc41db79c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffc41db80e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffc41db83f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffc41db9168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffc41db89e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffc41db8ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc41db91d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffc41db8b10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffc41db7d88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffc41db6bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffc41db7f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffc41db8148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffc41db8f60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffc41db8480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffc41dbbd98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
00007ffc41db6b70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_VisualGenerationQueryParser
00007ffc41db6b18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffc41db6b10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffc41db6af8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLAllocation
00007ffc41db6ad0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
00007ffc41db6aa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
