000000021b25a7a0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000026ca260ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
000000026ca260b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
000000026ca260a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
000000026ca260b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
000000026ca260a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
000000026ca260a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
000000026ca260bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
000000026ca260b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
000000026fcab2c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SKIFrame
000000026fcb1358 (__AUTH,__data) external _OBJC_METACLASS_$_STKAnimatedImage
000000026fcab200 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
000000026fcab1b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
000000026fcb2440 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
000000026fcb1068 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_STKEmojiGenerator
000000026fcb1308 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
000000026fcab318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
000000026fcb02c8 (__AUTH,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
000000026fcab3b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKImageData
000000026fcb0998 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyph
000000026fcb2508 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
000000026fcb0c88 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
000000026fcb02f0 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
000000026fcab340 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
000000026fcab250 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
000000026fcb2620 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerEffect
000000026fcb2648 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
000000026fcb0948 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerStore
000000026fcb25f8 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerView
000000026fcb1430 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
000000026fcb0318 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
000000026fcb2028 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
000000026fcb2000 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchResult
000000026fcb2468 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit11FlippedView
000000026fcb2490 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit15EmojiScrollView
000000026fcb0408 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit16EmojiPageControl
000000026fcb09c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
000000026fcb13b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
000000026fcb0cb0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit23EmojiGenerationBlobView
000000026fcb0920 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
000000026fcb0c60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
000000026fcb1110 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
000000026fcb0430 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit25EmojiPageControlIndicator
000000026fcb2978 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
000000026fcb13d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
000000026fcb1400 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
000000026fcb0c38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit27EmojiCarouselViewController
000000026fcb16d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit27EmojiResultsUnavailableView
000000026fcb24e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit28StickerKitInternalDummyClass
000000026fcb1330 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationBaseController
000000026fcb0970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
000000026fcb0c10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
000000026fcb08d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
000000026fcb08f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
000000026fcb1138 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
000000026fcb24b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit33PersonalizationPillViewController
000000026fcb02a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit34EmojiSkinToneControlViewController
000000026fcb0248 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
000000026fcb1380 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
000000026fcb0278 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021b30d0b0 (__TEXT,__const) external _StickerKitVersionNumber
000000021b30d080 (__TEXT,__const) external _StickerKitVersionString
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021b30b8c0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKEmojiMetadataHelper
000000021b30b8d8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyph
000000021b30b8f0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyphDataSource
000000021b30b908 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerEffect
000000021b30b958 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerStore
000000021b30b978 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickersOnDemandReindexer
000000021b30b990 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__SKIStickerEffectViewInternal
0000000270bab758 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKImageGlyphDataSource
0000000270bb8530 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKStickerEffect
000000021b25d3c0 (__TEXT,__text) external __CreateThumbnailFromHEICSWithMaxDimension
000000021b25c234 (__TEXT,__text) external __CreateThumbnailWithImageSourceAtIndexForMaxDimension
000000021b25c22c (__TEXT,__text) external __CreateThumbnailWithJPEGForMaxDimension
000000026fcae2e8 (__AUTH,__objc_data) non-external __DATA_STKAnimatedImage
000000026fcaed78 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewController
0000000270bac7a0 (__AUTH_CONST,__objc_const) non-external __DATA_STKEmojiGenerator
000000026fcade20 (__AUTH,__objc_data) non-external __DATA_STKEmojiMetadataHelper
000000026fcab9a0 (__AUTH,__objc_data) non-external __DATA_STKGenerativeModelsAvailability
000000026fcacbb8 (__AUTH,__objc_data) non-external __DATA_STKImageGlyph
000000026fcaf5c8 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphAggregatingDataSource
000000026fcad468 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphDataSource
000000026fcaba88 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphViewConfiguration
000000026fcafbe8 (__AUTH,__objc_data) non-external __DATA_STKStickerEffect
000000026fcaffb0 (__AUTH,__objc_data) non-external __DATA_STKStickerSearchQuery
000000026fcac9d0 (__AUTH,__objc_data) non-external __DATA_STKStickerStore
000000026fcaf7f0 (__AUTH,__objc_data) non-external __DATA_STKStickerView
000000026fcae988 (__AUTH,__objc_data) non-external __DATA_STKStickersOnDemandReindexer
000000026fcabbd8 (__AUTH,__objc_data) non-external __DATA__SKIStickerEffectViewInternal
000000026fcaec68 (__AUTH,__objc_data) non-external __DATA__STKSearchObjCFacade
000000026fcaeba0 (__AUTH,__objc_data) non-external __DATA__STKSearchResult
000000026fcaf1f8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit11FlippedView
0000000270ba8a90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit12EmojiRecency
000000026fcace78 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit14EmojiQueryInfo
0000000270bafab8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit14FeedbackHelper
000000026fcaf2a8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit15EmojiScrollView
000000026fcac0c0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit16EmojiPageControl
000000026fcacd70 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit18ImageGlyphCategory
000000026fcaddd0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit19PersonPillViewModel
000000026fcac070 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit20EmojiGenerationCache
0000000270bad8f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20StickerComicRenderer
000000026fcaeb50 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit21EmojiSearchDataSource
0000000270bb8e98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit21StickerEffectRenderer
0000000270bac140 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22RecencyChangeObservers
000000026fcae638 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit22StickerComicShaderBase
0000000270bafcc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerGlyphDataSource
0000000270bb2a30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerShaderGenerator
000000026fcad850 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23EmojiGenerationBlobView
000000026fcac828 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicEdgesShader
000000026fcad340 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicSobelShader
0000000270bacac8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23StickerSearchDataSource
0000000270bb81a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit24CombinedSearchDataSource
000000026fcadb40 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit24StickerComicStrokeShader
000000026fcac350 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit25EmojiPageControlIndicator
000000026fcb00a0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit25ImageGlyphUIConfiguration
0000000270bac3b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit26RecentImageGlyphDataSource
000000026fcae748 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicOneInputShader
000000026fcae868 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicTwoInputShader
0000000270ba8920 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit26StickerEffectMotionManager
000000026fcacff0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit27EmojiCarouselViewController
000000026fcaea38 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit27EmojiResultsUnavailableView
0000000270bafd80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28RecentStickerGlyphDataSource
000000026fcaf518 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit28StickerKitInternalDummyClass
0000000270bb2c28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderNormalGenerator
0000000270ba8be8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderShadowGenerator
0000000270bb5350 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderStrokeGenerator
000000026fcaded0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29EmojiGenerationBaseController
000000026fcaca90 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29StickerComicColorStrokeShader
000000026fcacec8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit30StickerComicLookupFilterShader
000000026fcac558 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassOneShader
000000026fcac6c0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassTwoShader
000000026fcadc88 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit32StickerComicStrokeAndBlendShader
000000026fcaf460 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit33PersonalizationPillViewController
0000000270bb0300 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33StickerShaderAlphaToLumaGenerator
000000026fcab8d0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit34EmojiSkinToneControlViewController
000000026fcab3e0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit34StickerComicGaussBlurExpressShader
000000026fcae428 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
000000026fcab528 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
0000000270bbb888 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKitP33_7EA9220B7A9B51388534429AF8F2132D19ResourceBundleClass
0000000270badb48 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC10StickerKit20StickerComicRendererP33_0C3B0E07477D823B8390BF71A621D9B87Shaders
