00000001e11401bc (__TEXT,__text) non-external +[TSApplicationWorkspace openAppleAccountLoginSettings]
                 (undefined) external _OBJC_CLASS_$_FCNotificationController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCOfflineDownloadsConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCOfflineIssueList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCOfflineModeMonitor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaidBundleConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaywallConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPersonalizationFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPresentationOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchase (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseLookUpEntry (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleFullArchiveMenuOptionItem (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleFullArchiveMenuOptionsConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleLeaderboard (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleType (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleTypeController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleTypeLeaderboard (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleTypeSettings (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzlesGameCenterActivity (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistoryFeedDescriptor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingListFeedDescriptor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadonlyPersonalizationAggregateStore (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRecipe (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRecipeItem (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRecipeMetadata (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResource (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRestrictions (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCShortcut (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCShortcutList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSingleTagFeedDescriptor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSportsEvent (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSportsEventController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscribedTags (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionLocalData (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagChannelPickerConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagFeedPromotedHeadlinesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagMetadata (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTaskScheduler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTodayFeedConfigOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTodayFeedConfigRequest (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCVanityURLRedirectService (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpcomingMediaManager (from Intents)
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MCNearbyServiceBrowser (from MultipeerConnectivity)
                 (undefined) external _OBJC_CLASS_$_MCPeerID (from MultipeerConnectivity)
                 (undefined) external _OBJC_CLASS_$_MCSession (from MultipeerConnectivity)
                 (undefined) external _OBJC_CLASS_$_MKAddressFilter (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearch (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompleter (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompletion (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchResponse (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKReverseGeocodingRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MPRemoteCommandCenter (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NANowPlayingBackgroundView (from NewsArticles)
                 (undefined) external _OBJC_CLASS_$_NDANFHelper (from NewsDaemon)
                 (undefined) external _OBJC_CLASS_$_NDDownloadLimits (from NewsDaemon)
                 (undefined) external _OBJC_CLASS_$_NDDownloadRequest (from NewsDaemon)
                 (undefined) external _OBJC_CLASS_$_NDTodayFeed (from NewsDaemon)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutBoundarySupplementaryItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutDimension (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSize (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NTPBArticleListRecord (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBArticleRecord (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBArticleTopic (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBFeedItem (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBForYouConfigRecord (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBIssueRecord (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBPersonalizationAggregate (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBTagRecord (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBWidgetEngagement (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NUANFLinkedContentProvider (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleHostViewControllerProvider (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUFeedTitleView (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUFeedTitleViewUpdate (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUImages (from NewsUI)
00000001edb7a918 (__AUTH,__objc_data) external _OBJC_CLASS_$_NUPaywallEventData
00000001edb7a850 (__AUTH,__objc_data) external _OBJC_CLASS_$_NUPaywallGroupData
00000001edb7a788 (__AUTH,__objc_data) external _OBJC_CLASS_$_NUPaywallViewData
                 (undefined) external _OBJC_CLASS_$_NUTitleViewStyler (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_OBBoldTrayButton (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBLinkTrayButton (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBPrivacyLinkController (from OnBoardingKit)
