00007ffc1f20da80 (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc424196a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport8Reporter
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc1f26a3c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_MTSound_$_MTSound_Activities
00007ffc42417d48 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_MTSound_$_MTSound_Activities
00007ffc1f26a3d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTAppIntentsProvider
00007ffc1f26a3f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTReportingUtilities
00007ffc1f26a408 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTSessionUtilities
00007ffc1f26a440 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTStopwatchUtilities
00007ffc1f26a470 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MockDateProvider
00007ffc1f26a488 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DefaultDateProvider
00007ffc1f26a4a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTAppIntentsProvider
00007ffc1f26a520 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTLegacyStopwatchMigrator
00007ffc1f26a5e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTReportsManager
00007ffc1f26a6b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchStorage
00007ffc1f26a7a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchViewModel
00007ffc1f26a888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MockDateProvider
00007ffc1f26a8d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc42417f60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTAppIntentsProvider
00007ffc42417dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTLegacyStopwatchMigrator
00007ffc424183d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTReportsManager
00007ffc42417a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchStorage
00007ffc424188e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchViewModel
00007ffc42417ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MockDateProvider
00007ffc42417fa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTAppIntentsProvider
00007ffc42417e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLegacyStopwatchMigrator
00007ffc424183f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTReportsManager
00007ffc42417a28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchStorage
00007ffc42418910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchViewModel
00007ffc42417bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MockDateProvider
00007ffc42418208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc424186f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc424194d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc42419c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4241ab58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc1f26a9b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTReporter
00007ffc42419860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTReporter
00007ffc1f26aa58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc424187f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc42419258 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc1f26aa70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc424192e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc1f26ab00 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc4241a800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc1f26ab90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc4241a680 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc1f26ac10 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc42418f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc1f26acb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc42418018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc42418500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc42419a70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4241a968 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc1f26ada8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTEventReporting
00007ffc1f26ae28 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc42418810 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc42419278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc1f26ae58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTStopwatchManagerProtocol
00007ffc424193f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTStopwatchManagerProtocol
00007ffc1f26ae90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc424181e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc424186d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc42419c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc4241ab38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc1f26aea8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc42418b18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc424190d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc1f26aec8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc42419118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc1f26af40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc42419a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTEventReporting
00007ffc42418308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTReporter
00007ffc424199a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTReporter
00007ffc42418860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc424192c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc4241a7e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc42418ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc42419460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc42417948 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc4241a910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc42418ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc4241a778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc42418498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc42419068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc42418250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42418738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42419520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42419ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4241aba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42417a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc42418b50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc42419108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc42418b60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc424191f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc42417ee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc42419a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTEventReporting
00007ffc424182f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTReporter
00007ffc42419848 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTReporter
00007ffc424187d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc42419240 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc4241a7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc42417a98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_DefaultDateProvider
00007ffc42417f00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTAppIntentsProvider
00007ffc42418370 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTReportsManager
00007ffc424179a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchStorage
00007ffc42418880 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchViewModel
00007ffc42417b40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MockDateProvider
00007ffc4241b050 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc42417af8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DefaultDateProvider
00007ffc42417fd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTAppIntentsProvider
00007ffc42417ea0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc42418a08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTReportingUtilities
00007ffc42418450 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTReportsManager
00007ffc42417d00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTSessionUtilities
00007ffc42417a40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchStorage
00007ffc42417c70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchUtilities
00007ffc42418978 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchViewModel
00007ffc42417be0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MockDateProvider
00007ffc42417930 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTEventReporting
00007ffc424178b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTReporter
00007ffc424178c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTSource
00007ffc42417900 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc42417890 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc424178f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc424178b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc424178a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc42417898 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchDateProvider
00007ffc424178f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc424178a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc42417ab0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DefaultDateProvider
00007ffc42417f18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTAppIntentsProvider
00007ffc42417d88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc424189c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTReportingUtilities
00007ffc42418388 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTReportsManager
00007ffc42417cb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTSessionUtilities
00007ffc424179b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchStorage
00007ffc42417c28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchUtilities
00007ffc424188a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchViewModel
00007ffc42417b58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MockDateProvider
00007ffc43b836a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTEventReporting
00007ffc43b82ff0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTReporter
00007ffc43b84730 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTSource
00007ffc43b83190 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc43b82ed0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc43b830d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc43b83050 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc43b834c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc43b82f30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchDateProvider
00007ffc43b83130 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc43b82f90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4241a130 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc42419608 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport15MTReporterProxy
00007ffc42419668 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport15MTReporterProxy.54
00007ffc4241a518 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc4241a570 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy.58
00007ffc1f26af70 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc42418ab0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc42418a50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc1f20daf1 (__TEXT,__text) non-external ___38+[MTAppIntentsProvider sharedInstance]_block_invoke
00007ffc1f20d162 (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke
00007ffc1f20d30b (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke.39
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffc42413f58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ffc42413ef8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_"NAFuture"16?0"NSNull"8l
00007ffc42413f28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e27_"NAFuture"16?0"NSArray"8l
                 (undefined) external ___bzero (from libSystem)
