00000001a8a47e18 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001f2b48e98 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001f2b48ca8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f2b48b88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001f2b49288 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001e8ebacc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?B"NSError">16l
00000001f2b49008 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f2b49318 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f2b49198 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001f2b49108 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001f2b492b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001f2b49258 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001f2b48b58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f2b48bb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001f2b48d38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f2b49168 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001f2b491c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f2b48d08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f2b48c78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001f2b491f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001f2b48d68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001f2b490b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001f2b48c18 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b48c38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b48c58 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b48d98 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b48e78 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b48ec8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b48fe8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b49098 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b490e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b49348 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2b48df8 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f2b48e18 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f2b48e38 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f2b48e58 (__AUTH_CONST,__const) non-external ___block_literal_global.19
00000001f2b48db8 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f2b48dd8 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001f2b49368 (__AUTH_CONST,__const) non-external ___block_literal_global.74
00000001f2b48ee8 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001f2b48f08 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f2b48f28 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001f2b48f48 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f2b48f68 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001f2b48f88 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f2b48fa8 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f2b49038 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f2b48fc8 (__AUTH_CONST,__const) non-external ___block_literal_global.97
00000001f2b49058 (__AUTH_CONST,__const) non-external ___block_literal_global.97
00000001f2b49078 (__AUTH_CONST,__const) non-external ___block_literal_global.99
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001a8a42a14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a8a42c90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001a8a47be4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001a8a42968 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001a8a33a04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a8a3b9b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a8a33b14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a8a391bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001a8a44a30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001a8a40de8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001a8a34c9c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001a8a34824 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001a8a476f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00000001a8a47bf4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001a8a429b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001a8a33a0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a8a42ce0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001a8a33b50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a8a3920c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001a8a40e34 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001a8a34ce0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001a8a34830 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001a8a47708 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000001a8a428a4 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001a8a429fc (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001a8a4aa84 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001a8a47d48 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001a8a40a6c (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001a8a4769c (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001a8a390b8 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001a8a38c24 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001a8a49548 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00000001a8a4711c (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
                 (undefined) external _bzero (from libSystem)
00000001a8a3d9f4 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001a8a4d518 (__TEXT,__const) external _cdResourceDirSlot
00000001a8a46f7c (__TEXT,__text) external _checkBOOLSetting
00000001a8a47024 (__TEXT,__text) external _checkNumberSetting
00000001a8a397e0 (__TEXT,__text) external _checkPathQuarantineState
00000001a8a49874 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001a8a39748 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001a8a36994 (__TEXT,__text) external _copyAdhocSignatureHash
00000001a8a48cc0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001a8a48f78 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001a8a48d30 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001a8a48da0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001a8a48e10 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001a8a48e90 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001a8a48ecc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001a8a48f3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001a8a38348 (__TEXT,__text) external _copyBootUUID
00000001a8a493f8 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001a8a37aa8 (__TEXT,__text) external _copyBundleID
00000001a8a48fe8 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001a8a37ba0 (__TEXT,__text) external _copyBundleIDFromURL
00000001a8a37dc0 (__TEXT,__text) external _copyBundleVersion
00000001a8a48fe8 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001a8a37cc8 (__TEXT,__text) external _copyBundleVersionShort
00000001a8a48fe8 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001a8a37c34 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001a8a373d0 (__TEXT,__text) external _copyCdhash
00000001a8a48fe8 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001a8a49058 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001a8a49094 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001a8a37348 (__TEXT,__text) external _copyCdhashFromKextURL
00000001a8a47284 (__TEXT,__text) external _copyCodeSigningInfo
00000001a8a3816c (__TEXT,__text) external _copyDeveloperName
00000001a8a48fe8 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001a8a492a8 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001a8a49318 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001a8a49388 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001a8a47710 (__TEXT,__text) external _copyEntitlements
00000001a8a3db80 (__TEXT,__text) external _copyFileHashForURL
00000001a8a4a0ec (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001a8a4a18c (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001a8a4a22c (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001a8a3753c (__TEXT,__text) external _copyLegacyCdhash
00000001a8a375ac (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001a8a353d4 (__TEXT,__text) external _copyLegacyDeveloperName
00000001a8a394b8 (__TEXT,__text) external _copySecureTimestamp
00000001a8a48fe8 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001a8a384ec (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001a8a379d0 (__TEXT,__text) external _copySigningID
00000001a8a48fe8 (__TEXT,__text) non-external _copySigningID.cold.1
00000001a8a377ec (__TEXT,__text) external _copyTeamIdentifier
00000001a8a48fe8 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001a8a3761c (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001a8a490d0 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001a8a49148 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001a8a37734 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001a8a491c0 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001a8a37eb8 (__TEXT,__text) external _copyUnstagedURL
00000001a8a49238 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001a8a3698c (__TEXT,__text) external _createCodeReference
00000001a8a36874 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001a8a48b80 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001a8a48c20 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001a8a3686c (__TEXT,__text) external _createCodeReferenceQuiet
00000001a8a367b4 (__TEXT,__text) external _createHexStringFromData
00000001a8a43190 (__TEXT,__text) non-external _createMigrationManifest
00000001a8a4aba0 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001a8a47174 (__TEXT,__text) external _createSecStaticCodeForURL
00000001a8a4b164 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001a8a46f40 (__TEXT,__text) external _createSystemPolicyDefaults
00000001a8a37fc8 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00000001ec7df588 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001ec7df590 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001a8a42380 (__TEXT,__text) external _doBooleanXPCFunction
00000001a8a425ec (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001a8a425f4 (__TEXT,__text) external _doObjectXPCFunction
00000001a8a3e1dc (__TEXT,__text) external _doWithoutImmutability
00000001ec7df530 (__DATA,__bss) non-external _exec.sLog
00000001ec7df528 (__DATA,__bss) non-external _exec.sLogInit
00000001a8a3daac (__TEXT,__text) external _fileExists
00000001a8a3db1c (__TEXT,__text) external _fileIsSymlink
00000001a8a4092c (__TEXT,__text) external _findBundleContainingSignedFile
00000001a8a4a5c0 (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001a8a3f928 (__TEXT,__text) external _findContainingBundle
00000001a8a38730 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001a8a40334 (__TEXT,__text) external _findOuterMostBundle
00000001a8a4a57c (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001a8a40850 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001a8a4a57c (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001a8a3fabc (__TEXT,__text) external _findScanTargetByPath
00000001a8a3ff64 (__TEXT,__text) external _findTopAppBundle
00000001a8a3fa2c (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001a8a39fd4 (__TEXT,__text) non-external _fsEventCallback
00000001ec7df510 (__DATA,__bss) non-external _generic.sLog
00000001ec7df508 (__DATA,__bss) non-external _generic.sLogInit
00000001a8a47c5c (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001ec7df5a0 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001ec7df4f8 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001ec7df500 (__DATA,__bss) non-external _getAllowedPaths.once
00000001a8a378cc (__TEXT,__text) external _getDictionaryValue
00000001a8a40230 (__TEXT,__text) external _getVolumePrefix
00000001a8a4a4d0 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00000001a8a3df7c (__TEXT,__text) external _getXattrData
00000001a8a4a3a4 (__TEXT,__text) non-external _getXattrData.cold.1
00000001a8a4a43c (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00000001a8a3f8e4 (__TEXT,__text) non-external _globalBundleSuffixes
00000001ec7df580 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001a8a4a4bc (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00000001ec7df578 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001a8a4019c (__TEXT,__text) external _hasAppExtension
00000001a8a38570 (__TEXT,__text) external _hasCodeRequirementString
00000001a8a494d8 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001a8a4e92c (__TEXT,__cstring) non-external _hexString.nibble
00000001a8a39a48 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001a8a398cc (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001a8a38678 (__TEXT,__text) external _isAdhocSignature
00000001a8a48fe8 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001a8a35dd8 (__TEXT,__text) external _isAppleInternalMachine
00000001a8a38638 (__TEXT,__text) external _isAppleSignedCode
00000001a8a45a3c (__TEXT,__text) non-external _isCodeRefNotarized
00000001a8a4aff8 (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00000001a8a39250 (__TEXT,__text) external _isCodelessKext
00000001a8a495bc (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001a8a42a24 (__TEXT,__text) external _isConnectionEntitled
00000001a8a4aaf0 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001a8a35de4 (__TEXT,__text) external _isDarwinOSEnvironment
00000001a8a38668 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001a8a38658 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001a8a35e54 (__TEXT,__text) external _isFastGatekeeperOverridesEnabled
00000001a8a35df0 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001a8a38500 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001a8a384f8 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001a8a39590 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001a8a49800 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001a8a35d6c (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001a8a38648 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001a8a42dac (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001a8a35e40 (__TEXT,__text) external _isNewGatekeeperOverridesEnabled
00000001a8a39304 (__TEXT,__text) external _isNotarizedKext
00000001a8a4962c (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001a8a496c0 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001a8a49754 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001a8a35ebc (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001a8a35d90 (__TEXT,__text) external _isSIPDisabledMachine
00000001a8a35db4 (__TEXT,__text) external _isSKELDisabledMachine
00000001a8a3fe50 (__TEXT,__text) external _isTerminalLikePath
00000001a8a3f708 (__TEXT,__text) external _isValidInfoPlist
00000001a8a35ea8 (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001a8a35e2c (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001ec7df520 (__DATA,__bss) non-external _kext.sLog
00000001ec7df518 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001ec7df540 (__DATA,__bss) non-external _measurements.sLog
00000001ec7df538 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001a8a3f6a0 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001a8a55180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001a8a551a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001a8a551c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001a8a551e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001a8a55200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001a8a55220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001a8a55240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001a8a55260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001a8a55280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001a8a552a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001a8a552c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001a8a552e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001a8a55300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001a8a55320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001a8a55340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001a8a55360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001a8a55380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001a8a553a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001a8a553c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001a8a553e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001a8a55400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001a8a55420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001a8a55440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001a8a55460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001a8a55480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001a8a554a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001a8a554c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
