00007ffe0027e288 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMessageTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFModelContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMoveShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMultipleValueParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFNSItemProviderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFNumberStringSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFPDFContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPHAssetCollectionDescriptor (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPHAssetCollectionState (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPhoneNumberContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPhotoMediaContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPlaylistDescriptor (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPlaylistSubstitutableState (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPlugInTrigger (from WorkflowKit)
00007ffe42e642d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WFPopoverModel
                 (undefined) external _OBJC_CLASS_$_WFPropertyListParameterValue (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFPropertyVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFQuantityParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus (from WorkflowUICore)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRemoteQuarantinePolicyEvaluator (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRunWorkflowAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFRunWorkflowURLHandler (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShareShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSharedShortcut (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutExtractor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutsAppRunnerClient (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutsSecuritySettings (from WorkflowKit)
00007ffe42e647a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WFSiriSettings
                 (undefined) external _OBJC_CLASS_$_WFSmartPromptState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFStageManagerTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTimeOfDayTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerMetricsEmitter (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUIRUserEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUIRecordingEventState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFUnsupportedContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFUserDefinedVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUserFocusActivityTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableStringParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWifiTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflow (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCreationOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowImportQuestion (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowParameterStateDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRecord (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRemoteQuarantineRequest (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFiCloudContentLocation (from ContentKit)
00007ffe42e64158 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI17AllShortcutsGroup
00007ffe431ea430 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI17DateBucketedGroup
00007ffe431ea2f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
00007ffe431ebc10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI25LinkSnippetActionExecutor
00007ffe431ec040 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI26ExternalDrivePanelDelegate
00007ffe431ea730 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
00007ffe431ea030 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI31BluetoothConfigurationViewModel
00007ffe431ea978 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
00007ffe431e9e70 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI33FileTriggerConfigurationViewModel
00007ffe431ea558 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI35FolderTriggerConfigurationViewModel
00007ffe431eb6a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
00007ffe431eab60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI39ExternalDiskMountConfigurationViewModel
00007ffe431eadf8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
00007ffe431eb2c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV10WorkflowUI20AddContactsTextField11Coordinator
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffe431e9de0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._cornerRadius
00007ffe431e9dc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._floatingViewConfiguration
00007ffe431e9dd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._interitemSpacing
00007ffe431e9de8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerBanner
00007ffe431e9df0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerRow
00007ffe431e9dd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._lineSpacing
00007ffe431e9e00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._sectionInset
00007ffe431e9df8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._workflowSize
00007ffe431e9da8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._completionHandler
00007ffe431e9da0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._currentlyRunningAction
00007ffe431e9d90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._database
00007ffe431e9d60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._delegate
00007ffe431e9db8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._dialogTransformer
00007ffe431e9d98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._observers
00007ffe431e9d58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._progress
00007ffe431e9db0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runEvent
00007ffe431e9d70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runViewSource
00007ffe431e9d78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningAppShortcut
00007ffe431e9d68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflow
00007ffe431e9dc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflowProgress
00007ffe431e9d80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._source
00007ffe431e9d50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._waiting
00007ffe431e9d88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._workflowRunnerClient
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSTokenAttachmentCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTokenField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffe431fbef8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_RunShortcutScriptCommand
00007ffe431ec2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFAutomatorVariableRegistry
00007ffe431ec288 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFBluetoothUtilities
00007ffe42e64870 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WFLibraryLayoutMetrics
00007ffe42e64820 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WFLibraryRunCoordinator
00007ffe42e65448 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_WFPopoverModel
00007ffe42e647d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WFSiriSettings
00007ffe42e652f0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI17AllShortcutsGroup
00007ffe431ee738 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI17DateBucketedGroup
00007ffe431ee6d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
00007ffe431f9ea8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI25LinkSnippetActionExecutor
00007ffe431fbc80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI26ExternalDrivePanelDelegate
00007ffe431eea00 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
00007ffe431ed958 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI31BluetoothConfigurationViewModel
00007ffe431f0278 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
00007ffe431ed3e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI33FileTriggerConfigurationViewModel
00007ffe431ee818 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI35FolderTriggerConfigurationViewModel
00007ffe431f61a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
00007ffe431f1d30 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI39ExternalDiskMountConfigurationViewModel
00007ffe431f4910 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD17ContactTokenField
00007ffe431f48e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD21PMTokenAttachmentCell
00007ffe431f6e30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_2C93F16BDBD0463F96AD4FD6CC1924FD23AlarmDataSourceObserver
00007ffe431f7350 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
00007ffe431f8388 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC10WorkflowUI24SnippetInteractionRunnerP33_4B71267B75A924274A299AF093377E8A8Delegate
00007ffe431f45c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
00007ffe431f4510 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
00007ffe431f1d68 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
00007ffe431f4740 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI20AddContactsTextField11Coordinator
00007ffe431fa928 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffe4322fd80 (__DATA,__bss) non-external _ShortcutDropletServicesLibraryCore.frameworkLibrary
