00007ffd055798a6 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00007ffd41c8d0a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
00007ffd41c99538 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00007ffd41c96ee8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
00007ffd41c9cd50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
00007ffd41c95778 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
00007ffd41c90430 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground23CameraPickerCoordinator
00007ffd41c8e0d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00007ffd41c986d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd41c9a380 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00007ffd41c8ea68 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00007ffd41c8ad18 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
00007ffd41c9ab88 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
00007ffd41c8f9a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00007ffd41c95718 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _UIImagePickerControllerOriginalImage (from UIKitCore)
                 (undefined) external _UISceneDidActivateNotification (from UIKitCore)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKitCore)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd058bbf20 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UIViewController_$_ImagePlayground
00007ffd406e1560 (__DATA_CONST,__objc_const) non-external __CATEGORY_UIViewController_$_ImagePlayground
00007ffd058bbf38 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
00007ffd058bbf50 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
00007ffd058bbf68 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
00007ffd058bbf88 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00007ffd058bbfa0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00007ffd058bbfb8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00007ffd058bbfd8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00007ffd058bbff0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd406dd2c8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
00007ffd406dd160 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
00007ffd406e4890 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
00007ffd406e4320 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00007ffd406dde20 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00007ffd406db788 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00007ffd406dd478 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00007ffd406e2a60 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd41c87980 (__DATA,__objc_data) non-external __DATA_GPDrawOnImageRecipe
00007ffd41c89020 (__DATA,__objc_data) non-external __DATA_GPExportablePhotoAsset
00007ffd41c89988 (__DATA,__objc_data) non-external __DATA_GPGenerationRecipeData
00007ffd41c87f38 (__DATA,__objc_data) non-external __DATA_GPImageAndFormat
00007ffd41c87e40 (__DATA,__objc_data) non-external __DATA_GPImageFormat
00007ffd41c89708 (__DATA,__objc_data) non-external __DATA_GPImagePickerViewController
00007ffd41c894f8 (__DATA,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00007ffd41c883e8 (__DATA,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00007ffd41c879f0 (__DATA,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00007ffd41c88010 (__DATA,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00007ffd406dcaf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
00007ffd406e1048 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
00007ffd41c88618 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
00007ffd41c88f38 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
00007ffd406e34a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
00007ffd41c88b70 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
00007ffd406e1a00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13LanguageCheck
00007ffd406defd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PersonFetcher
00007ffd41c899f8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
00007ffd41c888f0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
00007ffd406e1788 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
00007ffd41c897c8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
00007ffd41c889e0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
00007ffd41c87c48 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
00007ffd406df7b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15FeedbackManager
00007ffd41c89818 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15PeopleRetrieval
00007ffd41c894a8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
00007ffd406e25c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
00007ffd406e4bd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
00007ffd41c87ce8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
00007ffd41c89090 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
00007ffd41c89350 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground17PreviewsViewModel
00007ffd406e2110 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17TapToRadarManager
00007ffd406dd730 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18CarouselEffectPool
00007ffd41c891a0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground18ComposingViewModel
00007ffd406de9f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18EmojiImageRenderer
00007ffd406dbcf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18GPVFXViewObservers
00007ffd41c885c8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground18PhotoGridViewModel
00007ffd406e32e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SessionUndoManager
00007ffd406e1970 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SystemPhotoLibrary
00007ffd41c891f0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19CameraAuthViewModel
00007ffd41c88e98 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19ComposingFocusState
00007ffd41c88b20 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19FacePickerViewModel
00007ffd41c88fd8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19MagicViewController
00007ffd406dfeb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground19TrashAssetOperation
00007ffd406e3980 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20AppProtectionManager
00007ffd406e0478 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20DeleteAssetOperation
00007ffd41c898a0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20EditorViewController
00007ffd406dd430 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20ImagePredictableSeed
00007ffd41c88e48 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20MagicEffectViewModel
00007ffd41c88d60 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20PickerViewController
00007ffd41c88940 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20StylePickerViewModel
00007ffd406df508 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptCategory
00007ffd406e5720 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptsManager
00007ffd41c88ad0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground21PeoplePickerViewModel
00007ffd406db5e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PhotosFaceCropFetcher
00007ffd406e33a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PromptConceptAnalyzer
00007ffd406e3670 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21UntrashAssetOperation
00007ffd406dc768 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22CreationContextFactory
00007ffd406e3598 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22FavoriteAssetOperation
00007ffd41c896b8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground22GeneratedPreviewsStore
00007ffd406e0570 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22ImagePredictableOutput
00007ffd41c89300 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23AbstractEffectViewModel
00007ffd41c887d0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23CameraPickerCoordinator
00007ffd406e0ad8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterImageGenerator
00007ffd406dddc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterStorageManager
00007ffd406e1630 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23DuplicateAssetOperation
00007ffd41c892b0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23FacePickerGridViewModel
00007ffd406e3810 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23GenerationRecipeFactory
00007ffd41c88ee8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23ObservableDebugSettings
00007ffd41c88578 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23PlaygroundHomeViewModel
00007ffd406de6d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23VFXAnimationCoordinator
00007ffd41c87b58 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24ComposingFooterViewModel
00007ffd406dcce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground24ConditioningImageFactory
00007ffd41c88780 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24FloatingBubblesViewModel
00007ffd41c88bc0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24HomeAnimationCoordinator
00007ffd41c87bf8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24MagicButtonsBarViewModel
00007ffd41c88a80 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground25CharacterEditingViewModel
00007ffd41c89668 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground25PhotoGridElementViewModel
00007ffd406dd7e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground25VisualSummarizationClient
00007ffd41c88668 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground27FacePickerCarouselViewModel
00007ffd406e5350 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground27FacePickerPersistentStorage
00007ffd406deb70 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground27GPHostSideConnectionManager
00007ffd41c88c10 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground27GPServiceSideExportedObject
00007ffd406e0fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground28ImageGenerationPersonFetcher
00007ffd406e5b08 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground28PhotoLibraryPopulationSource
00007ffd406e1320 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground28ServiceSideConnectionManager
00007ffd41c88080 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground29ComposingAnimationCoordinator
00007ffd41c880d0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground29ImagePlaygroundViewController
00007ffd406e59f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground29PerformanceMitigationNotifier
00007ffd406e38c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground29PersonLookDescriptionProvider
00007ffd41c890e0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd406e57d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground29PromptElementConceptExtractor
00007ffd406dd108 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground30RandomWebImagePopulationSource
00007ffd406e1ca0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground32CuratedPromptsEmbeddingGenerator
00007ffd41c893a0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00007ffd41c89938 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground32ImageConditioningPickerViewModel
00007ffd406e2d28 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground32WeakPhotoLibraryUpdatingDelegate
00007ffd41c88458 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00007ffd406e0140 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground35ImageConditioningSuggestionsFetcher
00007ffd406dc990 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground37CuratedPromptsEmbeddingStorageManager
00007ffd41c87c98 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground38ImageConditioningRepresentationsSource
