00000001a66cd750 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001da126e80 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore17TTRIHashtagButton
00000001da125480 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore18TTRIInsetTextField
00000001da124f70 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore19TTRICompletedButton
00000001da125c08 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore20TTRIAddHashtagButton
00000001da125898 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00000001da126f88 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore21TTRIExpandingTextView
00000001da1265e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00000001da1270c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRISizedToFitImageView
00000001da1255e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001da126c50 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001da126938 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00000001da124c10 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001da1262b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001da1259e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRIExpandedHitTestButton
00000001da125ea8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00000001da1260e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001da124d98 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00000001da125a90 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00000001da126b98 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001da127b38 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRIPermissionsWarmingSheetView
00000001da125070 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001da125310 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001da124e88 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001da124cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001da124b48 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001da1264c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRIHashtagWrappingCollectionView
00000001da1279d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001da125268 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001da125118 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001da1256d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore38TTRIMarginTransferringContainerBoxView
00000001da1251c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001da1257b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore40TTRIMarginTransferringContainerStackView
00000001da125df8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore41TTRIPermissionsWarmingSheetViewController
00000001da1253b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001da1266e0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001da126ab8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore9TTRRouter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UIImageSymbolConfiguration (from UIKit)
00000001d7cab468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRReminderBaseTextStorage._backingStore
00000001d7cab46c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._debugIdentifier
00000001d7cab470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._disableRemoveAllActions
00000001d7cab474 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._pendingActionName
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAScrollLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from UIFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerBoxView (from AppSupportUI)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerStackView (from AppSupportUI)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerView (from AppSupportUI)
                 (undefined) external _OBJC_METACLASS_$_NUITableViewContainerCell (from AppSupportUI)
00000001da124a50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_REMCursor
00000001da124ac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RemindersUICoreBundle
00000001d99d0e80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRIAccessibilityPrivateTraits
00000001d99d0d90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRIDeviceSupport
00000001d99d0ef8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRITableViewCellWithConditionalAccessibilityActions
00000001d99d0e08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRReminderBaseTextStorage
00000001d99d0e58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRUndoManager
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
00000001d99d5308 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore15TTRUserDefaults
00000001d99d5f70 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRListBadgeView
00000001da12ea28 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore17TTRIHashtagButton
00000001da128bf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore18TTRIInsetTextField
00000001da1281f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore19TTRICompletedButton
00000001da129bb0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore20TTRIAddHashtagButton
00000001d99d33b8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00000001d99d5548 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore21TTRIExpandingTextView
00000001d99d4a50 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00000001da12ecf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRISizedToFitImageView
00000001da128dc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001d99d52e0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001da12e090 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00000001d99d2730 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001da12bdd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001d99d3410 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRIExpandedHitTestButton
00000001d99d5570 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRIHashtagCollectionCell
00000001da12a9c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00000001d99d3df0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001d99d28b8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00000001d99d3610 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00000001d99d52b8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001da12f838 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRIPermissionsWarmingSheetView
00000001d99d2dd8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001da128480 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001da127f70 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001d99d2818 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001d99d2678 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001da12d0d0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33TTRIHashtagWrappingCollectionView
00000001d99d6040 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001da12f860 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore34TTRIInlinePermissionHeaderViewCell
00000001da128458 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001da128408 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001da128eb0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore38TTRIMarginTransferringContainerBoxView
00000001da128430 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001da128ed8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore40TTRIMarginTransferringContainerStackView
00000001da12f918 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore41TTRIInlinePermissionPrimaryButtonViewCell
00000001da12a998 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore41TTRIPermissionsWarmingSheetViewController
00000001da1287b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001da12d3e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001da12e6f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore9TTRRouter
00000001da12ea00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICoreP33_5EAE53F771078A2FF6F74718F262CF6635TTRITableViewCellSelectedBackground
00000001d99d3020 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICoreP33_7C8C604C15D0DA1EA91E5188EF1F6E2320ScrollOffsetObserver
00000001da12d410 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001da12ee50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001da12ee78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001d99d5f98 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001da12eea0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001a66ce634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a66ce650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a66ce674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a66ce680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
